2024-07-12 15:48:05.716960: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:05.717103: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:14,503 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:14,587 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:14,587 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:14,641 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:15,861 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:15,861 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:15,887 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44}
INFO flwr 2024-07-12 15:48:15,887 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:16,032 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,054 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:16,056 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,065 | server.py:125 | fit progress: (1, 0.4605939526790206, {'accuracy': 0.77}, 0.17847680000000032)
DEBUG flwr 2024-07-12 15:48:16,065 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,088 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:16,088 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:16,089 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,111 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,124 | server.py:125 | fit progress: (2, 0.30980960593855716, {'accuracy': 0.8366666666666667}, 0.23764570000000163)
DEBUG flwr 2024-07-12 15:48:16,124 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,141 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,141 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,168 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,178 | server.py:125 | fit progress: (3, 0.34144329889329894, {'accuracy': 0.8466666666666667}, 0.29136370000000156)
DEBUG flwr 2024-07-12 15:48:16,178 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,194 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,195 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,218 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05534673e+00,  1.18716278e+00,  7.00949185e-01,
DEBUG flwr 2024-07-12 15:48:17,217 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:17,234 | server.py:125 | fit progress: (13, 0.3738212225748716, {'accuracy': 0.8166666666666667}, 1.3483672000000002)
DEBUG flwr 2024-07-12 15:48:17,235 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:17,283 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:17,283 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:17,365 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.59183798e+00,  1.40351196e+00,  1.03877072e+00,
         4.31099111e-01,  1.66964923e-01,  1.16771462e-01,
         1.07926692e-01, -1.29356642e-02, -5.66511725e-02,
         5.55944975e-02,  1.23002615e-01, -4.07260855e-02,
        -3.88050976e-02, -2.30572851e-02,  5.96392175e-02,
        -6.78511129e-02, -6.23058730e-02, -5.59175516e-02,
         7.67746791e-02, -2.74239623e-02,  7.14274400e-02,
         1.55090881e-01, -2.20001157e-02, -2.43894651e-02,
         2.02072919e-02, -8.20203929e-02, -6.34558729e-02,
         1.43800043e-01, -3.21409224e-02,  6.23821563e-02,
        -8.58891529e-02,  4.29076181e-02, -2.30510717e-02,
        -4.70281792e-02,  1.28054334e-01, -8.01762360e-03,
         1.21006428e-01, -2.60430038e-02,  8.77155929e-02,
        -1.30932641e-02, -7.00586599e-02,  2.98996784e-02,
         2.25960701e-02, -4.00864543e-03, -2.94743931e-02,
         2.12226608e-02, -1.12552140e-02, -6.71497683e-02,
        -2.66111561e-02, -2.84281134e-03, -5.32764488e-02,
        -1.57324491e-01,  6.66949335e-02,  5.87616478e-02,
        -1.02521553e-02,  1.57937701e-02,  6.40699166e-02,
         5.03829942e-02, -3.02814932e-02,  5.77417949e-02,
        -5.80244345e-02, -9.24336186e-02,  4.16551738e-04,
        -1.39155067e-01, -1.02812366e-01, -5.92266332e-02,
         6.80862202e-02,  6.84532171e-02, -9.92103200e-02,
        -2.25660049e-02,  6.63085078e-03,  8.71540405e-04,
         1.18643460e-01, -1.77376439e-02,  1.26193779e-01,
        -1.19363556e-01, -1.40259046e-02, -1.28581996e-01,
        -1.18478006e-02, -3.88265923e-02, -9.00805858e-03,
         1.24325791e-02, -8.19893515e-02,  1.78488986e-02,
         5.55209127e-02, -7.22603889e-02, -2.54175776e-02,
         2.37893552e-02, -1.58089423e-02,  3.32220284e-03,
         1.82007511e-01,  6.12286445e-02,  2.04353354e-02,
        -5.41860321e-02,  1.34422776e-01, -7.13371181e-02,
         2.38029240e-02, -2.12381527e-02, -5.46103054e-02,
        -6.08856775e-02]]), array([0.12703975])]
[array([[-2.35068314e+00,  1.23280680e+00,  9.36660315e-01,
         4.45567374e-01,  1.61790109e-01,  1.39781169e-01,
         5.37293662e-02,  1.88078200e-03, -3.12377735e-02,
         4.48223553e-02,  6.49064960e-02, -6.31135483e-02,
        -2.35023162e-02,  4.24572401e-03,  6.69558479e-02,
        -5.29969820e-02, -2.79906060e-03, -9.42194610e-02,
         3.63140412e-02, -2.53755866e-02,  3.34852506e-02,
         9.03750785e-02, -2.65086510e-02, -4.22674266e-02,
         4.54568825e-03, -5.60409898e-02, -1.58621818e-02,
         1.02139570e-01, -3.11096228e-02,  2.95163426e-02,
        -7.10955364e-02,  4.66888491e-02, -8.06274064e-04,
        -3.76115814e-02,  8.10618263e-02,  1.82091874e-02,
         6.45149855e-02, -1.12523012e-02,  5.31072954e-02,
        -1.20664135e-02, -5.54854081e-02,  1.90384521e-02,
         3.02728053e-03, -1.61152890e-04,  5.71388712e-03,
         1.99491512e-02, -3.09346625e-02, -4.45542016e-02,
        -1.15671646e-02, -2.69815104e-02, -2.85899677e-02,
        -8.46892265e-02,  1.44804125e-02,  4.20872355e-02,
        -1.22497654e-02,  4.07900790e-02,  3.75852074e-02,
         2.59122859e-02, -1.25003715e-02,  1.83316885e-02,
        -4.39570346e-02, -1.05498746e-01,  9.84666018e-03,
        -7.69273740e-02, -6.12552894e-02, -6.79852886e-02,
         6.85531181e-02,  4.77201462e-02, -6.03072870e-02,
        -3.17003763e-02,  2.87156315e-02,  6.70918944e-03,
         8.95151911e-02,  5.95817922e-03,  1.03141795e-01,
        -3.80912682e-02, -3.17708831e-02, -7.13516317e-02,
         1.26404615e-02, -5.23254872e-02,  1.93581808e-02,
         4.48127911e-02, -2.94700841e-02,  1.22113271e-02,
         1.20926479e-02, -4.49490238e-02, -2.35081198e-02,
        -5.79066746e-04, -1.16931690e-02,  4.98587640e-02,
         9.97556089e-02,  3.78860398e-02,  1.04469777e-02,
        -7.28229488e-02,  7.83827046e-02, -4.90860861e-02,
         2.59882684e-02, -5.63883362e-02, -2.12167320e-02,
        -4.22532787e-02]]), array([0.1214179])]
[array([[-2.31969517e+00,  1.20940956e+00,  9.23886379e-01,
         4.47018245e-01,  1.65646515e-01,  1.38373127e-01,
         4.44630369e-02,  2.59948643e-03, -1.88734095e-02,
         3.68194840e-02,  5.74034171e-02, -6.94564986e-02,
        -2.39352575e-02,  3.88948705e-03,  5.83439085e-02,
        -4.73539963e-02,  4.35036053e-03, -9.56354224e-02,
         2.84147061e-02, -3.04945987e-02,  3.17175225e-02,
         8.42090238e-02, -2.23604310e-02, -4.50860316e-02,
         5.25564514e-03, -5.47573038e-02, -1.06203032e-02,
         1.02070245e-01, -2.89559909e-02,  2.78276237e-02,
        -7.19816781e-02,  4.99387406e-02, -1.33642124e-02,
        -3.93085558e-02,  7.24745417e-02,  1.44695102e-02,
         5.63668711e-02, -1.73084098e-02,  5.13921280e-02,
        -8.34425750e-03, -5.31505006e-02,  1.07951706e-02,
         4.02065251e-04, -4.11707864e-03,  5.56494508e-03,
         2.56701493e-02, -2.87281744e-02, -4.20083287e-02,
        -4.00194088e-03, -3.28483873e-02, -2.36755049e-02,
        -7.51407896e-02,  5.84927785e-03,  4.20456566e-02,
        -1.52107120e-02,  3.81909705e-02,  3.53981464e-02,
         2.00333850e-02, -4.21594022e-03,  1.69691328e-02,
        -4.39411162e-02, -1.01934894e-01,  1.18246842e-02,
        -7.50143433e-02, -5.67034820e-02, -7.19743942e-02,
         7.36385475e-02,  4.56872264e-02, -5.41545941e-02,
        -3.45350856e-02,  3.73459750e-02,  6.04239636e-03,
         8.91408603e-02,  5.05894074e-03,  9.55294801e-02,
        -3.15374983e-02, -2.96285171e-02, -6.32296181e-02,
         9.27673226e-03, -4.99232397e-02,  1.79557357e-02,
         4.84146879e-02, -2.10067964e-02,  6.85010867e-03,
         4.38755164e-03, -4.12976433e-02, -1.86837541e-02,
         1.63649841e-03, -8.17825752e-04,  5.24632883e-02,
         8.95051608e-02,  4.13705620e-02,  1.46760253e-02,
        -7.02850627e-02,  7.17004261e-02, -6.30819307e-02,
         3.33383304e-02, -6.26500750e-02, -2.36362299e-02,
        -3.86303264e-02]]), array([0.13664264])]
[array([[-2.36377258e+00,  1.23651148e+00,  9.41719183e-01,
         4.51796617e-01,  1.63922032e-01,  1.43327600e-01,
         5.59576153e-02,  1.17901105e-03, -3.36851934e-02,
         4.54520862e-02,  6.45398515e-02, -6.37327560e-02,
        -2.19052797e-02,  4.23196395e-03,  6.80224204e-02,
        -5.15120432e-02, -1.75622486e-03, -9.18157977e-02,
         3.57349452e-02, -2.77796726e-02,  3.27075061e-02,
         9.25388176e-02, -3.01176116e-02, -3.97629839e-02,
         5.70973803e-03, -5.98464989e-02, -1.54035113e-02,
         1.03892088e-01, -3.26546795e-02,  2.78550256e-02,
        -7.05055668e-02,  4.61788917e-02, -5.15077416e-03,
        -3.63556290e-02,  8.03769174e-02,  1.55886059e-02,
         6.53989925e-02, -9.26103845e-03,  5.31583758e-02,
        -1.28845705e-02, -5.66538457e-02,  2.06720069e-02,
         5.47300323e-04, -1.54749281e-03,  4.55378173e-03,
         1.87377586e-02, -3.22640669e-02, -4.50461324e-02,
        -1.17502870e-02, -3.02379139e-02, -2.43250580e-02,
        -8.59693686e-02,  1.17398530e-02,  4.24701709e-02,
        -1.13263953e-02,  3.99585407e-02,  4.06277645e-02,
         2.74785790e-02, -1.12526817e-02,  1.60315433e-02,
        -4.46177356e-02, -1.02262891e-01,  1.11863707e-02,
        -7.99212948e-02, -5.74728404e-02, -7.08869908e-02,
         7.29974057e-02,  4.95549243e-02, -6.01072029e-02,
        -3.23014774e-02,  3.14464933e-02,  7.57489597e-03,
         9.47391698e-02,  5.14276262e-03,  1.03351493e-01,
        -3.65937092e-02, -3.48214699e-02, -7.20221125e-02,
         1.09535993e-02, -5.50432903e-02,  1.89132609e-02,
         4.95254460e-02, -3.31527648e-02,  1.10990413e-02,
         9.22125206e-03, -4.86585816e-02, -2.50731725e-02,
         1.70929170e-03, -7.06874072e-03,  5.34040770e-02,
         9.80453755e-02,  3.67462412e-02,  1.22432521e-02,
        -7.46547069e-02,  7.66563667e-02, -5.40253194e-02,
         2.97899385e-02, -5.92170135e-02, -2.00093050e-02,
        -4.31184329e-02]]), array([0.1304014])]
[array([[-2.27719715e+00,  1.19213123e+00,  9.05586559e-01,
         4.36735485e-01,  1.63846047e-01,  1.31417424e-01,
         5.01654436e-02,  7.16036660e-03, -1.80556586e-02,
         3.33146666e-02,  5.94941270e-02, -6.04657365e-02,
        -1.94636100e-02,  7.51124857e-03,  5.94628017e-02,
        -5.10678651e-02, -2.38291538e-03, -8.95557426e-02,
         3.00844556e-02, -2.88423535e-02,  3.24604637e-02,
         8.41393797e-02, -2.36892804e-02, -4.31510712e-02,
         4.73905879e-03, -5.31491284e-02, -1.67354324e-02,
         9.28470734e-02, -2.81413278e-02,  3.05375183e-02,
        -6.67716328e-02,  4.68727687e-02, -7.87460327e-03,
        -4.14374601e-02,  7.32647872e-02,  1.63538108e-02,
         5.46334373e-02, -1.82972576e-02,  5.08479350e-02,
        -9.15451969e-03, -5.20615707e-02,  1.95696525e-02,
         5.10293988e-04, -6.88017929e-03,  6.65894261e-03,
         2.93417037e-02, -2.98780504e-02, -3.72339210e-02,
        -2.85804076e-03, -2.86574075e-02, -2.59458526e-02,
        -7.42443909e-02,  3.88141786e-03,  4.06790915e-02,
        -2.02225002e-02,  3.36745160e-02,  3.72128509e-02,
         1.82003459e-02, -5.38428626e-04,  1.87364462e-02,
        -4.15871463e-02, -1.01196577e-01,  8.68794262e-03,
        -7.22220963e-02, -5.27268128e-02, -6.84732326e-02,
         7.28221650e-02,  4.71087681e-02, -6.05985356e-02,
        -2.86308125e-02,  3.56345011e-02,  9.53441925e-03,
         8.95756734e-02,  2.36935799e-03,  9.47215905e-02,
        -2.93908841e-02, -2.70715188e-02, -6.85374536e-02,
         6.56078999e-03, -5.14869655e-02,  1.39812295e-02,
         4.33612688e-02, -2.09995483e-02,  5.13645717e-03,
         6.93659107e-03, -4.13610030e-02, -1.83200661e-02,
         3.99882289e-03, -2.34602313e-03,  4.85255718e-02,
         8.38229901e-02,  4.13363534e-02,  1.73014803e-02,
        -6.51573534e-02,  6.88595488e-02, -5.96115526e-02,
         3.02823066e-02, -6.31120872e-02, -2.33472346e-02,
        -3.86775305e-02]]), array([0.12274183])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:17,386 | server.py:125 | fit progress: (14, 0.37613470481489447, {'accuracy': 0.8133333333333334}, 1.4997405000000015)
DEBUG flwr 2024-07-12 15:48:17,386 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:17,467 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:17,467 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:17,541 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:17,559 | server.py:125 | fit progress: (15, 0.37410953235396105, {'accuracy': 0.8166666666666667}, 1.6721065000000017)
DEBUG flwr 2024-07-12 15:48:17,559 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:17,628 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:48:17,628 | server.py:147 | FL finished in 1.7423325000000016
INFO flwr 2024-07-12 15:48:17,629 | app.py:218 | app_fit: losses_distributed [(1, 0.39625146985054016), (2, 0.4101242069154978), (3, 0.3970232754945755), (4, 0.37920500139395397), (5, 0.4196104485364187), (6, 0.3990724157719385), (7, 0.39992392985593705), (8, 0.3998838003192629), (9, 0.4007166347333363), (10, 0.4227886204208646), (11, 0.4072976840393884), (12, 0.4058556399175099), (13, 0.4075539703880038), (14, 0.40519886357443674), (15, 0.4062552673476083)]
INFO flwr 2024-07-12 15:48:17,629 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:48:17,629 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:48:17,629 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.4605939526790206), (2, 0.30980960593855716), (3, 0.34144329889329894), (4, 0.357886640978825), (5, 0.33622944980405134), (6, 0.36122669608995117), (7, 0.3622846128992879), (8, 0.36264157818570664), (9, 0.3626875369750364), (10, 0.36375890750673023), (11, 0.37349846058497893), (12, 0.3763271118316756), (13, 0.3738212225748716), (14, 0.37613470481489447), (15, 0.37410953235396105)]
INFO flwr 2024-07-12 15:48:17,629 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.44), (1, 0.77), (2, 0.8366666666666667), (3, 0.8466666666666667), (4, 0.8233333333333334), (5, 0.8366666666666667), (6, 0.8266666666666667), (7, 0.83), (8, 0.83), (9, 0.83), (10, 0.83), (11, 0.8133333333333334), (12, 0.8133333333333334), (13, 0.8166666666666667), (14, 0.8133333333333334), (15, 0.8166666666666667)]}

[array([[-2.31281624e+00,  1.21192880e+00,  9.17105304e-01,
         4.43420471e-01,  1.62733542e-01,  1.35222983e-01,
         5.52702777e-02,  1.72995298e-03, -2.65789166e-02,
         4.05825122e-02,  5.99820463e-02, -6.29043499e-02,
        -2.24546493e-02,  3.11767979e-03,  6.23533995e-02,
        -5.27987880e-02, -1.07650477e-03, -9.19420381e-02,
         3.32403518e-02, -2.70530574e-02,  3.53838780e-02,
         8.89497803e-02, -2.81431673e-02, -4.22191909e-02,
         3.88203953e-03, -5.31841548e-02, -1.49889239e-02,
         1.04178070e-01, -3.13318005e-02,  3.05210813e-02,
        -6.90081457e-02,  4.73098823e-02, -7.54022230e-03,
        -3.74419280e-02,  7.85572138e-02,  1.75291675e-02,
         6.08881657e-02, -1.07131393e-02,  5.34041766e-02,
        -1.05987283e-02, -5.29680821e-02,  1.73237702e-02,
         3.28624826e-03, -4.25631028e-03,  4.02980591e-03,
         2.25019533e-02, -2.79246795e-02, -4.23781159e-02,
        -7.97489129e-03, -2.94133412e-02, -2.47047437e-02,
        -8.17241871e-02,  1.18026313e-02,  4.31322381e-02,
        -1.47981779e-02,  3.65236841e-02,  3.49848983e-02,
         2.00808508e-02, -8.11253100e-03,  1.86340363e-02,
        -4.06671945e-02, -9.68397865e-02,  1.07746284e-02,
        -7.77641786e-02, -5.80782127e-02, -7.04734912e-02,
         6.86148325e-02,  4.67362269e-02, -5.71103763e-02,
        -3.09941882e-02,  3.01800034e-02,  7.50804593e-03,
         9.05863173e-02,  3.80439787e-03,  1.00071511e-01,
        -3.55681081e-02, -2.76786237e-02, -7.15697279e-02,
         1.28760677e-02, -5.27057667e-02,  1.33517836e-02,
         4.67683507e-02, -2.70316661e-02,  9.88494935e-03,
         9.41925721e-03, -4.24277257e-02, -2.16333368e-02,
         2.07507854e-03, -6.03126779e-03,  4.74015760e-02,
         9.51636502e-02,  4.27632720e-02,  1.31371546e-02,
        -7.01375467e-02,  7.59129382e-02, -6.01740658e-02,
         2.90846809e-02, -5.73313985e-02, -2.32155387e-02,
        -4.08632528e-02]]), array([0.11418902])]
>>>>>>>>>>>>>run time:
0.65625s
