2024-07-12 15:43:44.280387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:43:44.280523: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:01,318 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:01,466 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:01,466 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:01,467 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:03,966 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:03,966 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:03,991 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4166666666666667}
INFO flwr 2024-07-12 15:44:03,991 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:04,808 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:04,868 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:04,870 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:04,882 | server.py:125 | fit progress: (1, 0.4709438172951145, {'accuracy': 0.7566666666666667}, 0.8903366000000013)
DEBUG flwr 2024-07-12 15:44:04,882 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:04,943 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:04,943 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:04,944 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:05,029 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,044 | server.py:125 | fit progress: (2, 0.4302237570638892, {'accuracy': 0.7933333333333333}, 1.052962700000002)
DEBUG flwr 2024-07-12 15:44:05,044 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,112 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,112 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,183 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,199 | server.py:125 | fit progress: (3, 0.45041626360157666, {'accuracy': 0.7866666666666666}, 1.2077665000000017)
DEBUG flwr 2024-07-12 15:44:05,199 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,242 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,242 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,342 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.06090708e+00,  1.04676618e+00,  7.66040899e-01,
DEBUG flwr 2024-07-12 15:44:06,700 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,756 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:06,756 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,839 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.24423915e+00,  1.09389793e+00,  8.30188493e-01,
         5.09272561e-01,  1.94973522e-01, -9.48312340e-03,
        -1.34404003e-02,  5.08826591e-02,  2.68628970e-02,
         2.81418863e-03,  6.52938476e-03,  9.51864142e-02,
        -3.95030962e-03,  2.55332083e-03,  1.18324332e-02,
        -8.67597210e-03,  1.22356358e-02,  4.88127282e-02,
         2.93104814e-02, -1.70531664e-02,  3.72716724e-02,
        -6.72674757e-02, -2.17525062e-02, -9.38905624e-03,
        -2.17166390e-02,  5.37536631e-03,  2.04167201e-02,
         3.34147883e-02,  1.19258703e-02, -2.85858994e-03,
         1.87379606e-03,  8.46213313e-02,  3.64625386e-02,
        -2.29381535e-02, -4.76143048e-02,  1.68010573e-02,
        -2.00408067e-02,  3.16226618e-02, -6.88850448e-03,
        -5.77027330e-02,  6.47977090e-02, -1.07729522e-02,
         9.08513736e-02, -1.03351317e-01, -3.43569433e-02,
        -4.81048598e-02,  4.10637524e-02,  3.46242505e-02,
         1.41750795e-02, -2.74542979e-02, -9.90066192e-03,
         3.59995219e-02,  1.41345206e-02, -4.99635914e-02,
         6.11882787e-03,  2.16367971e-02,  1.56292801e-02,
         2.54448384e-02, -4.01270357e-02,  1.33164524e-02,
        -1.60806021e-02, -1.17416754e-02,  1.04845026e-03,
        -6.47699209e-02,  3.78213360e-02, -2.93393014e-02,
         1.37922422e-02,  1.64562873e-02, -3.24827506e-02,
        -1.17664247e-02,  1.47605511e-02, -8.43045090e-03,
        -2.17953749e-02,  5.39363364e-02, -4.26999531e-02,
         5.59789660e-03,  3.49147817e-02, -5.33482412e-03,
        -4.65505275e-02, -5.29515691e-03,  1.06220087e-02,
        -1.90145401e-02, -4.66607559e-02, -1.58998654e-02,
        -2.80795515e-02, -7.59107836e-03,  1.81878618e-02,
         6.77279848e-02,  1.03661281e-02,  5.19721152e-02,
        -4.32825418e-02, -6.98104556e-02, -5.79022586e-03,
        -2.76106403e-02, -1.83039661e-02,  2.52322667e-02,
        -4.52747932e-02, -1.17725368e-02,  2.44586290e-02,
         6.25158820e-03]]), array([0.1066539])]
[array([[-2.22986578e+00,  1.08631118e+00,  8.24394386e-01,
         5.06952201e-01,  1.94534430e-01, -1.04457733e-02,
        -1.55714106e-02,  4.96202658e-02,  2.47205438e-02,
         1.85456224e-03,  5.26599613e-03,  9.48696609e-02,
        -3.03122757e-03,  6.25995021e-04,  1.07322495e-02,
        -9.98634251e-03,  1.11219976e-02,  4.94487902e-02,
         2.97852117e-02, -1.72403073e-02,  3.64838290e-02,
        -6.58145177e-02, -2.09462548e-02, -9.27340813e-03,
        -2.45988797e-02,  3.88563617e-03,  2.07936317e-02,
         3.33223896e-02,  1.13574221e-02, -6.08590208e-03,
         3.79868713e-03,  8.23406639e-02,  3.58818699e-02,
        -2.31037534e-02, -4.70798069e-02,  1.63371337e-02,
        -1.88604463e-02,  2.94764664e-02, -6.91022332e-03,
        -5.70709176e-02,  6.53828853e-02, -6.82161697e-03,
         8.99494490e-02, -1.04653424e-01, -3.33400981e-02,
        -4.79264712e-02,  3.83542905e-02,  3.31236856e-02,
         1.29873199e-02, -2.74144945e-02, -1.00585745e-02,
         3.34614668e-02,  1.44186140e-02, -4.90877337e-02,
         7.24954225e-03,  2.25709017e-02,  1.43128117e-02,
         2.34671706e-02, -4.10805020e-02,  1.49948640e-02,
        -1.45767349e-02, -1.26468666e-02,  2.06035298e-03,
        -6.47429701e-02,  3.78559078e-02, -3.06214220e-02,
         1.18577854e-02,  1.73218761e-02, -3.18205434e-02,
        -1.19810555e-02,  1.69875711e-02, -5.76736472e-03,
        -2.06042008e-02,  5.46526590e-02, -4.17876441e-02,
         4.41880381e-03,  3.56187071e-02, -5.08613446e-03,
        -4.46970919e-02, -8.03027647e-03,  9.02211536e-03,
        -1.65700228e-02, -4.91857882e-02, -1.62734980e-02,
        -2.67646746e-02, -7.50355414e-03,  1.85027615e-02,
         6.34979555e-02,  1.29760002e-02,  5.47153044e-02,
        -4.28100799e-02, -7.14887421e-02, -3.42836743e-03,
        -2.96118458e-02, -1.77461177e-02,  2.53197040e-02,
        -4.63781845e-02, -9.53717141e-03,  2.48190817e-02,
         5.27612151e-03]]), array([0.12581374])]
[array([[-2.21981889e+00,  1.08170305e+00,  8.20980393e-01,
         5.04300917e-01,  1.94740503e-01, -1.06731293e-02,
        -1.57480840e-02,  4.97464228e-02,  2.36399310e-02,
         1.30358859e-03,  3.88896474e-03,  9.47020480e-02,
        -2.89267690e-03,  5.78404929e-04,  1.21870902e-02,
        -1.00308880e-02,  1.08227914e-02,  4.92017694e-02,
         2.93779857e-02, -1.68706643e-02,  3.70357221e-02,
        -6.67331947e-02, -2.08260835e-02, -9.33420067e-03,
        -2.47385679e-02,  2.39972933e-03,  2.06734071e-02,
         3.25458014e-02,  1.14700805e-02, -6.57220854e-03,
         3.45654344e-03,  8.15553046e-02,  3.56751057e-02,
        -2.41920414e-02, -4.69381833e-02,  1.55648999e-02,
        -1.79867997e-02,  2.85247826e-02, -7.14323264e-03,
        -5.61301243e-02,  6.54044850e-02, -6.82982138e-03,
         8.91980053e-02, -1.03828165e-01, -3.58632401e-02,
        -4.66918030e-02,  3.72394182e-02,  3.23851952e-02,
         1.29513294e-02, -2.78278705e-02, -8.74508389e-03,
         3.25999733e-02,  1.37566919e-02, -4.86331794e-02,
         7.51673420e-03,  2.19898217e-02,  1.35016915e-02,
         2.31489756e-02, -4.14387316e-02,  1.49511324e-02,
        -1.45525441e-02, -1.25107389e-02,  2.55509065e-03,
        -6.47945433e-02,  3.71109939e-02, -3.06981403e-02,
         1.11592513e-02,  1.75072530e-02, -3.21139366e-02,
        -1.26504103e-02,  1.76667125e-02, -5.55558860e-03,
        -2.09036352e-02,  5.42977026e-02, -4.14878410e-02,
         4.80244535e-03,  3.54037832e-02, -5.23047864e-03,
        -4.42905419e-02, -8.45349703e-03,  9.23498509e-03,
        -1.63769386e-02, -4.94107876e-02, -1.56757690e-02,
        -2.64217126e-02, -9.27755135e-03,  1.83192609e-02,
         6.28521660e-02,  1.31248053e-02,  5.49869224e-02,
        -4.23381976e-02, -7.08447058e-02, -3.15880873e-03,
        -3.02244889e-02, -1.78361499e-02,  2.44759195e-02,
        -4.69905662e-02, -1.02064130e-02,  2.39061522e-02,
         4.93520542e-03]]), array([0.14544489])]
[array([[-2.21869769e+00,  1.08105349e+00,  8.19931419e-01,
         5.04117668e-01,  1.93645757e-01, -1.09470776e-02,
        -1.58181198e-02,  4.92316259e-02,  2.34403826e-02,
         1.13220574e-03,  4.32058220e-03,  9.39993888e-02,
        -2.99094061e-03,  2.99793995e-04,  1.08437384e-02,
        -1.05132934e-02,  1.01527375e-02,  4.89689542e-02,
         2.93741056e-02, -1.75729735e-02,  3.62570467e-02,
        -6.67382686e-02, -2.08335374e-02, -9.38318214e-03,
        -2.47278478e-02,  3.14900724e-03,  2.08482772e-02,
         3.27835872e-02,  1.09778603e-02, -7.04157989e-03,
         3.63136198e-03,  8.09477601e-02,  3.52316269e-02,
        -2.40652673e-02, -4.70317961e-02,  1.58784938e-02,
        -1.88204769e-02,  2.83650072e-02, -7.16994610e-03,
        -5.70254333e-02,  6.56540275e-02, -6.51915703e-03,
         8.91034038e-02, -1.04213333e-01, -3.44937944e-02,
        -4.75304551e-02,  3.73010575e-02,  3.23594590e-02,
         1.24089233e-02, -2.79963427e-02, -9.56163437e-03,
         3.26292302e-02,  1.38920088e-02, -4.86753416e-02,
         7.16299505e-03,  2.19431078e-02,  1.40561761e-02,
         2.30419622e-02, -4.13206023e-02,  1.46618076e-02,
        -1.43410622e-02, -1.27234830e-02,  2.14063521e-03,
        -6.46462819e-02,  3.68200630e-02, -3.07899554e-02,
         1.11456107e-02,  1.70193703e-02, -3.21751441e-02,
        -1.26063480e-02,  1.67906715e-02, -5.37525516e-03,
        -2.08935761e-02,  5.40282586e-02, -4.19692149e-02,
         4.13338435e-03,  3.53088691e-02, -5.47048630e-03,
        -4.44188513e-02, -8.70267398e-03,  8.58410281e-03,
        -1.65901436e-02, -4.97425554e-02, -1.63210147e-02,
        -2.66424043e-02, -8.66043736e-03,  1.79974167e-02,
         6.15911873e-02,  1.31168435e-02,  5.46200534e-02,
        -4.27283425e-02, -7.15151776e-02, -3.29559136e-03,
        -3.06551271e-02, -1.78648482e-02,  2.48378671e-02,
        -4.69109565e-02, -1.00947546e-02,  2.44044060e-02,
         4.27033116e-03]]), array([0.16203907])]
[array([[-2.21947384e+00,  1.08110411e+00,  8.19941637e-01,
         5.04087147e-01,  1.93301200e-01, -1.09216392e-02,
        -1.57415697e-02,  4.89278961e-02,  2.31630987e-02,
         9.44467328e-04,  4.31019630e-03,  9.41172258e-02,
        -3.08760342e-03,  5.28753191e-04,  1.07378105e-02,
        -1.07066618e-02,  1.02866914e-02,  4.88060257e-02,
         2.93003488e-02, -1.79030870e-02,  3.62918709e-02,
        -6.69896778e-02, -2.11065998e-02, -9.45240939e-03,
        -2.44031555e-02,  3.48816360e-03,  2.04633365e-02,
         3.27821057e-02,  1.08495336e-02, -7.08732023e-03,
         3.02981260e-03,  8.10166501e-02,  3.51087139e-02,
        -2.40850174e-02, -4.73798261e-02,  1.61665437e-02,
        -1.90873937e-02,  2.87164375e-02, -7.35610562e-03,
        -5.69306174e-02,  6.54746018e-02, -7.13047017e-03,
         8.91712739e-02, -1.04619331e-01, -3.47448558e-02,
        -4.79240441e-02,  3.75017969e-02,  3.19288432e-02,
         1.25101440e-02, -2.76443830e-02, -9.89159326e-03,
         3.25404316e-02,  1.38091339e-02, -4.90928062e-02,
         6.81871254e-03,  2.19221251e-02,  1.33931532e-02,
         2.28283463e-02, -4.14707360e-02,  1.46655438e-02,
        -1.46114076e-02, -1.27366555e-02,  1.91459927e-03,
        -6.51467905e-02,  3.65935435e-02, -3.05785724e-02,
         1.11504999e-02,  1.67317242e-02, -3.22956315e-02,
        -1.25692842e-02,  1.63213874e-02, -5.62049177e-03,
        -2.13183858e-02,  5.37485237e-02, -4.24015021e-02,
         4.46314430e-03,  3.51152821e-02, -5.61680713e-03,
        -4.48017695e-02, -8.54665625e-03,  8.57304913e-03,
        -1.64719602e-02, -4.95535708e-02, -1.67896533e-02,
        -2.67474033e-02, -9.04692500e-03,  1.78715389e-02,
         6.16806076e-02,  1.29307538e-02,  5.38984706e-02,
        -4.28813262e-02, -7.14187363e-02, -3.62238419e-03,
        -3.05314512e-02, -1.83814818e-02,  2.46590520e-02,
        -4.68303767e-02, -1.03128012e-02,  2.41788570e-02,
         4.12722680e-03]]), array([0.17942467])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:06,860 | server.py:125 | fit progress: (14, 0.4549097303755275, {'accuracy': 0.7733333333333333}, 2.8688408999999986)
DEBUG flwr 2024-07-12 15:44:06,860 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,924 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:06,924 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:07,013 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:07,030 | server.py:125 | fit progress: (15, 0.45506932565302105, {'accuracy': 0.77}, 3.0393700999999993)
DEBUG flwr 2024-07-12 15:44:07,031 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:07,096 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:44:07,097 | server.py:147 | FL finished in 3.1057521
INFO flwr 2024-07-12 15:44:07,097 | app.py:218 | app_fit: losses_distributed [(1, 0.3965941307445367), (2, 0.4087868233521779), (3, 0.40385275781154634), (4, 0.40507442553838097), (5, 0.4050981611013412), (6, 0.40503129760424295), (7, 0.4023939903293337), (8, 0.40170358476184664), (9, 0.4091929997716631), (10, 0.40922856373446326), (11, 0.40902773312159946), (12, 0.4089026557547705), (13, 0.4088827720710209), (14, 0.40888664041246686), (15, 0.4088657749550683)]
INFO flwr 2024-07-12 15:44:07,097 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:44:07,097 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:44:07,097 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.4709438172951145), (2, 0.4302237570638892), (3, 0.45041626360157666), (4, 0.445182375550178), (5, 0.44774704933114917), (6, 0.44332006838171706), (7, 0.45305150059462934), (8, 0.45449001347866497), (9, 0.45624253212402666), (10, 0.45608692090455405), (11, 0.45528688904474157), (12, 0.45501069016028395), (13, 0.454974781453973), (14, 0.4549097303755275), (15, 0.45506932565302105)]
INFO flwr 2024-07-12 15:44:07,097 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4166666666666667), (1, 0.7566666666666667), (2, 0.7933333333333333), (3, 0.7866666666666666), (4, 0.7866666666666666), (5, 0.79), (6, 0.8), (7, 0.7733333333333333), (8, 0.7733333333333333), (9, 0.7666666666666667), (10, 0.7733333333333333), (11, 0.7733333333333333), (12, 0.7733333333333333), (13, 0.7733333333333333), (14, 0.7733333333333333), (15, 0.77)]}

[array([[-2.21892880e+00,  1.08086353e+00,  8.19533121e-01,
         5.03866904e-01,  1.93230866e-01, -1.11832604e-02,
        -1.61404971e-02,  4.89284329e-02,  2.31495363e-02,
         8.70056217e-04,  4.00724842e-03,  9.36024075e-02,
        -3.27894135e-03, -1.13243405e-05,  1.03039718e-02,
        -1.08496045e-02,  9.70661112e-03,  4.88017274e-02,
         2.91024128e-02, -1.78884384e-02,  3.59580082e-02,
        -6.70933064e-02, -2.11031634e-02, -9.74554035e-03,
        -2.49388576e-02,  2.96150529e-03,  2.05690208e-02,
         3.24212501e-02,  1.06142492e-02, -7.32104579e-03,
         3.34410977e-03,  8.05983218e-02,  3.48279032e-02,
        -2.43988499e-02, -4.72925410e-02,  1.55747454e-02,
        -1.92153479e-02,  2.80282709e-02, -7.45718860e-03,
        -5.73577541e-02,  6.53419714e-02, -6.78029250e-03,
         8.87803457e-02, -1.04595940e-01, -3.47118668e-02,
        -4.78993922e-02,  3.69989648e-02,  3.19821206e-02,
         1.21405046e-02, -2.83474588e-02, -9.91872812e-03,
         3.23253859e-02,  1.36451836e-02, -4.88761773e-02,
         6.82255062e-03,  2.16303006e-02,  1.37190169e-02,
         2.26917758e-02, -4.15833589e-02,  1.43135983e-02,
        -1.46668013e-02, -1.30685051e-02,  1.81185943e-03,
        -6.48314667e-02,  3.64723512e-02, -3.11116185e-02,
         1.08101986e-02,  1.65447726e-02, -3.25136416e-02,
        -1.28822506e-02,  1.64263053e-02, -5.69368002e-03,
        -2.12223410e-02,  5.36486150e-02, -4.22201792e-02,
         3.83198753e-03,  3.50227154e-02, -5.82838561e-03,
        -4.48126955e-02, -8.90738245e-03,  8.28062311e-03,
        -1.69195896e-02, -4.99699588e-02, -1.67312805e-02,
        -2.68540887e-02, -9.00107201e-03,  1.75842605e-02,
         6.11456623e-02,  1.28046813e-02,  5.42050989e-02,
        -4.31079551e-02, -7.19332457e-02, -3.54779221e-03,
        -3.10432253e-02, -1.81832534e-02,  2.44727822e-02,
        -4.71810707e-02, -1.03993080e-02,  2.41297233e-02,
         3.84495070e-03]]), array([0.19438278])]
>>>>>>>>>>>>>run time:
0.90625s
