2024-07-12 15:53:50.891000: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:50.891128: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:59,148 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:59,222 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:59,222 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:59,223 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:54:00,569 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:54:00,569 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,591 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42333333333333334}
INFO flwr 2024-07-12 15:54:00,592 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:54:00,726 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,745 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:54:00,747 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,757 | server.py:125 | fit progress: (1, 0.4030713608862494, {'accuracy': 0.8066666666666666}, 0.16481119999999905)
DEBUG flwr 2024-07-12 15:54:00,757 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,779 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:54:00,779 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:54:00,779 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,798 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,808 | server.py:125 | fit progress: (2, 0.39707765565383446, {'accuracy': 0.8066666666666666}, 0.21540599999999976)
DEBUG flwr 2024-07-12 15:54:00,808 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,823 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,823 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,842 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,853 | server.py:125 | fit progress: (3, 0.3783059322828838, {'accuracy': 0.8266666666666667}, 0.2607793999999988)
DEBUG flwr 2024-07-12 15:54:00,853 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,867 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,867 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,882 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.93718576e+00,  1.00757894e+00,  8.98758235e-01,
         4.54120889e-01,  2.31857951e-01,  8.89788879e-02,
        -5.16500777e-04,  1.69275661e-03, -5.62156102e-03,
        -4.68397873e-02,  4.31537056e-02,  2.75897692e-02,
         1.97911973e-02, -5.82504787e-02,  8.42156361e-02,
        -3.84938191e-02, -6.02394387e-02,  3.08943542e-02,
        -4.41008174e-02,  7.24858466e-02, -4.25329309e-02,
        -4.19128782e-02, -4.70585633e-02, -4.72838629e-02,
        -5.71148692e-02,  2.31766839e-02,  6.44195496e-02,
         5.00038522e-03, -6.34392480e-02,  1.71806890e-02,
         1.02391109e-02, -9.86519475e-02, -2.48764147e-02,
        -4.39677923e-02, -1.16379709e-02, -5.23494778e-02,
         7.26346271e-02,  1.18813855e-01,  1.09510465e-01,
         3.28484327e-02, -3.52540491e-02,  8.03037928e-02,
        -1.17566244e-01, -1.00671426e-02, -1.34762455e-01,
         3.60685568e-02,  2.55717898e-01, -6.62341106e-02,
         6.72623628e-02, -7.99859575e-02, -9.07062239e-04,
         1.08474856e-01, -6.94987458e-03, -4.25576239e-02,
         6.17233328e-03, -4.52232195e-02,  2.16610174e-02,
         1.97878626e-02, -5.11457728e-02, -3.86856294e-02,
        -1.21406681e-02,  1.93357863e-02, -7.13558891e-03,
        -7.10917026e-02, -4.21717082e-02,  5.89488596e-02,
        -4.48572367e-02,  1.12486254e-01,  6.68051583e-02,
        -2.52505446e-02,  9.08576585e-03, -1.41299555e-01,
         8.08153643e-02,  9.21453928e-02, -7.85521331e-03,
         3.03079872e-02,  5.10494481e-02,  1.15364851e-02,
         2.07792300e-02, -3.42925433e-02,  8.00629278e-02,
        -4.14964551e-02,  1.30575866e-01,  3.72777072e-02,
        -8.71942968e-03, -3.28146652e-02, -7.77340060e-02,
        -1.02693011e-01,  5.93061531e-04, -1.37313016e-01,
         8.74484195e-02,  4.44525495e-03, -9.12574823e-02,
         1.29029614e-01, -2.12946449e-02,  4.95208688e-02,
         2.21315549e-02,  6.49489655e-02,  1.57092277e-01,
        -3.82546167e-02]]), array([-0.17442477])]
[array([[-2.41867169e+00,  1.23104252e+00,  8.96743708e-01,
         4.56464679e-01,  2.32408397e-01,  8.85559035e-02,
         5.07659118e-04,  1.83360132e-03, -3.13691329e-04,
        -4.49269452e-02,  4.56014704e-02,  2.68375066e-02,
         2.18517263e-02, -5.88204988e-02,  8.25115492e-02,
        -3.39138112e-02, -5.88818195e-02,  3.10019595e-02,
        -4.41053693e-02,  7.45164742e-02, -4.06630840e-02,
        -4.16653247e-02, -4.66745616e-02, -4.73070720e-02,
        -5.69895993e-02,  2.45185323e-02,  6.56109398e-02,
         3.61186440e-03, -6.21661840e-02,  1.75178716e-02,
         1.09058003e-02, -9.72118553e-02, -2.38231051e-02,
        -4.36831018e-02, -1.21376870e-02, -5.37612801e-02,
         7.61346714e-02,  1.21655004e-01,  1.10942543e-01,
         3.51524601e-02, -3.17488247e-02,  8.02912676e-02,
        -1.14023280e-01, -9.04924999e-03, -1.34098531e-01,
         3.62183829e-02,  2.56216322e-01, -6.53511248e-02,
         6.84653438e-02, -8.01659035e-02,  1.53728447e-03,
         1.08367933e-01, -7.48036092e-03, -4.16520889e-02,
         6.16676886e-03, -4.40271740e-02,  2.36714759e-02,
         2.24830323e-02, -4.76061977e-02, -3.73001313e-02,
        -7.21218692e-03,  2.30821116e-02, -4.21992442e-03,
        -7.08143330e-02, -4.14998420e-02,  5.76215166e-02,
        -4.24355084e-02,  1.13159183e-01,  6.50285538e-02,
        -2.33476943e-02,  1.18299977e-02, -1.41230110e-01,
         8.25956551e-02,  9.47175104e-02, -6.70047763e-03,
         3.16700690e-02,  5.23067485e-02,  1.33153381e-02,
         2.18413345e-02, -3.11911804e-02,  8.12927164e-02,
        -4.16167402e-02,  1.28944905e-01,  3.88728612e-02,
        -7.62694392e-03, -3.05235085e-02, -7.61737609e-02,
        -1.00793906e-01,  6.31838150e-04, -1.32868143e-01,
         8.96203802e-02,  5.71346978e-03, -8.82651395e-02,
         1.29930778e-01, -2.09354128e-02,  5.24739469e-02,
         2.58590391e-02,  6.73619387e-02,  1.56327792e-01,
        -3.47754262e-02]]), array([-0.29615797])]
[array([[-2.34013504e+00,  1.14884113e+00,  8.44983186e-01,
         4.61802545e-01,  2.26697514e-01,  1.34173173e-01,
        -9.59664050e-03, -1.45305773e-02, -1.75261753e-02,
        -2.58881554e-02,  3.52700119e-02,  4.31647619e-03,
         1.08628783e-02, -2.11421623e-02,  5.29404180e-02,
         1.33301854e-02, -1.55459952e-02,  4.84888536e-02,
        -1.25234336e-02, -1.34190503e-03,  1.03600908e-02,
        -5.72967164e-02, -2.12790927e-02, -1.54307204e-02,
        -2.93952720e-02,  4.67638847e-03,  5.68036477e-02,
        -8.83898017e-03, -5.30115732e-02,  1.76682676e-02,
         2.65414891e-02, -5.79271959e-02, -5.71078255e-02,
        -2.69882663e-03, -1.10133567e-02, -2.69720876e-02,
         7.57871235e-02,  5.11694442e-02,  4.61246092e-02,
         5.10208695e-02,  2.15143703e-02,  5.28535131e-02,
        -6.13470149e-02,  5.32592973e-04, -8.80989603e-02,
         6.11357091e-02,  1.81768406e-01, -7.52169596e-03,
         4.36653644e-03, -2.80325727e-02, -1.57782264e-02,
         6.53377033e-02, -6.23746772e-02, -5.61372269e-02,
         7.03938165e-03,  3.28298427e-02,  2.27225695e-02,
         1.00842161e-03, -1.16502179e-02, -5.12311716e-03,
         1.18141503e-02, -2.45137971e-02,  1.73906893e-02,
        -7.31588931e-02, -9.41440820e-03,  4.97714197e-02,
        -5.29751397e-02,  7.76359431e-02,  7.70390152e-02,
        -2.93986054e-02,  2.56833040e-02, -8.38106717e-02,
         5.90367659e-02,  7.13946884e-02, -2.42887509e-04,
         3.64746854e-02, -5.38124191e-03,  8.25578618e-03,
        -9.43325377e-04, -3.00918889e-02,  5.76813733e-02,
        -2.11237982e-02,  1.05201382e-01,  3.05501621e-02,
        -1.01300673e-02, -4.81369107e-02, -4.16761349e-02,
        -7.50340237e-02,  6.38373208e-03, -6.21377273e-02,
         8.58202796e-02,  3.30362314e-02, -6.27857300e-02,
         5.42692866e-02, -2.20542839e-02,  1.93628626e-02,
         3.00966274e-02,  2.36701264e-02,  1.24196949e-01,
        -3.69949088e-02]]), array([-0.34824891])]
[array([[-2.33756479e+00,  1.14329941e+00,  8.46603393e-01,
         4.64698933e-01,  2.27049827e-01,  1.36833056e-01,
        -9.58275154e-03, -1.59986164e-02, -1.62777698e-02,
        -2.26927893e-02,  3.34457078e-02,  3.17800687e-03,
         1.00527229e-02, -2.39145453e-02,  5.67142094e-02,
         1.29608747e-02, -1.80423984e-02,  4.80666934e-02,
        -1.22056086e-02,  6.52978117e-04,  1.42331642e-02,
        -5.68052718e-02, -2.00725497e-02, -1.65424102e-02,
        -3.24731059e-02,  7.76811218e-03,  5.32627411e-02,
        -9.62041165e-03, -5.06789182e-02,  2.03054188e-02,
         2.39609721e-02, -6.04626877e-02, -5.75963751e-02,
        -3.40958232e-03, -8.75235901e-03, -2.72145647e-02,
         7.63611252e-02,  5.08376177e-02,  4.87363323e-02,
         4.81428597e-02,  2.06710293e-02,  5.21701915e-02,
        -6.40570111e-02, -1.03301190e-03, -8.93963951e-02,
         6.08729005e-02,  1.81048120e-01, -3.85287825e-03,
         7.61616100e-03, -2.99559650e-02, -1.70232794e-02,
         6.31076349e-02, -6.15541619e-02, -5.88221493e-02,
         9.42001944e-03,  3.14856805e-02,  2.58714260e-02,
         4.65240723e-04, -1.09352420e-02, -4.41428672e-03,
         1.51445602e-02, -2.54864818e-02,  1.68412517e-02,
        -7.13202940e-02, -8.54105153e-03,  4.69885184e-02,
        -5.09663884e-02,  7.89685989e-02,  7.59755543e-02,
        -2.93487686e-02,  2.38603462e-02, -8.46609026e-02,
         6.13520086e-02,  6.87807546e-02,  5.91148010e-04,
         3.62120932e-02, -4.16193973e-03,  1.18971858e-02,
         1.64134220e-03, -2.76749338e-02,  5.78821616e-02,
        -2.07223121e-02,  1.06431879e-01,  3.37719320e-02,
        -7.30124566e-03, -4.64662538e-02, -4.17190647e-02,
        -7.10554424e-02,  6.81824679e-03, -6.10670171e-02,
         8.56042526e-02,  3.14862691e-02, -6.45685362e-02,
         5.49014594e-02, -2.22977320e-02,  1.87359543e-02,
         3.11464362e-02,  2.77633302e-02,  1.26750045e-01,
        -4.09244663e-02]]), array([-0.36716962])]
[array([[-2.28863931e+00,  1.11996960e+00,  8.33693748e-01,
         4.57013016e-01,  2.26810945e-01,  1.35553067e-01,
        -1.49183723e-02, -1.76046328e-02, -1.69641548e-02,
        -2.23665456e-02,  2.80030580e-02, -2.11825214e-04,
         1.94866400e-02, -2.04152815e-02,  5.02277542e-02,
         1.38387610e-02, -9.64727990e-03,  3.91481611e-02,
        -1.64186748e-02, -2.54559291e-03,  1.44525433e-02,
        -4.90050765e-02, -2.28218822e-02, -1.92226524e-02,
        -2.41957989e-02,  4.35784072e-03,  5.29910968e-02,
        -8.70718736e-03, -4.06270835e-02,  1.41984114e-02,
         2.37177370e-02, -5.70183811e-02, -5.65177713e-02,
        -5.58510947e-03, -9.15149337e-03, -2.17828200e-02,
         7.66816845e-02,  4.46490383e-02,  4.32118817e-02,
         4.40574819e-02,  2.09064562e-02,  4.51277620e-02,
        -6.04852565e-02, -3.68703357e-03, -9.28222852e-02,
         5.65811005e-02,  1.67607333e-01,  5.27189633e-04,
        -1.70858836e-03, -2.27689652e-02, -2.49084141e-02,
         6.35800697e-02, -5.88976366e-02, -4.91722854e-02,
         8.69109217e-03,  4.14464006e-02,  2.89722240e-02,
        -2.82207821e-04, -1.61130629e-02, -5.56136137e-03,
         2.37504094e-02, -3.57068095e-02,  2.22980513e-02,
        -6.99358079e-02, -6.93251755e-03,  3.89701770e-02,
        -4.99942622e-02,  7.37939448e-02,  7.66017603e-02,
        -2.42832292e-02,  2.25667989e-02, -6.58825329e-02,
         5.17846086e-02,  6.84084450e-02,  9.49903070e-04,
         3.39646528e-02, -6.23051192e-03,  1.29780457e-02,
        -7.76783816e-04, -2.63679392e-02,  5.00369494e-02,
        -1.06519765e-02,  9.96273900e-02,  2.22334160e-02,
        -8.99491966e-03, -4.65403094e-02, -3.34468304e-02,
        -6.23186262e-02,  8.08147294e-03, -5.16271933e-02,
         8.23155266e-02,  3.28714371e-02, -5.76271834e-02,
         4.47250947e-02, -2.12660065e-02,  2.97039684e-02,
         3.73161809e-02,  2.19982373e-02,  1.14335048e-01,
        -3.07152245e-02]]), array([-0.38086962])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,370 | server.py:125 | fit progress: (14, 0.4210114836219561, {'accuracy': 0.7766666666666666}, 0.7781252999999992)
DEBUG flwr 2024-07-12 15:54:01,370 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,387 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,387 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,411 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,420 | server.py:125 | fit progress: (15, 0.41670094330090907, {'accuracy': 0.78}, 0.8277120999999994)
DEBUG flwr 2024-07-12 15:54:01,420 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,437 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:54:01,437 | server.py:147 | FL finished in 0.8452365999999998
INFO flwr 2024-07-12 15:54:01,437 | app.py:218 | app_fit: losses_distributed [(1, 0.4232320263981819), (2, 0.38675959035754204), (3, 0.4142279103398323), (4, 0.39218164421617985), (5, 0.4072525892406702), (6, 0.4535311778386434), (7, 0.40777234931786854), (8, 0.4253216293596086), (9, 0.41223314830235075), (10, 0.4117980067219053), (11, 0.4117576423145476), (12, 0.40755195447376796), (13, 0.40752934345177244), (14, 0.4059012161833899), (15, 0.40795689821243286)]
INFO flwr 2024-07-12 15:54:01,437 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:54:01,437 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:54:01,438 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.4030713608862494), (2, 0.39707765565383446), (3, 0.3783059322828838), (4, 0.41796806975943973), (5, 0.4016484703732546), (6, 0.40490525785502934), (7, 0.41067021802779363), (8, 0.4063361601211277), (9, 0.40269687816399996), (10, 0.39581790382402965), (11, 0.39672717689377096), (12, 0.4171418448988144), (13, 0.4168911839854789), (14, 0.4210114836219561), (15, 0.41670094330090907)]
INFO flwr 2024-07-12 15:54:01,438 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.42333333333333334), (1, 0.8066666666666666), (2, 0.8066666666666666), (3, 0.8266666666666667), (4, 0.8), (5, 0.8166666666666667), (6, 0.8066666666666666), (7, 0.8133333333333334), (8, 0.8066666666666666), (9, 0.8166666666666667), (10, 0.8266666666666667), (11, 0.8266666666666667), (12, 0.78), (13, 0.7733333333333333), (14, 0.7766666666666666), (15, 0.78)]}

[array([[-2.35048332e+00,  1.15024670e+00,  8.51301492e-01,
         4.68821984e-01,  2.27180588e-01,  1.38031487e-01,
        -9.73316483e-03, -1.76324316e-02, -1.67945213e-02,
        -2.37388417e-02,  3.52113273e-02,  7.03878560e-03,
         8.65410020e-03, -2.16566485e-02,  5.85015620e-02,
         1.25973917e-02, -1.82136845e-02,  4.75437470e-02,
        -1.20183434e-02,  1.99819564e-03,  1.28944284e-02,
        -5.79756874e-02, -2.14348190e-02, -1.41411969e-02,
        -3.31036431e-02,  8.46608814e-03,  5.22289873e-02,
        -8.50277507e-03, -5.16437331e-02,  1.94420035e-02,
         2.43123439e-02, -5.99040009e-02, -5.77616728e-02,
         1.93460824e-04, -7.00432763e-03, -2.82001822e-02,
         7.75643769e-02,  5.06683105e-02,  4.87508158e-02,
         4.95494839e-02,  1.96758823e-02,  5.61422824e-02,
        -6.55075670e-02, -1.17976735e-03, -9.00663975e-02,
         6.30453957e-02,  1.83261424e-01, -3.54192863e-03,
         9.17211310e-03, -3.25952171e-02, -1.40303763e-02,
         6.17156670e-02, -6.29058641e-02, -6.02892434e-02,
         1.13742903e-02,  3.07262325e-02,  2.38695704e-02,
         3.40406380e-03, -9.16152435e-03, -4.53991404e-03,
         1.42144374e-02, -2.38404825e-02,  1.63459889e-02,
        -7.08208591e-02, -8.14062403e-03,  5.02667097e-02,
        -5.13507555e-02,  7.95659957e-02,  7.44423787e-02,
        -3.22709030e-02,  2.27045409e-02, -8.61630666e-02,
         6.36986284e-02,  6.97097144e-02, -7.01558116e-04,
         3.75056637e-02, -2.68474263e-03,  1.23343468e-02,
         2.04385028e-04, -2.84934751e-02,  5.82011754e-02,
        -2.20778500e-02,  1.10410984e-01,  3.70160631e-02,
        -8.21795578e-03, -4.60287464e-02, -4.33825183e-02,
        -7.17332071e-02,  5.96187818e-03, -6.32990484e-02,
         8.73642626e-02,  2.84350317e-02, -6.74722588e-02,
         5.53220291e-02, -2.07746996e-02,  1.77577692e-02,
         3.18994958e-02,  2.89644253e-02,  1.29084900e-01,
        -4.40959606e-02]]), array([-0.39091697])]
>>>>>>>>>>>>>run time:
0.546875s
