2024-07-12 15:44:47.390456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:47.390575: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:10,481 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:10,641 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:10,641 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:10,642 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:11,363 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:11,363 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:11,387 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:45:11,387 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:12,289 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,355 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:12,358 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,370 | server.py:125 | fit progress: (1, 0.3653230516853875, {'accuracy': 0.84}, 0.9832753000000025)
DEBUG flwr 2024-07-12 15:45:12,370 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,449 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:12,450 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:12,450 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,528 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,542 | server.py:125 | fit progress: (2, 0.3488547880104654, {'accuracy': 0.83}, 1.1555397000000056)
DEBUG flwr 2024-07-12 15:45:12,543 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,584 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:45:12,584 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,664 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,679 | server.py:125 | fit progress: (3, 0.34790101547202384, {'accuracy': 0.83}, 1.2919161000000017)
DEBUG flwr 2024-07-12 15:45:12,679 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,748 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:45:12,748 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:12,813 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.02381067e+00,  1.02450215e+00,  7.99266567e-01,
DEBUG flwr 2024-07-12 15:45:15,086 | server.py:237 | fit_round 13 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:15,101 | server.py:125 | fit progress: (13, 0.377232031794714, {'accuracy': 0.83}, 3.7147091000000003)
DEBUG flwr 2024-07-12 15:45:15,102 | server.py:173 | evaluate_round 13: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:15,185 | server.py:187 | evaluate_round 13 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:15,185 | server.py:223 | fit_round 14: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:15,284 | server.py:237 | fit_round 14 received 5 results and 0 failures

[array([[-2.46491530e+00,  1.26038041e+00,  9.52427086e-01,
         5.86471248e-01,  1.59167592e-01,  1.46308232e-01,
        -4.82015576e-02,  2.92068093e-02, -1.83929526e-02,
        -7.99167638e-02,  2.71607550e-02,  3.08297603e-02,
         1.49630106e-02,  1.51239975e-01,  5.66963756e-02,
        -5.53308451e-02,  1.53248047e-01, -4.71868901e-02,
         2.61034426e-02, -1.23252801e-01, -3.49339095e-02,
         3.11049476e-02,  7.82645589e-03, -4.14575834e-02,
         4.72995633e-02,  2.66892018e-02,  1.00777027e-01,
         2.39981970e-02, -7.27208883e-02, -2.82412947e-03,
        -7.62199602e-03,  3.08350183e-02,  3.10065894e-03,
         7.16810373e-03, -1.88239097e-02,  1.66777892e-01,
         2.14819308e-03,  6.30551812e-02, -3.04484557e-02,
        -4.61388732e-02,  1.87059383e-01,  5.11446732e-02,
        -4.91047191e-02, -2.21166250e-02, -7.63927886e-02,
         5.73010430e-03,  4.01381419e-02, -7.33277132e-02,
        -3.05456971e-02,  1.62475824e-02,  2.18609852e-02,
        -4.68351450e-02,  1.00505117e-02,  6.86980238e-02,
         8.50694172e-02,  6.08624258e-02, -5.12536172e-02,
         9.69248832e-02,  6.81160534e-02, -5.99886349e-02,
         1.43203932e-01,  1.48236989e-01, -1.09573283e-02,
         1.97584798e-02, -3.10907164e-02,  4.52912459e-02,
         3.62513685e-02, -4.72784042e-02, -1.27249390e-01,
         3.77777354e-02,  6.97252016e-02,  1.14559524e-02,
        -1.57432505e-01, -1.03521417e-02,  3.47891357e-02,
        -4.41001231e-02,  1.15935581e-02, -5.80944967e-02,
         5.41089138e-02,  5.10548011e-02, -2.32911888e-02,
        -3.82427787e-02,  9.30758443e-03, -1.15155997e-01,
        -1.49374294e-01,  2.88060932e-02, -2.30945112e-02,
        -1.05113649e-01, -6.86490559e-02, -5.20198497e-02,
         2.98837312e-02,  2.97502745e-02,  7.09430139e-02,
        -7.68533466e-02, -4.49389714e-02,  4.25381508e-02,
        -3.55071683e-03, -3.92445768e-02, -7.59376108e-04,
        -9.85507728e-02]]), array([-0.20537617])]
[array([[-2.44179249e+00,  1.25344168e+00,  9.49072021e-01,
         5.88855544e-01,  1.57577944e-01,  1.41710392e-01,
        -4.90736492e-02,  3.02870213e-02, -2.21416031e-02,
        -8.51516641e-02,  2.97338126e-02,  3.46626867e-02,
         1.94740573e-02,  1.46187798e-01,  4.82328975e-02,
        -5.26589492e-02,  1.44836212e-01, -4.73110662e-02,
         3.09632532e-02, -1.20229223e-01, -3.40299244e-02,
         3.68816690e-02,  1.12533827e-02, -4.19802783e-02,
         4.02567303e-02,  2.49349954e-02,  1.00171276e-01,
         2.70602531e-02, -6.51762063e-02, -3.56656894e-03,
        -2.96644896e-03,  2.72506767e-02,  8.58050861e-03,
         3.58504322e-03, -2.01432962e-02,  1.55234732e-01,
        -8.78263289e-04,  6.44937706e-02, -2.95284263e-02,
        -5.51080976e-02,  1.80834417e-01,  5.35003579e-02,
        -4.64122278e-02, -2.18967152e-02, -7.20047031e-02,
         1.67567377e-03,  3.67686867e-02, -6.64974429e-02,
        -2.20074263e-02,  1.81307584e-02,  1.92597121e-02,
        -5.11995921e-02,  9.89343531e-03,  6.89872707e-02,
         8.75469521e-02,  5.21075583e-02, -4.86521225e-02,
         9.25818318e-02,  6.58634687e-02, -5.18342538e-02,
         1.38788415e-01,  1.39134539e-01, -1.20627648e-02,
         1.91397985e-02, -3.04044743e-02,  4.65686803e-02,
         4.26886396e-02, -4.77354977e-02, -1.25713712e-01,
         4.28778118e-02,  6.71303508e-02,  7.53748314e-03,
        -1.57802357e-01, -7.44059898e-03,  3.37267915e-02,
        -4.51254429e-02,  1.83949127e-02, -5.66718547e-02,
         4.83514004e-02,  5.01823656e-02, -2.48509934e-02,
        -3.21363358e-02,  1.56749188e-02, -1.14586818e-01,
        -1.47653289e-01,  2.25727370e-02, -2.59748390e-02,
        -1.06200440e-01, -7.38290716e-02, -4.95953346e-02,
         3.24368088e-02,  3.23888494e-02,  6.80551089e-02,
        -7.03203002e-02, -4.15359548e-02,  4.34804828e-02,
        -8.34933222e-03, -3.43629575e-02,  4.57982471e-03,
        -9.85693435e-02]]), array([-0.21573521])]
[array([[-2.45108407e+00,  1.25749537e+00,  9.51084499e-01,
         5.88528096e-01,  1.58278726e-01,  1.45305732e-01,
        -4.96134959e-02,  3.09667480e-02, -2.12319775e-02,
        -8.41953067e-02,  2.93216387e-02,  3.40808249e-02,
         1.86324298e-02,  1.48124012e-01,  5.21732400e-02,
        -5.27584100e-02,  1.49018546e-01, -4.79875203e-02,
         2.95835371e-02, -1.22435314e-01, -3.29606633e-02,
         3.61494811e-02,  1.00951996e-02, -4.18460362e-02,
         4.30268936e-02,  2.47806425e-02,  1.00604437e-01,
         2.70667338e-02, -6.79722599e-02, -2.75287802e-03,
        -4.43360884e-03,  2.92717436e-02,  6.39694764e-03,
         5.17578037e-03, -1.85022715e-02,  1.58502469e-01,
        -2.72684928e-04,  6.48451593e-02, -2.96335540e-02,
        -5.21107628e-02,  1.83658940e-01,  5.32656702e-02,
        -4.86723823e-02, -2.17860373e-02, -7.34398005e-02,
         3.31508783e-03,  3.89499125e-02, -6.82907102e-02,
        -2.54177407e-02,  1.72662785e-02,  2.09627901e-02,
        -4.86574401e-02,  1.11323012e-02,  6.91603967e-02,
         8.63457017e-02,  5.48945130e-02, -4.95352561e-02,
         9.43853342e-02,  6.67637740e-02, -5.50652770e-02,
         1.40731357e-01,  1.43004961e-01, -1.25573703e-02,
         1.81927325e-02, -2.99762536e-02,  4.73119096e-02,
         4.21470971e-02, -4.86084481e-02, -1.25801110e-01,
         4.08563108e-02,  6.80372561e-02,  6.48697969e-03,
        -1.58213771e-01, -9.41941776e-03,  3.26288222e-02,
        -4.49597770e-02,  1.69614298e-02, -5.74691922e-02,
         5.17714768e-02,  5.09964940e-02, -2.47909394e-02,
        -3.43547308e-02,  1.28596287e-02, -1.14972693e-01,
        -1.49280276e-01,  2.44956661e-02, -2.46472627e-02,
        -1.04999963e-01, -7.20659332e-02, -5.07433761e-02,
         3.28684735e-02,  3.07546151e-02,  6.79558665e-02,
        -7.17991575e-02, -4.05577626e-02,  4.39376628e-02,
        -6.04109576e-03, -3.67278629e-02,  3.91873214e-03,
        -1.00511749e-01]]), array([-0.22661007])]
[array([[-2.45473126e+00,  1.25987661e+00,  9.52711598e-01,
         5.90069462e-01,  1.58506783e-01,  1.45026126e-01,
        -4.95105872e-02,  3.17524636e-02, -2.18290433e-02,
        -8.42884643e-02,  2.99321880e-02,  3.41559158e-02,
         1.84392177e-02,  1.48380493e-01,  5.17312554e-02,
        -5.27199241e-02,  1.49165309e-01, -4.78055509e-02,
         2.89199380e-02, -1.22643170e-01, -3.27103439e-02,
         3.67460089e-02,  1.10965479e-02, -4.18427194e-02,
         4.23905833e-02,  2.48740893e-02,  1.00997700e-01,
         2.69251013e-02, -6.71972980e-02, -2.56340957e-03,
        -3.98375662e-03,  2.95546050e-02,  7.05889324e-03,
         5.35859676e-03, -1.86623672e-02,  1.57724619e-01,
        -4.69362182e-04,  6.51405652e-02, -2.98094048e-02,
        -5.22018528e-02,  1.84212602e-01,  5.37588170e-02,
        -4.85533103e-02, -2.12913174e-02, -7.30275349e-02,
         2.97369583e-03,  3.86085281e-02, -6.78170017e-02,
        -2.51554899e-02,  1.75960555e-02,  2.11010499e-02,
        -4.89881576e-02,  1.12677596e-02,  6.99904923e-02,
         8.61331502e-02,  5.42143454e-02, -4.91079783e-02,
         9.52334146e-02,  6.62998436e-02, -5.39825131e-02,
         1.40836503e-01,  1.42565798e-01, -1.23160445e-02,
         1.79580205e-02, -2.96737096e-02,  4.74588407e-02,
         4.22707639e-02, -4.90291414e-02, -1.25939781e-01,
         4.07647974e-02,  6.81700926e-02,  6.61705613e-03,
        -1.57870824e-01, -9.55562080e-03,  3.32809420e-02,
        -4.47490178e-02,  1.74926392e-02, -5.74327319e-02,
         5.13155440e-02,  5.09900489e-02, -2.53120296e-02,
        -3.45809273e-02,  1.35865994e-02, -1.14993563e-01,
        -1.49949366e-01,  2.42430629e-02, -2.45173458e-02,
        -1.05004377e-01, -7.19263729e-02, -5.08575714e-02,
         3.35207516e-02,  3.10878271e-02,  6.82908953e-02,
        -7.14772003e-02, -3.98243568e-02,  4.43452427e-02,
        -6.64636771e-03, -3.67106126e-02,  3.36107124e-03,
        -1.01369608e-01]]), array([-0.23687836])]
[array([[-2.44838372e+00,  1.25717117e+00,  9.50895199e-01,
         5.89781359e-01,  1.57932090e-01,  1.44029986e-01,
        -4.94618292e-02,  3.14716084e-02, -2.16047535e-02,
        -8.46458937e-02,  2.99029752e-02,  3.49265622e-02,
         1.87057962e-02,  1.47524411e-01,  5.06430876e-02,
        -5.24282362e-02,  1.47292987e-01, -4.74791980e-02,
         3.02157647e-02, -1.21429929e-01, -3.26821041e-02,
         3.72541678e-02,  1.08821664e-02, -4.16883352e-02,
         4.19237293e-02,  2.49314911e-02,  1.01095651e-01,
         2.73920018e-02, -6.64257717e-02, -2.54700824e-03,
        -3.42929218e-03,  2.87809824e-02,  7.86546133e-03,
         5.12917884e-03, -1.90800672e-02,  1.56882362e-01,
        -5.11734886e-04,  6.50304208e-02, -2.91220519e-02,
        -5.33653469e-02,  1.82491193e-01,  5.38086654e-02,
        -4.73479100e-02, -2.09498953e-02, -7.22031671e-02,
         2.64763651e-03,  3.80276074e-02, -6.68800459e-02,
        -2.37027712e-02,  1.79566461e-02,  2.04056355e-02,
        -4.94846801e-02,  1.11151374e-02,  6.99242560e-02,
         8.72554577e-02,  5.31924683e-02, -4.88607651e-02,
         9.40011609e-02,  6.62792562e-02, -5.33399997e-02,
         1.39926926e-01,  1.41551132e-01, -1.20536182e-02,
         1.85404217e-02, -3.00603504e-02,  4.75518092e-02,
         4.33186185e-02, -4.88594032e-02, -1.25786142e-01,
         4.17046442e-02,  6.74735965e-02,  6.58463739e-03,
        -1.57830500e-01, -8.97169109e-03,  3.34874259e-02,
        -4.46417803e-02,  1.80922373e-02, -5.72081717e-02,
         5.07181146e-02,  5.07988999e-02, -2.49526415e-02,
        -3.31868329e-02,  1.46864582e-02, -1.14392830e-01,
        -1.48779062e-01,  2.37123419e-02, -2.47580852e-02,
        -1.04997995e-01, -7.24991272e-02, -5.03392418e-02,
         3.33466711e-02,  3.17582572e-02,  6.79283636e-02,
        -7.06493115e-02, -3.96767460e-02,  4.38512368e-02,
        -6.95542155e-03, -3.59456573e-02,  4.56766234e-03,
        -1.00325380e-01]]), array([-0.2462635])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:15,300 | server.py:125 | fit progress: (14, 0.37771434614955857, {'accuracy': 0.83}, 3.9134118000000058)
DEBUG flwr 2024-07-12 15:45:15,300 | server.py:173 | evaluate_round 14: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:15,402 | server.py:187 | evaluate_round 14 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:15,402 | server.py:223 | fit_round 15: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:15,584 | server.py:237 | fit_round 15 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:15,600 | server.py:125 | fit progress: (15, 0.3770153290042316, {'accuracy': 0.83}, 4.213304800000003)
DEBUG flwr 2024-07-12 15:45:15,600 | server.py:173 | evaluate_round 15: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:15,714 | server.py:187 | evaluate_round 15 received 5 results and 0 failures
INFO flwr 2024-07-12 15:45:15,714 | server.py:147 | FL finished in 4.327566600000004
INFO flwr 2024-07-12 15:45:15,715 | app.py:218 | app_fit: losses_distributed [(1, 0.42968296880523366), (2, 0.42641066387295723), (3, 0.4370506616930167), (4, 0.4184761891762416), (5, 0.42568522890408833), (6, 0.41527528564135235), (7, 0.4216956158479055), (8, 0.42551970410914647), (9, 0.4163310102054051), (10, 0.4184872146163668), (11, 0.4171616733074188), (12, 0.41769218870571684), (13, 0.41773006036168053), (14, 0.41748296930676415), (15, 0.4178209744748615)]
INFO flwr 2024-07-12 15:45:15,715 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:45:15,715 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:45:15,715 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3653230516853875), (2, 0.3488547880104654), (3, 0.34790101547202384), (4, 0.38038691107976724), (5, 0.36556340892385303), (6, 0.38074954179934745), (7, 0.36788233632116474), (8, 0.36725009006864917), (9, 0.3814015272844963), (10, 0.3749655489411703), (11, 0.37811591485779605), (12, 0.37685929387324646), (13, 0.377232031794714), (14, 0.37771434614955857), (15, 0.3770153290042316)]
INFO flwr 2024-07-12 15:45:15,715 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.41333333333333333), (1, 0.84), (2, 0.83), (3, 0.83), (4, 0.83), (5, 0.8466666666666667), (6, 0.83), (7, 0.8433333333333334), (8, 0.8433333333333334), (9, 0.8333333333333334), (10, 0.83), (11, 0.83), (12, 0.83), (13, 0.83), (14, 0.83), (15, 0.83)]}

[array([[-2.45576856e+00,  1.26049568e+00,  9.53119066e-01,
         5.90248086e-01,  1.58878387e-01,  1.45797565e-01,
        -4.94605478e-02,  3.19660431e-02, -2.13590221e-02,
        -8.40939785e-02,  3.00478062e-02,  3.43630846e-02,
         1.85911663e-02,  1.48727730e-01,  5.25849524e-02,
        -5.25493571e-02,  1.49886688e-01, -4.77461546e-02,
         2.91367016e-02, -1.22830075e-01, -3.23745894e-02,
         3.68808000e-02,  1.08917400e-02, -4.16703399e-02,
         4.31833572e-02,  2.49828402e-02,  1.01211279e-01,
         2.71531707e-02, -6.75919641e-02, -2.27999611e-03,
        -4.13084479e-03,  2.99535744e-02,  6.86256295e-03,
         5.68277289e-03, -1.82821359e-02,  1.58604225e-01,
        -1.67425621e-04,  6.53908387e-02, -2.96532604e-02,
        -5.16485011e-02,  1.84702482e-01,  5.37654822e-02,
        -4.86879947e-02, -2.11429173e-02, -7.30451262e-02,
         3.38272033e-03,  3.91026128e-02, -6.80153911e-02,
        -2.54122488e-02,  1.75867190e-02,  2.14417962e-02,
        -4.84778224e-02,  1.15793629e-02,  6.99719908e-02,
         8.63201478e-02,  5.48512238e-02, -4.90892423e-02,
         9.55852073e-02,  6.67333032e-02, -5.43480313e-02,
         1.41283560e-01,  1.43374454e-01, -1.22442173e-02,
         1.81355410e-02, -2.95651625e-02,  4.77862935e-02,
         4.24243536e-02, -4.89971050e-02, -1.25857570e-01,
         4.07178495e-02,  6.84239845e-02,  6.53324601e-03,
        -1.57995205e-01, -9.54967840e-03,  3.32455514e-02,
        -4.45469409e-02,  1.74708152e-02, -5.73186810e-02,
         5.21093353e-02,  5.13160675e-02, -2.48923690e-02,
        -3.46131783e-02,  1.34035646e-02, -1.14951401e-01,
        -1.49818041e-01,  2.47411280e-02, -2.41654094e-02,
        -1.04623475e-01, -7.16740037e-02, -5.08564637e-02,
         3.37343429e-02,  3.09726029e-02,  6.84001389e-02,
        -7.14757437e-02, -3.95873306e-02,  4.43971302e-02,
        -5.97527875e-03, -3.68727197e-02,  3.68615556e-03,
        -1.01276027e-01]]), array([-0.25606877])]
>>>>>>>>>>>>>run time:
0.625s
