2024-07-12 15:50:49.894890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:49.895031: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:51:07,349 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:51:07,487 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:51:07,487 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:51:07,487 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:51:08,831 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:51:08,831 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:08,854 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.49}
INFO flwr 2024-07-12 15:51:08,855 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:51:10,007 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,052 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:51:10,055 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,067 | server.py:125 | fit progress: (1, 0.5000042076916125, {'accuracy': 0.75}, 1.2120542999999984)
DEBUG flwr 2024-07-12 15:51:10,067 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,186 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:51:10,187 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:51:10,187 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,332 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,351 | server.py:125 | fit progress: (2, 0.39565132061832664, {'accuracy': 0.7933333333333333}, 1.4958537000000014)
DEBUG flwr 2024-07-12 15:51:10,351 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,437 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,437 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,541 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,558 | server.py:125 | fit progress: (3, 0.38997306571494317, {'accuracy': 0.8}, 1.703095300000001)
DEBUG flwr 2024-07-12 15:51:10,558 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:10,647 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,647 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:10,706 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.18696188e+00,  9.10859277e-01,  7.64922204e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:12,045 | server.py:125 | fit progress: (13, 0.36340155047086964, {'accuracy': 0.8333333333333334}, 3.1905845)
DEBUG flwr 2024-07-12 15:51:12,045 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:12,105 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:12,105 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:12,191 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.36173093e+00,  1.15457041e+00,  9.79359998e-01,
         4.01281842e-01,  2.24288561e-01,  1.04522542e-01,
        -4.30198206e-03,  4.11446955e-03, -8.07609395e-04,
         8.32106348e-02,  8.07004993e-03,  1.12334273e-01,
        -5.28269870e-02,  4.85833895e-02,  3.21366327e-02,
         5.16503321e-02,  3.07142601e-02,  8.08042102e-02,
        -1.28626674e-02,  1.60411210e-02,  3.35767607e-02,
        -5.41579241e-03,  8.13847924e-04, -1.54363625e-02,
         1.42250817e-02, -6.90689426e-02,  1.71237059e-03,
         2.08795330e-02, -1.85166295e-02,  5.37937557e-03,
         7.27272779e-02, -6.84862809e-02,  1.92399072e-02,
         5.77760928e-02,  7.88256446e-04, -5.07914002e-03,
         5.36747952e-02, -4.35272205e-03, -8.52342744e-02,
        -9.61814821e-03,  2.63080545e-02, -4.37322620e-02,
        -6.49148981e-03,  1.86888039e-02, -8.58276136e-02,
        -4.81760381e-02,  3.93686603e-02, -6.92677908e-02,
         9.20826591e-02,  3.74509609e-04, -2.89963654e-02,
         2.70704559e-02,  2.04325479e-03,  1.16787912e-01,
        -1.13349968e-02, -5.20143692e-02,  8.62706398e-02,
        -1.11593043e-02, -3.70043654e-02,  3.80298099e-03,
        -5.00333674e-02, -1.36813695e-02,  1.67745248e-02,
         3.55121180e-03,  1.30556219e-02,  8.47665018e-02,
         1.31562880e-01,  1.93480234e-02, -3.50658768e-02,
        -3.77597614e-02, -1.62577500e-02, -2.36997865e-02,
         2.03871941e-02, -1.05231346e-01, -1.01120842e-01,
         4.07356605e-02,  1.16550112e-03, -8.26715574e-03,
         5.19703640e-03,  9.78152008e-03, -1.53638074e-02,
        -9.01721796e-03, -5.78481153e-02, -5.31230971e-02,
        -9.42763501e-02, -1.32474932e-02,  9.08175253e-02,
         7.78525404e-03,  6.17317864e-02,  6.60429200e-03,
         5.90215390e-02, -8.81165009e-02,  3.19675387e-02,
        -1.26161426e-03, -2.86393733e-02,  6.64963742e-02,
         1.41823664e-02,  8.83702417e-02, -4.02561183e-02,
        -2.20319184e-02]]), array([-0.2919401])]
[array([[-2.36210706e+00,  1.15541076e+00,  9.80268440e-01,
         4.01847734e-01,  2.24839988e-01,  1.04789930e-01,
        -3.83457921e-03,  4.57911613e-03, -4.17242248e-04,
         8.35438215e-02,  8.58133095e-03,  1.12932624e-01,
        -5.25111269e-02,  4.91255371e-02,  3.24884782e-02,
         5.22698804e-02,  3.12042521e-02,  8.12220341e-02,
        -1.25112549e-02,  1.67673001e-02,  3.41847904e-02,
        -5.07151605e-03,  1.23940282e-03, -1.49287911e-02,
         1.46705205e-02, -6.88038087e-02,  1.92876124e-03,
         2.13271267e-02, -1.81239561e-02,  5.81356253e-03,
         7.32358920e-02, -6.80918933e-02,  1.97941886e-02,
         5.83088156e-02,  1.18068723e-03, -4.91887744e-03,
         5.40818345e-02, -4.02495255e-03, -8.46886410e-02,
        -8.84398894e-03,  2.66262271e-02, -4.34243174e-02,
        -6.14143985e-03,  1.92257037e-02, -8.55462366e-02,
        -4.77824809e-02,  3.97427156e-02, -6.90605289e-02,
         9.26733050e-02,  9.08245350e-04, -2.86925657e-02,
         2.74838203e-02,  2.56213147e-03,  1.17333216e-01,
        -1.09948849e-02, -5.16690372e-02,  8.69365011e-02,
        -1.08777172e-02, -3.66304761e-02,  4.27392211e-03,
        -4.97551334e-02, -1.33113271e-02,  1.72150321e-02,
         3.91908806e-03,  1.34164923e-02,  8.54392848e-02,
         1.31949610e-01,  1.98592317e-02, -3.48590368e-02,
        -3.72110408e-02, -1.57598660e-02, -2.33647203e-02,
         2.07389613e-02, -1.04809215e-01, -1.00808878e-01,
         4.11161683e-02,  1.74282471e-03, -7.89577777e-03,
         5.82793395e-03,  1.00316901e-02, -1.50287901e-02,
        -8.66631819e-03, -5.75226275e-02, -5.26601902e-02,
        -9.38853117e-02, -1.28269360e-02,  9.11889165e-02,
         8.26806226e-03,  6.22378213e-02,  7.06511214e-03,
         5.95222320e-02, -8.76510715e-02,  3.25741710e-02,
        -7.56196282e-04, -2.82164021e-02,  6.71101093e-02,
         1.46652582e-02,  8.90447375e-02, -3.98211691e-02,
        -2.17899711e-02]]), array([-0.33504331])]
[array([[-2.36223622e+00,  1.15594311e+00,  9.81034272e-01,
         4.02240118e-01,  2.25413327e-01,  1.05392366e-01,
        -3.42109652e-03,  5.26390133e-03,  1.91877684e-04,
         8.42926129e-02,  9.08271720e-03,  1.13566503e-01,
        -5.24447878e-02,  4.95865432e-02,  3.25427263e-02,
         5.31113255e-02,  3.16564654e-02,  8.14195310e-02,
        -1.19286070e-02,  1.70758447e-02,  3.49527846e-02,
        -4.28311109e-03,  1.50425704e-03, -1.44698560e-02,
         1.49788665e-02, -6.84362180e-02,  2.17899489e-03,
         2.16617095e-02, -1.75285529e-02,  6.21305499e-03,
         7.39621307e-02, -6.75988564e-02,  2.02960333e-02,
         5.90651599e-02,  1.60084730e-03, -4.69302400e-03,
         5.41471472e-02, -3.51073734e-03, -8.41660470e-02,
        -8.28717453e-03,  2.69932580e-02, -4.35000878e-02,
        -6.13009977e-03,  1.98914373e-02, -8.54596640e-02,
        -4.68988184e-02,  3.97587451e-02, -6.86218486e-02,
         9.34328561e-02,  1.16550503e-03, -2.79051798e-02,
         2.76096698e-02,  3.12189231e-03,  1.17549722e-01,
        -1.11306319e-02, -5.12254490e-02,  8.75058794e-02,
        -9.99772462e-03, -3.64172191e-02,  4.83419483e-03,
        -4.97279635e-02, -1.26215935e-02,  1.75511668e-02,
         4.27889067e-03,  1.40474849e-02,  8.57029016e-02,
         1.32599332e-01,  2.04827842e-02, -3.45503126e-02,
        -3.65647575e-02, -1.50456353e-02, -2.29869084e-02,
         2.11181106e-02, -1.04072779e-01, -1.00378940e-01,
         4.14459741e-02,  2.41105031e-03, -7.60725984e-03,
         6.43866311e-03,  1.02574411e-02, -1.44704473e-02,
        -8.49420929e-03, -5.71982498e-02, -5.21275361e-02,
        -9.35538288e-02, -1.21898291e-02,  9.15868469e-02,
         8.84227973e-03,  6.26391870e-02,  7.63340035e-03,
         5.98863396e-02, -8.70294867e-02,  3.33467774e-02,
        -3.83430009e-04, -2.75010238e-02,  6.79172632e-02,
         1.50670087e-02,  8.97121615e-02, -3.95793210e-02,
        -2.14841515e-02]]), array([-0.38027962])]
[array([[-2.36277427e+00,  1.15661321e+00,  9.81801909e-01,
         4.02742711e-01,  2.25898131e-01,  1.05359455e-01,
        -2.75104634e-03,  5.39587738e-03,  5.44840455e-04,
         8.44912286e-02,  9.83412522e-03,  1.14292110e-01,
        -5.17505296e-02,  5.01580759e-02,  3.28184333e-02,
         5.34742201e-02,  3.17541716e-02,  8.20120090e-02,
        -1.18555711e-02,  1.79042128e-02,  3.51985796e-02,
        -4.30084051e-03,  1.91745018e-03, -1.38306688e-02,
         1.58021226e-02, -6.81399743e-02,  2.83105535e-03,
         2.21460663e-02, -1.77046504e-02,  6.74581419e-03,
         7.41534132e-02, -6.73054555e-02,  2.05695428e-02,
         5.94468547e-02,  2.06547896e-03, -5.01825733e-03,
         5.44644030e-02, -3.42389473e-03, -8.36637612e-02,
        -7.45959281e-03,  2.71414617e-02, -4.31185407e-02,
        -6.01106684e-03,  2.04026134e-02, -8.48291642e-02,
        -4.67014167e-02,  4.02853283e-02, -6.82752464e-02,
         9.40207788e-02,  1.80101880e-03, -2.76924496e-02,
         2.82574415e-02,  3.42337706e-03,  1.18300509e-01,
        -1.04837281e-02, -5.10880989e-02,  8.80916217e-02,
        -1.01037243e-02, -3.62581624e-02,  5.35743615e-03,
        -4.93325070e-02, -1.18734283e-02,  1.80555264e-02,
         4.45450781e-03,  1.46066164e-02,  8.63473245e-02,
         1.32913774e-01,  2.09262540e-02, -3.46524853e-02,
        -3.61836975e-02, -1.49374233e-02, -2.24863227e-02,
         2.12370568e-02, -1.04070712e-01, -9.97391886e-02,
         4.14257225e-02,  2.65078965e-03, -7.16648062e-03,
         6.87359707e-03,  1.06384769e-02, -1.44297534e-02,
        -8.22375523e-03, -5.69341003e-02, -5.19660703e-02,
        -9.29440990e-02, -1.17371472e-02,  9.22555519e-02,
         9.06206233e-03,  6.32566977e-02,  7.81341969e-03,
         6.04350763e-02, -8.68092786e-02,  3.40562750e-02,
         9.12137043e-05, -2.71039733e-02,  6.83224973e-02,
         1.50819831e-02,  9.04811361e-02, -3.90693898e-02,
        -2.11617966e-02]]), array([-0.41832085])]
[array([[-2.36303570e+00,  1.15711387e+00,  9.82458748e-01,
         4.03056482e-01,  2.26393464e-01,  1.05901322e-01,
        -2.29060621e-03,  5.73989750e-03,  1.03720739e-03,
         8.50203242e-02,  1.01285789e-02,  1.14671877e-01,
        -5.15933807e-02,  5.06768776e-02,  3.31325252e-02,
         5.41076548e-02,  3.21877332e-02,  8.22498167e-02,
        -1.14556790e-02,  1.80904473e-02,  3.57011974e-02,
        -3.93047066e-03,  2.26782029e-03, -1.34551734e-02,
         1.59501592e-02, -6.77610110e-02,  3.01007266e-03,
         2.22778822e-02, -1.73293838e-02,  7.13682983e-03,
         7.47314900e-02, -6.69112084e-02,  2.08090410e-02,
         5.98304147e-02,  2.39391871e-03, -4.71293285e-03,
         5.47801804e-02, -2.96490642e-03, -8.33413781e-02,
        -7.01830122e-03,  2.74605810e-02, -4.28819956e-02,
        -5.76665258e-03,  2.07185831e-02, -8.46802488e-02,
        -4.63450228e-02,  4.04342222e-02, -6.79589396e-02,
         9.43653570e-02,  2.22417696e-03, -2.73897580e-02,
         2.85452254e-02,  3.89056577e-03,  1.18701925e-01,
        -1.02289298e-02, -5.05904045e-02,  8.83492262e-02,
        -9.48179907e-03, -3.60480672e-02,  5.62707608e-03,
        -4.91652974e-02, -1.15394573e-02,  1.84706275e-02,
         4.77742584e-03,  1.49477625e-02,  8.66965312e-02,
         1.33281231e-01,  2.13733459e-02, -3.43898679e-02,
        -3.58678030e-02, -1.44990981e-02, -2.22926313e-02,
         2.16115185e-02, -1.03484610e-01, -9.93851126e-02,
         4.19076217e-02,  3.04908443e-03, -6.93161442e-03,
         7.33808580e-03,  1.09524740e-02, -1.40060585e-02,
        -7.78513453e-03, -5.67077092e-02, -5.14237334e-02,
        -9.27046082e-02, -1.12200407e-02,  9.26248456e-02,
         9.48473319e-03,  6.34156729e-02,  8.22792828e-03,
         6.07270666e-02, -8.64171862e-02,  3.45532466e-02,
         5.18398153e-04, -2.67760442e-02,  6.88090577e-02,
         1.54706937e-02,  9.10744305e-02, -3.87166287e-02,
        -2.08353339e-02]]), array([-0.45450789])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:12,207 | server.py:125 | fit progress: (14, 0.36331562567327474, {'accuracy': 0.8366666666666667}, 3.3522093999999996)
DEBUG flwr 2024-07-12 15:51:12,207 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:12,294 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:12,294 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:12,372 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:12,389 | server.py:125 | fit progress: (15, 0.3632093220962377, {'accuracy': 0.8366666666666667}, 3.5343927000000015)
DEBUG flwr 2024-07-12 15:51:12,389 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:12,446 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:51:12,446 | server.py:147 | FL finished in 3.5913159000000014
INFO flwr 2024-07-12 15:51:12,446 | app.py:218 | app_fit: losses_distributed [(1, 0.40657575614750385), (2, 0.3950646072626114), (3, 0.44118196942976545), (4, 0.4167958764093263), (5, 0.4177167270864759), (6, 0.41873177375112264), (7, 0.41704194460596355), (8, 0.41704556133065906), (9, 0.4170760716710772), (10, 0.41711367964744567), (11, 0.41712629326752254), (12, 0.41711991769926887), (13, 0.41712606506688255), (14, 0.41712132479463304), (15, 0.4171281397342682)]
INFO flwr 2024-07-12 15:51:12,446 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:51:12,447 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:51:12,447 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.5000042076916125), (2, 0.39565132061832664), (3, 0.38997306571494317), (4, 0.37590306275563384), (5, 0.3710157437572782), (6, 0.36392837161873526), (7, 0.3653306280535883), (8, 0.3644441684533022), (9, 0.36401904237255167), (10, 0.36389136028216845), (11, 0.36371590942244697), (12, 0.363561064714519), (13, 0.36340155047086964), (14, 0.36331562567327474), (15, 0.3632093220962377)]
INFO flwr 2024-07-12 15:51:12,447 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.49), (1, 0.75), (2, 0.7933333333333333), (3, 0.8), (4, 0.8166666666666667), (5, 0.82), (6, 0.8266666666666667), (7, 0.83), (8, 0.83), (9, 0.83), (10, 0.8333333333333334), (11, 0.8333333333333334), (12, 0.8333333333333334), (13, 0.8333333333333334), (14, 0.8366666666666667), (15, 0.8366666666666667)]}

[array([[-2.36340537e+00,  1.15773140e+00,  9.83091845e-01,
         4.03411197e-01,  2.26763581e-01,  1.06128226e-01,
        -1.80987013e-03,  5.92632299e-03,  1.37123687e-03,
         8.53180203e-02,  1.04699890e-02,  1.15122111e-01,
        -5.12428193e-02,  5.11284855e-02,  3.34804835e-02,
         5.44786180e-02,  3.25121796e-02,  8.25999047e-02,
        -1.12753961e-02,  1.85468246e-02,  3.60371744e-02,
        -3.82622738e-03,  2.64966628e-03, -1.30333812e-02,
         1.63358457e-02, -6.74972918e-02,  3.28014348e-03,
         2.25691581e-02, -1.71727989e-02,  7.55595501e-03,
         7.50915578e-02, -6.66202912e-02,  2.10732842e-02,
         6.00969285e-02,  2.72287506e-03, -4.57262872e-03,
         5.51764264e-02, -2.73172018e-03, -8.29853112e-02,
        -6.48839982e-03,  2.76592535e-02, -4.25420322e-02,
        -5.43053338e-03,  2.10699253e-02, -8.43425409e-02,
        -4.62302078e-02,  4.08020501e-02, -6.76968537e-02,
         9.46767013e-02,  2.72285542e-03, -2.72554041e-02,
         2.89626769e-02,  4.25601705e-03,  1.19225624e-01,
        -9.76173343e-03, -5.02797678e-02,  8.86918555e-02,
        -9.28303425e-03, -3.58024248e-02,  5.92524355e-03,
        -4.88694213e-02, -1.12066170e-02,  1.88601742e-02,
         5.04599028e-03,  1.51980797e-02,  8.71695749e-02,
         1.33568087e-01,  2.17159436e-02, -3.42358049e-02,
        -3.56077631e-02, -1.42629189e-02, -2.20245361e-02,
         2.18845100e-02, -1.03175269e-01, -9.90917932e-02,
         4.22129232e-02,  3.34802828e-03, -6.61630425e-03,
         7.70056900e-03,  1.12390447e-02, -1.38096492e-02,
        -7.39768459e-03, -5.64250896e-02, -5.10576070e-02,
        -9.23843251e-02, -1.08831845e-02,  9.30111657e-02,
         9.77454482e-03,  6.37253888e-02,  8.49032827e-03,
         6.10694959e-02, -8.61225992e-02,  3.50136786e-02,
         9.69681864e-04, -2.65431451e-02,  6.91504990e-02,
         1.57841978e-02,  9.16364016e-02, -3.83479336e-02,
        -2.06294358e-02]]), array([-0.4867972])]
>>>>>>>>>>>>>run time:
0.8125s
