2024-07-12 15:49:21.871759: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:21.871942: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:31,767 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:31,855 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:31,855 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:31,855 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:34,309 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:34,309 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:34,357 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:49:34,357 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:34,807 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:34,882 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:34,884 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:34,896 | server.py:125 | fit progress: (1, 0.519155300960004, {'accuracy': 0.7633333333333333}, 0.5383820000000004)
DEBUG flwr 2024-07-12 15:49:34,896 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:34,967 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:49:34,968 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:34,968 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:35,052 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,066 | server.py:125 | fit progress: (2, 0.3788510548773917, {'accuracy': 0.82}, 0.7087653000000014)
DEBUG flwr 2024-07-12 15:49:35,067 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,175 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,175 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,279 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,296 | server.py:125 | fit progress: (3, 0.39081104939670086, {'accuracy': 0.8233333333333334}, 0.9379885999999988)
DEBUG flwr 2024-07-12 15:49:35,296 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,348 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,348 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,425 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.20391432e+00,  1.04163994e+00,  8.88239110e-01,
         4.86968957e-03, -1.91074280e-02, -7.94327513e-03,
        -6.11898703e-02, -2.75370780e-02,  7.75992684e-02,
        -4.03731386e-02,  7.07812058e-02,  3.08623626e-02,
         1.36192771e-02, -1.22473730e-02, -7.67126045e-02,
         9.15049967e-02,  5.96927792e-02, -1.82485087e-02,
        -3.62500352e-02,  2.10043914e-02, -7.32139724e-03,
        -1.07064857e-01,  1.35275550e-02, -1.28330882e-01,
         5.74048007e-03, -2.21412633e-02, -5.30981073e-02,
        -2.14707333e-02, -7.18899382e-04,  1.46062614e-02,
         4.14659177e-02,  4.86623712e-03,  7.12704075e-03,
        -5.85491167e-03, -5.03790580e-02,  5.40839484e-02,
         8.15995593e-02,  3.85795547e-02, -9.11873875e-03,
         8.28069607e-02, -3.44783243e-02,  1.11482172e-01,
        -8.09863486e-02, -3.98911837e-02,  8.98092385e-02,
        -1.46960884e-03,  4.67503767e-02, -8.90189446e-02,
         2.35002873e-02,  3.85188566e-02, -8.49435497e-02,
         6.58586574e-02, -9.61116926e-02,  6.05476379e-02,
        -2.78489399e-02, -1.05090049e-02,  1.07022488e-01,
         3.58724975e-02,  3.12592952e-02,  5.80474174e-02,
        -1.82310756e-02,  4.98573755e-02, -8.09852310e-02,
        -2.64823894e-03,  7.12646574e-02, -5.03315268e-02,
        -2.41805396e-02,  2.94686295e-02, -5.05136522e-02,
        -3.35294921e-02,  1.52013217e-02, -7.29907738e-02,
        -2.05268486e-02, -2.28131978e-02,  1.82414799e-02,
         5.13039700e-02, -2.46181992e-02,  5.00537634e-02,
        -1.91070153e-03,  6.88753857e-03,  2.08541501e-02,
         2.92941970e-02, -3.32480562e-02,  2.18528999e-02,
        -1.03242751e-02, -1.11304412e-02, -2.56541696e-02,
         3.29584320e-02,  4.11249006e-02, -4.97368641e-02,
        -1.87812390e-04,  1.53281002e-02,  2.75853988e-02,
         2.58933529e-02]]), array([-0.06484654])]
[array([[-2.31401181e+00,  1.20263580e+00,  9.51784355e-01,
         3.77678079e-01,  2.07815978e-01,  7.32174940e-02,
         3.86922152e-02,  1.35035543e-02, -6.44118409e-03,
         2.69540338e-03, -2.02625270e-02, -1.15000138e-02,
        -6.73608095e-02, -3.17063522e-02,  8.31687546e-02,
        -3.95801254e-02,  7.33818950e-02,  3.14278324e-02,
         1.14035163e-02, -1.26769067e-02, -7.98087180e-02,
         9.56559823e-02,  6.50996902e-02, -2.16385402e-02,
        -3.90672171e-02,  2.40001286e-02, -2.77683919e-03,
        -1.15762004e-01,  1.18240578e-02, -1.30778257e-01,
         7.43858065e-03, -2.41397418e-02, -5.53587190e-02,
        -2.72306212e-02, -1.52336576e-03,  1.53471168e-02,
         4.29713282e-02,  2.47589472e-03,  5.17025448e-03,
        -4.73391266e-04, -5.26526793e-02,  5.32289764e-02,
         8.38555900e-02,  4.07121061e-02, -1.20429064e-02,
         8.12848035e-02, -3.64601002e-02,  1.15405215e-01,
        -8.00406937e-02, -3.87221947e-02,  9.81593476e-02,
        -4.06655745e-03,  5.01431804e-02, -9.52206153e-02,
         2.57027821e-02,  3.75438380e-02, -8.53650322e-02,
         6.73600861e-02, -9.86751417e-02,  6.27822719e-02,
        -3.15060041e-02, -1.33363209e-02,  1.11456506e-01,
         3.81198725e-02,  3.36547769e-02,  6.24762471e-02,
        -1.81248290e-02,  5.35000976e-02, -8.54371472e-02,
        -3.85186729e-03,  7.23432797e-02, -4.63346625e-02,
        -2.75565541e-02,  3.03713012e-02, -5.51313203e-02,
        -3.73345830e-02,  1.96853081e-02, -7.56292878e-02,
        -2.30923877e-02, -2.37257721e-02,  1.77570320e-02,
         5.46450318e-02, -2.67829907e-02,  4.86545943e-02,
        -2.39839420e-03,  6.78202260e-03,  2.59186918e-02,
         2.92603646e-02, -3.28179668e-02,  2.24338805e-02,
        -1.10979830e-02, -4.41894866e-03, -2.08479257e-02,
         3.23343662e-02,  4.44853997e-02, -5.41588096e-02,
        -1.91471137e-03,  1.50148041e-02,  2.83841235e-02,
         2.59486787e-02]]), array([-0.07084588])]
[array([[-2.33506691e+00,  1.21405512e+00,  9.61905508e-01,
         3.82989572e-01,  2.09724653e-01,  7.29479332e-02,
         3.92010576e-02,  1.39570777e-02, -5.60624642e-03,
         2.64134876e-03, -1.99471461e-02, -1.30722508e-02,
        -6.97790090e-02, -3.01924228e-02,  8.37189959e-02,
        -3.93395494e-02,  7.46386343e-02,  3.13240537e-02,
         1.08713421e-02, -1.25437560e-02, -7.98679683e-02,
         9.59396872e-02,  6.62362184e-02, -2.06629121e-02,
        -3.88761779e-02,  2.36463094e-02, -2.30235830e-03,
        -1.17206634e-01,  1.29914089e-02, -1.31927065e-01,
         6.82453359e-03, -2.40225082e-02, -5.67251609e-02,
        -2.66573317e-02, -1.82534119e-03,  1.63639263e-02,
         4.28893399e-02,  3.28807108e-03,  5.71460104e-03,
         8.54935013e-04, -5.38706132e-02,  5.47426353e-02,
         8.45167412e-02,  4.16577287e-02, -1.20289282e-02,
         8.30532558e-02, -3.81822205e-02,  1.16622519e-01,
        -8.07269019e-02, -3.92888501e-02,  9.88936802e-02,
        -5.82371430e-03,  4.99700841e-02, -9.67150024e-02,
         2.63749532e-02,  3.70646190e-02, -8.56091929e-02,
         6.82072459e-02, -9.95277084e-02,  6.27012928e-02,
        -3.20035991e-02, -1.45564207e-02,  1.13575114e-01,
         3.89692996e-02,  3.35958012e-02,  6.20851210e-02,
        -1.77086664e-02,  5.44782087e-02, -8.60642941e-02,
        -5.29517993e-03,  7.17695299e-02, -4.61774254e-02,
        -2.74864387e-02,  3.05133479e-02, -5.61331271e-02,
        -3.78630783e-02,  1.90534449e-02, -7.81873145e-02,
        -2.24211965e-02, -2.40631196e-02,  1.84766260e-02,
         5.67504892e-02, -2.57145048e-02,  4.86763924e-02,
        -1.97932581e-03,  6.18386238e-03,  2.72855958e-02,
         2.94624469e-02, -3.26918547e-02,  2.10002195e-02,
        -1.11838059e-02, -3.30283958e-03, -1.93411045e-02,
         3.16340910e-02,  4.49017591e-02, -5.50225059e-02,
        -1.80336252e-03,  1.57669159e-02,  2.79298075e-02,
         2.63875811e-02]]), array([-0.07908558])]
[array([[-2.34319997e+00,  1.21847820e+00,  9.65584624e-01,
         3.85056728e-01,  2.10553790e-01,  7.31958786e-02,
         3.96619297e-02,  1.39191947e-02, -5.75462216e-03,
         2.50872650e-03, -1.97008839e-02, -1.26693667e-02,
        -7.01157505e-02, -2.96674840e-02,  8.47615345e-02,
        -3.95770778e-02,  7.49176218e-02,  3.12607208e-02,
         1.13828604e-02, -1.18622385e-02, -7.96170052e-02,
         9.60437318e-02,  6.68160151e-02, -2.02078510e-02,
        -3.92779963e-02,  2.36748360e-02, -1.44774822e-03,
        -1.17378453e-01,  1.33114687e-02, -1.32262997e-01,
         6.70744254e-03, -2.43649615e-02, -5.69720070e-02,
        -2.63278776e-02, -1.81727539e-03,  1.63044839e-02,
         4.31007944e-02,  3.78320981e-03,  6.13531732e-03,
         9.94965550e-04, -5.40618284e-02,  5.49900198e-02,
         8.51911582e-02,  4.18867125e-02, -1.19570413e-02,
         8.36302009e-02, -3.88669792e-02,  1.16929569e-01,
        -8.07100142e-02, -3.96455497e-02,  9.89452661e-02,
        -6.17949242e-03,  5.02899222e-02, -9.71072501e-02,
         2.62301248e-02,  3.72825677e-02, -8.55290107e-02,
         6.85078120e-02, -9.94005986e-02,  6.22820591e-02,
        -3.21979215e-02, -1.43658698e-02,  1.13825937e-01,
         3.88711655e-02,  3.31210812e-02,  6.22646015e-02,
        -1.73197057e-02,  5.47380572e-02, -8.64756597e-02,
        -5.49125150e-03,  7.16730838e-02, -4.68990456e-02,
        -2.74926897e-02,  3.14775988e-02, -5.68775322e-02,
        -3.81102507e-02,  1.85899390e-02, -7.86457138e-02,
        -2.22529779e-02, -2.45807547e-02,  1.91450789e-02,
         5.79260909e-02, -2.52490343e-02,  4.92797782e-02,
        -1.91177321e-03,  6.23575192e-03,  2.78616052e-02,
         3.02534549e-02, -3.22413754e-02,  2.08824289e-02,
        -1.12568061e-02, -2.92772820e-03, -1.93883039e-02,
         3.13850254e-02,  4.49231543e-02, -5.50040169e-02,
        -1.56661932e-03,  1.56144295e-02,  2.76656474e-02,
         2.65389055e-02]]), array([-0.08805938])]
[array([[-2.34150845e+00,  1.21773603e+00,  9.64657699e-01,
         3.84941601e-01,  2.10499876e-01,  7.27996640e-02,
         3.94564816e-02,  1.39355757e-02, -5.53863904e-03,
         3.22867302e-03, -1.96288008e-02, -1.22751006e-02,
        -6.95874270e-02, -2.90843933e-02,  8.40934258e-02,
        -3.93173323e-02,  7.49476029e-02,  3.11710602e-02,
         1.11079522e-02, -1.20302486e-02, -7.94387639e-02,
         9.55323394e-02,  6.61952034e-02, -1.98943143e-02,
        -3.87714396e-02,  2.33494275e-02, -1.99742928e-03,
        -1.16071267e-01,  1.37117972e-02, -1.31863220e-01,
         6.84999340e-03, -2.39939392e-02, -5.67855605e-02,
        -2.59248021e-02, -1.57305653e-03,  1.67487637e-02,
         4.30668488e-02,  3.88190844e-03,  6.43256931e-03,
         4.72858563e-04, -5.40340995e-02,  5.53686943e-02,
         8.49832836e-02,  4.17840782e-02, -1.15466006e-02,
         8.41182315e-02, -3.84263467e-02,  1.16574717e-01,
        -8.09759632e-02, -3.94139056e-02,  9.81733598e-02,
        -6.04031938e-03,  4.97025296e-02, -9.64660351e-02,
         2.62959690e-02,  3.74124847e-02, -8.56375650e-02,
         6.85721841e-02, -9.93785090e-02,  6.24632235e-02,
        -3.15204199e-02, -1.42988264e-02,  1.13769535e-01,
         3.90157247e-02,  3.35881293e-02,  6.20090084e-02,
        -1.72126193e-02,  5.46212668e-02, -8.61782867e-02,
        -5.43190505e-03,  7.14191943e-02, -4.71065208e-02,
        -2.71276035e-02,  3.12930505e-02, -5.61837715e-02,
        -3.75305357e-02,  1.81730001e-02, -7.86432506e-02,
        -2.17550508e-02, -2.45140311e-02,  1.93704586e-02,
         5.75681171e-02, -2.46747757e-02,  4.92187262e-02,
        -1.65693929e-03,  6.42006929e-03,  2.73884734e-02,
         2.98642741e-02, -3.24908082e-02,  2.09279275e-02,
        -1.08391222e-02, -4.06315345e-03, -1.95664261e-02,
         3.18403998e-02,  4.50498529e-02, -5.39269939e-02,
        -1.38770203e-03,  1.58017600e-02,  2.78305065e-02,
         2.68083561e-02]]), array([-0.09583118])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:36,947 | server.py:125 | fit progress: (14, 0.40104648157252654, {'accuracy': 0.8}, 2.5897042000000017)
DEBUG flwr 2024-07-12 15:49:36,948 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:37,013 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:37,013 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:37,095 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:37,112 | server.py:125 | fit progress: (15, 0.4013972341312522, {'accuracy': 0.8}, 2.7535733999999987)
DEBUG flwr 2024-07-12 15:49:37,112 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:37,164 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:49:37,165 | server.py:147 | FL finished in 2.8070438000000006
INFO flwr 2024-07-12 15:49:37,165 | app.py:218 | app_fit: losses_distributed [(1, 0.40980110689997673), (2, 0.4816343230860574), (3, 0.4262557476758957), (4, 0.42610343935943784), (5, 0.41955494454928804), (6, 0.4295336523226329), (7, 0.4178863776581628), (8, 0.41766660639217923), (9, 0.4175909289291927), (10, 0.41794268786907196), (11, 0.419358252627509), (12, 0.4198484522955758), (13, 0.4200352583612714), (14, 0.41991982332297734), (15, 0.41969373779637476)]
INFO flwr 2024-07-12 15:49:37,165 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:49:37,165 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:49:37,165 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.519155300960004), (2, 0.3788510548773917), (3, 0.39081104939670086), (4, 0.38779374336644357), (5, 0.3969484352739671), (6, 0.3956100386710293), (7, 0.4056747215051601), (8, 0.4036327090345415), (9, 0.403368427823489), (10, 0.40223879720668526), (11, 0.4000266382226748), (12, 0.40045889569213605), (13, 0.40074492144093377), (14, 0.40104648157252654), (15, 0.4013972341312522)]
INFO flwr 2024-07-12 15:49:37,165 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.41333333333333333), (1, 0.7633333333333333), (2, 0.82), (3, 0.8233333333333334), (4, 0.8266666666666667), (5, 0.8166666666666667), (6, 0.8166666666666667), (7, 0.7966666666666666), (8, 0.7966666666666666), (9, 0.7966666666666666), (10, 0.7966666666666666), (11, 0.8), (12, 0.8033333333333333), (13, 0.8), (14, 0.8), (15, 0.8)]}

[array([[-2.33607567e+00,  1.21485205e+00,  9.62096940e-01,
         3.84162154e-01,  2.10449991e-01,  7.19479049e-02,
         3.94107392e-02,  1.36324196e-02, -5.51902950e-03,
         4.02715823e-03, -1.97458606e-02, -1.18869969e-02,
        -6.87702990e-02, -2.85308970e-02,  8.28138244e-02,
        -3.90944607e-02,  7.47433292e-02,  3.13578203e-02,
         1.11309225e-02, -1.21690968e-02, -7.92424344e-02,
         9.46356063e-02,  6.53351146e-02, -1.96763590e-02,
        -3.78942493e-02,  2.29026348e-02, -2.56923907e-03,
        -1.14470468e-01,  1.37478943e-02, -1.31304813e-01,
         7.11584914e-03, -2.33992956e-02, -5.61994894e-02,
        -2.54601017e-02, -1.38210276e-03,  1.71093475e-02,
         4.34224413e-02,  3.84290285e-03,  6.77588256e-03,
         1.48473232e-05, -5.38689637e-02,  5.57211219e-02,
         8.45293629e-02,  4.20212137e-02, -1.12114918e-02,
         8.47659182e-02, -3.78084825e-02,  1.16195172e-01,
        -8.11081133e-02, -3.92012261e-02,  9.73189059e-02,
        -5.74528372e-03,  4.88155182e-02, -9.54131781e-02,
         2.64746521e-02,  3.75212266e-02, -8.55593337e-02,
         6.81712609e-02, -9.93785111e-02,  6.24364501e-02,
        -3.03310092e-02, -1.42770904e-02,  1.13301476e-01,
         3.88708188e-02,  3.39387669e-02,  6.11556470e-02,
        -1.73445603e-02,  5.43487718e-02, -8.56253983e-02,
        -5.20184754e-03,  7.09783716e-02, -4.75271845e-02,
        -2.65534938e-02,  3.10105838e-02, -5.49480132e-02,
        -3.69674909e-02,  1.76274692e-02, -7.83964832e-02,
        -2.06920517e-02, -2.43286838e-02,  1.93866622e-02,
         5.67251456e-02, -2.41933698e-02,  4.92203196e-02,
        -1.58172504e-03,  6.67911076e-03,  2.66527604e-02,
         2.95898834e-02, -3.29667877e-02,  2.06908861e-02,
        -1.03995790e-02, -5.32025268e-03, -1.98536698e-02,
         3.25629268e-02,  4.48916929e-02, -5.27067656e-02,
        -6.11795100e-04,  1.58677174e-02,  2.79987448e-02,
         2.67922987e-02]]), array([-0.10292223])]
>>>>>>>>>>>>>run time:
0.890625s
