2024-07-12 15:53:13.102653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:13.102781: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:21,217 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:21,311 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:21,311 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:21,424 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:22,503 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:22,503 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,523 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43666666666666665}
INFO flwr 2024-07-12 15:53:22,523 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:22,775 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,809 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:22,811 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,823 | server.py:125 | fit progress: (1, 0.3471172013285981, {'accuracy': 0.8366666666666667}, 0.2991588000000007)
DEBUG flwr 2024-07-12 15:53:22,823 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,848 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:22,849 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:22,849 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,868 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,879 | server.py:125 | fit progress: (2, 0.3528037287127945, {'accuracy': 0.84}, 0.35500509999999963)
DEBUG flwr 2024-07-12 15:53:22,879 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,896 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:22,896 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,915 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,926 | server.py:125 | fit progress: (3, 0.36895928521891586, {'accuracy': 0.83}, 0.40228280000000005)
DEBUG flwr 2024-07-12 15:53:22,926 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,950 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:22,951 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,970 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.04193023e+00,  1.11550587e+00,  9.14421122e-01,
DEBUG flwr 2024-07-12 15:53:23,487 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,496 | server.py:125 | fit progress: (13, 0.38914818137799506, {'accuracy': 0.8166666666666667}, 0.9721980000000006)
DEBUG flwr 2024-07-12 15:53:23,496 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,516 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,516 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,542 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.38509238e+00,  1.14325068e+00,  9.42318248e-01,
         4.46495873e-01,  2.97180827e-01,  1.14772613e-01,
        -8.69524316e-02, -2.91854408e-02, -7.48284392e-02,
         3.17998624e-02, -2.51382996e-02, -8.74716776e-03,
        -1.94305637e-02,  2.54814958e-02,  1.34822636e-02,
         6.86586071e-02, -3.21780961e-02,  6.76966444e-02,
         3.98458166e-02,  3.24867952e-02, -2.32746002e-02,
         1.01068386e-02, -2.72630989e-02, -7.87680767e-02,
        -3.30898968e-02,  9.40039583e-02, -4.35436252e-02,
         5.24737335e-02, -5.78315614e-03,  3.73719648e-03,
        -4.09275520e-02, -1.76407504e-02, -5.79834240e-02,
         1.46434066e-02, -4.67369807e-02,  4.14663596e-02,
         1.14401596e-02, -2.88524254e-02,  3.37357766e-02,
         9.33243088e-03,  3.01686544e-02,  2.95220386e-02,
        -1.20927324e-02,  1.07399173e-02, -1.09466110e-02,
         3.86709072e-02, -3.97394693e-02,  3.65440802e-02,
        -5.11248217e-02, -5.76791336e-02,  3.48995420e-02,
        -3.71701923e-03,  3.05472374e-02, -1.59926753e-02,
        -5.10410848e-02,  4.24580418e-03,  7.79350982e-02,
         4.02424430e-02, -1.05403250e-02,  1.36390300e-02,
        -2.25515949e-02,  4.79917449e-02, -5.66594110e-04,
         6.08459023e-03, -1.00745013e-01, -4.34535393e-02,
         3.24144965e-02,  1.51905765e-02, -2.17160570e-02,
        -7.65767944e-02, -2.00755326e-02, -1.34914924e-02,
         1.94735252e-02,  5.70156249e-02,  3.03479733e-02,
         6.24401444e-03,  1.40132355e-02, -6.97580603e-03,
         3.21411299e-02, -4.22427379e-02,  3.24323422e-02,
        -1.09697365e-02, -2.60450024e-03, -2.05615956e-02,
         6.69274220e-02, -6.31298467e-02,  1.38998552e-02,
        -2.01936974e-02, -2.61283047e-02, -2.67764160e-03,
         1.66534523e-02,  5.67499734e-02,  1.26199103e-02,
        -1.27386666e-02, -2.40333149e-04, -3.01782785e-02,
         3.78749980e-02, -4.95894088e-02, -3.45950074e-02,
        -2.95088294e-02]]), array([0.25358536])]
[array([[-2.42133395e+00,  1.15746159e+00,  9.54812741e-01,
         4.51309379e-01,  3.07043185e-01,  1.13482479e-01,
        -8.60441505e-02, -2.94672959e-02, -7.76565549e-02,
         3.37571452e-02, -2.75270120e-02, -1.19587764e-02,
        -2.07091090e-02,  2.84477520e-02,  1.03813026e-02,
         6.70776626e-02, -3.68821778e-02,  7.07311335e-02,
         4.08075963e-02,  3.34633917e-02, -1.78061532e-02,
         9.28876328e-03, -2.55947267e-02, -8.27717456e-02,
        -3.87867222e-02,  8.92199214e-02, -4.50247841e-02,
         5.03351515e-02, -4.19762312e-03, -2.73889724e-03,
        -3.97627313e-02, -1.59079276e-02, -5.95012972e-02,
         1.76515346e-02, -4.74589810e-02,  4.56551498e-02,
         1.58056800e-02, -2.45614316e-02,  3.42103385e-02,
         8.28717378e-03,  3.29899306e-02,  2.89517076e-02,
        -1.12932354e-02,  6.74052397e-03, -1.14223493e-02,
         3.44565943e-02, -4.36094944e-02,  3.50228793e-02,
        -5.10685922e-02, -5.62362222e-02,  3.28008878e-02,
        -7.90240717e-03,  2.91849173e-02, -1.78549176e-02,
        -4.78026919e-02,  1.54682037e-03,  7.83462466e-02,
         3.86169448e-02, -7.14901662e-03,  1.01278444e-02,
        -1.86612115e-02,  5.19007546e-02,  5.88174144e-03,
         8.65019578e-03, -1.04759892e-01, -4.76272078e-02,
         3.12410007e-02,  2.21030120e-02, -2.06785968e-02,
        -7.54792813e-02, -2.31092834e-02, -2.29457135e-02,
         1.72142909e-02,  5.79969506e-02,  3.58817161e-02,
         4.18259172e-03,  9.77420946e-03, -8.82127057e-03,
         3.67634698e-02, -3.82909980e-02,  3.05464185e-02,
        -9.43559338e-03, -9.35980141e-03, -1.72707076e-02,
         6.42818203e-02, -6.25721074e-02,  1.70182659e-02,
        -2.11009509e-02, -3.48655382e-02, -2.21559508e-03,
         2.09918202e-02,  5.29524304e-02,  4.92353563e-03,
        -1.79344075e-02,  2.59822605e-03, -3.19022950e-02,
         4.40025763e-02, -5.07176028e-02, -3.58358192e-02,
        -2.01721589e-02]]), array([0.28616159])]
[array([[-2.38906037e+00,  1.14051201e+00,  9.41612257e-01,
         4.47158715e-01,  2.97891654e-01,  1.15221219e-01,
        -8.51346907e-02, -2.89690675e-02, -7.22682646e-02,
         3.26786602e-02, -2.42381634e-02, -1.28716819e-02,
        -1.82713225e-02,  2.24018294e-02,  1.29011996e-02,
         6.31235680e-02, -3.43612971e-02,  6.81341227e-02,
         4.14217890e-02,  2.97073411e-02, -2.41945687e-02,
         8.74810623e-03, -2.51586180e-02, -8.39393892e-02,
        -3.86450367e-02,  9.15550404e-02, -4.43117724e-02,
         4.80756884e-02, -3.64575066e-03,  2.03776093e-03,
        -4.06478553e-02, -1.84544874e-02, -5.93879794e-02,
         1.43410050e-02, -4.54003087e-02,  3.98877061e-02,
         1.40308338e-02, -2.49032596e-02,  2.90894993e-02,
         1.18647661e-02,  3.23045551e-02,  2.82439127e-02,
        -8.31503880e-03,  6.61974196e-03, -8.99481731e-03,
         3.79684992e-02, -4.25525261e-02,  2.73627178e-02,
        -5.28873026e-02, -5.55136394e-02,  3.36736878e-02,
        -6.87450903e-03,  2.99167502e-02, -1.92544459e-02,
        -5.17514322e-02,  1.08010486e-03,  7.75006830e-02,
         4.15800574e-02, -9.85722333e-03,  1.65192931e-02,
        -1.76997327e-02,  4.57301004e-02, -4.44126474e-04,
         1.14242140e-02, -9.95122343e-02, -4.68957756e-02,
         3.06215707e-02,  2.10652516e-02, -2.34048601e-02,
        -7.86252868e-02, -1.97240183e-02, -1.75793463e-02,
         1.66702096e-02,  5.53078528e-02,  3.12631981e-02,
         9.43674440e-03,  8.87055356e-03, -4.28962460e-03,
         2.68675973e-02, -3.89182094e-02,  3.31497667e-02,
        -1.43204228e-02, -1.02109965e-02, -1.95555157e-02,
         6.23701481e-02, -6.32405816e-02,  1.66448918e-02,
        -2.10297783e-02, -3.15281489e-02, -1.49362163e-03,
         1.89687189e-02,  5.68233787e-02,  8.99588351e-03,
        -1.61089320e-02,  2.86106807e-04, -3.43439111e-02,
         3.87524295e-02, -4.74624328e-02, -3.64098491e-02,
        -3.03603996e-02]]), array([0.32231567])]
[array([[-2.40584706e+00,  1.15344604e+00,  9.51322438e-01,
         4.46542571e-01,  3.03682841e-01,  1.15181791e-01,
        -8.45048682e-02, -3.15118370e-02, -8.06755163e-02,
         3.36491489e-02, -3.31324913e-02, -5.92733264e-03,
        -2.12512516e-02,  2.76584034e-02,  7.97611418e-03,
         6.68433418e-02, -3.48658383e-02,  7.04869903e-02,
         4.04362753e-02,  3.00447196e-02, -1.54857423e-02,
         8.18881909e-03, -2.81668893e-02, -8.38404350e-02,
        -3.66496322e-02,  9.00678850e-02, -4.46280514e-02,
         5.11193007e-02, -5.80891702e-03, -4.88196908e-03,
        -4.30661066e-02, -1.36396424e-02, -5.89754955e-02,
         1.76245615e-02, -4.74623837e-02,  4.90845529e-02,
         1.55094329e-02, -2.77569229e-02,  3.73656401e-02,
         2.23278028e-03,  2.86364135e-02,  2.81585358e-02,
        -1.20762968e-02,  6.93948355e-03, -1.40646331e-02,
         3.31454180e-02, -4.70516656e-02,  4.20358410e-02,
        -5.64128091e-02, -5.82189637e-02,  3.19852839e-02,
        -3.11986954e-03,  3.24530312e-02, -2.09475697e-02,
        -4.64741355e-02, -2.49109196e-03,  7.47169033e-02,
         3.85182205e-02, -6.10335817e-03,  3.20042987e-03,
        -2.26584844e-02,  5.36678203e-02,  3.31008563e-03,
         6.52354703e-03, -1.07666552e-01, -4.74827877e-02,
         3.15469703e-02,  2.15795437e-02, -2.39546511e-02,
        -7.23735699e-02, -2.34372628e-02, -2.14005403e-02,
         2.02502679e-02,  5.26338952e-02,  4.00684363e-02,
         1.98418749e-03,  5.14995640e-03, -1.60437264e-02,
         4.11363271e-02, -3.81336834e-02,  2.94708712e-02,
        -7.71706762e-03, -8.45670904e-03, -2.00540069e-02,
         6.57077553e-02, -6.53723997e-02,  1.08682068e-02,
        -1.95273958e-02, -3.47515602e-02,  4.38029431e-05,
         2.28413292e-02,  4.98738630e-02,  2.11024913e-03,
        -1.91438510e-02,  1.39559309e-03, -2.84631626e-02,
         4.12254314e-02, -5.51393402e-02, -3.98574318e-02,
        -1.98659189e-02]]), array([0.35645572])]
[array([[-2.41017545e+00,  1.14877805e+00,  9.48206234e-01,
         4.48590230e-01,  3.01219528e-01,  1.13948613e-01,
        -8.67870675e-02, -2.97347860e-02, -7.44542366e-02,
         3.24204444e-02, -2.62559870e-02, -1.36483249e-02,
        -1.94417719e-02,  2.45137969e-02,  1.14818549e-02,
         6.45812582e-02, -3.61722388e-02,  6.82205080e-02,
         4.07444581e-02,  3.07807148e-02, -2.31303482e-02,
         8.09500282e-03, -2.58448446e-02, -8.38220844e-02,
        -3.95263405e-02,  8.94660175e-02, -4.57847322e-02,
         4.84416855e-02, -4.47060643e-03,  4.86314017e-04,
        -4.06910966e-02, -1.83893418e-02, -6.04233132e-02,
         1.48238531e-02, -4.82181329e-02,  4.02664123e-02,
         1.29256507e-02, -2.57258666e-02,  2.95945339e-02,
         1.09369037e-02,  3.22755860e-02,  2.77135029e-02,
        -1.01573681e-02,  6.59220168e-03, -1.05553017e-02,
         3.64808981e-02, -4.25646315e-02,  2.83144234e-02,
        -5.17408061e-02, -5.76452224e-02,  3.25058252e-02,
        -9.29606599e-03,  2.77483463e-02, -1.93320123e-02,
        -5.19643920e-02,  1.60647562e-03,  7.82720558e-02,
         3.97743232e-02, -9.52804990e-03,  1.49170568e-02,
        -1.81590528e-02,  4.70320846e-02,  2.27678099e-03,
         9.77170425e-03, -1.01499972e-01, -4.72501231e-02,
         2.96655652e-02,  2.04030941e-02, -2.20096604e-02,
        -7.87511893e-02, -2.18276798e-02, -2.04409114e-02,
         1.61918314e-02,  5.65374648e-02,  3.03677914e-02,
         7.31593140e-03,  1.02782770e-02, -5.88230355e-03,
         2.93513900e-02, -4.02919042e-02,  3.09067842e-02,
        -1.42676126e-02, -9.54523437e-03, -1.90982220e-02,
         6.18564950e-02, -6.39550209e-02,  1.75863000e-02,
        -2.15299746e-02, -3.30705460e-02, -2.08229324e-03,
         1.86083443e-02,  5.49384310e-02,  7.57531441e-03,
        -1.70688093e-02, -1.71880730e-04, -3.52746317e-02,
         3.94687370e-02, -4.84956165e-02, -3.55174280e-02,
        -2.77496464e-02]]), array([0.38413545])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,551 | server.py:125 | fit progress: (14, 0.3939062357501999, {'accuracy': 0.8166666666666667}, 1.0277271)
DEBUG flwr 2024-07-12 15:53:23,551 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,570 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,570 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,597 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,605 | server.py:125 | fit progress: (15, 0.39390290869822964, {'accuracy': 0.8166666666666667}, 1.0815535999999994)
DEBUG flwr 2024-07-12 15:53:23,605 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,624 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:53:23,625 | server.py:147 | FL finished in 1.1008370000000003
INFO flwr 2024-07-12 15:53:23,625 | app.py:218 | app_fit: losses_distributed [(1, 0.41550691425800323), (2, 0.38848327472805977), (3, 0.38577783294022083), (4, 0.4407023201386134), (5, 0.4296230844088963), (6, 0.3941475741920017), (7, 0.3909800322282882), (8, 0.39186914336113704), (9, 0.4137453922203609), (10, 0.4002212256193161), (11, 0.4008501929896218), (12, 0.4000597540821348), (13, 0.4007853818791253), (14, 0.4003948731081826), (15, 0.40035552169595445)]
INFO flwr 2024-07-12 15:53:23,625 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:53:23,625 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:53:23,625 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3471172013285981), (2, 0.3528037287127945), (3, 0.36895928521891586), (4, 0.32546794746294505), (5, 0.3366990258743093), (6, 0.39930799449877735), (7, 0.3910586207271307), (8, 0.3829464838807578), (9, 0.38941829996640903), (10, 0.3930961525163177), (11, 0.39094683474618835), (12, 0.39451940956597115), (13, 0.38914818137799506), (14, 0.3939062357501999), (15, 0.39390290869822964)]
INFO flwr 2024-07-12 15:53:23,625 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.43666666666666665), (1, 0.8366666666666667), (2, 0.84), (3, 0.83), (4, 0.86), (5, 0.8333333333333334), (6, 0.8133333333333334), (7, 0.8133333333333334), (8, 0.82), (9, 0.8166666666666667), (10, 0.82), (11, 0.8166666666666667), (12, 0.8166666666666667), (13, 0.8166666666666667), (14, 0.8166666666666667), (15, 0.8166666666666667)]}

[array([[-2.40819662e+00,  1.14773307e+00,  9.47514348e-01,
         4.48090573e-01,  3.00545207e-01,  1.13731884e-01,
        -8.71778948e-02, -3.04274195e-02, -7.52198604e-02,
         3.21350014e-02, -2.63874693e-02, -1.37108726e-02,
        -2.00299151e-02,  2.43864339e-02,  1.12102167e-02,
         6.41284627e-02, -3.71883384e-02,  6.81092289e-02,
         4.04005481e-02,  3.04242651e-02, -2.36982514e-02,
         7.95878691e-03, -2.67339424e-02, -8.40742067e-02,
        -3.99432675e-02,  8.90682056e-02, -4.55659881e-02,
         4.81046988e-02, -5.02527332e-03, -2.35642912e-04,
        -4.10039750e-02, -1.85333867e-02, -6.09176164e-02,
         1.42484020e-02, -4.77711854e-02,  4.01408440e-02,
         1.30065982e-02, -2.58905340e-02,  2.93018523e-02,
         1.02205352e-02,  3.15065421e-02,  2.77661517e-02,
        -1.07880810e-02,  6.38092686e-03, -1.07150365e-02,
         3.61129819e-02, -4.31005545e-02,  2.85753382e-02,
        -5.24376163e-02, -5.75763023e-02,  3.20884340e-02,
        -9.63412413e-03,  2.74050269e-02, -1.97494704e-02,
        -5.19789947e-02,  1.14722644e-03,  7.78039999e-02,
         3.97666619e-02, -9.95844031e-03,  1.44152981e-02,
        -1.87227381e-02,  4.68415357e-02,  1.92951564e-03,
         9.46102856e-03, -1.02251207e-01, -4.73012322e-02,
         2.97515473e-02,  2.01254303e-02, -2.21618638e-02,
        -7.92303053e-02, -2.23883691e-02, -2.04428402e-02,
         1.61626970e-02,  5.63822093e-02,  3.07497033e-02,
         6.80618535e-03,  9.83425038e-03, -6.28486663e-03,
         2.91763239e-02, -3.99555343e-02,  3.10573036e-02,
        -1.43254426e-02, -1.03902947e-02, -1.98571148e-02,
         6.21026296e-02, -6.39437053e-02,  1.69568574e-02,
        -2.18829866e-02, -3.35816865e-02, -2.91489947e-03,
         1.80723803e-02,  5.47867945e-02,  7.04914750e-03,
        -1.73179937e-02, -2.77632578e-04, -3.53949173e-02,
         3.97914824e-02, -4.90383365e-02, -3.62587830e-02,
        -2.78818113e-02]]), array([0.4106822])]
>>>>>>>>>>>>>run time:
0.59375s
