2024-07-12 15:51:03.645692: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:51:03.645831: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:51:20,380 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:51:20,524 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:51:20,524 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:51:20,525 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:51:21,465 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:51:21,466 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:21,488 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4166666666666667}
INFO flwr 2024-07-12 15:51:21,488 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:51:21,999 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,048 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:51:22,051 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,062 | server.py:125 | fit progress: (1, 0.3346154578572223, {'accuracy': 0.85}, 0.5743010999999996)
DEBUG flwr 2024-07-12 15:51:22,063 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,115 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:51:22,115 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:51:22,115 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,164 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,180 | server.py:125 | fit progress: (2, 0.3025266101787372, {'accuracy': 0.88}, 0.6918112000000001)
DEBUG flwr 2024-07-12 15:51:22,181 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,219 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,220 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,282 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,297 | server.py:125 | fit progress: (3, 0.30395583375255125, {'accuracy': 0.8733333333333333}, 0.8084700999999974)
DEBUG flwr 2024-07-12 15:51:22,297 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,350 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,350 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,409 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.18899082e+00,  1.07438100e+00,  1.01847653e+00,
DEBUG flwr 2024-07-12 15:51:23,506 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:23,524 | server.py:125 | fit progress: (13, 0.31729270997780273, {'accuracy': 0.8633333333333333}, 2.0354038999999986)
DEBUG flwr 2024-07-12 15:51:23,524 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:23,593 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:23,593 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:23,651 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.63892011e+00,  1.27991993e+00,  1.13021957e+00,
         5.49131797e-01,  1.96542592e-01,  7.73253702e-02,
         9.84762299e-03,  4.27817939e-02,  8.35828257e-02,
         3.67357446e-02, -3.44000808e-02,  1.13289823e-01,
        -1.05422935e-01, -7.89688828e-02,  2.39279565e-03,
         7.27261832e-03, -3.58845960e-02,  5.94472751e-02,
        -5.44863432e-03,  2.49302091e-02,  1.44864208e-02,
        -4.74378799e-03, -3.66328342e-02,  1.63004924e-02,
        -8.40337373e-02,  2.98686785e-02, -6.04659075e-02,
         4.01682466e-02,  6.70500496e-02, -4.60738676e-02,
         1.18735793e-01,  2.40806625e-02,  7.65400307e-03,
         9.05218126e-02,  4.70513167e-02, -7.52213094e-02,
         4.62658726e-02, -9.93860630e-02,  3.31312966e-02,
        -1.24421265e-01, -5.49506197e-02,  2.31140405e-02,
         1.52901509e-01, -7.47490303e-02, -1.12080365e-01,
         4.07219262e-03,  9.70993485e-02,  1.17150014e-02,
         1.06078635e-01, -2.86924845e-02,  1.39432204e-01,
        -1.07946178e-01, -9.87825453e-02, -7.90356527e-02,
        -2.42388298e-02, -5.73209998e-02, -1.53140159e-02,
        -1.17588083e-01, -1.09407396e-01, -5.30961062e-02,
         7.93587100e-02,  3.31470056e-02, -4.72734202e-02,
         6.34010145e-02, -2.80578099e-02,  1.77839827e-02,
        -1.72023395e-01,  2.19034319e-02,  8.10788195e-03,
         1.27349205e-01,  5.54719753e-02,  6.26391341e-02,
         4.89489414e-02, -1.10071574e-01,  1.70848297e-01,
         1.30894690e-02, -4.99954679e-02, -5.05596771e-02,
        -5.03687439e-03, -4.87260168e-02,  3.16136813e-02,
        -6.93631989e-02,  6.53193670e-02, -4.87579964e-02,
         9.31309286e-02,  5.19060242e-02,  1.25514324e-01,
        -4.32821966e-02, -1.21089606e-01, -4.68489756e-02,
         7.91780161e-02,  1.05275581e-01,  1.46771751e-01,
         2.14317812e-01, -9.72347972e-02,  5.73529480e-02,
        -6.63950785e-03,  1.32611615e-02,  5.21346540e-02,
        -4.63257126e-02]]), array([-0.29823823])]
[array([[-2.63229282e+00,  1.28239068e+00,  1.12471325e+00,
         5.49780141e-01,  1.99394194e-01,  9.02332508e-02,
         6.97566116e-03,  3.84976113e-02,  8.10879537e-02,
         4.88983447e-02, -3.70802542e-02,  1.01992597e-01,
        -9.68964171e-02, -7.54680169e-02,  8.10243659e-03,
         1.03527614e-02, -3.01689793e-02,  5.94200566e-02,
        -8.04695562e-03,  2.44781220e-02,  9.82781320e-03,
        -2.42398408e-03, -3.84392789e-02,  1.60332752e-02,
        -8.28022472e-02,  2.04108856e-02, -5.62587568e-02,
         3.64986286e-02,  6.18347906e-02, -3.39307382e-02,
         1.13944843e-01,  2.18839183e-02,  1.58107247e-02,
         7.61933029e-02,  4.04115582e-02, -6.66708324e-02,
         5.48380073e-02, -8.42070408e-02,  1.95587788e-02,
        -1.25655347e-01, -6.68192690e-02,  3.34906507e-02,
         1.33939498e-01, -7.75767326e-02, -1.09822988e-01,
         5.32143228e-03,  9.59822650e-02,  5.39912054e-03,
         9.74923014e-02, -1.81864709e-02,  1.43432010e-01,
        -9.29558468e-02, -9.29862137e-02, -7.12825322e-02,
        -2.41955498e-02, -5.70976347e-02, -1.30833797e-02,
        -1.21581955e-01, -1.02403627e-01, -5.34460517e-02,
         7.03084347e-02,  3.65418761e-02, -3.87794987e-02,
         7.54694107e-02, -2.94976077e-02,  1.44381634e-02,
        -1.67936089e-01,  2.13614446e-02,  7.68334414e-03,
         1.36675316e-01,  5.31018231e-02,  5.79025997e-02,
         4.38862905e-02, -1.04504399e-01,  1.64321796e-01,
         2.35535148e-03, -5.05923833e-02, -5.63113030e-02,
         9.73629447e-04, -5.06073613e-02,  2.59713718e-02,
        -6.57906067e-02,  5.41989840e-02, -3.59550620e-02,
         9.71098341e-02,  5.71922914e-02,  1.12321103e-01,
        -4.22099704e-02, -1.17701514e-01, -4.84171657e-02,
         9.40218339e-02,  1.02877842e-01,  1.39296484e-01,
         2.04617756e-01, -9.07311376e-02,  4.53572353e-02,
        -5.55516260e-03,  1.80570505e-02,  4.27034239e-02,
        -4.97458274e-02]]), array([-0.32863156])]
[array([[-2.39383685e+00,  1.15716818e+00,  1.02466416e+00,
         4.55927796e-01,  2.06179356e-01,  1.14984203e-01,
        -7.34090100e-03,  2.72455422e-02,  7.68801153e-02,
        -3.35629581e-02,  2.98267448e-02,  4.28732416e-02,
        -4.14406536e-02, -8.46253540e-02, -5.00174405e-02,
        -3.49562142e-03, -3.30123300e-02,  1.28672218e-02,
         5.67183636e-02, -1.02584103e-02,  4.65375971e-02,
         1.74761271e-04, -3.05013431e-02,  4.60130335e-03,
        -8.41702913e-02,  2.48410032e-02, -2.67411143e-02,
         4.62046925e-02,  1.32244566e-02,  4.66873900e-02,
         7.93686587e-02, -5.80238084e-03, -2.77955789e-02,
         4.24564239e-02, -1.86985148e-03, -2.67129111e-02,
         2.19611886e-02, -4.39432186e-02,  5.33199630e-03,
        -5.49465365e-02, -5.80258524e-02,  2.71817829e-02,
         6.86784018e-02, -5.86113418e-02, -7.74156426e-02,
        -6.81840462e-03,  5.28040776e-02,  2.76153813e-02,
         6.65747388e-02,  8.55914787e-04,  1.08537552e-01,
        -4.31237349e-02, -2.48517392e-02, -2.30323610e-02,
        -3.96476877e-02, -3.75625286e-02,  4.44573658e-02,
        -7.13572982e-02, -2.65875411e-02, -4.70732140e-02,
         5.10675938e-02,  5.21249470e-02, -2.02532448e-02,
         4.61430700e-02, -5.41549847e-03,  4.91868034e-03,
        -9.56477875e-02, -1.46160868e-02, -3.06201940e-03,
         1.19322601e-01,  8.77802230e-02,  7.65937799e-02,
         5.06802820e-03, -3.32244758e-02,  5.47271560e-02,
        -6.94682455e-03, -4.80233370e-02, -4.95208158e-02,
        -7.83975987e-03, -7.89575182e-02,  1.31837891e-02,
        -8.82092781e-03,  2.52548946e-02, -4.90942931e-02,
         9.61341884e-02,  6.13895147e-02,  7.06913281e-02,
        -4.20898677e-02, -4.81283775e-02, -9.26970587e-03,
         4.22915169e-02,  3.19868187e-02,  7.68009059e-02,
         1.27505601e-01, -4.57439575e-02,  1.38244099e-02,
        -1.07109468e-02,  7.00700556e-03,  5.29109102e-02,
        -1.26429914e-02]]), array([-0.35483689])]
[array([[-2.43963807e+00,  1.17486729e+00,  1.05015903e+00,
         4.66732961e-01,  1.98815578e-01,  8.98085968e-02,
         4.80048658e-03,  5.08861212e-02,  9.39352642e-02,
        -4.37143215e-02,  1.06174639e-02,  7.25925392e-02,
        -5.91758216e-02, -8.13014415e-02, -5.05579221e-02,
        -2.10330241e-02, -4.72418922e-02,  2.74873875e-02,
         6.07519720e-02, -5.08969138e-03,  3.74040660e-02,
        -6.48783486e-03, -3.61194316e-02,  8.05562487e-03,
        -8.79825900e-02,  4.44843885e-02, -3.40240672e-02,
         5.89830879e-02,  3.55285064e-02,  9.69288439e-03,
         1.13240238e-01, -7.79486965e-03, -3.99004427e-02,
         7.50760324e-02,  3.00838439e-02, -5.20502608e-02,
         2.04608337e-02, -6.63532668e-02,  2.60101993e-02,
        -6.45465914e-02, -5.23794498e-02,  1.00903867e-02,
         1.07359904e-01, -4.94105740e-02, -8.61907140e-02,
        -1.16852077e-02,  6.20049568e-02,  4.01886852e-02,
         9.27739306e-02, -2.61569743e-02,  1.18351488e-01,
        -8.55729407e-02, -3.83274087e-02, -3.14482120e-02,
        -3.81779937e-02, -5.28667512e-02,  2.51562296e-02,
        -7.66727823e-02, -6.16491588e-02, -5.60554123e-02,
         7.90468163e-02,  4.75634535e-02, -3.72501559e-02,
         3.49535937e-02,  6.37448031e-03, -2.80839755e-03,
        -1.12657378e-01, -1.20497315e-02, -8.83738113e-04,
         1.09901685e-01,  7.98259490e-02,  8.12829457e-02,
         3.81788119e-02, -5.08417777e-02,  9.40238906e-02,
         1.86243461e-02, -4.59907798e-02, -5.14374300e-02,
        -2.47507135e-02, -8.60482043e-02,  3.00878935e-02,
        -2.62566064e-02,  5.65828117e-02, -4.97043288e-02,
         1.11018351e-01,  4.71224446e-02,  1.08241133e-01,
        -5.01936635e-02, -6.73792741e-02, -2.16982168e-03,
         3.65584519e-02,  5.17786055e-02,  1.01337890e-01,
         1.69936862e-01, -6.40478531e-02,  4.11398001e-02,
        -1.94677137e-02,  4.30164195e-03,  7.79389221e-02,
        -8.41918265e-03]]), array([-0.41445567])]
[array([[-2.42044331e+00,  1.17129755e+00,  1.03519600e+00,
         4.57581324e-01,  2.00574887e-01,  1.08417424e-01,
        -2.94323048e-03,  3.50160484e-02,  8.03248032e-02,
        -3.22570024e-02,  2.26224740e-02,  5.18893591e-02,
        -4.82642391e-02, -8.74308022e-02, -5.08707622e-02,
        -9.10456088e-03, -3.61779255e-02,  2.32696649e-02,
         5.78820582e-02, -6.33021249e-03,  4.22495549e-02,
         9.33099935e-04, -3.30292457e-02,  2.23983687e-03,
        -8.35779694e-02,  3.08965486e-02, -2.97263245e-02,
         4.63775769e-02,  1.90306401e-02,  3.23662298e-02,
         8.79943401e-02, -6.34939344e-04, -2.90552084e-02,
         5.53736064e-02,  1.35766689e-02, -3.62694426e-02,
         2.83633402e-02, -5.18631127e-02,  1.31130097e-02,
        -5.54173780e-02, -6.01406146e-02,  2.28390717e-02,
         7.52239533e-02, -5.53254759e-02, -8.01106819e-02,
        -5.58203243e-03,  5.40768920e-02,  3.10625762e-02,
         7.56934003e-02, -2.85867311e-03,  1.14403504e-01,
        -5.56115710e-02, -2.81777275e-02, -2.07774738e-02,
        -3.45260576e-02, -4.23541549e-02,  3.90492987e-02,
        -7.83828581e-02, -4.36752603e-02, -5.05481038e-02,
         6.18307003e-02,  4.97136624e-02, -2.35937417e-02,
         4.39979681e-02,  3.75962078e-03,  7.56573241e-04,
        -1.00361504e-01, -1.14910070e-02,  2.94754418e-03,
         1.18964808e-01,  8.78834624e-02,  7.91785277e-02,
         2.01593380e-02, -3.96654240e-02,  7.37496673e-02,
         1.14803379e-03, -4.60700962e-02, -5.18784835e-02,
        -1.78620690e-02, -8.05426956e-02,  1.90698464e-02,
        -1.62654521e-02,  3.50198898e-02, -4.55797472e-02,
         9.65177103e-02,  6.12906132e-02,  8.92743083e-02,
        -4.51636742e-02, -5.52145179e-02, -6.39072226e-03,
         4.23154974e-02,  4.17903490e-02,  8.80892275e-02,
         1.43692325e-01, -4.77497179e-02,  1.97602618e-02,
        -1.31545064e-02,  7.47452685e-03,  6.64309793e-02,
        -7.28136106e-03]]), array([-0.43367241])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:23,669 | server.py:125 | fit progress: (14, 0.328192888329106, {'accuracy': 0.86}, 2.180541299999998)
DEBUG flwr 2024-07-12 15:51:23,669 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:23,712 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:23,712 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:23,783 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:23,801 | server.py:125 | fit progress: (15, 0.32698668006239917, {'accuracy': 0.8633333333333333}, 2.312724899999999)
DEBUG flwr 2024-07-12 15:51:23,801 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:23,849 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:51:23,849 | server.py:147 | FL finished in 2.360956399999999
INFO flwr 2024-07-12 15:51:23,849 | app.py:218 | app_fit: losses_distributed [(1, 0.4041257854551077), (2, 0.3896504230797291), (3, 0.396892923861742), (4, 0.39886703555073055), (5, 0.4131471716931888), (6, 0.4257588280098779), (7, 0.4166407414845058), (8, 0.40348662719840095), (9, 0.40568219338144573), (10, 0.40913825588566916), (11, 0.4067466791187014), (12, 0.41275993883609774), (13, 0.4193809028182711), (14, 0.41476169569151744), (15, 0.41372373359543935)]
INFO flwr 2024-07-12 15:51:23,850 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:51:23,850 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:51:23,850 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3346154578572223), (2, 0.3025266101787372), (3, 0.30395583375255125), (4, 0.33298163512496237), (5, 0.3068957765654569), (6, 0.2984342813639006), (7, 0.3111362633121772), (8, 0.323696303803103), (9, 0.3172448867029708), (10, 0.31255669418488313), (11, 0.3179521286111778), (12, 0.3344483217577617), (13, 0.31729270997780273), (14, 0.328192888329106), (15, 0.32698668006239917)]
INFO flwr 2024-07-12 15:51:23,850 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4166666666666667), (1, 0.85), (2, 0.88), (3, 0.8733333333333333), (4, 0.8633333333333333), (5, 0.8766666666666667), (6, 0.8766666666666667), (7, 0.8766666666666667), (8, 0.87), (9, 0.8733333333333333), (10, 0.8733333333333333), (11, 0.8733333333333333), (12, 0.86), (13, 0.8633333333333333), (14, 0.86), (15, 0.8633333333333333)]}

[array([[-2.35708053e+00,  1.13741597e+00,  1.00707185e+00,
         4.48921823e-01,  1.96496540e-01,  1.07230215e-01,
         4.51680686e-04,  3.97325316e-02,  7.93796868e-02,
        -2.81065802e-02,  1.82951871e-02,  5.23034488e-02,
        -4.98967676e-02, -7.82742842e-02, -4.23422952e-02,
        -6.69086259e-03, -3.64981545e-02,  2.05048149e-02,
         5.23912431e-02, -2.73299670e-03,  3.66785771e-02,
         1.85204858e-03, -2.89025917e-02,  3.11911715e-03,
        -7.92306567e-02,  3.28266088e-02, -2.84823624e-02,
         5.44953817e-02,  2.23710980e-02,  2.90391939e-02,
         9.07628791e-02, -4.91550547e-03, -3.06919823e-02,
         6.02647630e-02,  1.81875642e-02, -3.42437214e-02,
         2.93341842e-02, -5.34442351e-02,  1.32554359e-02,
        -5.32638918e-02, -5.53341154e-02,  2.79071023e-02,
         7.88229495e-02, -5.60938000e-02, -7.85705369e-02,
        -7.33781134e-03,  5.85854720e-02,  3.13457930e-02,
         7.45929641e-02, -8.36795226e-03,  1.11933425e-01,
        -5.78451477e-02, -3.60494749e-02, -2.02635141e-02,
        -3.65384948e-02, -4.27830706e-02,  3.52388496e-02,
        -7.62014987e-02, -4.47689689e-02, -4.87418590e-02,
         6.63142724e-02,  5.33389561e-02, -2.38078760e-02,
         4.70830536e-02, -3.01581199e-04, -2.69878903e-03,
        -9.98866503e-02, -1.11242454e-02,  1.71639782e-03,
         1.17741138e-01,  7.96588772e-02,  7.52521360e-02,
         2.13681979e-02, -4.31496915e-02,  7.55409785e-02,
         3.91021597e-03, -4.23542465e-02, -5.04284191e-02,
        -1.50534817e-02, -8.09224380e-02,  1.59606697e-02,
        -2.05000306e-02,  3.78921655e-02, -4.51506249e-02,
         9.57515190e-02,  5.55126472e-02,  8.61084752e-02,
        -4.56649006e-02, -5.61185256e-02, -6.80600438e-03,
         4.74376683e-02,  3.92138982e-02,  8.65041285e-02,
         1.46528501e-01, -4.92925859e-02,  2.28679451e-02,
        -1.51692602e-02,  1.23674974e-02,  6.34617225e-02,
        -9.90399779e-03]]), array([-0.45225455])]
>>>>>>>>>>>>>run time:
0.53125s
