2024-07-12 15:43:04.261169: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:43:04.261295: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:43:18,109 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:43:18,217 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:43:18,217 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:43:18,218 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:43:20,671 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:43:20,671 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:20,694 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.45}
INFO flwr 2024-07-12 15:43:20,695 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:43:21,277 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,383 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:43:21,385 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,396 | server.py:125 | fit progress: (1, 0.5094325167867947, {'accuracy': 0.7266666666666667}, 0.7012669000000002)
DEBUG flwr 2024-07-12 15:43:21,396 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,442 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:43:21,442 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:43:21,442 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,489 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,503 | server.py:125 | fit progress: (2, 0.4170623173574091, {'accuracy': 0.79}, 0.8077998999999991)
DEBUG flwr 2024-07-12 15:43:21,503 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,544 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,544 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,601 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,615 | server.py:125 | fit progress: (3, 0.4427607569201986, {'accuracy': 0.79}, 0.9210838000000017)
DEBUG flwr 2024-07-12 15:43:21,616 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:43:21,681 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,682 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:21,756 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05945684e+00,  9.89958293e-01,  8.42020189e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,918 | server.py:125 | fit progress: (13, 0.45121093085954217, {'accuracy': 0.7733333333333333}, 2.2231261000000018)
DEBUG flwr 2024-07-12 15:43:22,918 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,956 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,957 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:23,018 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.43579156e+00,  1.25285270e+00,  9.94209795e-01,
         5.24742676e-01,  2.46148716e-01,  1.49310889e-01,
         1.38727125e-02,  2.77196857e-02, -1.29505046e-02,
         2.45411088e-02,  1.76408245e-02,  2.16333472e-02,
        -1.27483295e-02,  5.59226166e-02, -7.90524626e-03,
        -5.36480643e-02, -7.56174313e-02,  2.88725515e-02,
         3.25703662e-02,  5.38041008e-02, -4.06604549e-02,
        -4.66495092e-02,  1.38443636e-04, -1.78670323e-02,
        -1.95892409e-02, -8.28813490e-02,  3.81026255e-02,
        -3.78021227e-02,  5.18811175e-02, -1.09443273e-03,
        -8.07337543e-02, -3.48886392e-02,  1.73343718e-03,
        -1.04168451e-02, -1.30722912e-03,  1.04468172e-02,
        -2.20237737e-02,  1.26506610e-01, -9.95344673e-03,
        -5.37567190e-03,  2.50550220e-02, -2.01197272e-03,
         2.90167561e-02, -2.80732906e-02, -2.19949890e-02,
        -9.13068726e-03, -5.34831872e-02,  2.06640617e-02,
         3.08402313e-02, -2.91691291e-02, -4.93366713e-02,
         9.38518281e-02, -1.93018563e-02,  2.10004506e-02,
        -7.24152559e-03,  2.12840112e-02, -2.95875920e-02,
         5.69045953e-02,  6.51823094e-02, -3.80645266e-02,
         1.14532299e-03,  6.61270811e-02, -2.37155572e-02,
         2.19180145e-02,  2.88508625e-03, -6.53542793e-02,
         1.11024318e-02,  1.98474183e-02, -4.71690406e-03,
        -4.80741602e-02, -1.98288004e-02, -9.43359321e-03,
         1.04735824e-02,  1.83615441e-02,  1.75900979e-02,
        -2.86149948e-02,  7.92814685e-02,  2.57829154e-02,
         1.13087615e-02, -2.47422016e-02, -3.14655249e-02,
        -3.42106995e-02,  6.17997358e-02, -8.81610225e-02,
        -4.95968024e-02, -2.39355122e-02, -2.26819088e-02,
         3.30879420e-02,  5.84578108e-02,  3.86592854e-02,
         3.06269875e-02, -1.28410116e-02,  6.97953306e-03,
        -1.61573631e-03,  1.21625334e-02, -2.78895787e-02,
         6.12335810e-02,  3.35253315e-02,  9.37040423e-03,
        -1.77287351e-03]]), array([-0.13217202])]
[array([[-2.41610718e+00,  1.24032397e+00,  9.85230772e-01,
         5.21213075e-01,  2.39682471e-01,  1.44651912e-01,
         1.77195311e-02,  2.42481966e-02, -1.09044373e-02,
         1.98356579e-02,  1.69672599e-02,  1.94997281e-02,
        -1.32952037e-02,  5.60319377e-02, -5.66800594e-03,
        -5.17862362e-02, -6.91922118e-02,  2.47992982e-02,
         3.79490452e-02,  5.16180804e-02, -4.43133216e-02,
        -5.10821596e-02, -2.85432673e-03, -1.43996011e-02,
        -1.86585710e-02, -8.65324725e-02,  3.54098691e-02,
        -3.85401445e-02,  5.31456768e-02, -3.31043893e-03,
        -8.00933261e-02, -3.50441342e-02,  1.88578080e-03,
        -1.44956551e-02, -4.30900332e-03,  1.24414694e-02,
        -2.30871245e-02,  1.23841405e-01, -8.81835782e-03,
        -8.64957214e-03,  2.26544861e-02, -2.86396836e-04,
         3.39100304e-02, -2.98326346e-02, -1.60253520e-02,
        -1.18377917e-02, -5.43920606e-02,  1.96125466e-02,
         2.99770414e-02, -2.94969549e-02, -4.71984794e-02,
         9.57147878e-02, -1.17617382e-02,  2.25405198e-02,
        -1.28296206e-02,  2.08968710e-02, -2.95673816e-02,
         5.78227420e-02,  6.11761553e-02, -3.03103736e-02,
        -3.11817083e-03,  6.80712003e-02, -2.40305622e-02,
         1.68871038e-02,  2.46538032e-03, -6.65157329e-02,
         8.73173895e-03,  2.03486899e-02, -4.50747733e-03,
        -4.87177826e-02, -2.00321212e-02, -6.39631089e-03,
         1.02855803e-02,  2.16761549e-02,  1.63433147e-02,
        -2.82931004e-02,  7.53685825e-02,  2.52719207e-02,
         1.14398283e-02, -2.32805733e-02, -3.03320575e-02,
        -3.73450640e-02,  6.10680488e-02, -8.71339592e-02,
        -4.74915906e-02, -3.16342135e-02, -1.47165453e-02,
         3.39746532e-02,  5.18503569e-02,  3.36328703e-02,
         3.20387688e-02, -1.71422594e-02,  1.03299643e-02,
        -1.38337102e-03,  5.98117131e-03, -2.49112366e-02,
         5.89952107e-02,  3.48317660e-02,  7.14630330e-03,
        -3.28011933e-03]]), array([-0.11523899])]
[array([[-2.38247179e+00,  1.21825242e+00,  9.65466153e-01,
         5.10532231e-01,  2.34161427e-01,  1.39366234e-01,
         1.85909549e-02,  2.62227986e-02, -6.35044340e-03,
         2.12776730e-02,  2.05135629e-02,  1.70519209e-02,
        -1.10091200e-02,  5.68707090e-02, -5.34104685e-03,
        -4.93956571e-02, -6.72099361e-02,  2.10402019e-02,
         3.84228140e-02,  5.19507180e-02, -4.44677514e-02,
        -4.99899011e-02, -8.27214248e-03, -1.23421604e-02,
        -1.73390468e-02, -8.39906034e-02,  3.54465957e-02,
        -3.43801748e-02,  5.11588483e-02, -4.22540955e-03,
        -8.08232804e-02, -3.31866520e-02,  3.76671384e-03,
        -1.39262848e-02, -7.63893555e-04,  7.88468053e-03,
        -2.34147704e-02,  1.22422428e-01, -1.54137409e-02,
        -8.86601794e-03,  2.70030207e-02, -1.59020159e-03,
         3.41984359e-02, -2.62969740e-02, -2.04200357e-02,
        -5.62600786e-03, -5.38572472e-02,  1.63949758e-02,
         2.84050256e-02, -3.17986814e-02, -4.21956180e-02,
         9.02390310e-02, -8.87977135e-03,  2.24621450e-02,
        -1.13959734e-02,  2.15385245e-02, -2.56093090e-02,
         5.66391540e-02,  6.41652379e-02, -2.98102679e-02,
        -3.58701123e-03,  6.45445548e-02, -2.41021622e-02,
         1.65097938e-02,  2.32455140e-03, -6.27639387e-02,
         3.85170490e-03,  2.40144936e-02, -5.12224832e-03,
        -5.34167415e-02, -2.30856898e-02, -2.22574351e-03,
         6.47068857e-03,  2.49019634e-02,  1.22453897e-02,
        -2.85319738e-02,  7.48824193e-02,  2.58602810e-02,
         1.11789433e-02, -2.41313769e-02, -3.04969026e-02,
        -3.68800741e-02,  6.26044568e-02, -8.96769417e-02,
        -4.68766116e-02, -2.87458593e-02, -1.50043289e-02,
         3.40660679e-02,  5.32752766e-02,  3.00878040e-02,
         3.67281122e-02, -1.77051728e-02,  8.62218883e-03,
        -5.58157463e-03,  1.09396854e-02, -2.73654312e-02,
         5.82726388e-02,  3.62478799e-02,  4.94446691e-03,
         3.83841757e-03]]), array([-0.10105174])]
[array([[-2.38344711e+00,  1.22045164e+00,  9.66092700e-01,
         5.11562682e-01,  2.36430719e-01,  1.43156097e-01,
         1.89938117e-02,  2.43364620e-02, -8.78360998e-03,
         2.06706953e-02,  1.75362781e-02,  1.74249885e-02,
        -1.16032275e-02,  5.81005447e-02, -8.42133039e-03,
        -5.01628192e-02, -6.95644279e-02,  2.15182099e-02,
         3.63810066e-02,  5.19810538e-02, -4.65569676e-02,
        -5.01404828e-02, -6.06964781e-03, -1.63803141e-02,
        -1.86248275e-02, -8.44802464e-02,  3.39505291e-02,
        -3.54062774e-02,  5.23039917e-02, -5.06448003e-03,
        -8.03379877e-02, -3.27931409e-02,  3.69216829e-03,
        -1.31576616e-02, -3.20014754e-03,  7.97207831e-03,
        -2.32407648e-02,  1.22424297e-01, -1.33730785e-02,
        -8.90159522e-03,  2.54635611e-02, -1.87623028e-03,
         3.33681203e-02, -2.66465797e-02, -1.85765163e-02,
        -9.35904616e-03, -5.48752565e-02,  1.95483649e-02,
         2.63603437e-02, -3.18504311e-02, -4.59356935e-02,
         9.22243447e-02, -1.30297864e-02,  2.60061255e-02,
        -1.21429687e-02,  2.11965173e-02, -2.61437260e-02,
         5.90872654e-02,  6.43164056e-02, -2.87214963e-02,
        -1.59182691e-03,  6.46376513e-02, -2.44344711e-02,
         1.76581114e-02,  4.37950651e-03, -6.65353907e-02,
         8.77839780e-03,  2.20899082e-02, -3.22178687e-03,
        -4.94779004e-02, -2.19663576e-02, -3.67137188e-03,
         8.40466491e-03,  2.12014798e-02,  1.21530151e-02,
        -2.80022639e-02,  7.63012328e-02,  2.44924663e-02,
         1.05738835e-02, -2.40292644e-02, -2.87196456e-02,
        -3.81950752e-02,  6.23879314e-02, -8.75177399e-02,
        -4.70879790e-02, -3.15314510e-02, -1.63889894e-02,
         3.21372576e-02,  5.26270466e-02,  3.20976338e-02,
         3.32623323e-02, -1.57466571e-02,  1.06734889e-02,
        -3.66427404e-03,  7.83193606e-03, -2.63669716e-02,
         5.91098452e-02,  3.59567179e-02,  6.06282896e-03,
        -8.18608980e-04]]), array([-0.08764091])]
[array([[-2.37956062e+00,  1.21790185e+00,  9.64025686e-01,
         5.09945415e-01,  2.34884145e-01,  1.41127339e-01,
         1.84597461e-02,  2.47614456e-02, -8.02111256e-03,
         2.13279194e-02,  1.80231086e-02,  1.76576884e-02,
        -1.21248289e-02,  5.73470925e-02, -8.07619752e-03,
        -5.00607815e-02, -6.89345580e-02,  2.18702306e-02,
         3.62079248e-02,  5.28576735e-02, -4.65092185e-02,
        -5.02184377e-02, -7.45368262e-03, -1.57112884e-02,
        -1.80180733e-02, -8.47059571e-02,  3.38945821e-02,
        -3.48998396e-02,  5.16509156e-02, -4.99250452e-03,
        -8.08614639e-02, -3.26464191e-02,  4.26742824e-03,
        -1.35920543e-02, -1.42619886e-03,  7.43826972e-03,
        -2.36620160e-02,  1.21838589e-01, -1.42670692e-02,
        -9.17780395e-03,  2.60773337e-02, -1.89832198e-03,
         3.34523170e-02, -2.67150363e-02, -1.97854391e-02,
        -8.12840753e-03, -5.51852485e-02,  1.80012443e-02,
         2.56961655e-02, -3.23979478e-02, -4.45446888e-02,
         9.08696865e-02, -1.17135262e-02,  2.41961629e-02,
        -1.19771517e-02,  2.14097883e-02, -2.53658028e-02,
         5.80179953e-02,  6.49415536e-02, -2.89010537e-02,
        -2.17808735e-03,  6.31693049e-02, -2.45274362e-02,
         1.73807818e-02,  4.39553582e-03, -6.53273381e-02,
         7.23488691e-03,  2.32105748e-02, -3.88906911e-03,
        -5.12626455e-02, -2.32239549e-02, -2.70396395e-03,
         8.00818281e-03,  2.25649453e-02,  1.11611226e-02,
        -2.87419419e-02,  7.49330311e-02,  2.48449224e-02,
         1.09372264e-02, -2.44358127e-02, -2.85160217e-02,
        -3.75783618e-02,  6.26328043e-02, -9.01873833e-02,
        -4.66753959e-02, -3.08035625e-02, -1.57586717e-02,
         3.28294748e-02,  5.39200311e-02,  3.08994169e-02,
         3.38129867e-02, -1.69735203e-02,  9.60438075e-03,
        -4.95828971e-03,  9.95883622e-03, -2.74330361e-02,
         6.00842081e-02,  3.55203137e-02,  6.14009479e-03,
         1.12595808e-04]]), array([-0.07625824])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:23,036 | server.py:125 | fit progress: (14, 0.450818928117215, {'accuracy': 0.7733333333333333}, 2.341027499999999)
DEBUG flwr 2024-07-12 15:43:23,036 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:23,068 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:23,069 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:23,140 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:23,157 | server.py:125 | fit progress: (15, 0.45088363718310615, {'accuracy': 0.7733333333333333}, 2.462751700000002)
DEBUG flwr 2024-07-12 15:43:23,157 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:23,202 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:43:23,202 | server.py:147 | FL finished in 2.5076375000000013
INFO flwr 2024-07-12 15:43:23,202 | app.py:218 | app_fit: losses_distributed [(1, 0.39109296165406704), (2, 0.3771132230758667), (3, 0.4156171997388204), (4, 0.3970125990694967), (5, 0.39948122049200124), (6, 0.3994345490274758), (7, 0.39990292592295285), (8, 0.3999055824403105), (9, 0.40728035186018263), (10, 0.4035637502159391), (11, 0.40299439685685295), (12, 0.40224008347306933), (13, 0.402389338186809), (14, 0.4022911867925099), (15, 0.40229094539369853)]
INFO flwr 2024-07-12 15:43:23,203 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:43:23,203 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:43:23,203 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.5094325167867947), (2, 0.4170623173574091), (3, 0.4427607569201986), (4, 0.46895200743175186), (5, 0.4591693535432089), (6, 0.4604047913731902), (7, 0.4606840253122905), (8, 0.4599700402972375), (9, 0.4604938630243955), (10, 0.4548017750264783), (11, 0.45318340097116844), (12, 0.45192089052735773), (13, 0.45121093085954217), (14, 0.450818928117215), (15, 0.45088363718310615)]
INFO flwr 2024-07-12 15:43:23,203 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.45), (1, 0.7266666666666667), (2, 0.79), (3, 0.79), (4, 0.7666666666666667), (5, 0.77), (6, 0.77), (7, 0.77), (8, 0.77), (9, 0.77), (10, 0.7766666666666666), (11, 0.7766666666666666), (12, 0.7733333333333333), (13, 0.7733333333333333), (14, 0.7733333333333333), (15, 0.7733333333333333)]}

[array([[-2.37945383e+00,  1.21790748e+00,  9.64047422e-01,
         5.10040668e-01,  2.34782444e-01,  1.41267626e-01,
         1.83639159e-02,  2.46623607e-02, -8.38117480e-03,
         2.12042176e-02,  1.80679494e-02,  1.80865510e-02,
        -1.21055366e-02,  5.69345676e-02, -8.24417565e-03,
        -5.04188019e-02, -6.92611046e-02,  2.17392690e-02,
         3.63771210e-02,  5.22107080e-02, -4.59957045e-02,
        -5.02816471e-02, -7.02640034e-03, -1.58216661e-02,
        -1.80187771e-02, -8.48632640e-02,  3.35077960e-02,
        -3.53249979e-02,  5.18060290e-02, -5.27230078e-03,
        -8.09820653e-02, -3.27473106e-02,  4.34705656e-03,
        -1.30200057e-02, -1.57577238e-03,  7.34177492e-03,
        -2.38131852e-02,  1.21966519e-01, -1.45373148e-02,
        -9.22982913e-03,  2.60177131e-02, -2.26625844e-03,
         3.32896507e-02, -2.69147384e-02, -2.00508370e-02,
        -8.26854849e-03, -5.53606869e-02,  1.82353620e-02,
         2.61748158e-02, -3.22637197e-02, -4.50095577e-02,
         9.11764561e-02, -1.23784413e-02,  2.42110995e-02,
        -1.21705688e-02,  2.11270136e-02, -2.61149202e-02,
         5.80856357e-02,  6.45831144e-02, -2.95723249e-02,
        -2.40245267e-03,  6.34019665e-02, -2.45787432e-02,
         1.73864187e-02,  4.09017964e-03, -6.56629399e-02,
         7.12641379e-03,  2.29975107e-02, -3.99932818e-03,
        -5.08448560e-02, -2.31873174e-02, -3.50632241e-03,
         7.96694100e-03,  2.21595106e-02,  1.11260916e-02,
        -2.88499614e-02,  7.44769572e-02,  2.51915912e-02,
         1.09619261e-02, -2.45894684e-02, -2.88513709e-02,
        -3.79776160e-02,  6.22752459e-02, -9.02595318e-02,
        -4.66919859e-02, -3.09906690e-02, -1.61117044e-02,
         3.28805235e-02,  5.37863601e-02,  3.13312967e-02,
         3.34824870e-02, -1.68084878e-02,  9.32820591e-03,
        -4.87562988e-03,  9.92142197e-03, -2.71968529e-02,
         5.93539710e-02,  3.54203908e-02,  6.26280497e-03,
        -4.60687076e-04]]), array([-0.06554154])]
>>>>>>>>>>>>>run time:
0.640625s
