2024-07-12 15:45:57.087626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:57.087748: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:10,177 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:10,284 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:10,284 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:10,285 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:12,655 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:12,655 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:12,677 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41}
INFO flwr 2024-07-12 15:46:12,677 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:12,801 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:12,858 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:12,860 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:12,873 | server.py:125 | fit progress: (1, 0.33576541891063605, {'accuracy': 0.85}, 0.19661609999999996)
DEBUG flwr 2024-07-12 15:46:12,874 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,002 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:13,002 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:13,003 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,069 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,084 | server.py:125 | fit progress: (2, 0.3178544799131948, {'accuracy': 0.8733333333333333}, 0.4070810000000016)
DEBUG flwr 2024-07-12 15:46:13,084 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,161 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,161 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,233 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,245 | server.py:125 | fit progress: (3, 0.3209634910946778, {'accuracy': 0.8733333333333333}, 0.5682608000000009)
DEBUG flwr 2024-07-12 15:46:13,245 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,316 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,317 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,401 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.24002663e+00,  1.07074876e+00,  6.97362931e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:14,808 | server.py:125 | fit progress: (13, 0.3378771374381123, {'accuracy': 0.8633333333333333}, 2.1309723)
DEBUG flwr 2024-07-12 15:46:14,808 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,852 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:14,852 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,931 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.53706076e+00,  1.20531548e+00,  9.22422393e-01,
         4.72981315e-01,  3.17178256e-01,  1.31290669e-01,
         1.03966113e-01, -2.29289914e-02, -1.60237051e-01,
         5.60859333e-02, -3.26316319e-02, -1.70918409e-02,
         6.23105310e-02,  1.16592840e-01, -2.58120253e-02,
        -1.05085429e-01, -2.91584164e-02,  1.16219389e-01,
        -7.29171746e-03, -1.25994328e-02, -8.93597580e-02,
        -8.45952859e-02, -6.92483002e-02,  4.93324762e-02,
         4.43811942e-02,  1.73910208e-01, -1.00348204e-01,
         2.34249367e-02,  4.13830019e-03,  1.80964161e-02,
         6.51733760e-02,  9.83727660e-03,  6.75895283e-02,
        -2.82841083e-02,  3.23581439e-02, -1.08189825e-02,
        -4.92675174e-02, -4.13068803e-02, -5.52635528e-02,
         1.46606274e-02,  8.30778771e-02,  4.42249637e-02,
        -1.98681260e-01,  8.00540479e-03,  1.38766011e-02,
         8.23194336e-02, -6.91947450e-02, -1.77003048e-02,
        -1.04497909e-01, -5.69226814e-02, -1.54607749e-02,
         3.87494606e-02, -7.81622053e-02,  6.42141579e-02,
         9.72250413e-02, -8.03000073e-03,  4.64460981e-02,
         1.91192410e-02, -1.89653632e-02, -3.02202722e-02,
         2.82870893e-02, -5.46524043e-02,  3.99532952e-02,
         8.46817988e-02,  6.55142530e-02, -4.87802433e-02,
        -1.16249280e-01,  1.08772776e-01,  4.08920056e-02,
         2.60195213e-02,  1.05174867e-01, -2.42050297e-02,
        -1.29189471e-01,  4.96211467e-02, -1.24262342e-01,
         3.12430228e-02, -4.01732347e-02, -1.70996338e-01,
         9.76323875e-03, -1.65278845e-02, -6.38976159e-03,
        -3.83259228e-02,  5.43308352e-03,  7.69391981e-02,
         5.41178598e-02,  2.79522267e-02,  4.40416047e-02,
        -3.09736644e-02, -2.07251873e-02,  2.62033084e-02,
        -4.69764474e-02, -1.17442111e-03,  4.07225506e-02,
         5.53424348e-03,  2.56134158e-02,  4.11721204e-02,
         1.19961846e-02, -5.51826179e-02, -1.37310500e-01,
        -3.60042138e-02]]), array([0.46414341])]
[array([[-2.43376160e+00,  1.19560088e+00,  9.21308692e-01,
         4.40873481e-01,  2.57702750e-01,  1.36627028e-01,
         6.68990176e-02,  3.16160794e-02, -1.73612630e-01,
         7.19554719e-02, -3.78915251e-02, -4.46876301e-02,
         3.25397394e-02,  8.88192812e-02, -4.66740943e-02,
        -4.25228870e-02, -2.11448260e-02,  8.72785327e-02,
        -4.99641657e-02, -3.04500322e-02, -6.46196316e-02,
        -8.12343291e-02, -5.98834733e-02,  3.13055371e-02,
         2.55535913e-02,  9.02480564e-02, -1.11958117e-01,
         2.92932977e-02, -2.60615115e-02,  3.57221290e-02,
         4.77812425e-02, -2.16858761e-03,  7.23040168e-02,
        -2.95910674e-02,  2.07077948e-02, -4.12805805e-02,
        -4.34726549e-02, -2.76521352e-03, -5.26026260e-02,
         1.17116793e-02,  9.07347085e-02,  2.49788703e-02,
        -1.65768030e-01,  1.03752834e-02,  9.66432608e-03,
         6.15734440e-02, -3.84223388e-02, -9.02043166e-03,
        -7.92428864e-02, -3.03208154e-03, -4.82285639e-02,
         1.98586727e-02, -5.45620851e-02,  8.21365126e-02,
         6.55706357e-02,  8.10358728e-03,  1.30204078e-02,
         2.49446914e-02, -1.54127199e-02, -2.16645568e-03,
         3.13234555e-02, -1.94569545e-02,  1.84887846e-02,
         1.00243661e-01,  9.28625780e-02, -8.72180785e-02,
        -9.50778493e-02,  4.99598022e-02,  3.40271646e-02,
         1.44633286e-02,  5.81686897e-02, -4.95950980e-03,
        -1.07623465e-01,  3.26581625e-02, -1.20804675e-01,
         4.98912518e-02,  7.24858199e-04, -1.21793093e-01,
        -3.99085030e-02, -1.53885966e-02, -2.94383324e-02,
        -6.19410296e-02, -5.36462766e-03,  8.84849044e-02,
         3.06080592e-02,  1.99975904e-02,  3.63052947e-02,
        -4.02248077e-02,  2.28144638e-02,  3.42272013e-02,
        -3.68456273e-02, -2.37563459e-02,  5.05598106e-02,
        -4.39875983e-02,  4.49688297e-02,  2.64599083e-02,
         5.01353116e-02, -4.11935059e-02, -7.51527361e-02,
        -5.90186056e-02]]), array([0.52381048])]
[array([[-2.25063858e+00,  1.11094024e+00,  8.56793507e-01,
         3.88777026e-01,  2.33354552e-01,  1.36203473e-01,
         4.38634065e-02,  6.54803919e-03, -1.06042479e-01,
         4.10786237e-02, -3.44772065e-02, -6.40721849e-03,
         1.96113313e-02,  6.13431387e-02, -1.40745981e-02,
        -2.66107455e-02, -6.35597049e-02,  5.89724370e-02,
        -2.17167114e-02, -2.87935747e-02, -6.05146797e-02,
        -5.38680050e-02, -1.98920509e-02,  2.77513536e-02,
         4.82352239e-02,  6.77343004e-02, -5.64585067e-02,
         1.59800082e-02, -3.25604683e-02,  2.89481167e-02,
         1.56172855e-02, -4.39673096e-02,  3.05340918e-02,
        -2.00870025e-02,  2.12110668e-02, -1.17770791e-02,
        -1.68951855e-02, -3.50659431e-02, -3.34732654e-02,
         2.50237322e-02,  6.96480275e-02, -3.43875914e-04,
        -8.03616617e-02,  6.32239477e-03, -3.54301021e-02,
         5.86859796e-02, -2.33878744e-02,  3.11975743e-03,
        -4.08324997e-02, -1.82455260e-03, -4.19922607e-02,
         1.71549897e-02, -5.05074794e-02,  7.29628689e-02,
         3.01427462e-02,  6.10211749e-03, -2.00220940e-03,
         1.18629161e-02, -2.61274264e-03, -2.26153612e-02,
         1.55110454e-02, -3.73151802e-03,  8.60519597e-03,
         8.58510040e-02,  6.99231066e-02, -6.22472624e-02,
        -4.33713879e-02,  1.13316724e-02,  2.67225398e-02,
         1.28516514e-02,  5.61410012e-02, -3.76209899e-03,
        -6.86869020e-02,  3.69079114e-02, -9.73148227e-02,
         3.46922536e-02, -1.33354439e-02, -1.23193842e-01,
        -2.68877901e-02, -1.42509292e-02, -5.00008819e-02,
         8.05046231e-04, -1.21113654e-02,  4.34046893e-02,
         2.89072134e-02,  1.65457546e-02,  5.33498641e-03,
        -1.61335669e-02,  5.55096569e-03,  4.63513328e-02,
        -2.25429099e-02, -2.68881779e-02, -2.71094422e-03,
        -2.25182178e-02,  1.80138075e-02,  9.38435252e-03,
         6.76678217e-02, -6.45190803e-02, -6.00805823e-02,
        -4.18380473e-02]]), array([0.55977595])]
[array([[-2.29582937e+00,  1.13435573e+00,  8.70419988e-01,
         4.02976507e-01,  2.36295525e-01,  1.34244429e-01,
         4.85863113e-02,  7.81465559e-03, -1.22954717e-01,
         4.96251882e-02, -3.50347437e-02, -1.55679040e-02,
         2.48705757e-02,  6.82044192e-02, -2.54232374e-02,
        -3.12171149e-02, -4.88483627e-02,  6.75780960e-02,
        -2.67996690e-02, -2.76259282e-02, -6.41046745e-02,
        -6.20887186e-02, -3.02838914e-02,  3.07510074e-02,
         4.29642602e-02,  7.40928660e-02, -7.31678569e-02,
         1.76995443e-02, -3.24587508e-02,  3.10908594e-02,
         2.58744625e-02, -3.42707681e-02,  4.03295517e-02,
        -2.35974498e-02,  2.02974982e-02, -1.94863579e-02,
        -2.90804930e-02, -2.56267677e-02, -3.95747804e-02,
         2.00388370e-02,  7.31982468e-02,  3.23039742e-03,
        -1.04345380e-01,  7.07875518e-03, -2.55137333e-02,
         6.15258150e-02, -2.56287222e-02,  1.05098505e-03,
        -4.84747855e-02, -2.31919199e-03, -4.17903066e-02,
         1.62860581e-02, -5.39555224e-02,  7.35708743e-02,
         4.17540917e-02,  1.92983606e-03,  3.57532208e-03,
         1.65273911e-02, -3.32956774e-03, -2.06011093e-02,
         2.07916328e-02, -9.65264338e-03,  1.29599860e-02,
         9.00027393e-02,  7.36830022e-02, -7.04798216e-02,
        -5.67359727e-02,  2.00505005e-02,  2.74523205e-02,
         1.35826670e-02,  5.68671300e-02, -6.29551447e-03,
        -8.34714709e-02,  3.44301785e-02, -1.04977258e-01,
         3.84734865e-02, -7.69946075e-03, -1.24637000e-01,
        -2.53485264e-02, -1.27962011e-02, -4.06491457e-02,
        -1.46186901e-02, -9.27844589e-03,  5.34093942e-02,
         2.84230683e-02,  2.07249517e-02,  1.30337635e-02,
        -2.43753245e-02,  1.32734787e-02,  4.21912658e-02,
        -2.79277457e-02, -2.77211162e-02,  1.42552205e-02,
        -2.65424803e-02,  2.24798907e-02,  1.36553210e-02,
         6.29366097e-02, -6.20743546e-02, -6.29790027e-02,
        -4.53065831e-02]]), array([0.59238539])]
[array([[-2.35261478e+00,  1.16124450e+00,  8.91864962e-01,
         4.18832056e-01,  2.45331202e-01,  1.34511492e-01,
         5.56604385e-02,  1.94432895e-02, -1.46480296e-01,
         5.74714622e-02, -3.35847385e-02, -3.01969163e-02,
         2.46250676e-02,  7.45820319e-02, -3.68626950e-02,
        -3.85431488e-02, -3.52033081e-02,  7.76481706e-02,
        -4.05667911e-02, -2.84655631e-02, -6.44833674e-02,
        -6.97268504e-02, -4.36433850e-02,  3.03242105e-02,
         3.28827943e-02,  8.04535738e-02, -8.96546074e-02,
         2.28651081e-02, -3.14349339e-02,  3.04696438e-02,
         3.20240343e-02, -2.03597533e-02,  5.76185448e-02,
        -2.83607821e-02,  2.23217191e-02, -2.85614593e-02,
        -3.83246584e-02, -1.15063344e-02, -4.38328406e-02,
         1.66721137e-02,  8.13168954e-02,  1.74441843e-02,
        -1.34840178e-01,  5.01817226e-03, -8.44513459e-03,
         5.69749467e-02, -3.08323304e-02, -4.02475410e-03,
        -6.38233191e-02, -2.01814318e-03, -4.35273445e-02,
         1.41056760e-02, -5.14933097e-02,  7.70920956e-02,
         5.21502073e-02,  4.17762739e-03,  8.05622371e-03,
         1.85079592e-02, -7.11868538e-03, -1.11332914e-02,
         2.34828364e-02, -1.39512424e-02,  1.45637170e-02,
         9.18482942e-02,  8.27877041e-02, -8.08560088e-02,
        -7.21379054e-02,  3.38114660e-02,  2.57492998e-02,
         1.17659228e-02,  5.90815222e-02, -7.68227964e-03,
        -9.70382143e-02,  3.03608228e-02, -1.11041316e-01,
         4.37450118e-02, -4.77225644e-03, -1.25990899e-01,
        -3.03444507e-02, -1.65209819e-02, -3.28405867e-02,
        -3.77902142e-02, -4.92949550e-03,  6.76657965e-02,
         2.89405249e-02,  2.27360060e-02,  2.54805794e-02,
        -3.17821801e-02,  1.80459432e-02,  3.75609820e-02,
        -3.44988279e-02, -2.92726987e-02,  3.21597907e-02,
        -3.72411844e-02,  3.05815633e-02,  2.00531841e-02,
         5.65094469e-02, -4.99112208e-02, -6.95115806e-02,
        -4.92102398e-02]]), array([0.62552278])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:14,948 | server.py:125 | fit progress: (14, 0.3295248251668791, {'accuracy': 0.8666666666666667}, 2.271174600000002)
DEBUG flwr 2024-07-12 15:46:14,948 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:15,006 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:15,006 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:15,072 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:15,093 | server.py:125 | fit progress: (15, 0.3280119381785834, {'accuracy': 0.8666666666666667}, 2.4159702000000003)
DEBUG flwr 2024-07-12 15:46:15,093 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:15,146 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:46:15,146 | server.py:147 | FL finished in 2.4690852999999997
INFO flwr 2024-07-12 15:46:15,146 | app.py:218 | app_fit: losses_distributed [(1, 0.41866700537502766), (2, 0.4040537662804127), (3, 0.4076613113284111), (4, 0.4239356368780136), (5, 0.40234302543103695), (6, 0.4259851972262065), (7, 0.42579386773563566), (8, 0.4324605805533273), (9, 0.43846077010745094), (10, 0.431362978049687), (11, 0.42320871097700935), (12, 0.41377296107155936), (13, 0.41554225768361774), (14, 0.4183776978935514), (15, 0.42031088130814687)]
INFO flwr 2024-07-12 15:46:15,146 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:46:15,147 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:46:15,147 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.33576541891063605), (2, 0.3178544799131948), (3, 0.3209634910946778), (4, 0.2998575546716438), (5, 0.32489525872033165), (6, 0.3174808950019011), (7, 0.3331079135420568), (8, 0.31275115773380624), (9, 0.3118731449266151), (10, 0.32302343437941955), (11, 0.3214750697482749), (12, 0.34540297294837763), (13, 0.3378771374381123), (14, 0.3295248251668791), (15, 0.3280119381785834)]
INFO flwr 2024-07-12 15:46:15,147 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.41), (1, 0.85), (2, 0.8733333333333333), (3, 0.8733333333333333), (4, 0.8733333333333333), (5, 0.87), (6, 0.8766666666666667), (7, 0.8666666666666667), (8, 0.8766666666666667), (9, 0.87), (10, 0.86), (11, 0.87), (12, 0.8633333333333333), (13, 0.8633333333333333), (14, 0.8666666666666667), (15, 0.8666666666666667)]}

[array([[-2.41893024e+00,  1.19027377e+00,  9.11816816e-01,
         4.30928652e-01,  2.50655544e-01,  1.38205904e-01,
         6.00855464e-02,  1.49212816e-02, -1.54217670e-01,
         6.25135289e-02, -3.95965323e-02, -3.11109774e-02,
         2.87039966e-02,  8.19061642e-02, -4.20156621e-02,
        -3.95043629e-02, -3.32747110e-02,  7.79127297e-02,
        -4.16024716e-02, -2.75237003e-02, -6.90536780e-02,
        -7.49338676e-02, -4.66684286e-02,  3.29436778e-02,
         3.60646005e-02,  8.40198613e-02, -1.01223659e-01,
         2.16673403e-02, -2.73773232e-02,  3.34251130e-02,
         4.05786429e-02, -1.94808162e-02,  5.70779373e-02,
        -2.85889626e-02,  1.85639270e-02, -3.36965988e-02,
        -4.07802633e-02, -1.39287089e-02, -4.76765840e-02,
         1.25618010e-02,  8.41515494e-02,  1.17820030e-02,
        -1.40087931e-01,  1.03408770e-02, -8.54366571e-03,
         6.72387657e-02, -3.30933516e-02, -6.24847545e-03,
        -6.40624881e-02, -3.75409197e-03, -4.36208707e-02,
         1.68335197e-02, -6.01087747e-02,  7.78065549e-02,
         5.51903376e-02,  1.44723308e-03,  1.23642339e-02,
         2.27607386e-02, -9.29289578e-03, -1.70209190e-02,
         3.01422375e-02, -1.79808053e-02,  1.67059906e-02,
         9.42732572e-02,  8.54660257e-02, -8.18795900e-02,
        -7.83789180e-02,  3.60376321e-02,  3.02644859e-02,
         1.50971029e-02,  6.01068267e-02, -9.83264658e-03,
        -1.03176564e-01,  3.01102373e-02, -1.16402938e-01,
         4.51465854e-02, -4.24792946e-03, -1.27639250e-01,
        -2.88592013e-02, -1.35765667e-02, -3.32091944e-02,
        -3.97584852e-02, -8.71705259e-03,  7.04572100e-02,
         2.72396532e-02,  2.22344161e-02,  2.58161368e-02,
        -3.42368701e-02,  1.92144239e-02,  3.99339115e-02,
        -3.61271355e-02, -2.62897515e-02,  3.56367943e-02,
        -3.53092068e-02,  3.13827580e-02,  2.03197827e-02,
         5.50448497e-02, -5.66101354e-02, -7.07790122e-02,
        -5.35929249e-02]]), array([0.6585899])]
>>>>>>>>>>>>>run time:
0.609375s
