2024-07-12 15:49:08.856590: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:08.856721: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:17,411 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:17,488 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:17,488 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:17,494 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:18,806 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:18,806 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:18,829 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:49:18,829 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:19,158 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:19,184 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:19,186 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,197 | server.py:125 | fit progress: (1, 0.32344542878625504, {'accuracy': 0.89}, 0.36714439999999904)
DEBUG flwr 2024-07-12 15:49:19,197 | server.py:173 | evaluate_round 1: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,221 | server.py:187 | evaluate_round 1 received 4 results and 0 failures
WARNING flwr 2024-07-12 15:49:19,221 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:19,222 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,243 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,253 | server.py:125 | fit progress: (2, 0.306343810184089, {'accuracy': 0.8633333333333333}, 0.42361009999999943)
DEBUG flwr 2024-07-12 15:49:19,253 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,270 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,270 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,292 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,304 | server.py:125 | fit progress: (3, 0.27919699382422036, {'accuracy': 0.8633333333333333}, 0.47432939999999846)
DEBUG flwr 2024-07-12 15:49:19,304 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,321 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,321 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,343 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.02014140e+00,  1.22334156e+00,  7.47797248e-01,
DEBUG flwr 2024-07-12 15:49:20,219 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,297 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:20,298 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,380 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.52922873e+00,  1.26159200e+00,  9.81119676e-01,
         5.85184808e-01,  2.57318608e-01,  5.15079417e-02,
        -2.57884636e-02,  1.56708298e-02, -4.65808053e-03,
         8.92809213e-02, -1.71406814e-02,  9.25860331e-02,
         1.18471263e-01, -1.35689249e-01, -4.56606729e-02,
         6.84687123e-02,  8.21972948e-02,  7.07855093e-02,
        -8.08228241e-02,  5.19691118e-02,  3.66109809e-03,
        -3.53903311e-02,  2.84085251e-02, -2.55680304e-02,
         2.68925329e-02,  8.63710396e-02,  2.22733849e-02,
        -1.67711092e-02,  1.01516546e-01,  7.05433567e-03,
         9.38369482e-02, -3.57650451e-02, -1.47451796e-01,
        -1.05796723e-01, -5.47738365e-02,  1.00864730e-01,
         2.76125479e-02,  6.26148217e-02,  6.35856459e-02,
        -4.99523119e-02,  6.55472143e-02, -1.09119613e-01,
         4.52589739e-02, -1.01864630e-02, -1.15986046e-01,
         1.19160863e-02,  5.34318579e-02,  8.03493000e-02,
         2.53837636e-02,  3.95316394e-02, -9.69692572e-02,
        -8.42202821e-02,  9.10780468e-03, -1.16468477e-01,
        -8.19403342e-02,  5.28250310e-02, -6.81936114e-02,
        -2.79091295e-02,  3.13699431e-02, -2.00582167e-02,
         9.88785196e-03,  4.61906254e-02,  8.02337045e-02,
         8.86254705e-02, -2.43763243e-02,  3.39764711e-02,
        -6.04386254e-02,  5.52247291e-02, -5.81571757e-02,
         1.14762843e-02, -3.28281283e-02,  3.57764498e-02,
        -5.64648650e-02, -5.12137563e-02, -4.97474038e-02,
         3.91683714e-02,  4.86953752e-03, -1.04203958e-01,
         1.44907926e-01, -3.14616402e-02,  5.67313186e-02,
         1.09901454e-02, -1.40973220e-01,  1.16738231e-01,
         1.13360292e-01,  3.87682790e-02,  3.39853966e-02,
        -5.21956083e-02, -3.38732201e-02, -4.84495613e-02,
        -7.83674878e-02, -7.07499471e-02,  2.13498433e-02,
        -9.14004565e-03, -6.99138917e-02,  1.58219495e-02,
        -5.18943679e-02, -7.90203741e-02, -1.55984929e-04,
        -1.08658932e-01]]), array([0.19223104])]
[array([[-2.46695089e+00,  1.23734716e+00,  9.72513335e-01,
         5.72764882e-01,  2.54951746e-01,  6.93897833e-02,
        -3.08149054e-02,  2.44277420e-02, -2.40187369e-03,
         8.97544499e-02, -1.02094230e-02,  8.32084859e-02,
         1.04956197e-01, -1.24356202e-01, -4.31437216e-02,
         5.91084735e-02,  6.62773407e-02,  6.20611322e-02,
        -6.42810819e-02,  4.09064822e-02,  2.04734118e-03,
        -2.81807842e-02,  1.21281528e-02, -1.73234056e-02,
         1.45929778e-02,  6.71907226e-02,  2.03391073e-02,
        -4.07962572e-03,  7.68208829e-02,  2.08586795e-02,
         1.02361932e-01, -2.23897136e-02, -1.26859496e-01,
        -7.63663788e-02, -5.39530904e-02,  9.58601905e-02,
         2.47209544e-02,  5.88357986e-02,  5.08960174e-02,
        -3.66610982e-02,  6.31035291e-02, -1.03406565e-01,
         3.37087182e-02, -7.72010227e-03, -1.04794759e-01,
        -7.50746729e-03,  4.51470455e-02,  7.31086001e-02,
         1.99725215e-02,  3.75957099e-02, -9.47712852e-02,
        -6.90129330e-02,  1.74054738e-02, -9.37769316e-02,
        -8.10018193e-02,  4.20623200e-02, -6.35963127e-02,
        -2.14214482e-02,  2.24003753e-02, -1.90328839e-02,
         2.54991255e-02,  3.62189782e-02,  8.25815707e-02,
         8.16083500e-02, -2.79055911e-02,  2.36737059e-02,
        -5.28814480e-02,  4.50752718e-02, -4.96909483e-02,
         5.00761073e-03, -3.11246554e-02,  3.68371386e-02,
        -4.02604773e-02, -4.22418994e-02, -5.17376219e-02,
         3.44555927e-02,  1.23889705e-03, -1.00701891e-01,
         1.22045676e-01, -3.15270085e-02,  5.22819903e-02,
         8.26504980e-03, -1.19891885e-01,  9.68995899e-02,
         1.01438894e-01,  3.03243825e-02,  2.25436975e-02,
        -5.18770732e-02, -3.46857040e-02, -5.02090918e-02,
        -7.78888065e-02, -6.75740997e-02,  1.20250764e-02,
        -1.55128099e-02, -6.45647574e-02,  1.51827000e-02,
        -4.70497748e-02, -6.52291246e-02,  2.16360269e-03,
        -1.11275147e-01]]), array([0.17478295])]
[array([[-2.42827532e+00,  1.21423122e+00,  9.54171805e-01,
         5.63710579e-01,  2.51349370e-01,  6.35508772e-02,
        -3.06412616e-02,  2.18622427e-02, -2.27913645e-03,
         8.93835471e-02, -1.25002953e-02,  8.19361174e-02,
         1.02665970e-01, -1.24847201e-01, -4.72207210e-02,
         5.47795692e-02,  6.47587405e-02,  6.49779968e-02,
        -6.49216080e-02,  4.44111394e-02,  2.47234372e-03,
        -2.69028659e-02,  1.62309506e-02, -2.14934578e-02,
         1.60098975e-02,  6.69088444e-02,  2.18971873e-02,
        -2.54952324e-03,  8.08627017e-02,  1.83330555e-02,
         1.00404383e-01, -2.37303177e-02, -1.29427780e-01,
        -7.92997484e-02, -5.17862251e-02,  9.43576196e-02,
         2.72923318e-02,  5.73135609e-02,  5.46722249e-02,
        -3.45705010e-02,  6.21906874e-02, -1.03964351e-01,
         3.39599279e-02, -1.00045896e-02, -1.00334292e-01,
        -4.61214682e-03,  4.78389653e-02,  7.08385375e-02,
         2.23206700e-02,  3.60950277e-02, -9.54931675e-02,
        -7.06612714e-02,  1.60592232e-02, -9.70108491e-02,
        -7.86633872e-02,  4.43028801e-02, -6.64680117e-02,
        -2.10706113e-02,  2.10754367e-02, -1.91553207e-02,
         2.34135263e-02,  3.64313463e-02,  7.66227301e-02,
         8.37070948e-02, -2.57873833e-02,  2.74197045e-02,
        -5.32607160e-02,  4.64104025e-02, -5.12053033e-02,
         2.82435622e-03, -2.90149897e-02,  3.26890944e-02,
        -4.48419330e-02, -3.89432503e-02, -4.91942112e-02,
         3.36036320e-02,  4.44444662e-03, -9.92797689e-02,
         1.21391393e-01, -3.15381405e-02,  5.47209686e-02,
         7.69500717e-03, -1.18090582e-01,  9.51351511e-02,
         1.02305459e-01,  2.98900261e-02,  2.58608298e-02,
        -5.07242981e-02, -3.23076992e-02, -4.56266740e-02,
        -7.47817802e-02, -6.56336143e-02,  1.02035333e-02,
        -1.12338003e-02, -6.51020256e-02,  1.51018758e-02,
        -4.77147100e-02, -6.28819006e-02, -3.84255344e-04,
        -1.10098332e-01]]), array([0.17030691])]
[array([[-2.43449069e+00,  1.21649366e+00,  9.56831004e-01,
         5.64801044e-01,  2.50782666e-01,  6.34020518e-02,
        -2.93476439e-02,  2.02159243e-02, -1.76360417e-03,
         8.67360162e-02, -1.19208823e-02,  8.29883871e-02,
         1.01855207e-01, -1.24567163e-01, -4.74415069e-02,
         5.51810723e-02,  6.43137250e-02,  6.59181317e-02,
        -6.39070978e-02,  4.57677376e-02,  1.25334218e-03,
        -2.79066098e-02,  1.57361104e-02, -2.17007746e-02,
         1.55380080e-02,  6.92710231e-02,  2.34906015e-02,
        -5.56199224e-03,  8.05067939e-02,  2.01918197e-02,
         9.70682970e-02, -2.47631425e-02, -1.29065771e-01,
        -8.02710074e-02, -5.35271370e-02,  9.72274690e-02,
         2.71383454e-02,  5.90259171e-02,  5.50009228e-02,
        -3.34474263e-02,  6.17024424e-02, -1.06193336e-01,
         3.44742186e-02, -8.45230881e-03, -1.00115141e-01,
        -4.84316650e-03,  4.81156015e-02,  7.15924098e-02,
         2.22452927e-02,  3.74846587e-02, -9.58721434e-02,
        -6.80132849e-02,  1.81648939e-02, -9.45797859e-02,
        -7.87616723e-02,  4.37894592e-02, -6.73412894e-02,
        -2.27903383e-02,  2.17617194e-02, -2.02906204e-02,
         1.93980261e-02,  3.55222439e-02,  7.66753187e-02,
         8.52446371e-02, -2.57612552e-02,  2.57658713e-02,
        -5.42138460e-02,  4.66595571e-02, -4.84090965e-02,
         5.14954084e-03, -3.05933718e-02,  3.40597066e-02,
        -4.51511216e-02, -3.89893119e-02, -4.80104762e-02,
         3.59741762e-02,  3.47282471e-03, -9.93690957e-02,
         1.22360154e-01, -2.86200627e-02,  5.41486252e-02,
         7.75000759e-03, -1.18614585e-01,  9.50222771e-02,
         1.00967575e-01,  3.05242114e-02,  2.69295628e-02,
        -4.85261726e-02, -3.15339165e-02, -4.43866759e-02,
        -7.58078759e-02, -6.53231018e-02,  1.31035299e-02,
        -1.18385847e-02, -6.75265544e-02,  1.52594637e-02,
        -4.74515260e-02, -6.78983477e-02, -1.48168750e-04,
        -1.09057515e-01]]), array([0.16344377])]
[array([[-2.43806926e+00,  1.21806214e+00,  9.58057236e-01,
         5.65922309e-01,  2.51565742e-01,  6.36753881e-02,
        -2.94062697e-02,  2.01509244e-02, -1.89974014e-03,
         8.70607376e-02, -1.18449711e-02,  8.31298918e-02,
         1.02242047e-01, -1.24429120e-01, -4.73292458e-02,
         5.52316430e-02,  6.48082949e-02,  6.60529480e-02,
        -6.40251134e-02,  4.62206948e-02,  1.24027386e-03,
        -2.77908264e-02,  1.56835675e-02, -2.17826860e-02,
         1.52603542e-02,  6.92903029e-02,  2.35290461e-02,
        -5.33210690e-03,  8.11205647e-02,  2.02309013e-02,
         9.72857647e-02, -2.50538317e-02, -1.29261108e-01,
        -8.07162257e-02, -5.36906534e-02,  9.73339090e-02,
         2.73630521e-02,  5.90422844e-02,  5.56950521e-02,
        -3.33984639e-02,  6.16052742e-02, -1.06425814e-01,
         3.44060256e-02, -7.81387645e-03, -1.00433254e-01,
        -4.55967018e-03,  4.81861746e-02,  7.14614846e-02,
         2.21996865e-02,  3.77884103e-02, -9.58965763e-02,
        -6.84617733e-02,  1.79588027e-02, -9.48363616e-02,
        -7.90179601e-02,  4.38555649e-02, -6.70250554e-02,
        -2.25758920e-02,  2.19432181e-02, -2.01756982e-02,
         1.97182289e-02,  3.52684356e-02,  7.66407438e-02,
         8.56567454e-02, -2.55066395e-02,  2.58786039e-02,
        -5.40248055e-02,  4.65434324e-02, -4.86400296e-02,
         5.34732802e-03, -3.05203179e-02,  3.39692504e-02,
        -4.51313195e-02, -3.87519794e-02, -4.78352482e-02,
         3.61855784e-02,  3.98497701e-03, -9.97201624e-02,
         1.22782015e-01, -2.80541915e-02,  5.41270407e-02,
         7.58298892e-03, -1.19070328e-01,  9.53963271e-02,
         1.01136127e-01,  3.03260933e-02,  2.72911516e-02,
        -4.84666961e-02, -3.17667031e-02, -4.39979494e-02,
        -7.56864905e-02, -6.55789174e-02,  1.34000697e-02,
        -1.14669688e-02, -6.77321091e-02,  1.55332604e-02,
        -4.71230922e-02, -6.78241446e-02, -5.34126623e-04,
        -1.09086517e-01]]), array([0.15652159])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:20,399 | server.py:125 | fit progress: (14, 0.316155412857619, {'accuracy': 0.85}, 1.5694504999999985)
DEBUG flwr 2024-07-12 15:49:20,399 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,465 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:20,466 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,565 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:20,584 | server.py:125 | fit progress: (15, 0.31617324877741804, {'accuracy': 0.85}, 1.7543599999999984)
DEBUG flwr 2024-07-12 15:49:20,584 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,659 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:49:20,659 | server.py:147 | FL finished in 1.829396599999999
INFO flwr 2024-07-12 15:49:20,659 | app.py:218 | app_fit: losses_distributed [(1, 0.4473354031642278), (2, 0.4166662603616714), (3, 0.4397425403197606), (4, 0.4116208602984746), (5, 0.4766350527604421), (6, 0.44016099259966895), (7, 0.4363952619688852), (8, 0.4344629270689828), (9, 0.4145330761160169), (10, 0.4112738477332251), (11, 0.40733058495180946), (12, 0.40669919891016826), (13, 0.40684173234871457), (14, 0.4069262696163995), (15, 0.40694719084671566)]
INFO flwr 2024-07-12 15:49:20,660 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:49:20,660 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:49:20,660 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.32344542878625504), (2, 0.306343810184089), (3, 0.27919699382422036), (4, 0.30994757048640875), (5, 0.25968508430310605), (6, 0.2909986360084133), (7, 0.2862223335670234), (8, 0.2844743644185645), (9, 0.3074238479307026), (10, 0.3092505899343462), (11, 0.31840679584805764), (12, 0.31707437716381853), (13, 0.31626730721338847), (14, 0.316155412857619), (15, 0.31617324877741804)]
INFO flwr 2024-07-12 15:49:20,660 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.43), (1, 0.89), (2, 0.8633333333333333), (3, 0.8633333333333333), (4, 0.8633333333333333), (5, 0.87), (6, 0.8633333333333333), (7, 0.8633333333333333), (8, 0.86), (9, 0.85), (10, 0.8533333333333334), (11, 0.85), (12, 0.8466666666666667), (13, 0.85), (14, 0.85), (15, 0.85)]}

[array([[-2.43929308e+00,  1.21885260e+00,  9.58705984e-01,
         5.66195240e-01,  2.51732562e-01,  6.38122205e-02,
        -2.94212269e-02,  2.02464142e-02, -1.81703611e-03,
         8.72049069e-02, -1.16997797e-02,  8.32085360e-02,
         1.02329042e-01, -1.24385702e-01, -4.72204530e-02,
         5.53798918e-02,  6.47786345e-02,  6.60834988e-02,
        -6.39391445e-02,  4.62717047e-02,  1.34949133e-03,
        -2.77297017e-02,  1.56775763e-02, -2.16220514e-02,
         1.53029570e-02,  6.94144829e-02,  2.35270116e-02,
        -5.20021895e-03,  8.11054293e-02,  2.03373337e-02,
         9.74200546e-02, -2.49749938e-02, -1.29203107e-01,
        -8.06514796e-02, -5.36111635e-02,  9.74392185e-02,
         2.73865564e-02,  5.91359784e-02,  5.56800715e-02,
        -3.32952935e-02,  6.16755505e-02, -1.06423531e-01,
         3.44339427e-02, -7.73279674e-03, -1.00384335e-01,
        -4.50922366e-03,  4.81939275e-02,  7.15779493e-02,
         2.22745277e-02,  3.78782838e-02, -9.58246475e-02,
        -6.84183499e-02,  1.79760859e-02, -9.47026792e-02,
        -7.89913554e-02,  4.38177500e-02, -6.69498719e-02,
        -2.24888742e-02,  2.19322809e-02, -2.00600823e-02,
         1.98549417e-02,  3.52691818e-02,  7.67822350e-02,
         8.56710003e-02, -2.54272021e-02,  2.58507695e-02,
        -5.38935653e-02,  4.66236409e-02, -4.85968801e-02,
         5.36004992e-03, -3.05066292e-02,  3.40805542e-02,
        -4.50239603e-02, -3.87300622e-02, -4.78791549e-02,
         3.63315127e-02,  3.99835620e-03, -9.97216588e-02,
         1.22870007e-01, -2.80173597e-02,  5.41914607e-02,
         7.67650695e-03, -1.18969369e-01,  9.55106979e-02,
         1.01228742e-01,  3.04065011e-02,  2.73396396e-02,
        -4.85001093e-02, -3.17506202e-02, -4.40065989e-02,
        -7.56512365e-02, -6.55898860e-02,  1.34314328e-02,
        -1.14766599e-02, -6.76802127e-02,  1.55461768e-02,
        -4.71148102e-02, -6.77777746e-02, -3.82887932e-04,
        -1.09128347e-01]]), array([0.15023697])]
>>>>>>>>>>>>>run time:
0.59375s
