2024-07-12 15:48:31.332957: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:31.333061: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:39,556 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:39,640 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:39,640 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:39,640 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:40,698 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:40,698 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,722 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43333333333333335}
INFO flwr 2024-07-12 15:48:40,722 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:40,904 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,928 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:40,929 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,937 | server.py:125 | fit progress: (1, 0.3768648346972709, {'accuracy': 0.8233333333333334}, 0.2159152000000013)
DEBUG flwr 2024-07-12 15:48:40,938 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,959 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:40,960 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:40,960 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,979 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,990 | server.py:125 | fit progress: (2, 0.35351133497910936, {'accuracy': 0.8566666666666667}, 0.26818010000000037)
DEBUG flwr 2024-07-12 15:48:40,990 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,004 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,005 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,024 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,036 | server.py:125 | fit progress: (3, 0.34858764147002674, {'accuracy': 0.8633333333333333}, 0.31397920000000035)
DEBUG flwr 2024-07-12 15:48:41,036 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,064 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,065 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,095 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.17374274e+00,  1.11264273e+00,  9.34599982e-01,
DEBUG flwr 2024-07-12 15:48:41,656 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,665 | server.py:125 | fit progress: (13, 0.36153412020945797, {'accuracy': 0.85}, 0.943237700000001)
DEBUG flwr 2024-07-12 15:48:41,665 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,691 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,691 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,733 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.37317279e+00,  1.23441070e+00,  9.57763377e-01,
         4.13249155e-01,  2.90635386e-01,  1.31121724e-01,
         1.22936151e-02,  7.90529154e-02, -1.26591532e-02,
        -5.01278173e-02, -3.45250181e-02,  7.16154603e-03,
        -2.01522089e-02, -3.63682247e-02, -7.80859841e-02,
         2.22077912e-02,  3.70074915e-02, -3.12116469e-02,
        -2.40832861e-02, -4.39818881e-02, -4.40936086e-02,
        -8.95362443e-03,  2.94340556e-02,  1.52267109e-02,
         1.97697420e-02, -3.01435448e-02, -2.27992059e-02,
         9.69702567e-03,  9.76865984e-02,  2.86727941e-02,
        -5.63967034e-02,  4.37318250e-02, -2.96792636e-02,
         2.72180416e-02,  5.06228457e-02, -8.76994500e-02,
        -5.23838538e-02,  2.26068219e-02, -1.71291545e-02,
         4.43144606e-02,  5.54545458e-02,  6.52286857e-02,
        -9.42763136e-03, -3.36396557e-02, -2.52030909e-02,
         7.16269195e-02, -5.26903212e-02, -4.21347604e-02,
        -5.70620702e-03, -2.66963222e-02,  2.48784730e-02,
        -5.29767828e-02,  7.65207683e-03,  3.75052863e-02,
         4.20301080e-02,  4.58455855e-02, -5.33759291e-02,
         1.20976332e-02,  9.68948603e-03,  5.77831369e-02,
         4.59069662e-02, -1.43575348e-02,  3.65716681e-02,
        -1.01750892e-01, -9.29461412e-02,  1.98771283e-03,
        -5.00173058e-02,  1.19222356e-01, -1.42550497e-02,
         5.63018619e-03,  4.69299710e-02, -1.20624687e-02,
        -4.00963203e-02, -2.81587639e-02,  3.88931602e-02,
         6.23691194e-02,  5.40144313e-02, -1.43939597e-02,
        -8.21392346e-03,  4.30733479e-03,  1.06094606e-02,
         1.30265606e-02,  6.30721866e-04,  2.44602898e-02,
        -7.25246905e-03, -6.05022249e-02,  9.63011967e-02,
        -1.88604585e-02,  6.99575168e-02,  1.21822815e-02,
        -3.29778616e-02,  9.79119473e-03, -1.79085736e-02,
         5.47052545e-02,  5.41227538e-02, -3.92129916e-02,
         1.38916594e-02,  2.44287757e-02, -1.81309392e-02,
         1.06216602e-02]]), array([-0.3273732])]
[array([[-2.44893686e+00,  1.27479167e+00,  9.91842306e-01,
         4.21824778e-01,  3.01035337e-01,  1.36120736e-01,
         1.38641542e-02,  8.84131687e-02, -1.28274389e-03,
        -5.10325779e-02, -3.14901475e-02,  4.20470748e-03,
        -6.92082285e-03, -4.10521242e-02, -8.18770321e-02,
         3.18848856e-02,  4.52935701e-02, -2.96293230e-02,
        -2.86631128e-02, -3.87745087e-02, -5.37535233e-02,
        -3.80749023e-03,  3.33730314e-02,  1.50582472e-02,
         1.93104721e-02, -3.75240335e-02, -1.65940801e-02,
         6.39453713e-03,  1.00547871e-01,  2.53654833e-02,
        -5.70229721e-02,  5.84815454e-02, -3.09194436e-02,
         2.99689901e-02,  4.92730315e-02, -1.06825914e-01,
        -4.84307593e-02,  2.08336436e-02, -1.38223491e-02,
         3.88790560e-02,  5.96425081e-02,  6.03021339e-02,
        -1.55237439e-02, -4.15855686e-02, -2.49024590e-02,
         8.42953205e-02, -6.29337542e-02, -3.95332389e-02,
        -1.17952431e-02, -2.81836369e-02,  3.36274421e-02,
        -5.19691877e-02,  6.45156675e-03,  4.63029172e-02,
         3.80715892e-02,  4.76915764e-02, -6.03631349e-02,
         1.18303685e-02,  1.05148887e-03,  6.54666179e-02,
         4.10490639e-02, -2.05525212e-02,  4.54613528e-02,
        -1.10421839e-01, -1.03207326e-01, -1.98953064e-03,
        -5.51710225e-02,  1.23792564e-01, -1.74149516e-02,
         8.82403301e-03,  4.25770249e-02, -1.95860124e-02,
        -4.86309981e-02, -2.72805455e-02,  3.56273963e-02,
         6.00544066e-02,  5.98632549e-02, -1.22138116e-02,
        -1.71407855e-02,  1.01018837e-02,  1.75049132e-02,
         1.36683397e-02,  1.02837720e-02,  2.52412358e-02,
        -1.08266811e-02, -6.51512197e-02,  9.30527411e-02,
        -1.67929134e-02,  7.80035543e-02,  1.10109213e-02,
        -3.92697720e-02,  2.31923499e-02, -1.20798195e-02,
         5.59112740e-02,  5.29503616e-02, -4.40287313e-02,
         2.35641408e-02,  2.55384071e-02, -1.33782774e-02,
         2.63337968e-02]]), array([-0.35423671])]
[array([[-2.41720023e+00,  1.25442653e+00,  9.78848679e-01,
         4.14564747e-01,  3.00593649e-01,  1.32740340e-01,
         9.32940573e-03,  8.60036885e-02, -5.53770718e-03,
        -5.04818612e-02, -3.00846745e-02,  6.81040611e-03,
        -1.04463181e-02, -4.18832079e-02, -7.91634330e-02,
         2.62897801e-02,  4.00261384e-02, -3.11333194e-02,
        -2.72904309e-02, -4.55745808e-02, -5.21433440e-02,
        -6.20249872e-03,  3.21715801e-02,  1.55095893e-02,
         2.36492062e-02, -3.30741932e-02, -1.77195001e-02,
         1.09506603e-02,  9.99366346e-02,  2.59202476e-02,
        -5.34618181e-02,  5.10259907e-02, -2.88638775e-02,
         2.98788030e-02,  4.76475181e-02, -9.94431895e-02,
        -4.92092256e-02,  2.05555105e-02, -1.68728888e-02,
         4.19233082e-02,  6.14260597e-02,  6.39782881e-02,
        -1.64715507e-02, -3.86880554e-02, -2.64223071e-02,
         8.11823160e-02, -5.53800790e-02, -4.24062431e-02,
        -1.14559522e-02, -2.43040513e-02,  3.02863963e-02,
        -5.15858741e-02,  6.76872854e-03,  4.64919260e-02,
         4.29415455e-02,  4.50952574e-02, -5.73459918e-02,
         1.16402196e-02,  4.24133830e-03,  6.03590003e-02,
         4.27138041e-02, -1.90057430e-02,  4.32735662e-02,
        -1.08505591e-01, -9.98487769e-02,  8.67160066e-04,
        -5.49971598e-02,  1.21192443e-01, -1.59300637e-02,
         9.16059238e-03,  4.44206791e-02, -1.52561801e-02,
        -4.40953760e-02, -3.08693244e-02,  3.65387408e-02,
         5.77092705e-02,  6.11365401e-02, -1.40720415e-02,
        -6.56341558e-03,  3.90025951e-03,  1.42850833e-02,
         1.18992371e-02,  6.87105132e-03,  2.49795132e-02,
        -1.21031362e-02, -6.34030254e-02,  9.73857589e-02,
        -2.10825589e-02,  8.11700612e-02,  1.50518969e-02,
        -3.76636853e-02,  1.88366750e-02, -1.61297043e-02,
         5.32334581e-02,  5.21549189e-02, -3.95828457e-02,
         2.11714228e-02,  2.50921441e-02, -1.22305097e-02,
         2.35392362e-02]]), array([-0.36097668])]
[array([[-2.37360166e+00,  1.23433260e+00,  9.59547529e-01,
         4.11901479e-01,  2.94494465e-01,  1.30375034e-01,
         1.18372065e-02,  8.68641229e-02, -3.65963196e-03,
        -4.79999568e-02, -2.80360968e-02,  8.41928772e-03,
        -8.54311555e-03, -3.86338271e-02, -7.79413950e-02,
         2.93594026e-02,  4.27250474e-02, -3.21760119e-02,
        -2.78646662e-02, -4.04847162e-02, -4.71009071e-02,
        -7.48861919e-03,  3.26272710e-02,  1.69368899e-02,
         2.02739231e-02, -3.25293832e-02, -1.69638433e-02,
         6.88277310e-03,  9.78312966e-02,  2.55753268e-02,
        -5.54948246e-02,  5.34083421e-02, -3.00659023e-02,
         2.77555880e-02,  4.52797439e-02, -1.01574857e-01,
        -4.96013780e-02,  2.22141542e-02, -1.32599037e-02,
         3.63588715e-02,  5.67260729e-02,  5.97925593e-02,
        -1.39781926e-02, -3.35359432e-02, -2.40634522e-02,
         7.82406708e-02, -5.88847004e-02, -4.00150809e-02,
        -1.40396632e-02, -2.95725755e-02,  2.90171727e-02,
        -5.14894400e-02,  1.04610803e-02,  4.23913823e-02,
         3.97445663e-02,  4.63364570e-02, -5.47980716e-02,
         1.05802089e-02,  4.39559202e-03,  6.03853420e-02,
         4.35038423e-02, -1.68623913e-02,  4.03509800e-02,
        -1.05070516e-01, -9.80141754e-02, -1.20830405e-03,
        -5.36491620e-02,  1.21306749e-01, -1.54646254e-02,
         8.57393068e-03,  3.86396760e-02, -1.79702842e-02,
        -4.26739262e-02, -2.89349175e-02,  3.51279219e-02,
         5.70687624e-02,  5.76784839e-02, -1.20949474e-02,
        -1.18153208e-02,  8.77996047e-03,  1.33965698e-02,
         1.53978824e-02,  8.15982538e-03,  2.29410475e-02,
        -8.24407301e-03, -5.90604243e-02,  9.59054963e-02,
        -1.79336343e-02,  7.66153565e-02,  1.19532901e-02,
        -3.81042870e-02,  1.73154927e-02, -1.46067912e-02,
         5.12672289e-02,  5.60212436e-02, -3.68673288e-02,
         2.23343687e-02,  2.58879067e-02, -1.36633890e-02,
         2.37002414e-02]]), array([-0.37924301])]
[array([[-2.43066797e+00,  1.26480243e+00,  9.84951213e-01,
         4.20075541e-01,  2.99002419e-01,  1.34938846e-01,
         1.57173435e-02,  9.03123495e-02,  1.09150915e-03,
        -4.99631982e-02, -2.87889815e-02,  8.63957066e-03,
        -2.60419321e-03, -3.99479523e-02, -8.28661248e-02,
         3.56209250e-02,  4.64536835e-02, -3.11800315e-02,
        -2.88374120e-02, -3.82420260e-02, -5.41112177e-02,
        -3.08128339e-03,  3.40774648e-02,  1.47273739e-02,
         1.88926758e-02, -3.48677419e-02, -1.78498349e-02,
         3.70639869e-03,  1.00797793e-01,  2.08867817e-02,
        -5.46365108e-02,  6.09678162e-02, -2.85997775e-02,
         3.04435009e-02,  4.77111367e-02, -1.08843020e-01,
        -4.81727092e-02,  2.02755960e-02, -1.11955607e-02,
         3.75408917e-02,  5.99837232e-02,  5.79993094e-02,
        -1.70686317e-02, -3.76392422e-02, -2.47737673e-02,
         8.52844334e-02, -6.23530001e-02, -4.02753179e-02,
        -1.48626287e-02, -2.74855863e-02,  3.39432287e-02,
        -5.36933061e-02,  7.80452750e-03,  4.62027616e-02,
         3.80569308e-02,  5.01329797e-02, -5.88581119e-02,
         1.07638630e-02,  1.14231878e-03,  6.35049367e-02,
         4.09054806e-02, -1.82378860e-02,  4.51656119e-02,
        -1.10072683e-01, -1.02768050e-01, -2.42449244e-03,
        -5.50926424e-02,  1.27206877e-01, -1.68105892e-02,
         7.29814064e-03,  4.19921099e-02, -2.09870650e-02,
        -4.73360500e-02, -3.03725974e-02,  3.32730381e-02,
         5.81416824e-02,  6.14621451e-02, -9.37677732e-03,
        -1.91631867e-02,  1.05820468e-02,  1.78235336e-02,
         1.35563528e-02,  1.30737040e-02,  2.36560408e-02,
        -1.07937423e-02, -6.25417762e-02,  9.50324848e-02,
        -1.68163741e-02,  7.98251997e-02,  9.11024577e-03,
        -4.23182144e-02,  2.34878617e-02, -1.23875897e-02,
         5.71466843e-02,  5.42340143e-02, -4.27780346e-02,
         2.64823981e-02,  2.46311847e-02, -1.32652418e-02,
         3.03867307e-02]]), array([-0.39813943])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,744 | server.py:125 | fit progress: (14, 0.359869006697157, {'accuracy': 0.85}, 1.0228940000000009)
DEBUG flwr 2024-07-12 15:48:41,744 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,765 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,765 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,798 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,810 | server.py:125 | fit progress: (15, 0.35925482829821365, {'accuracy': 0.85}, 1.0887898000000007)
DEBUG flwr 2024-07-12 15:48:41,810 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,864 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:48:41,864 | server.py:147 | FL finished in 1.1421804000000009
INFO flwr 2024-07-12 15:48:41,864 | app.py:218 | app_fit: losses_distributed [(1, 0.386206379160285), (2, 0.3771003633737564), (3, 0.3969116937369108), (4, 0.38908486999571323), (5, 0.41123450441019876), (6, 0.39413601585796904), (7, 0.39196439726012094), (8, 0.39558014841306777), (9, 0.3961941910641534), (10, 0.3936359716313226), (11, 0.39574869189943584), (12, 0.39500258479799544), (13, 0.39422933757305145), (14, 0.3956417109285082), (15, 0.3954980590513774)]
INFO flwr 2024-07-12 15:48:41,864 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:48:41,864 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:48:41,864 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3768648346972709), (2, 0.35351133497910936), (3, 0.34858764147002674), (4, 0.35885356566398674), (5, 0.36410216427597875), (6, 0.36290284655708105), (7, 0.36865949516233854), (8, 0.36217027678689545), (9, 0.36188822945181004), (10, 0.36437470253184856), (11, 0.36057398255303685), (12, 0.3619471638258864), (13, 0.36153412020945797), (14, 0.359869006697157), (15, 0.35925482829821365)]
INFO flwr 2024-07-12 15:48:41,865 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.43333333333333335), (1, 0.8233333333333334), (2, 0.8566666666666667), (3, 0.8633333333333333), (4, 0.8566666666666667), (5, 0.84), (6, 0.84), (7, 0.8366666666666667), (8, 0.8333333333333334), (9, 0.8466666666666667), (10, 0.85), (11, 0.85), (12, 0.85), (13, 0.85), (14, 0.85), (15, 0.85)]}

[array([[-2.41499769e+00,  1.25752582e+00,  9.79875727e-01,
         4.19354570e-01,  3.02199187e-01,  1.32591989e-01,
         1.46602989e-02,  9.33149613e-02, -1.05808279e-04,
        -4.96053124e-02, -2.69938091e-02,  8.55552350e-03,
         2.79159900e-03, -4.00685288e-02, -7.80425291e-02,
         3.88643621e-02,  4.52760376e-02, -3.29235708e-02,
        -2.90787030e-02, -3.93502403e-02, -5.42422481e-02,
        -7.48382623e-03,  3.19530715e-02,  1.44560690e-02,
         1.97043368e-02, -3.50527353e-02, -1.54058850e-02,
         4.74459188e-03,  9.95725246e-02,  2.13178888e-02,
        -5.23343593e-02,  6.37075509e-02, -2.92771494e-02,
         2.95466566e-02,  4.27719060e-02, -1.12696336e-01,
        -4.70641265e-02,  2.42449622e-02, -1.12519798e-02,
         3.24701559e-02,  5.90716992e-02,  5.85502944e-02,
        -1.83538333e-02, -3.75524334e-02, -2.31581677e-02,
         8.47948458e-02, -6.50134458e-02, -3.97550825e-02,
        -2.03731905e-02, -3.14060186e-02,  3.39702871e-02,
        -5.15986843e-02,  1.07403866e-02,  4.70911667e-02,
         3.77543146e-02,  4.89587951e-02, -5.77666494e-02,
         1.09778188e-02,  1.77521779e-03,  6.13525512e-02,
         3.89430126e-02, -1.79752042e-02,  4.45710959e-02,
        -1.08664342e-01, -1.03342346e-01, -4.48005766e-03,
        -5.57382884e-02,  1.26183728e-01, -1.84578657e-02,
         1.03275348e-02,  3.70847556e-02, -2.17409092e-02,
        -4.77288181e-02, -3.03216951e-02,  3.30561366e-02,
         5.32697085e-02,  6.04790190e-02, -9.96995626e-03,
        -1.49408068e-02,  9.69074322e-03,  1.82415860e-02,
         1.48830217e-02,  1.29381728e-02,  2.23923678e-02,
        -1.08116292e-02, -6.04651256e-02,  9.69756706e-02,
        -1.90214805e-02,  8.46703143e-02,  1.30811132e-02,
        -4.08097994e-02,  2.34510671e-02, -1.20654059e-02,
         5.11004908e-02,  5.55822859e-02, -3.79419608e-02,
         2.72858544e-02,  2.60580403e-02, -1.32114461e-02,
         3.15631094e-02]]), array([-0.41058742])]
>>>>>>>>>>>>>run time:
0.625s
