2024-07-12 15:52:35.667232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:52:35.667357: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:52:43,894 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:52:43,969 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:52:43,969 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:52:43,969 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:52:45,320 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:52:45,320 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,341 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:52:45,342 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:52:45,594 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:45,620 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:52:45,622 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,632 | server.py:125 | fit progress: (1, 0.3338686375109911, {'accuracy': 0.8266666666666667}, 0.2903795999999996)
DEBUG flwr 2024-07-12 15:52:45,632 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:45,659 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:52:45,659 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:52:45,659 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:45,687 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,699 | server.py:125 | fit progress: (2, 0.3177169847424228, {'accuracy': 0.8366666666666667}, 0.35742019999999997)
DEBUG flwr 2024-07-12 15:52:45,699 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,722 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,723 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,750 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,764 | server.py:125 | fit progress: (3, 0.3335821997587625, {'accuracy': 0.8366666666666667}, 0.42186769999999996)
DEBUG flwr 2024-07-12 15:52:45,764 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,783 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,783 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,804 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08679745e+00,  9.37567948e-01,  6.15537487e-01,
DEBUG flwr 2024-07-12 15:52:46,279 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,289 | server.py:125 | fit progress: (13, 0.35269648939261933, {'accuracy': 0.8433333333333334}, 0.9464378)
DEBUG flwr 2024-07-12 15:52:46,289 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,310 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:46,311 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,342 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.39031722e+00,  1.22338642e+00,  8.79818202e-01,
         4.70363903e-01,  2.65929265e-01,  8.64032664e-02,
        -2.84575827e-02,  6.06964863e-03, -7.77429162e-02,
         2.91996661e-02, -8.45759827e-02,  5.15254267e-02,
        -2.61923950e-02,  5.04621962e-02,  9.36672450e-02,
         8.62985058e-03, -1.52340991e-02,  2.53491641e-02,
        -9.35354218e-02, -2.60062484e-02,  1.23017101e-02,
        -3.05268107e-02,  2.04992147e-02, -1.07462589e-01,
         2.95969291e-02,  3.34650829e-02, -3.31868208e-02,
         1.15043863e-02,  4.56403800e-02, -2.39816778e-02,
         1.74809798e-02, -5.13099306e-02,  1.02882252e-02,
        -8.55375996e-02, -1.23662046e-02, -1.31826589e-02,
        -2.73562702e-02,  5.20382741e-02,  3.88568235e-02,
        -1.72555067e-02, -2.78522996e-02, -5.20073203e-04,
         5.67596727e-02,  6.45787696e-03,  6.02327000e-02,
        -3.47460457e-02, -2.91660922e-02,  2.19547981e-02,
        -7.91274786e-03,  2.12431450e-02, -3.70185496e-02,
        -3.22012878e-02, -6.85385748e-03, -5.35320548e-02,
         1.52714935e-02, -7.28513271e-02,  5.05215118e-02,
        -4.86500213e-02, -8.50092078e-02,  3.34542372e-03,
        -1.12654320e-02, -5.80086953e-02, -1.84337854e-02,
        -9.00181424e-03, -5.54300109e-02,  1.85822347e-02,
         2.17759044e-02,  8.39806636e-03,  4.88162309e-03,
         1.70489840e-02,  2.40914592e-02,  6.00122200e-03,
         1.51586555e-02,  6.01307053e-02,  1.75848675e-02,
        -9.22167970e-03,  1.26745249e-02,  7.07773492e-02,
        -1.08955003e-02,  3.73142714e-02, -4.68517879e-02,
        -4.73309842e-02,  8.13061372e-02,  1.05214638e-02,
         4.21398387e-02,  9.75932636e-03,  1.24062817e-02,
         9.62813500e-03,  5.40351940e-02,  6.37905327e-02,
        -4.63601179e-03, -3.68936737e-02, -3.46618155e-03,
         2.64334023e-02,  1.81967068e-02, -7.18910021e-02,
         6.77187432e-02,  3.83673386e-02, -1.23327018e-02,
         1.31290653e-02]]), array([0.04780909])]
[array([[-2.40112649e+00,  1.23999055e+00,  8.84309421e-01,
         4.74647754e-01,  2.74985934e-01,  8.47839356e-02,
        -3.97566126e-02,  8.88943387e-03, -8.30462340e-02,
         3.41764978e-02, -9.11284325e-02,  5.59870320e-02,
        -2.75013827e-02,  4.85063537e-02,  9.84834517e-02,
        -5.21579787e-05, -1.32828266e-02,  2.08335793e-02,
        -1.01332447e-01, -3.40546290e-02,  1.85252547e-02,
        -3.26976558e-02,  2.02538333e-02, -1.11875317e-01,
         2.82040043e-02,  3.85162264e-02, -3.19499363e-02,
         1.20633574e-02,  5.26365249e-02, -2.78384794e-02,
         1.71479479e-02, -4.90873489e-02,  9.76918056e-03,
        -8.26258037e-02, -1.47031592e-02, -9.00146817e-03,
        -3.25805770e-02,  4.94614178e-02,  4.26528619e-02,
        -2.04524571e-02, -2.94236059e-02, -5.21355151e-03,
         5.52353998e-02,  6.27377095e-03,  6.24287159e-02,
        -3.75358626e-02, -2.91132244e-02,  2.41934462e-02,
        -3.99581860e-03,  2.49595847e-02, -4.13808047e-02,
        -4.44242776e-02, -8.27475278e-03, -6.36477459e-02,
         7.27764903e-03, -7.08797614e-02,  5.02431792e-02,
        -5.41829902e-02, -9.53491600e-02,  2.35097330e-03,
        -1.73952385e-02, -6.08617129e-02, -1.62093184e-02,
        -5.38434452e-03, -5.53093628e-02,  2.26495401e-02,
         2.65077803e-02,  1.36871348e-02,  3.49800209e-03,
         1.54287606e-02,  2.61503079e-02,  7.39168582e-03,
         1.74052842e-02,  7.87275533e-02,  2.65711170e-02,
        -9.11079958e-03,  1.53905862e-02,  7.92709154e-02,
        -2.17564670e-02,  3.86396121e-02, -5.02130555e-02,
        -4.72090075e-02,  8.60481882e-02,  5.92592164e-03,
         4.35320656e-02,  1.30892330e-02,  5.24760608e-03,
         3.59974648e-03,  5.65362250e-02,  6.76821780e-02,
        -6.47440742e-03, -3.05293074e-02, -1.04088884e-02,
         3.11899574e-02,  1.22760191e-02, -6.44574542e-02,
         6.62541829e-02,  3.35578314e-02, -1.26179451e-02,
         2.42368563e-02]]), array([0.06638428])]
[array([[-2.39972115e+00,  1.23906718e+00,  8.82322079e-01,
         4.75314128e-01,  2.74568170e-01,  8.50742448e-02,
        -4.01148476e-02,  1.30383940e-02, -8.41920204e-02,
         3.51324235e-02, -9.55049538e-02,  5.60243195e-02,
        -2.67915783e-02,  4.86236901e-02,  9.97964911e-02,
         2.31980006e-04, -7.05475129e-03,  2.14507725e-02,
        -1.01284103e-01, -3.84561441e-02,  1.59802443e-02,
        -3.19434980e-02,  2.12367251e-02, -1.15547763e-01,
         2.70895810e-02,  4.22905174e-02, -3.21747912e-02,
         1.51274158e-02,  5.45193628e-02, -2.94357278e-02,
         1.69360792e-02, -5.02492281e-02,  5.59469656e-03,
        -8.18425289e-02, -1.65799776e-02, -1.18875834e-02,
        -3.43128699e-02,  4.84048185e-02,  4.42060566e-02,
        -2.09673013e-02, -3.25504432e-02, -9.20203124e-03,
         5.40035281e-02,  7.86993832e-03,  6.14904029e-02,
        -3.80419087e-02, -2.51684761e-02,  2.48216917e-02,
        -3.90321243e-03,  2.51886509e-02, -4.29731141e-02,
        -4.50507790e-02, -1.11327197e-02, -6.19147166e-02,
         7.47514157e-03, -6.97464107e-02,  4.72948830e-02,
        -5.51965963e-02, -9.52453281e-02,  3.26739575e-04,
        -1.71939630e-02, -6.35279453e-02, -1.62777800e-02,
        -3.15422538e-03, -5.61839320e-02,  2.53568711e-02,
         2.65023686e-02,  1.11614136e-02,  9.04568284e-04,
         1.51500574e-02,  2.53090268e-02,  5.31834416e-03,
         1.44729949e-02,  8.04231731e-02,  2.51604663e-02,
        -8.44560777e-03,  1.29213765e-02,  8.07317062e-02,
        -1.96998823e-02,  3.43996009e-02, -4.80636292e-02,
        -4.74884045e-02,  8.06761247e-02,  3.31671558e-03,
         3.97276707e-02,  9.98314517e-03,  4.23202233e-03,
         1.53102548e-03,  5.82485274e-02,  6.96942700e-02,
        -6.52065108e-03, -3.31471857e-02, -9.98070881e-03,
         3.16521404e-02,  1.00247976e-02, -6.57651953e-02,
         6.86158386e-02,  3.28530751e-02, -1.37972533e-02,
         2.35588625e-02]]), array([0.10820747])]
[array([[-2.42776875e+00,  1.25466975e+00,  8.93108576e-01,
         4.78283410e-01,  2.74160024e-01,  8.60186301e-02,
        -3.93840179e-02,  9.24713647e-03, -8.53277350e-02,
         3.29963284e-02, -9.15323261e-02,  5.54066538e-02,
        -2.66477415e-02,  4.99186892e-02,  9.89739965e-02,
         7.64346025e-04, -9.20264380e-03,  2.12708384e-02,
        -1.01592801e-01, -3.66440028e-02,  1.78814078e-02,
        -3.56268044e-02,  2.19999505e-02, -1.14777918e-01,
         3.10250600e-02,  3.96047788e-02, -3.35466020e-02,
         1.06367279e-02,  5.48909573e-02, -2.83477940e-02,
         1.73226633e-02, -5.08176950e-02,  6.64284669e-03,
        -8.36880478e-02, -1.43721385e-02, -1.14138465e-02,
        -3.10347138e-02,  5.04221715e-02,  4.06891711e-02,
        -2.16601691e-02, -2.86501983e-02, -5.01865463e-03,
         5.38356251e-02,  6.19858712e-03,  6.32728029e-02,
        -3.68145466e-02, -2.67363528e-02,  2.70403467e-02,
        -4.62061740e-03,  2.53463511e-02, -4.32326697e-02,
        -4.41267656e-02, -8.37449758e-03, -6.46764553e-02,
         1.02417189e-02, -7.08815525e-02,  5.11204806e-02,
        -5.51215615e-02, -9.83261101e-02,  9.58241087e-04,
        -1.74486502e-02, -6.53941473e-02, -1.82530234e-02,
        -5.68082947e-03, -5.47802576e-02,  2.17785156e-02,
         2.44225987e-02,  1.00678981e-02,  2.26136198e-03,
         1.80088572e-02,  2.32097142e-02,  5.37737593e-03,
         1.57095400e-02,  7.69634307e-02,  2.48392786e-02,
        -9.06706762e-03,  1.48458475e-02,  7.44016679e-02,
        -2.26896923e-02,  3.57610073e-02, -5.51691149e-02,
        -4.98605810e-02,  8.22585699e-02,  6.47865779e-03,
         4.40416115e-02,  1.41538103e-02,  3.25798879e-03,
         3.70503328e-03,  5.70255906e-02,  6.55295362e-02,
        -9.99201795e-03, -3.30981936e-02, -8.09602224e-03,
         2.83852616e-02,  1.39294688e-02, -6.55685893e-02,
         6.73354405e-02,  3.62712103e-02, -1.44005069e-02,
         2.26408807e-02]]), array([0.11614472])]
[array([[-2.39055620e+00,  1.22999260e+00,  8.76602190e-01,
         4.70598441e-01,  2.68809527e-01,  8.46411470e-02,
        -3.62207215e-02,  9.90827649e-03, -8.33224372e-02,
         3.22571645e-02, -9.05103470e-02,  5.26361297e-02,
        -2.78832131e-02,  4.88925105e-02,  9.81209552e-02,
         1.70728228e-03, -1.08713177e-02,  2.02277493e-02,
        -9.94652352e-02, -3.56025752e-02,  1.50685259e-02,
        -3.49597113e-02,  1.93732189e-02, -1.14132528e-01,
         2.67800748e-02,  3.79691268e-02, -3.31889070e-02,
         1.23722387e-02,  5.17427808e-02, -2.96419512e-02,
         1.59516020e-02, -5.27372457e-02,  8.18259206e-03,
        -8.37772795e-02, -1.33691995e-02, -1.35189614e-02,
        -3.48226895e-02,  4.76735725e-02,  4.10907641e-02,
        -2.11052128e-02, -3.01659859e-02, -6.98846049e-03,
         5.21840237e-02,  4.48666796e-03,  6.19918094e-02,
        -3.70117454e-02, -2.69836864e-02,  2.27660556e-02,
        -7.98243843e-03,  2.27390483e-02, -4.14475917e-02,
        -4.41093266e-02, -1.15278793e-02, -6.31210013e-02,
         8.91183281e-03, -6.88063911e-02,  4.83562226e-02,
        -5.68351333e-02, -9.34087898e-02,  8.26933482e-04,
        -1.78337066e-02, -6.20098257e-02, -1.96413075e-02,
        -5.97159215e-03, -5.39535575e-02,  2.00629689e-02,
         2.39280320e-02,  9.76324737e-03,  6.34042688e-04,
         1.45425926e-02,  2.29817771e-02,  5.35572527e-03,
         1.54677239e-02,  7.38501645e-02,  2.21749273e-02,
        -1.01015582e-02,  1.18718814e-02,  7.54352349e-02,
        -1.72059795e-02,  3.47804827e-02, -4.73912480e-02,
        -4.80020937e-02,  8.13485064e-02,  6.98287594e-03,
         4.07375955e-02,  1.00980023e-02,  5.26245167e-03,
         3.13611743e-03,  5.64993387e-02,  6.34977884e-02,
        -7.54093047e-03, -3.63690157e-02, -7.29471267e-03,
         2.85044716e-02,  1.08164123e-02, -6.74081700e-02,
         6.73030181e-02,  3.33878577e-02, -1.42080710e-02,
         2.05515370e-02]]), array([0.18886274])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,352 | server.py:125 | fit progress: (14, 0.3534597097647418, {'accuracy': 0.8433333333333334}, 1.0097996999999985)
DEBUG flwr 2024-07-12 15:52:46,352 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,374 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:46,374 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,411 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,427 | server.py:125 | fit progress: (15, 0.3525817488655543, {'accuracy': 0.8433333333333334}, 1.0851156)
DEBUG flwr 2024-07-12 15:52:46,427 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,484 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:52:46,485 | server.py:147 | FL finished in 1.1428923999999991
INFO flwr 2024-07-12 15:52:46,485 | app.py:218 | app_fit: losses_distributed [(1, 0.42517987452447414), (2, 0.41840298757666633), (3, 0.41431863535018193), (4, 0.41547417853559765), (5, 0.41195672892388846), (6, 0.4083534365608579), (7, 0.41059444560891106), (8, 0.40955095560777754), (9, 0.4233457680259432), (10, 0.4111114923443113), (11, 0.41246676743030547), (12, 0.41262738491807666), (13, 0.41280614733695986), (14, 0.41193856213774), (15, 0.41266946494579315)]
INFO flwr 2024-07-12 15:52:46,485 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:52:46,485 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:52:46,485 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3338686375109911), (2, 0.3177169847424228), (3, 0.3335821997587625), (4, 0.33444879256784293), (5, 0.3409369707454213), (6, 0.3482785015730332), (7, 0.3403498149276289), (8, 0.3433113277273239), (9, 0.34768495153888374), (10, 0.3568278090723944), (11, 0.3524336880223187), (12, 0.35130080104169115), (13, 0.35269648939261933), (14, 0.3534597097647418), (15, 0.3525817488655543)]
INFO flwr 2024-07-12 15:52:46,485 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.43), (1, 0.8266666666666667), (2, 0.8366666666666667), (3, 0.8366666666666667), (4, 0.8366666666666667), (5, 0.83), (6, 0.83), (7, 0.83), (8, 0.83), (9, 0.83), (10, 0.84), (11, 0.84), (12, 0.84), (13, 0.8433333333333334), (14, 0.8433333333333334), (15, 0.8433333333333334)]}

[array([[-2.41706139e+00,  1.24813615e+00,  8.87959144e-01,
         4.75908160e-01,  2.73419217e-01,  8.41211809e-02,
        -4.07719739e-02,  7.47039196e-03, -8.56070073e-02,
         3.25315225e-02, -9.28532134e-02,  5.45769418e-02,
        -2.86840223e-02,  4.84135394e-02,  9.83088233e-02,
        -6.27798957e-04, -1.09558911e-02,  1.96548784e-02,
        -1.02668250e-01, -3.58613232e-02,  1.66512857e-02,
        -3.59987995e-02,  2.11417209e-02, -1.14365762e-01,
         2.95624121e-02,  3.86412514e-02, -3.44584091e-02,
         1.04321813e-02,  5.31104749e-02, -2.81888439e-02,
         1.65929137e-02, -5.04616799e-02,  7.20633305e-03,
        -8.41308444e-02, -1.62741168e-02, -1.11657260e-02,
        -3.27029609e-02,  4.80506020e-02,  4.06048602e-02,
        -2.18420759e-02, -2.97279332e-02, -6.32661993e-03,
         5.33224104e-02,  5.15755245e-03,  6.20133094e-02,
        -3.74613140e-02, -2.82373589e-02,  2.48908745e-02,
        -5.70632266e-03,  2.49594518e-02, -4.37175369e-02,
        -4.62782532e-02, -9.68271969e-03, -6.56477612e-02,
         7.86211545e-03, -7.19174465e-02,  5.00445855e-02,
        -5.59044229e-02, -9.90851131e-02,  4.75962621e-04,
        -1.87886632e-02, -6.47073655e-02, -1.78743883e-02,
        -6.63662275e-03, -5.59600711e-02,  2.08639449e-02,
         2.41201856e-02,  1.03155074e-02,  1.61550184e-03,
         1.60138186e-02,  2.35402365e-02,  4.97957751e-03,
         1.58959842e-02,  7.72302634e-02,  2.52256157e-02,
        -9.44934649e-03,  1.39717586e-02,  7.54784245e-02,
        -2.39221509e-02,  3.60206064e-02, -5.50093315e-02,
        -5.03085231e-02,  8.35227714e-02,  4.72803057e-03,
         4.26893993e-02,  1.29035130e-02,  2.38271864e-03,
         2.90497661e-03,  5.55307653e-02,  6.50447061e-02,
        -9.94168633e-03, -3.24769720e-02, -9.97914408e-03,
         2.85298438e-02,  1.25810451e-02, -6.61669248e-02,
         6.56379174e-02,  3.43008075e-02, -1.46060605e-02,
         2.26828361e-02]]), array([0.19539066])]
>>>>>>>>>>>>>run time:
0.5625s
