2024-07-12 15:44:29.360716: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:29.360839: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:55,160 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:55,293 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:55,293 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:55,293 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:58,308 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:58,308 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:58,332 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:44:58,332 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:59,179 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,347 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:59,349 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,361 | server.py:125 | fit progress: (1, 0.3939357432229612, {'accuracy': 0.8166666666666667}, 1.0289172999999963)
DEBUG flwr 2024-07-12 15:44:59,361 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,431 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:59,431 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:59,431 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,552 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,567 | server.py:125 | fit progress: (2, 0.40594651870381276, {'accuracy': 0.82}, 1.235434099999999)
DEBUG flwr 2024-07-12 15:44:59,567 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:59,722 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:59,722 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:59,855 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,873 | server.py:125 | fit progress: (3, 0.40930032232335806, {'accuracy': 0.81}, 1.5412575000000004)
DEBUG flwr 2024-07-12 15:44:59,873 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:59,981 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:44:59,981 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,159 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.93312582e+00,  9.57724540e-01,  7.77763387e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:02,958 | server.py:125 | fit progress: (13, 0.3839393797748082, {'accuracy': 0.8233333333333334}, 4.626506199999994)
DEBUG flwr 2024-07-12 15:45:02,958 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:03,129 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:03,130 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:03,321 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.34755396e+00,  1.15556431e+00,  9.50473936e-01,
         5.18289802e-01,  2.13062257e-01,  1.27791803e-01,
        -7.14677058e-02, -5.05076603e-04, -5.99074752e-02,
         8.57737948e-02, -1.01032176e-01,  4.83310773e-02,
         2.40793590e-02,  4.63376933e-02,  3.86578811e-02,
        -3.03002089e-02,  1.05092577e-01,  2.71467492e-02,
        -1.62341706e-02,  3.44668356e-02, -4.35829939e-02,
         1.10956719e-02,  1.25876382e-02,  1.17837897e-02,
         2.65161291e-03,  9.07413632e-03,  1.79972601e-02,
         6.53830982e-02,  2.06975043e-03, -1.70733743e-02,
        -6.21032637e-03,  3.28232933e-02, -4.83439574e-02,
        -1.88895457e-02, -3.27519939e-02, -2.43496430e-02,
        -2.38862080e-03, -2.98032374e-02, -9.40899709e-02,
         1.98158627e-03, -3.56253864e-02, -6.33435148e-02,
        -7.77088206e-02,  4.29394030e-02,  6.94142345e-04,
         4.90713539e-02, -8.40473818e-04,  1.25341183e-02,
         1.39105149e-02,  2.63709913e-02,  2.19551699e-02,
         9.24825249e-02,  6.02295275e-02,  1.49962212e-02,
         2.77610559e-02, -9.40934866e-02,  9.38900364e-03,
        -6.81906163e-02, -2.38559331e-02, -3.23075432e-02,
        -1.14543440e-02, -4.26102325e-02, -2.74161863e-02,
        -2.63524288e-02,  1.62998541e-02,  3.85302812e-02,
        -1.56913549e-02, -6.16443359e-02, -6.21768743e-02,
         3.80592482e-02, -1.56781150e-02, -1.98972093e-02,
         1.42594179e-03, -1.71093223e-02,  8.42418646e-02,
         7.32036005e-02, -3.02551374e-02, -8.79449730e-03,
         2.75118761e-02,  1.06420966e-01,  4.08546142e-02,
        -2.89804926e-02, -5.38545949e-02,  5.11167920e-02,
        -9.16324585e-03,  7.15645378e-02, -4.06791735e-02,
        -5.92976812e-02, -7.66980019e-03,  3.32331698e-02,
         2.98672245e-02,  6.17340898e-03, -2.60615042e-02,
         1.95581505e-02, -2.90479713e-02,  1.15144856e-03,
        -7.10703508e-04,  1.31764564e-02,  2.17310540e-02,
        -4.20300385e-03]]), array([0.02285611])]
[array([[-2.29241236e+00,  1.13075552e+00,  9.30416028e-01,
         5.05274416e-01,  1.99589612e-01,  1.23474407e-01,
        -7.29687171e-02, -1.01082241e-02, -4.85136350e-02,
         8.27517970e-02, -8.80738959e-02,  4.51872095e-02,
         2.33085759e-02,  3.77195310e-02,  3.65076513e-02,
        -3.49448142e-02,  1.01816495e-01,  2.55688414e-02,
        -1.92361819e-02,  3.41505027e-02, -4.44004015e-02,
         4.68595374e-03,  1.35073962e-02,  2.25909048e-02,
         2.70140761e-03,  3.99497787e-03,  1.13083226e-02,
         5.39688751e-02,  2.88585452e-03, -7.18346353e-03,
        -1.13364128e-03,  3.07897237e-02, -4.69840729e-02,
        -1.47860334e-02, -3.02366879e-02, -1.98694258e-02,
        -5.51786644e-03, -2.77812086e-02, -9.53759163e-02,
         7.65098770e-03, -4.12748580e-02, -6.07483990e-02,
        -6.04298637e-02,  3.60393714e-02,  1.16134568e-03,
         4.54420622e-02, -2.26655081e-03,  1.90092752e-02,
         2.09324584e-02,  2.30418376e-02,  1.95564167e-02,
         8.50633073e-02,  5.69954194e-02,  2.10417491e-02,
         3.13251123e-02, -8.38922342e-02,  7.03429525e-03,
        -5.84917489e-02, -2.26031540e-02, -2.46305316e-02,
        -2.05691014e-02, -3.36327980e-02, -2.43829185e-02,
        -1.46619795e-02,  7.52736471e-03,  3.61089441e-02,
        -1.55310586e-02, -7.08741201e-02, -6.19546878e-02,
         3.21421633e-02, -1.27976571e-02, -5.89743457e-03,
         2.67140954e-03, -5.78032059e-03,  8.50372095e-02,
         6.14463017e-02, -3.11069953e-02, -9.20979428e-03,
         3.30268254e-02,  9.36682349e-02,  4.22546300e-02,
        -2.45401606e-02, -5.15162517e-02,  4.06184750e-02,
        -9.81480319e-03,  6.39258721e-02, -3.37109146e-02,
        -6.41549547e-02, -1.94161038e-02,  2.76786338e-02,
         2.54699991e-02,  4.97900616e-03, -2.83732345e-02,
         1.98652884e-02, -3.39605868e-02,  2.29496168e-04,
        -6.86763828e-03,  1.39547363e-02,  2.09522950e-02,
         4.68893625e-04]]), array([0.04524729])]
[array([[-2.28813291e+00,  1.12749618e+00,  9.26005927e-01,
         5.03149274e-01,  2.01226048e-01,  1.22584549e-01,
        -7.17022103e-02, -1.01711361e-02, -5.14163403e-02,
         8.29279103e-02, -8.87211428e-02,  4.46321071e-02,
         2.25793107e-02,  3.91251762e-02,  3.79837726e-02,
        -3.46147077e-02,  1.01430070e-01,  2.63405866e-02,
        -1.85074680e-02,  3.35809150e-02, -4.51362332e-02,
         6.00791482e-03,  1.29050825e-02,  2.11860217e-02,
         1.77231306e-04,  3.79683461e-03,  1.19155447e-02,
         5.45861708e-02,  3.48304353e-03, -8.84174238e-03,
        -2.67614438e-03,  3.02634154e-02, -4.73255580e-02,
        -1.60231113e-02, -3.07596983e-02, -2.08861212e-02,
        -5.62381122e-03, -2.70672218e-02, -9.45483376e-02,
         5.85278598e-03, -3.99560952e-02, -6.08037947e-02,
        -6.41337378e-02,  3.77139635e-02,  2.74150824e-04,
         4.59356359e-02, -2.82454077e-03,  1.78878029e-02,
         2.03715842e-02,  2.27273510e-02,  1.98701536e-02,
         8.68531906e-02,  5.78948892e-02,  1.99391580e-02,
         2.98448591e-02, -8.64395518e-02,  7.83612573e-03,
        -5.95874379e-02, -2.31629099e-02, -2.69484618e-02,
        -1.94210601e-02, -3.37053017e-02, -2.42793958e-02,
        -1.69278773e-02,  9.16626283e-03,  3.68377067e-02,
        -1.49881467e-02, -6.89334105e-02, -6.15544587e-02,
         3.26853676e-02, -1.19477681e-02, -7.82455237e-03,
         3.19289311e-03, -7.60802232e-03,  8.43494691e-02,
         6.35974208e-02, -3.19965022e-02, -7.80468667e-03,
         3.13932919e-02,  9.57222456e-02,  4.29513855e-02,
        -2.60974138e-02, -5.10279486e-02,  4.26853684e-02,
        -9.94536744e-03,  6.65571234e-02, -3.40184101e-02,
        -6.40731213e-02, -1.72076677e-02,  2.79240939e-02,
         2.56073055e-02,  3.49339366e-03, -2.85570914e-02,
         1.96831928e-02, -3.35136029e-02,  3.16010127e-04,
        -7.19999834e-03,  1.42299515e-02,  2.10036774e-02,
        -5.88618953e-04]]), array([0.06170683])]
[array([[-2.29136972e+00,  1.12806762e+00,  9.25365414e-01,
         5.04272750e-01,  2.02690274e-01,  1.22337776e-01,
        -7.16662255e-02, -8.61807319e-03, -5.35526146e-02,
         8.34818632e-02, -9.02270046e-02,  4.48246152e-02,
         2.04561013e-02,  4.08715265e-02,  3.88111963e-02,
        -3.35740673e-02,  1.01540075e-01,  2.74105653e-02,
        -1.76557956e-02,  3.31225220e-02, -4.59038244e-02,
         7.53162331e-03,  1.24505665e-02,  1.83227726e-02,
        -3.07997421e-04,  4.28297521e-03,  1.27966568e-02,
         5.57447304e-02,  3.07891549e-03, -1.10010455e-02,
        -4.42929065e-03,  3.04869650e-02, -4.80673855e-02,
        -1.63651449e-02, -3.07428925e-02, -2.13608843e-02,
        -5.34034368e-03, -2.61256371e-02, -9.45548767e-02,
         5.09385243e-03, -3.82321898e-02, -6.20337252e-02,
        -6.79329056e-02,  3.85833670e-02, -1.12652365e-03,
         4.61809728e-02, -3.17714711e-03,  1.67379037e-02,
         1.86873381e-02,  2.33974846e-02,  2.04549562e-02,
         8.76419975e-02,  5.87971252e-02,  1.99587823e-02,
         2.89530001e-02, -8.86234238e-02,  8.01007471e-03,
        -6.12604877e-02, -2.22239813e-02, -2.88073968e-02,
        -1.75624164e-02, -3.41013548e-02, -2.58101694e-02,
        -1.92593386e-02,  1.14893696e-02,  3.76589224e-02,
        -1.41769347e-02, -6.67294820e-02, -6.21168690e-02,
         3.35270821e-02, -1.19094973e-02, -1.11987541e-02,
         3.68531544e-03, -1.04888019e-02,  8.36334644e-02,
         6.54887125e-02, -3.33864349e-02, -8.01184097e-03,
         2.99819095e-02,  9.72123803e-02,  4.21010612e-02,
        -2.73942937e-02, -5.06453203e-02,  4.46813094e-02,
        -9.77792886e-03,  6.85611799e-02, -3.57276334e-02,
        -6.34682198e-02, -1.44171331e-02,  2.81013930e-02,
         2.66527922e-02,  3.79779987e-03, -2.86949250e-02,
         1.92829292e-02, -3.29209517e-02, -4.59318866e-04,
        -5.82689331e-03,  1.36965048e-02,  2.10666806e-02,
        -1.79689250e-03]]), array([0.07418369])]
[array([[-2.29115357e+00,  1.12794561e+00,  9.25491527e-01,
         5.04184934e-01,  2.02225758e-01,  1.22328189e-01,
        -7.18621823e-02, -8.89684887e-03, -5.32413138e-02,
         8.33183788e-02, -9.02265812e-02,  4.47439347e-02,
         2.05827394e-02,  4.04568373e-02,  3.84596548e-02,
        -3.38912472e-02,  1.01417762e-01,  2.71230926e-02,
        -1.79454800e-02,  3.30270114e-02, -4.59276214e-02,
         7.16883175e-03,  1.23858672e-02,  1.85615967e-02,
        -1.78188116e-04,  4.09277139e-03,  1.25745591e-02,
         5.54609151e-02,  2.93305028e-03, -1.07182308e-02,
        -4.41580318e-03,  3.03452762e-02, -4.80889401e-02,
        -1.63626077e-02, -3.09188391e-02, -2.13606324e-02,
        -5.48616282e-03, -2.63729327e-02, -9.47463018e-02,
         5.16289419e-03, -3.87394740e-02, -6.21261616e-02,
        -6.74136552e-02,  3.81806045e-02, -1.14713234e-03,
         4.59336279e-02, -3.24017254e-03,  1.69018018e-02,
         1.88096147e-02,  2.32614251e-02,  2.02462659e-02,
         8.73160141e-02,  5.84281996e-02,  2.00526397e-02,
         2.89926834e-02, -8.83476111e-02,  7.69635730e-03,
        -6.10638196e-02, -2.23493558e-02, -2.86494204e-02,
        -1.79950040e-02, -3.41857156e-02, -2.59206232e-02,
        -1.90443219e-02,  1.10756822e-02,  3.74546487e-02,
        -1.45278831e-02, -6.71548485e-02, -6.22537107e-02,
         3.32982378e-02, -1.21272011e-02, -1.09426767e-02,
         3.27200847e-03, -1.02238106e-02,  8.35328631e-02,
         6.49523003e-02, -3.32886003e-02, -8.14980135e-03,
         3.00747479e-02,  9.67784007e-02,  4.19720913e-02,
        -2.73592949e-02, -5.07987409e-02,  4.42040692e-02,
        -9.98059416e-03,  6.79410731e-02, -3.56938018e-02,
        -6.36965200e-02, -1.49786715e-02,  2.79944973e-02,
         2.64151639e-02,  3.72729101e-03, -2.87526843e-02,
         1.91950820e-02, -3.31386114e-02, -5.63620240e-04,
        -6.11198022e-03,  1.35384394e-02,  2.10024704e-02,
        -1.72593132e-03]]), array([0.08608328])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:03,360 | server.py:125 | fit progress: (14, 0.3841695082960113, {'accuracy': 0.8233333333333334}, 5.028640299999999)
DEBUG flwr 2024-07-12 15:45:03,361 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:03,528 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:03,528 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:03,649 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:03,668 | server.py:125 | fit progress: (15, 0.38419111375320464, {'accuracy': 0.8233333333333334}, 5.336411699999999)
DEBUG flwr 2024-07-12 15:45:03,668 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:03,866 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:45:03,866 | server.py:147 | FL finished in 5.5337551000000005
INFO flwr 2024-07-12 15:45:03,866 | app.py:218 | app_fit: losses_distributed [(1, 0.42767852544784546), (2, 0.4083854008804668), (3, 0.4084884401025443), (4, 0.4115890398107726), (5, 0.4120520219720643), (6, 0.41270446469043864), (7, 0.4128756312460735), (8, 0.412790909409523), (9, 0.4132826055799212), (10, 0.4096323115485055), (11, 0.4081471732684544), (12, 0.4082037827798298), (13, 0.4083736717700958), (14, 0.40834200041634694), (15, 0.40832914667470116)]
INFO flwr 2024-07-12 15:45:03,866 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:45:03,866 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:45:03,866 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3939357432229612), (2, 0.40594651870381276), (3, 0.40930032232335806), (4, 0.3724708284888007), (5, 0.37605755576250627), (6, 0.3757838232660536), (7, 0.37541276079190367), (8, 0.37594651932086615), (9, 0.37603593319379497), (10, 0.38169963134077534), (11, 0.386584248358894), (12, 0.38524250117357295), (13, 0.3839393797748082), (14, 0.3841695082960113), (15, 0.38419111375320464)]
INFO flwr 2024-07-12 15:45:03,867 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.41333333333333333), (1, 0.8166666666666667), (2, 0.82), (3, 0.81), (4, 0.8266666666666667), (5, 0.83), (6, 0.83), (7, 0.83), (8, 0.83), (9, 0.83), (10, 0.8233333333333334), (11, 0.82), (12, 0.8233333333333334), (13, 0.8233333333333334), (14, 0.8233333333333334), (15, 0.8233333333333334)]}

[array([[-2.29083176e+00,  1.12763398e+00,  9.25175913e-01,
         5.03853083e-01,  2.02058204e-01,  1.22140597e-01,
        -7.20172833e-02, -9.11919354e-03, -5.33024874e-02,
         8.31470805e-02, -9.01831169e-02,  4.46113720e-02,
         2.04454911e-02,  4.02227809e-02,  3.83128134e-02,
        -3.40726910e-02,  1.01218916e-01,  2.69978213e-02,
        -1.80407732e-02,  3.28956678e-02, -4.60988193e-02,
         7.06857844e-03,  1.22575419e-02,  1.85564130e-02,
        -3.03060396e-04,  3.87347486e-03,  1.23606388e-02,
         5.52118565e-02,  2.91066918e-03, -1.08280960e-02,
        -4.49417227e-03,  3.01877365e-02, -4.81218814e-02,
        -1.64732055e-02, -3.10219063e-02, -2.15208164e-02,
        -5.61398246e-03, -2.65121606e-02, -9.48628127e-02,
         5.05878646e-03, -3.88896984e-02, -6.21340381e-02,
        -6.74355424e-02,  3.80688538e-02, -1.22738278e-03,
         4.57983510e-02, -3.41291216e-03,  1.68367469e-02,
         1.87594574e-02,  2.31712192e-02,  2.01690051e-02,
         8.71543933e-02,  5.82563603e-02,  1.99498223e-02,
         2.88637973e-02, -8.84107749e-02,  7.60914572e-03,
        -6.11357807e-02, -2.24975173e-02, -2.87756286e-02,
        -1.82371571e-02, -3.42264553e-02, -2.60242878e-02,
        -1.90766404e-02,  1.08449288e-02,  3.73865240e-02,
        -1.46369123e-02, -6.73326602e-02, -6.23645727e-02,
         3.32116555e-02, -1.21824651e-02, -1.09547120e-02,
         3.15081933e-03, -1.01593684e-02,  8.34735688e-02,
         6.46008133e-02, -3.34458140e-02, -8.32971813e-03,
         3.00830125e-02,  9.65616282e-02,  4.19422352e-02,
        -2.74306096e-02, -5.08926551e-02,  4.40536279e-02,
        -1.02017501e-02,  6.77074153e-02, -3.56292327e-02,
        -6.39415685e-02, -1.52633404e-02,  2.77789749e-02,
         2.62478745e-02,  3.58914367e-03, -2.90186645e-02,
         1.90004733e-02, -3.33170441e-02, -7.39138498e-04,
        -6.29276041e-03,  1.33961725e-02,  2.08498913e-02,
        -1.83399855e-03]]), array([0.09909979])]
>>>>>>>>>>>>>run time:
0.75s
