2024-07-12 15:47:52.556755: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:52.556875: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:01,515 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:01,597 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:01,597 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:01,598 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:03,155 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:03,155 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,175 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4266666666666667}
INFO flwr 2024-07-12 15:48:03,175 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:03,347 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,368 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:03,370 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,376 | server.py:125 | fit progress: (1, 0.3831911790150856, {'accuracy': 0.8333333333333334}, 0.20175380000000054)
DEBUG flwr 2024-07-12 15:48:03,376 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,398 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:03,398 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:03,399 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,418 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,428 | server.py:125 | fit progress: (2, 0.3819957749073855, {'accuracy': 0.82}, 0.2533042999999999)
DEBUG flwr 2024-07-12 15:48:03,428 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,443 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,443 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,465 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,477 | server.py:125 | fit progress: (3, 0.4127821065342239, {'accuracy': 0.8066666666666666}, 0.3020607000000002)
DEBUG flwr 2024-07-12 15:48:03,477 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:03,499 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,499 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:03,522 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08424605e+00,  9.92466662e-01,  7.55326692e-01,
DEBUG flwr 2024-07-12 15:48:04,438 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,494 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:04,494 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,573 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.48506726e+00,  1.21947869e+00,  9.35189023e-01,
         4.99625124e-01,  2.72753689e-01,  1.51799201e-01,
         7.24921233e-02,  7.23107229e-02, -3.63552013e-02,
        -1.87032716e-02,  2.11802008e-02, -7.98206899e-03,
         6.58737963e-02,  2.96358493e-02, -2.31468664e-02,
         2.60328942e-03, -4.22694913e-02,  2.88227459e-02,
        -6.05536041e-02, -1.79235795e-02, -2.58070065e-02,
        -6.05049519e-03,  1.28229684e-03, -2.05514627e-02,
         1.69811888e-02,  2.86149214e-02,  2.46697338e-02,
        -2.03607283e-03,  1.49389738e-02,  1.03929849e-01,
         1.75649536e-03,  4.67671051e-02,  2.99641093e-02,
        -7.96601491e-02, -3.07006030e-02, -1.48821476e-02,
         5.24919058e-02, -3.11265277e-02, -2.96379760e-02,
        -9.63023527e-03, -1.35471816e-02,  8.71072149e-02,
         2.71293904e-02, -1.61866926e-02, -6.57573825e-02,
        -1.84942980e-02, -1.57739531e-03,  2.87851956e-02,
         9.43529701e-02,  2.78440667e-03,  5.12111979e-02,
         8.61089657e-02, -2.10555271e-03, -2.09676130e-02,
        -1.41140962e-01,  2.00883751e-02,  1.24599827e-02,
         5.01132246e-04, -6.46672089e-02, -5.34177278e-02,
         5.58984228e-02,  4.94254782e-03,  2.66468372e-02,
        -7.07421733e-02, -3.15896872e-02, -4.57914870e-02,
         4.68692460e-03,  1.41663357e-02,  3.34151168e-02,
        -1.68835060e-02, -5.91060009e-02, -8.34535619e-02,
         3.87373528e-02,  2.93275936e-02, -8.41543292e-03,
         5.88665234e-02,  4.62744994e-02,  7.03523954e-02,
         8.61254996e-02,  4.74926356e-02, -1.36239525e-03,
        -3.92414849e-02, -1.75887654e-02,  3.76654455e-02,
         8.61725336e-02, -6.68645960e-02, -7.12980359e-03,
        -6.34468133e-02, -9.91264707e-02, -6.62821417e-02,
         3.75670840e-02, -5.06406466e-02, -7.97214925e-02,
         4.54438166e-02,  3.17103273e-02,  2.63060244e-02,
         2.92988244e-02, -1.37330368e-02,  3.17025692e-02,
         3.10289183e-02]]), array([-0.21056064])]
[array([[-2.50680341e+00,  1.22813344e+00,  9.42319781e-01,
         5.01444922e-01,  2.78575664e-01,  1.46941125e-01,
         6.99691508e-02,  6.90589617e-02, -3.60244316e-02,
        -1.86256263e-02,  2.06026738e-02, -3.16490634e-03,
         6.42262466e-02,  3.47788150e-02, -2.20543685e-02,
         8.88231372e-03, -4.44589439e-02,  3.10740980e-02,
        -5.60941627e-02, -1.86385946e-02, -2.96546811e-02,
        -5.58195905e-03, -3.18806469e-03, -2.05655692e-02,
         2.10709038e-02,  3.32416913e-02,  3.01315951e-02,
        -4.02193337e-03,  1.52732565e-02,  9.74960006e-02,
        -2.02878925e-03,  4.19637478e-02,  2.63639453e-02,
        -8.00619535e-02, -3.17631153e-02, -1.34952172e-02,
         5.24834564e-02, -2.96690733e-02, -2.81328100e-02,
        -1.37499609e-02, -1.49920892e-02,  8.86856610e-02,
         2.56634283e-02, -1.73216414e-02, -6.50258195e-02,
        -1.61389040e-02, -1.47064574e-03,  2.66720719e-02,
         8.74794724e-02, -7.32444917e-05,  4.83962075e-02,
         7.87608374e-02, -4.26476079e-03, -2.11591009e-02,
        -1.41723550e-01,  2.12463625e-02,  1.61264163e-02,
         5.23960858e-03, -6.67745628e-02, -5.43263888e-02,
         5.60787729e-02,  5.38686011e-03,  3.32118961e-02,
        -6.59102523e-02, -2.86945749e-02, -4.68072058e-02,
         7.18951874e-03,  1.27800339e-02,  3.66443687e-02,
        -1.60540860e-02, -6.11594543e-02, -8.59014281e-02,
         4.04142247e-02,  2.76573721e-02, -8.62762009e-03,
         5.62792946e-02,  4.58721045e-02,  7.32764984e-02,
         8.80860728e-02,  4.73027947e-02,  3.61634351e-03,
        -4.50589509e-02, -1.59570370e-02,  3.38792817e-02,
         8.90357875e-02, -6.66202886e-02, -1.00039978e-02,
        -6.00084027e-02, -9.56904901e-02, -6.76708723e-02,
         4.12147094e-02, -5.27992250e-02, -7.82093648e-02,
         4.39198631e-02,  3.08433231e-02,  2.59330183e-02,
         2.80680610e-02, -1.58794238e-02,  3.35908517e-02,
         2.91255062e-02]]), array([-0.21034035])]
[array([[-2.52055368e+00,  1.23397744e+00,  9.49507188e-01,
         5.05488118e-01,  2.80581091e-01,  1.50136545e-01,
         7.45447453e-02,  7.18457469e-02, -3.77489720e-02,
        -1.90297678e-02,  2.05518280e-02, -6.98267486e-03,
         6.33239016e-02,  3.47026077e-02, -2.24161965e-02,
         5.37942435e-03, -4.01779633e-02,  3.00157773e-02,
        -5.98960777e-02, -1.59350033e-02, -2.79638317e-02,
        -5.51135348e-03, -1.44606813e-04, -2.13979131e-02,
         1.87331991e-02,  3.08981182e-02,  2.99179630e-02,
        -1.66428715e-03,  1.44768638e-02,  9.92530067e-02,
        -4.20612732e-03,  4.21121386e-02,  2.75958259e-02,
        -8.35182358e-02, -3.07517967e-02, -1.37766298e-02,
         5.23695817e-02, -3.17375445e-02, -3.04614888e-02,
        -1.27971128e-02, -1.45776922e-02,  8.99231414e-02,
         2.52095149e-02, -1.59233882e-02, -6.60089473e-02,
        -1.58642023e-02,  1.20841353e-03,  2.72459801e-02,
         8.90546678e-02,  1.16251809e-03,  5.11011627e-02,
         7.86285212e-02, -4.10061755e-03, -2.35634424e-02,
        -1.43905878e-01,  2.10916636e-02,  1.53900183e-02,
         2.02023607e-03, -6.64989852e-02, -5.33646962e-02,
         5.55199885e-02,  6.10528627e-03,  3.06378566e-02,
        -6.95582101e-02, -3.19214246e-02, -4.52712794e-02,
         8.15466308e-03,  1.43625877e-02,  3.65637198e-02,
        -1.70975699e-02, -5.91438124e-02, -8.62113186e-02,
         3.94776550e-02,  2.99116045e-02, -8.62158375e-03,
         5.90216254e-02,  4.75401563e-02,  7.24410315e-02,
         8.82303741e-02,  4.81483013e-02, -9.93215122e-04,
        -4.37499070e-02, -1.74413083e-02,  3.91369335e-02,
         9.09411174e-02, -6.66116788e-02, -1.06043473e-02,
        -6.21191254e-02, -1.01105407e-01, -6.73903565e-02,
         4.04375371e-02, -5.25467842e-02, -7.87579706e-02,
         4.26439260e-02,  3.14465508e-02,  2.71026479e-02,
         2.94324712e-02, -1.30819689e-02,  3.44261281e-02,
         3.06784491e-02]]), array([-0.19555388])]
[array([[-2.50086670e+00,  1.23491888e+00,  9.46256659e-01,
         5.03340813e-01,  2.76111354e-01,  1.49809201e-01,
         8.05910019e-02,  6.16475850e-02, -3.76254292e-02,
        -2.07104557e-02,  1.92881042e-02, -5.06474365e-03,
         5.92668579e-02,  3.01253009e-02, -2.10488352e-02,
         3.76884989e-03, -3.47214303e-02,  2.91667034e-02,
        -5.66381857e-02, -1.39529621e-02, -2.29860361e-02,
        -2.28412096e-03,  5.47249683e-04, -2.72049123e-02,
         1.31434383e-02,  2.73995176e-02,  2.76994224e-02,
         3.30926078e-03,  1.62639800e-02,  1.02441164e-01,
        -5.67580227e-03,  3.88810400e-02,  2.27773861e-02,
        -8.28442756e-02, -3.12525017e-02, -7.36356193e-03,
         5.32467783e-02, -2.83809684e-02, -2.61484388e-02,
        -4.14734016e-03, -1.69894758e-02,  8.47554153e-02,
         3.10829996e-02, -1.50993511e-02, -6.80081841e-02,
        -1.21434576e-02,  7.94769154e-03,  2.66922475e-02,
         8.73360434e-02, -2.33752830e-03,  5.48146087e-02,
         7.04228568e-02, -2.92023265e-04, -2.32482925e-02,
        -1.36831726e-01,  2.02112558e-02,  1.35477626e-02,
        -6.78009419e-04, -6.60131209e-02, -5.80408335e-02,
         5.33038552e-02,  5.31740994e-04,  3.06164559e-02,
        -7.37724575e-02, -3.35275135e-02, -4.20832183e-02,
         8.33177727e-03,  1.93012013e-02,  3.87349489e-02,
        -1.54660181e-02, -5.54329275e-02, -8.37510171e-02,
         3.63398545e-02,  2.78653484e-02, -8.60327670e-03,
         5.98307326e-02,  4.35636320e-02,  6.73258670e-02,
         8.27807435e-02,  5.35853040e-02, -6.67860012e-03,
        -4.22980456e-02, -1.73695702e-02,  4.21418176e-02,
         9.04347068e-02, -6.57079041e-02, -1.17526031e-02,
        -6.47737375e-02, -1.00035795e-01, -6.34866580e-02,
         3.72029689e-02, -5.66209987e-02, -7.90546046e-02,
         3.96763366e-02,  2.97879410e-02,  2.32912763e-02,
         2.69045930e-02, -1.22666322e-02,  3.22128099e-02,
         3.19822680e-02]]), array([-0.18981785])]
[array([[-2.50301494e+00,  1.23735264e+00,  9.45956290e-01,
         5.02041079e-01,  2.73349285e-01,  1.49091904e-01,
         7.92871288e-02,  5.93081287e-02, -3.73398017e-02,
        -2.02249784e-02,  1.96234491e-02, -1.85597304e-03,
         5.75653295e-02,  2.93514221e-02, -2.32372386e-02,
         7.14956273e-03, -3.47502573e-02,  3.19076428e-02,
        -5.29715349e-02, -1.45658885e-02, -2.20638299e-02,
        -2.71688236e-03, -1.49341095e-03, -2.49108079e-02,
         1.28857645e-02,  2.84803449e-02,  2.59499974e-02,
         3.87052229e-03,  1.58831808e-02,  1.04130358e-01,
        -3.58827395e-03,  3.92657376e-02,  2.31219015e-02,
        -8.01501108e-02, -3.34775245e-02, -6.27687196e-03,
         5.31159084e-02, -2.59564396e-02, -2.14994190e-02,
        -2.44057420e-03, -1.95517628e-02,  8.32656482e-02,
         3.16968716e-02, -1.60054271e-02, -7.00147559e-02,
        -1.00850617e-02,  7.58767494e-03,  2.37919825e-02,
         8.50349132e-02, -5.22133812e-03,  5.51873312e-02,
         7.05704876e-02, -1.52532396e-03, -2.06293377e-02,
        -1.35673207e-01,  2.26561163e-02,  1.39635726e-02,
        -3.23414187e-05, -6.71264405e-02, -5.80163074e-02,
         5.27404770e-02, -7.33414577e-04,  3.18943882e-02,
        -7.13436606e-02, -3.42974833e-02, -4.37821751e-02,
         6.35128478e-03,  1.69096741e-02,  4.08638976e-02,
        -1.56386175e-02, -5.58888750e-02, -8.23724628e-02,
         3.77466019e-02,  2.57624263e-02, -8.78150787e-03,
         5.84486227e-02,  4.14198982e-02,  6.84688567e-02,
         8.00400594e-02,  5.18957186e-02, -3.42859690e-03,
        -4.44419732e-02, -1.38173053e-02,  3.84663463e-02,
         8.95235495e-02, -6.62057561e-02, -1.17071911e-02,
        -6.47401234e-02, -9.83962641e-02, -6.29648565e-02,
         3.60369008e-02, -5.84325465e-02, -8.19900165e-02,
         4.05013653e-02,  2.95416273e-02,  2.28121911e-02,
         2.59005645e-02, -1.18725690e-02,  3.15350931e-02,
         3.07482288e-02]]), array([-0.19062393])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:04,592 | server.py:125 | fit progress: (14, 0.43180575102708946, {'accuracy': 0.8033333333333333}, 1.4166737000000005)
DEBUG flwr 2024-07-12 15:48:04,592 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,648 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:04,649 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,746 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:04,764 | server.py:125 | fit progress: (15, 0.42761849094960475, {'accuracy': 0.81}, 1.5889351999999999)
DEBUG flwr 2024-07-12 15:48:04,764 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,818 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:48:04,818 | server.py:147 | FL finished in 1.6434919000000008
INFO flwr 2024-07-12 15:48:04,819 | app.py:218 | app_fit: losses_distributed [(1, 0.43863043189048767), (2, 0.41921926103532314), (3, 0.41661587258179983), (4, 0.39348447422186533), (5, 0.4010314593712489), (6, 0.40165549161888303), (7, 0.40968117046923863), (8, 0.41039603806677316), (9, 0.40744365538869587), (10, 0.4065390680517469), (11, 0.40687535405159), (12, 0.4070537324462618), (13, 0.4061612652880805), (14, 0.4060869063649859), (15, 0.40685956009796687)]
INFO flwr 2024-07-12 15:48:04,819 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:48:04,819 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:48:04,819 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3831911790150856), (2, 0.3819957749073855), (3, 0.4127821065342239), (4, 0.44986614824047955), (5, 0.4416282743867062), (6, 0.4414509575297084), (7, 0.4254042822179302), (8, 0.4249251174791839), (9, 0.43165488588140893), (10, 0.42567460889103576), (11, 0.4265272461454171), (12, 0.42699319499387645), (13, 0.4308611340697443), (14, 0.43180575102708946), (15, 0.42761849094960475)]
INFO flwr 2024-07-12 15:48:04,819 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4266666666666667), (1, 0.8333333333333334), (2, 0.82), (3, 0.8066666666666666), (4, 0.8), (5, 0.7933333333333333), (6, 0.79), (7, 0.8066666666666666), (8, 0.7966666666666666), (9, 0.8033333333333333), (10, 0.8066666666666666), (11, 0.8066666666666666), (12, 0.8066666666666666), (13, 0.81), (14, 0.8033333333333333), (15, 0.81)]}

[array([[-2.50685789e+00,  1.23512279e+00,  9.41651483e-01,
         5.03711746e-01,  2.72866465e-01,  1.51630400e-01,
         7.44125441e-02,  6.64348661e-02, -3.39882314e-02,
        -2.17068447e-02,  2.03403368e-02, -4.34894628e-03,
         6.35980415e-02,  2.52748301e-02, -2.20358611e-02,
         4.18572613e-03, -4.22718432e-02,  3.16944185e-02,
        -5.54175601e-02, -1.80150350e-02, -2.47738072e-02,
        -2.90701050e-03,  2.87800568e-03, -2.10104289e-02,
         1.36377753e-02,  3.00154202e-02,  2.32572740e-02,
        -5.12302131e-03,  1.65339210e-02,  1.05469142e-01,
         2.45454892e-03,  4.68489466e-02,  2.73464524e-02,
        -8.17328097e-02, -3.23221629e-02, -1.18804822e-02,
         5.34807678e-02, -2.64697048e-02, -2.79330182e-02,
        -7.50874641e-03, -1.58124892e-02,  8.53749677e-02,
         2.78465639e-02, -1.50163434e-02, -6.97586827e-02,
        -1.57575986e-02,  2.16221799e-03,  2.46167357e-02,
         9.33836459e-02,  4.28589167e-03,  5.21354969e-02,
         8.10159785e-02, -2.64357514e-03, -1.67836993e-02,
        -1.40578848e-01,  1.91402293e-02,  1.35826314e-02,
         2.03241094e-03, -6.59814599e-02, -6.08622506e-02,
         5.81535458e-02,  1.57956668e-03,  2.82182046e-02,
        -7.59375387e-02, -2.79175159e-02, -4.98765978e-02,
         4.61602523e-03,  1.81044987e-02,  3.46792205e-02,
        -1.61355455e-02, -5.80947969e-02, -8.41832175e-02,
         3.75818556e-02,  2.93893213e-02, -6.06473356e-03,
         5.86602789e-02,  3.95052276e-02,  6.80630915e-02,
         8.74114344e-02,  4.93974255e-02,  5.90532436e-04,
        -3.84470976e-02, -1.77919622e-02,  3.66579683e-02,
         8.99999934e-02, -6.91783537e-02, -8.96682176e-03,
        -6.72876838e-02, -9.78215014e-02, -6.63146692e-02,
         3.64664229e-02, -5.17201851e-02, -8.35561188e-02,
         4.44535355e-02,  3.02114175e-02,  2.02681032e-02,
         2.63488633e-02, -1.38916504e-02,  3.10744970e-02,
         3.00813751e-02]]), array([-0.18320033])]
>>>>>>>>>>>>>run time:
0.734375s
