2024-07-12 15:47:03.079108: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:03.079231: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:11,795 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:11,867 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:11,867 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:11,868 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:13,216 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:13,216 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,238 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.48333333333333334}
INFO flwr 2024-07-12 15:47:13,238 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:13,354 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,380 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:13,381 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,391 | server.py:125 | fit progress: (1, 0.22721908901594323, {'accuracy': 0.9033333333333333}, 0.15165899999999866)
DEBUG flwr 2024-07-12 15:47:13,391 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,414 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:47:13,414 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:13,414 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,434 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,445 | server.py:125 | fit progress: (2, 0.32635247979568555, {'accuracy': 0.85}, 0.20647899999999986)
DEBUG flwr 2024-07-12 15:47:13,445 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,461 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,461 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,480 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,490 | server.py:125 | fit progress: (3, 0.32322533554041266, {'accuracy': 0.8433333333333334}, 0.25158679999999833)
DEBUG flwr 2024-07-12 15:47:13,490 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,506 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,506 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,527 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-3.58738207e+00,  1.99299650e+00,  1.52510981e+00,
DEBUG flwr 2024-07-12 15:47:14,339 | server.py:237 | fit_round 13 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:14,357 | server.py:125 | fit progress: (13, 0.33336526564757896, {'accuracy': 0.8566666666666667}, 1.1181022999999986)
DEBUG flwr 2024-07-12 15:47:14,357 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:14,414 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:14,414 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:14,472 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.48075825e+00,  1.33768770e+00,  1.06964228e+00,
         4.35566183e-01,  2.90567742e-01,  1.77482270e-01,
        -1.24902013e-02, -7.22488728e-02, -1.57094426e-02,
         5.69912978e-03, -3.41209035e-02, -2.17955133e-02,
         4.00630826e-02, -1.06110611e-01, -6.05217780e-02,
         5.83381405e-04,  9.01841262e-02,  9.57588348e-02,
        -3.05846417e-04, -1.83243243e-02,  4.17786728e-02,
         2.79826123e-02, -1.04820679e-01, -3.77084388e-02,
        -1.00595403e-01, -1.17771046e-02,  3.42775403e-02,
        -2.10803878e-02, -2.75222718e-02,  4.02316440e-02,
        -1.77365132e-01, -5.27602147e-02, -7.75212825e-02,
        -8.87086112e-03, -1.38823307e-01,  8.10811994e-02,
        -9.66398309e-02, -8.42753907e-02,  8.23361548e-02,
        -2.15825286e-03, -5.34201379e-03, -8.33073950e-02,
        -4.27851178e-02,  1.04057322e-02,  2.94769712e-03,
         3.34721239e-03, -1.86359252e-02,  1.35305452e-01,
         1.72495932e-02, -4.94718033e-02, -8.12555986e-03,
        -9.31597695e-02,  3.20112944e-02,  1.73084231e-01,
         3.87085907e-02, -3.04730841e-02, -4.03375742e-02,
         8.63886859e-02, -1.03444087e-02,  5.88334489e-04,
         1.81029331e-01, -8.48581538e-03, -1.41183465e-02,
         7.46091086e-02, -2.94503177e-02,  7.85898241e-02,
        -1.94610929e-02, -1.82689733e-02,  4.05381228e-02,
         2.17062226e-01,  6.46485264e-02,  1.42409860e-01,
        -1.07677509e-03,  1.18408437e-01, -5.16702329e-02,
        -8.13006142e-03, -8.43334797e-02, -1.31523332e-01,
         1.45592876e-02, -7.98053221e-02, -2.27252480e-02,
        -6.60522225e-02, -9.47674246e-02, -8.99936876e-02,
         1.03321010e-01,  2.93058256e-02,  4.96549442e-02,
         2.42009033e-02,  4.03580015e-03,  1.06155946e-01,
         4.60412380e-02,  3.33566474e-02,  1.70044899e-02,
        -3.35106909e-02,  1.51356366e-01,  6.26366640e-02,
         2.59845329e-02,  6.19072373e-02, -1.46616218e-01,
         9.73470497e-02]]), array([-0.36164899])]
[array([[-2.42006215e+00,  1.30716877e+00,  1.02359935e+00,
         4.89184563e-01,  2.59017063e-01,  1.69869050e-01,
         3.71285388e-02, -6.60239275e-02, -4.10359710e-02,
        -3.16321930e-02, -5.73625580e-02, -1.14168412e-02,
         4.92487334e-02, -8.15629536e-02, -2.93817359e-02,
         1.66493348e-02,  9.18897960e-02,  2.10511864e-02,
        -6.33723673e-03, -5.35737638e-02,  4.54308263e-02,
         3.32070680e-02, -7.68150969e-02, -6.45017192e-02,
        -3.64475634e-02, -1.59051370e-02,  4.16382673e-02,
         5.41603313e-03,  8.93340568e-03,  6.63806743e-03,
        -1.00391426e-01, -8.82384226e-02, -4.81111499e-02,
         4.81763396e-02, -6.43516197e-02,  3.37850095e-02,
        -4.38283654e-02, -9.69790440e-02,  9.83905023e-02,
        -7.22553984e-05, -1.72237053e-02,  3.75478439e-03,
        -1.85705316e-02,  2.14700080e-02, -2.51243827e-02,
         6.53017647e-02, -1.00726684e-02,  9.78168434e-02,
         5.08015946e-02, -2.01786992e-02, -1.07982270e-02,
        -9.53369915e-02, -4.62441010e-02,  1.03716495e-01,
         4.83621212e-02, -5.02194076e-02, -7.09266603e-03,
         5.29425736e-02, -2.03420932e-02, -5.99193928e-02,
         9.90757212e-02, -6.22837054e-05, -3.91882659e-02,
         7.36268581e-02,  1.41697959e-02,  6.59251351e-02,
         5.01705256e-02,  8.23875356e-03,  4.38142781e-02,
         1.24674312e-01, -1.08744767e-02,  6.16778126e-02,
         6.86968440e-03,  3.00181717e-02,  7.93713103e-02,
        -7.94751204e-02, -6.52469099e-02, -9.97769398e-02,
         5.99572431e-02, -4.61515658e-02, -6.81411595e-02,
        -2.95573099e-02, -4.81126694e-02, -3.10096102e-02,
         7.23870040e-02,  4.89255183e-02,  1.56673323e-02,
         4.45216448e-02,  4.93790994e-04,  1.13806659e-01,
         2.87647928e-02,  4.16519293e-02, -1.14038279e-02,
        -2.91201103e-02,  5.31391260e-02,  2.35730757e-02,
         3.52128357e-02,  8.35114568e-03, -1.14002761e-01,
         9.28636648e-02]]), array([-0.36340465])]
[array([[-2.35614005e+00,  1.27477320e+00,  1.00298760e+00,
         4.76156587e-01,  2.49110515e-01,  1.64756405e-01,
         3.61976000e-02, -5.87833615e-02, -3.33947765e-02,
        -3.39981208e-02, -4.68933233e-02, -6.98353419e-03,
         5.01059937e-02, -7.83369437e-02, -3.21165001e-02,
         1.86164423e-02,  8.55287273e-02,  2.45215448e-02,
        -6.21654875e-03, -5.30541355e-02,  4.42093543e-02,
         3.37308548e-02, -7.77160249e-02, -5.91354192e-02,
        -4.07518618e-02, -1.69405832e-02,  4.27634040e-02,
         9.28309331e-04,  9.48451672e-03,  5.57806536e-03,
        -9.70769271e-02, -8.48934210e-02, -4.74143239e-02,
         4.42499701e-02, -6.53138311e-02,  3.13534130e-02,
        -4.82919981e-02, -9.22600303e-02,  9.89699733e-02,
        -3.17653548e-03, -1.80881944e-02, -4.98064813e-03,
        -1.72368516e-02,  2.15387205e-02, -2.28287397e-02,
         6.31364841e-02, -1.95999927e-02,  9.98291113e-02,
         4.39200863e-02, -2.30668700e-02, -8.52389583e-03,
        -9.53820472e-02, -3.86124834e-02,  1.03742924e-01,
         5.62444730e-02, -4.99052252e-02, -7.25656360e-03,
         5.85574304e-02, -2.26924511e-02, -6.40270778e-02,
         1.03037223e-01,  2.13355299e-03, -4.24561562e-02,
         7.09099717e-02,  1.46328982e-02,  6.36798353e-02,
         4.11499715e-02,  3.46986965e-03,  3.36961361e-02,
         1.22521434e-01, -4.74968245e-03,  5.99273070e-02,
         3.18988548e-03,  2.91292992e-02,  8.40766329e-02,
        -7.01397729e-02, -6.70612353e-02, -9.66471755e-02,
         5.66893807e-02, -4.90104534e-02, -6.30958119e-02,
        -3.13073856e-02, -3.88847151e-02, -2.65477218e-02,
         7.32449488e-02,  4.59029932e-02,  1.86927215e-02,
         4.91736136e-02, -2.68039168e-03,  1.12029002e-01,
         2.23200022e-02,  4.07688782e-02, -3.28985456e-03,
        -2.53166457e-02,  5.44292303e-02,  2.17126156e-02,
         3.95455078e-02,  5.82184913e-03, -1.22289393e-01,
         8.84874241e-02]]), array([-0.39279627])]
[array([[-2.42889217e+00,  1.31164754e+00,  1.03012405e+00,
         4.93580701e-01,  2.63811902e-01,  1.72249761e-01,
         3.14561989e-02, -5.33073232e-02, -3.30188782e-02,
        -2.89394709e-02, -6.22166003e-02, -6.76935262e-04,
         4.94270098e-02, -8.56720833e-02, -3.48901683e-02,
         1.96897741e-02,  7.99118861e-02,  3.48304447e-02,
         5.76896361e-04, -4.86911136e-02,  4.98282885e-02,
         3.54583679e-02, -8.07064104e-02, -6.09313196e-02,
        -5.09466156e-02, -1.36688989e-02,  3.77822728e-02,
         8.18814629e-03,  3.12889522e-03,  8.34561008e-03,
        -1.16448232e-01, -8.69906486e-02, -4.47966437e-02,
         3.00202857e-02, -8.31350035e-02,  4.17118859e-02,
        -5.01382520e-02, -9.92131362e-02,  1.04177935e-01,
        -1.29387092e-02, -1.09028887e-02, -1.14448638e-02,
        -2.23123268e-02,  2.06068151e-02, -2.40185029e-02,
         6.74093941e-02, -1.86665126e-02,  1.07490426e-01,
         4.63838533e-02, -3.42561578e-02, -1.23247924e-02,
        -9.82362096e-02, -3.60591677e-02,  1.21343051e-01,
         5.46988855e-02, -4.18919600e-02, -1.82517298e-02,
         6.46654638e-02, -2.15561600e-02, -5.39719338e-02,
         1.12107918e-01,  1.12977891e-02, -2.77946764e-02,
         7.10911581e-02,  6.39053753e-03,  6.83665017e-02,
         3.37734449e-02,  8.59242861e-03,  3.97725510e-02,
         1.41634763e-01,  9.64916405e-05,  7.26693030e-02,
        -3.35031123e-04,  3.67135771e-02,  5.85402738e-02,
        -6.25250615e-02, -7.48492042e-02, -1.10352084e-01,
         4.76386692e-02, -5.59773396e-02, -6.08915711e-02,
        -2.92762313e-02, -4.65259527e-02, -3.98058514e-02,
         7.41079667e-02,  4.65765738e-02,  2.20153804e-02,
         4.47230645e-02,  7.71914085e-03,  1.05444060e-01,
         3.30824323e-02,  4.04271423e-02, -1.16183607e-02,
        -3.29375197e-02,  6.21644390e-02,  2.38778116e-02,
         3.88699126e-02,  1.35289110e-02, -1.30326696e-01,
         9.88436635e-02]]), array([-0.38862714])]
[array([[-2.26982779e+00,  1.20270509e+00,  9.22129103e-01,
         4.49348802e-01,  2.60649460e-01,  1.76563807e-01,
         1.86608533e-02, -4.61195780e-02, -6.52804253e-02,
        -3.23599647e-02, -2.00282231e-02,  2.15867108e-02,
         2.92034087e-02, -6.09839904e-02, -1.99677101e-02,
         2.39102938e-02,  9.39058271e-02, -3.82951663e-02,
         1.87342574e-02, -2.49561196e-02,  2.88903561e-02,
        -1.69026088e-02, -7.57985810e-02, -2.64080620e-02,
        -5.15193583e-03,  2.47746225e-03,  4.50698733e-02,
         7.14897920e-03,  5.94322844e-03, -1.16396226e-02,
        -4.65046010e-02, -6.87434048e-02, -2.53352744e-02,
         2.90242464e-02, -3.14585043e-02,  3.27132769e-02,
        -2.24415060e-02, -6.45973996e-02,  2.51514410e-02,
         3.22940436e-02, -5.66191543e-03, -5.51834556e-03,
        -3.04773309e-02, -2.06732083e-03, -1.39661702e-02,
         6.90213856e-02,  6.31257298e-03,  4.35152213e-02,
        -6.62224328e-05, -6.04009774e-03,  2.63904109e-02,
        -5.14394541e-02, -1.46742593e-02,  9.92544997e-02,
        -4.13157332e-02, -3.99235725e-02, -5.66836330e-03,
         1.51172333e-02,  1.54431231e-02, -2.45189918e-02,
         3.66788215e-02, -6.12364564e-03, -4.76621296e-03,
         8.89951859e-03,  2.77274630e-02,  4.33716834e-02,
         2.12060294e-02,  2.76229153e-02,  1.65786903e-02,
         1.27799195e-01, -2.51729205e-04,  3.74928999e-02,
        -1.87385062e-02,  1.60644310e-02,  4.03472709e-02,
        -2.17175860e-02, -2.01795812e-02, -4.64375466e-02,
         1.50253441e-03, -3.07759274e-02, -5.47186834e-02,
        -1.41646146e-02, -2.43009372e-02, -1.43861225e-02,
         4.56988905e-02,  5.42673871e-02, -1.84758304e-02,
         3.62476246e-02, -2.74695861e-03,  1.09341885e-01,
         4.21129882e-02,  2.03159212e-02,  1.14702213e-02,
        -1.83782836e-02,  2.36536307e-02, -1.13299665e-02,
         4.26090867e-02,  1.13143322e-02, -3.30236841e-02,
         4.85999359e-02]]), array([-0.37083036])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:14,491 | server.py:125 | fit progress: (14, 0.3442077374181995, {'accuracy': 0.8466666666666667}, 1.2519288999999993)
DEBUG flwr 2024-07-12 15:47:14,491 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:14,578 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:14,578 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:14,650 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:14,669 | server.py:125 | fit progress: (15, 0.33762217012621876, {'accuracy': 0.85}, 1.4303978999999991)
DEBUG flwr 2024-07-12 15:47:14,669 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:14,727 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:47:14,728 | server.py:147 | FL finished in 1.4888233
INFO flwr 2024-07-12 15:47:14,728 | app.py:218 | app_fit: losses_distributed [(1, 0.5909601980820298), (2, 0.4452223777770996), (3, 0.4150365609675646), (4, 0.4011518880724907), (5, 0.40485604479908943), (6, 0.4056123673915863), (7, 0.4109771430492401), (8, 0.40909932752450306), (9, 0.40967351098855337), (10, 0.42446403418268475), (11, 0.4057239769470124), (12, 0.40472871207055594), (13, 0.4170127191713878), (14, 0.40440310750688824), (15, 0.4057307366813932)]
INFO flwr 2024-07-12 15:47:14,728 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:47:14,728 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:47:14,728 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.22721908901594323), (2, 0.32635247979568555), (3, 0.32322533554041266), (4, 0.3359512721729843), (5, 0.32730403475187436), (6, 0.33765594013906197), (7, 0.32525582058737174), (8, 0.32998125677071694), (9, 0.32700976112715585), (10, 0.314780664282926), (11, 0.3404912532630666), (12, 0.33833139711729265), (13, 0.33336526564757896), (14, 0.3442077374181995), (15, 0.33762217012621876)]
INFO flwr 2024-07-12 15:47:14,728 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.48333333333333334), (1, 0.9033333333333333), (2, 0.85), (3, 0.8433333333333334), (4, 0.8433333333333334), (5, 0.8466666666666667), (6, 0.8566666666666667), (7, 0.8566666666666667), (8, 0.8566666666666667), (9, 0.8566666666666667), (10, 0.86), (11, 0.8533333333333334), (12, 0.8566666666666667), (13, 0.8566666666666667), (14, 0.8466666666666667), (15, 0.85)]}

[array([[-2.28314670e+00,  1.21456718e+00,  9.30761587e-01,
         4.56480194e-01,  2.64423439e-01,  1.85807823e-01,
         1.58650542e-02, -4.19948526e-02, -5.68940301e-02,
        -3.13871974e-02, -3.27504902e-02,  2.96590376e-02,
         3.03182446e-02, -7.33091390e-02, -2.98963589e-02,
         2.56799011e-02,  8.18401296e-02, -2.37846201e-02,
         2.23305668e-02, -2.25553960e-02,  3.27938852e-02,
        -1.32282093e-02, -8.07800397e-02, -2.86242872e-02,
        -1.88446636e-02, -1.92798865e-03,  3.95314921e-02,
         6.81779459e-03,  3.12482460e-03, -4.78885665e-03,
        -6.33776989e-02, -6.62512205e-02, -2.45933892e-02,
         1.93014356e-02, -5.01530044e-02,  3.85018489e-02,
        -2.42015022e-02, -6.37106969e-02,  3.41564722e-02,
         2.71247473e-02, -6.09462461e-03, -1.49862125e-02,
        -3.83553325e-02,  2.58791172e-03, -1.89021072e-02,
         7.17196813e-02,  3.51182436e-03,  5.37516946e-02,
        -1.79678592e-03, -1.78508954e-02,  2.63647421e-02,
        -4.95904659e-02, -5.14269734e-03,  1.09897218e-01,
        -3.55914740e-02, -3.35693786e-02, -9.38917796e-03,
         2.28974612e-02,  1.36439339e-02, -2.59149208e-02,
         5.09269488e-02, -2.82442772e-03,  2.15994712e-03,
         2.82877862e-03,  2.42871136e-02,  4.50545761e-02,
         1.64889315e-02,  2.62386855e-02,  2.17830966e-02,
         1.41615104e-01,  6.63444369e-03,  4.43723173e-02,
        -1.68377707e-02,  1.19184570e-02,  2.51892984e-02,
        -1.47789784e-02, -3.77563211e-02, -5.37459388e-02,
        -4.35421479e-03, -3.04828369e-02, -4.95374601e-02,
        -1.46127348e-02, -2.09336037e-02, -2.07276433e-02,
         4.57020685e-02,  4.72876344e-02, -1.23250385e-02,
         3.18602684e-02,  4.61007610e-03,  9.96924165e-02,
         4.58596315e-02,  2.17442667e-02,  9.24825914e-03,
        -1.72009269e-02,  3.56801211e-02, -1.36603190e-02,
         4.83187926e-02,  1.45008160e-02, -4.71487032e-02,
         5.23512656e-02]]), array([-0.35730183])]
>>>>>>>>>>>>>run time:
0.671875s
