2024-07-12 15:47:15.527970: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:15.528089: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:23,911 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:23,983 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:23,983 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:23,984 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:25,458 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:25,459 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,481 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42}
INFO flwr 2024-07-12 15:47:25,482 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:25,675 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:25,700 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:25,702 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,712 | server.py:125 | fit progress: (1, 0.4577254433579112, {'accuracy': 0.79}, 0.22981790000000046)
DEBUG flwr 2024-07-12 15:47:25,712 | server.py:173 | evaluate_round 1: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:25,737 | server.py:187 | evaluate_round 1 received 4 results and 0 failures
WARNING flwr 2024-07-12 15:47:25,737 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:25,737 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:25,757 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,765 | server.py:125 | fit progress: (2, 0.363035591446444, {'accuracy': 0.8333333333333334}, 0.28273040000000016)
DEBUG flwr 2024-07-12 15:47:25,765 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,787 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,787 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,811 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,821 | server.py:125 | fit progress: (3, 0.3715651068733531, {'accuracy': 0.84}, 0.3390292000000006)
DEBUG flwr 2024-07-12 15:47:25,821 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,840 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,841 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,867 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.10684867e+00,  9.39881369e-01,  9.10599907e-01,
DEBUG flwr 2024-07-12 15:47:26,420 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,434 | server.py:125 | fit progress: (13, 0.3629073527041577, {'accuracy': 0.8333333333333334}, 0.9524068999999997)
DEBUG flwr 2024-07-12 15:47:26,434 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,473 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,473 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,525 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.44490952e+00,  1.26440901e+00,  9.84399466e-01,
         4.00427590e-01,  3.34023763e-01,  1.15548250e-01,
         2.77547035e-02, -3.70544052e-02,  2.46393863e-02,
         3.21313104e-02, -1.52342572e-02, -5.54821188e-02,
        -3.40329418e-02,  6.08628976e-02,  1.73205740e-02,
         5.69052618e-02,  3.56587011e-02,  1.03424859e-01,
         8.49277935e-02,  1.96235530e-02,  5.39869920e-02,
         2.82871864e-02,  3.72413587e-03, -3.45697995e-02,
        -2.61048269e-02, -7.09025510e-03, -9.28732426e-03,
         1.94498878e-02,  5.17904617e-02, -2.75038260e-02,
         8.90246094e-02,  5.35843827e-02, -4.35993622e-02,
        -1.77748795e-02,  4.82298176e-03,  5.11750051e-02,
        -5.60671643e-02,  7.70850452e-03, -9.30472001e-02,
        -3.87573531e-02, -4.12591415e-02, -5.98713975e-02,
         5.07135100e-02,  4.88853548e-02,  2.48567440e-02,
        -8.06622785e-02,  2.23688124e-02,  2.68981026e-02,
        -7.34152882e-02,  5.96296082e-02, -6.00982278e-02,
         5.01661838e-02,  5.49157509e-02, -7.89517746e-03,
         3.90782657e-03, -8.87253188e-02, -2.11258879e-02,
         3.31855373e-02, -4.86923491e-02,  2.88359621e-02,
         3.14550783e-02, -2.23753526e-02, -1.30329569e-02,
         3.23699685e-02, -8.34142080e-02, -1.34901638e-02,
         1.58881963e-02, -2.01450193e-02,  5.90335104e-02,
         4.14293260e-02, -7.00327841e-02,  3.29484782e-02,
         2.95557457e-02, -2.06343316e-02, -3.29405588e-02,
        -9.18926216e-02,  3.37981865e-02,  2.92861656e-02,
         1.03770570e-02, -1.51389082e-03, -2.63728629e-02,
        -3.14709549e-02,  1.73708839e-02,  3.36165253e-02,
         6.85870833e-03,  5.85724273e-03,  2.16626220e-02,
        -4.77288044e-02, -6.01170292e-02,  3.64541978e-03,
         6.18518137e-02,  3.24033313e-02,  7.74226447e-02,
        -4.29645788e-02, -3.61443103e-02,  2.52123764e-02,
        -1.47166492e-02,  6.33538237e-03, -2.63728936e-02,
        -4.23773182e-02]]), array([-0.19727384])]
[array([[-2.51062080e+00,  1.30715874e+00,  1.01377341e+00,
         4.08193289e-01,  3.58757331e-01,  1.21409982e-01,
         3.70884419e-02, -3.91093315e-02,  3.97664453e-02,
         2.61874929e-02, -1.90328613e-02, -5.76018071e-02,
        -3.47539800e-02,  7.30487400e-02,  1.08925645e-02,
         4.77428195e-02,  3.12807663e-02,  1.16115607e-01,
         1.00223647e-01,  1.05036620e-02,  5.23828353e-02,
         3.86839262e-02,  2.80770556e-02, -4.15117016e-02,
        -3.08393345e-02, -9.26413735e-03, -9.47120042e-03,
         2.80009282e-02,  6.37923179e-02, -4.73718137e-02,
         9.23611292e-02,  6.08142420e-02, -4.24089169e-02,
        -1.78307722e-02,  9.93004957e-03,  7.75910239e-02,
        -6.48104800e-02,  2.88572860e-03, -1.04567205e-01,
        -4.47434052e-02, -4.70245001e-02, -6.79971765e-02,
         4.19105682e-02,  5.01304879e-02,  2.46229374e-02,
        -7.78145654e-02,  3.52292723e-02,  2.24628231e-02,
        -7.55504087e-02,  6.27944808e-02, -8.09487046e-02,
         6.00216846e-02,  5.91733565e-02, -1.18897626e-02,
        -3.51364323e-03, -9.86533111e-02, -2.80204989e-02,
         4.90793260e-02, -4.49177912e-02,  4.29715162e-02,
         4.93914956e-02, -2.13125783e-02, -1.92718930e-02,
         3.92277644e-02, -9.58202625e-02, -1.50805595e-02,
         1.39615403e-02, -9.77032836e-03,  6.37666361e-02,
         5.19155273e-02, -7.12310862e-02,  4.27197595e-02,
         3.81715842e-02, -2.64194568e-02, -2.37133683e-02,
        -1.08033694e-01,  2.76722980e-02,  1.73410527e-02,
         1.68943698e-03, -1.80526538e-02, -1.44795373e-02,
        -3.02618909e-02,  1.38834010e-02,  4.01404338e-02,
        -8.01650731e-04,  2.95082597e-03,  1.53709058e-02,
        -6.54021503e-02, -6.09627762e-02,  1.23816582e-03,
         7.70800125e-02,  3.50725663e-02,  8.92897775e-02,
        -5.95572644e-02, -4.02399862e-02,  2.77741504e-02,
        -2.82583275e-02,  1.75392379e-02, -2.29308580e-02,
        -5.58759645e-02]]), array([-0.22345854])]
[array([[-2.45137818e+00,  1.27002924e+00,  9.88374916e-01,
         4.02652607e-01,  3.37171995e-01,  1.16691819e-01,
         2.64750290e-02, -3.56826213e-02,  2.69618873e-02,
         3.22895901e-02, -1.65539435e-02, -5.51035344e-02,
        -3.48621509e-02,  6.39342817e-02,  1.89051337e-02,
         5.58132586e-02,  3.57681049e-02,  1.04026701e-01,
         8.87417673e-02,  2.06482786e-02,  5.37020246e-02,
         2.87482555e-02,  3.86507375e-03, -3.53791143e-02,
        -2.58198253e-02, -7.43812796e-03, -9.00155853e-03,
         1.93348180e-02,  5.31242363e-02, -2.94840536e-02,
         8.84543970e-02,  5.65098111e-02, -4.46628637e-02,
        -1.86789840e-02,  5.69491738e-03,  5.55042907e-02,
        -5.65874910e-02,  9.13103117e-03, -9.41824452e-02,
        -4.11054543e-02, -4.23351106e-02, -6.07215412e-02,
         5.04573838e-02,  4.91944563e-02,  2.59199918e-02,
        -7.87657141e-02,  2.39397940e-02,  2.55384964e-02,
        -7.26274151e-02,  5.77150271e-02, -6.14732427e-02,
         5.19700866e-02,  5.49906237e-02, -8.92128198e-03,
         1.68272142e-03, -8.91782217e-02, -2.18720984e-02,
         3.43545785e-02, -4.92664876e-02,  3.16763241e-02,
         3.16956020e-02, -2.22941791e-02, -1.25053245e-02,
         3.02364121e-02, -8.34762666e-02, -1.07665536e-02,
         1.59190031e-02, -1.98891880e-02,  6.05343646e-02,
         4.30546912e-02, -6.84187479e-02,  3.62746644e-02,
         3.20897801e-02, -2.04940864e-02, -3.06503928e-02,
        -9.19474552e-02,  3.41319674e-02,  2.80565851e-02,
         9.19079210e-03, -3.76940280e-03, -2.63765714e-02,
        -3.21931037e-02,  1.61761138e-02,  3.44493489e-02,
         5.64164035e-03,  6.56984503e-03,  1.96601664e-02,
        -4.92986444e-02, -6.12705519e-02,  4.51762127e-03,
         6.43178531e-02,  3.70283528e-02,  7.78193489e-02,
        -4.29643292e-02, -3.71575743e-02,  2.66573444e-02,
        -1.49935324e-02,  7.73024309e-03, -2.28821239e-02,
        -4.35275473e-02]]), array([-0.22994815])]
[array([[-2.47243120e+00,  1.28327773e+00,  1.00068853e+00,
         4.06895104e-01,  3.46031234e-01,  1.19637316e-01,
         2.86937167e-02, -3.60818737e-02,  3.07247948e-02,
         3.52613767e-02, -1.77134351e-02, -5.73940278e-02,
        -3.34160024e-02,  6.40466822e-02,  1.94058089e-02,
         5.29560990e-02,  3.41817542e-02,  1.08885702e-01,
         9.17906478e-02,  2.00948518e-02,  5.30095620e-02,
         3.13021864e-02,  1.16612858e-02, -4.09475357e-02,
        -2.88264832e-02, -9.98768655e-03, -9.96781636e-03,
         2.43990876e-02,  5.66931937e-02, -3.24987370e-02,
         8.60357406e-02,  5.68864139e-02, -4.41629112e-02,
        -2.26991388e-02,  5.24644420e-03,  6.08175069e-02,
        -5.97342355e-02,  7.18595428e-03, -9.81386804e-02,
        -4.23539991e-02, -4.26863078e-02, -6.23694851e-02,
         4.68310470e-02,  4.86559759e-02,  2.77017421e-02,
        -7.80119594e-02,  2.45085527e-02,  2.86262217e-02,
        -7.74537762e-02,  5.87878781e-02, -6.97010008e-02,
         5.87308034e-02,  5.57735448e-02, -1.22742193e-02,
        -4.11770636e-04, -9.10171609e-02, -1.69696159e-02,
         4.13135614e-02, -4.75211232e-02,  3.61811456e-02,
         3.56822449e-02, -1.85096466e-02, -1.40100573e-02,
         3.64033935e-02, -8.83478486e-02, -1.14965860e-02,
         1.52555542e-02, -1.79614106e-02,  6.23271327e-02,
         4.35510388e-02, -6.67268082e-02,  3.86099867e-02,
         3.52587386e-02, -2.29330447e-02, -2.77441195e-02,
        -9.76470394e-02,  3.15568653e-02,  2.15306499e-02,
         6.60911736e-03, -9.13045304e-03, -2.13796673e-02,
        -3.42637005e-02,  1.82162036e-02,  3.81056525e-02,
         4.33657248e-03,  6.69544420e-03,  1.84613716e-02,
        -4.95392927e-02, -5.97334726e-02,  3.81130064e-03,
         6.71655060e-02,  3.64473195e-02,  7.89096658e-02,
        -4.55363504e-02, -3.89144656e-02,  3.12626559e-02,
        -1.74109875e-02,  8.87845654e-03, -2.33757968e-02,
        -4.76559561e-02]]), array([-0.25396212])]
[array([[-2.46774291e+00,  1.28143356e+00,  9.98206408e-01,
         4.07541959e-01,  3.41814136e-01,  1.18079381e-01,
         2.79743417e-02, -3.81954739e-02,  2.90623904e-02,
         3.53302907e-02, -1.65888057e-02, -5.84655972e-02,
        -3.34867167e-02,  6.10970716e-02,  2.04424205e-02,
         5.37575243e-02,  3.51672979e-02,  1.09067783e-01,
         8.93810831e-02,  2.17537420e-02,  5.28127100e-02,
         2.95965493e-02,  1.01770787e-02, -3.89430477e-02,
        -2.77550217e-02, -8.00727321e-03, -1.05050311e-02,
         2.43786998e-02,  5.49408731e-02, -2.96346046e-02,
         8.47752061e-02,  5.73115235e-02, -4.37098335e-02,
        -2.19898164e-02,  4.76250652e-03,  5.89106400e-02,
        -5.72828602e-02,  6.86037668e-03, -9.83484669e-02,
        -4.12290239e-02, -4.18481339e-02, -6.02505253e-02,
         4.84887774e-02,  4.93551132e-02,  2.55100185e-02,
        -7.95734753e-02,  2.18708683e-02,  3.00311120e-02,
        -7.60763436e-02,  5.77725235e-02, -6.63953087e-02,
         5.85144949e-02,  5.52313787e-02, -9.99383052e-03,
         9.39423110e-04, -9.02018659e-02, -1.25039746e-02,
         3.94465163e-02, -4.72453405e-02,  3.34813603e-02,
         3.57175874e-02, -1.73210741e-02, -1.44429802e-02,
         3.48838847e-02, -8.56255633e-02, -1.39574273e-02,
         1.62088806e-02, -1.83014311e-02,  6.19845822e-02,
         4.02487125e-02, -6.61312486e-02,  4.05287854e-02,
         3.72947352e-02, -2.41683119e-02, -2.91335586e-02,
        -9.48510961e-02,  3.16164931e-02,  2.15039010e-02,
         7.66971527e-03, -7.23717748e-03, -2.14563883e-02,
        -3.48904137e-02,  1.86127139e-02,  3.60097321e-02,
         4.77075516e-03,  7.66049113e-03,  2.00481959e-02,
        -4.57612020e-02, -5.93408174e-02,  5.64088160e-03,
         6.56498078e-02,  3.76999374e-02,  7.79758804e-02,
        -4.12669242e-02, -3.87088784e-02,  3.19932736e-02,
        -1.75108289e-02,  9.21290011e-03, -2.36964260e-02,
        -4.60689765e-02]]), array([-0.27815123])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,542 | server.py:125 | fit progress: (14, 0.3642319031154177, {'accuracy': 0.8333333333333334}, 1.0603162000000008)
DEBUG flwr 2024-07-12 15:47:26,542 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,579 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,580 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,644 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,662 | server.py:125 | fit progress: (15, 0.3570758611525096, {'accuracy': 0.84}, 1.1806397000000004)
DEBUG flwr 2024-07-12 15:47:26,662 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,697 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:47:26,698 | server.py:147 | FL finished in 1.2161766000000007
INFO flwr 2024-07-12 15:47:26,698 | app.py:218 | app_fit: losses_distributed [(1, 0.42608335401330677), (2, 0.4087252105985369), (3, 0.3984155229159764), (4, 0.39677506259509493), (5, 0.40323457164423804), (6, 0.40997409863131384), (7, 0.40788390125547136), (8, 0.40962029227188657), (9, 0.4113869326455252), (10, 0.406611168384552), (11, 0.4109209201165608), (12, 0.40706131969179427), (13, 0.4080613715308053), (14, 0.4075147054025105), (15, 0.4102506803614753)]
INFO flwr 2024-07-12 15:47:26,698 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:47:26,698 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:47:26,698 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.4577254433579112), (2, 0.363035591446444), (3, 0.3715651068733531), (4, 0.374770762215459), (5, 0.38167236657737635), (6, 0.3594402849096482), (7, 0.364291586450934), (8, 0.3592176613317229), (9, 0.35582949776189354), (10, 0.3647695747703418), (11, 0.3559184488423), (12, 0.3645017054946848), (13, 0.3629073527041577), (14, 0.3642319031154177), (15, 0.3570758611525096)]
INFO flwr 2024-07-12 15:47:26,699 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.42), (1, 0.79), (2, 0.8333333333333334), (3, 0.84), (4, 0.83), (5, 0.8266666666666667), (6, 0.8366666666666667), (7, 0.8333333333333334), (8, 0.8366666666666667), (9, 0.8366666666666667), (10, 0.8333333333333334), (11, 0.84), (12, 0.8333333333333334), (13, 0.8333333333333334), (14, 0.8333333333333334), (15, 0.84)]}

[array([[-2.49463682e+00,  1.30074760e+00,  1.01029010e+00,
         4.06777082e-01,  3.56149477e-01,  1.21811601e-01,
         3.51299861e-02, -3.69577982e-02,  3.98093795e-02,
         2.70174409e-02, -1.79627025e-02, -5.61808671e-02,
        -3.53869008e-02,  7.30307741e-02,  1.29696959e-02,
         4.81803363e-02,  3.37616353e-02,  1.13411967e-01,
         9.95249321e-02,  1.33333540e-02,  5.20966005e-02,
         3.64825421e-02,  2.36055623e-02, -3.84931992e-02,
        -2.78275616e-02, -8.61748279e-03, -7.43437564e-03,
         2.47073973e-02,  6.30200942e-02, -4.36459113e-02,
         9.12071441e-02,  6.30484342e-02, -4.23697970e-02,
        -1.70074051e-02,  1.02177278e-02,  7.64582089e-02,
        -6.33593558e-02,  6.12019473e-03, -1.02719091e-01,
        -4.37497445e-02, -4.72129018e-02, -6.74807890e-02,
         4.44050874e-02,  4.94862740e-02,  2.66121695e-02,
        -7.58918916e-02,  3.56834072e-02,  2.27257963e-02,
        -7.35045517e-02,  6.27059225e-02, -7.84163677e-02,
         5.93486256e-02,  5.76094648e-02, -1.02444632e-02,
        -2.61735362e-03, -9.68997459e-02, -2.80170629e-02,
         4.56870349e-02, -4.43877753e-02,  4.21419306e-02,
         4.57731962e-02, -2.22265516e-02, -1.64211756e-02,
         3.62746427e-02, -9.27820880e-02, -1.18811901e-02,
         1.36314152e-02, -1.15155929e-02,  6.49289658e-02,
         5.20576642e-02, -6.95502576e-02,  4.22418194e-02,
         3.85060007e-02, -2.39442330e-02, -2.33907967e-02,
        -1.04831213e-01,  2.89007751e-02,  1.94693698e-02,
         4.14906053e-03, -1.50075593e-02, -1.72724711e-02,
        -3.18524136e-02,  1.37503812e-02,  3.96675362e-02,
         4.77912612e-04,  4.41895577e-03,  1.54078279e-02,
        -6.54757435e-02, -6.13910329e-02,  2.98390876e-03,
         7.76799482e-02,  3.74981913e-02,  8.74080782e-02,
        -5.68675694e-02, -3.81449195e-02,  2.80785702e-02,
        -2.44619609e-02,  1.76379209e-02, -2.08148836e-02,
        -5.48126320e-02]]), array([-0.28943434])]
>>>>>>>>>>>>>run time:
0.640625s
