2024-07-12 15:45:03.008715: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:03.008881: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:23,524 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:23,633 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:23,633 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:23,634 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:25,033 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:25,033 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:25,054 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44666666666666666}
INFO flwr 2024-07-12 15:45:25,055 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:26,114 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:26,171 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:26,173 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,186 | server.py:125 | fit progress: (1, 0.33125153168076793, {'accuracy': 0.8433333333333334}, 1.130784000000002)
DEBUG flwr 2024-07-12 15:45:26,186 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:26,239 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:26,239 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:26,239 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:26,308 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,325 | server.py:125 | fit progress: (2, 0.36596899706578395, {'accuracy': 0.8333333333333334}, 1.2700407000000027)
DEBUG flwr 2024-07-12 15:45:26,325 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:26,368 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,368 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:26,455 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,471 | server.py:125 | fit progress: (3, 0.39233341323628435, {'accuracy': 0.8166666666666667}, 1.4164305000000006)
DEBUG flwr 2024-07-12 15:45:26,472 | server.py:173 | evaluate_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,530 | server.py:187 | evaluate_round 3 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,531 | server.py:223 | fit_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,604 | server.py:237 | fit_round 4 received 6 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.68394130e+00,  1.30299004e+00,  1.09006607e+00,
DEBUG flwr 2024-07-12 15:45:28,310 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,441 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:28,441 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,540 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.22690042e+00,  1.08323358e+00,  9.38816400e-01,
         3.83474012e-01,  2.14382792e-01,  1.06243228e-01,
         2.41090091e-02, -1.48621369e-02, -4.17011922e-02,
         8.64987319e-02,  2.07219978e-02,  1.76577016e-02,
         1.70934865e-02, -6.74694008e-02, -6.00805915e-02,
        -5.39110366e-02,  6.93159648e-03, -7.63508108e-02,
         1.76442410e-03, -1.19104316e-02,  8.77754002e-04,
         7.63788674e-02,  3.68637793e-03, -1.40104454e-02,
        -2.31533899e-02, -1.47816931e-02,  1.65864205e-02,
         1.34387681e-02,  2.95099951e-02, -2.72415459e-02,
        -2.43414045e-02,  4.27039823e-02, -2.06156567e-02,
         8.02684938e-03,  3.66988110e-02,  1.05938090e-02,
         5.80410056e-02, -2.15802501e-02,  3.73539944e-02,
         1.10698676e-02, -1.94516317e-02, -1.95752085e-02,
        -3.37128140e-02,  2.43246862e-02, -1.84539674e-02,
        -1.69520760e-02, -2.38780515e-02,  3.52774794e-02,
         2.91945907e-02,  5.80915090e-03,  4.38328220e-02,
         1.36441818e-03, -9.39199934e-03, -6.01174345e-02,
         1.67996742e-02, -3.67140716e-02,  1.22316849e-02,
         9.59376801e-02, -6.76234225e-02, -7.69783012e-02,
         1.37807694e-04, -1.68445575e-02,  1.36605307e-02,
         8.62189086e-03, -1.24630971e-01,  1.72528566e-02,
         1.42626091e-02,  5.92471935e-04,  2.84879737e-02,
         9.50422198e-02, -1.08054394e-01, -3.38368797e-02,
         2.34106460e-02,  3.12394154e-02, -2.05864691e-02,
         4.18196343e-02, -2.69797003e-02, -3.92484660e-02,
        -6.08678997e-03,  6.60223506e-02,  4.63997411e-02,
        -2.86341455e-02,  7.24818150e-02,  4.00105195e-02,
        -4.41745476e-03,  3.42032099e-02,  5.52403626e-02,
         2.49556129e-02, -4.14411917e-02,  1.93276660e-02,
         4.75505748e-02,  7.00336871e-03,  3.53626194e-03,
        -1.37737014e-02,  9.56573137e-03, -5.01404572e-02,
        -7.01557123e-02,  1.26340382e-02,  1.75194191e-02,
         9.75391818e-03]]), array([-0.01523218])]
[array([[-2.24761654e+00,  1.09439543e+00,  9.45815251e-01,
         3.85407878e-01,  2.15742039e-01,  1.07357876e-01,
         2.46309741e-02, -1.84528313e-02, -4.30178496e-02,
         8.67598172e-02,  2.11991932e-02,  1.78030231e-02,
         1.66049938e-02, -6.79232835e-02, -6.09304672e-02,
        -5.49395989e-02,  7.49801971e-03, -7.70574285e-02,
         2.99192510e-03, -1.37991531e-02,  1.99606137e-03,
         7.75207628e-02,  2.31604376e-03, -1.53485242e-02,
        -2.58093068e-02, -1.45041033e-02,  1.54748721e-02,
         1.47598070e-02,  2.95575008e-02, -2.93727898e-02,
        -2.50563155e-02,  4.34375157e-02, -2.18733802e-02,
         1.07860475e-02,  3.73382318e-02,  1.14541730e-02,
         5.90395371e-02, -2.20386170e-02,  3.90043874e-02,
         1.17504926e-02, -1.97820890e-02, -1.79834336e-02,
        -3.48227535e-02,  2.29538855e-02, -1.85435095e-02,
        -1.70833072e-02, -2.49418447e-02,  3.46452317e-02,
         2.99233083e-02,  4.95113634e-03,  4.42114868e-02,
         2.67882267e-03, -9.97629239e-03, -6.10227082e-02,
         1.80002427e-02, -3.67761201e-02,  1.29663155e-02,
         9.63475030e-02, -6.82398464e-02, -7.83964318e-02,
         6.03805906e-04, -1.45939824e-02,  1.30078082e-02,
         9.61931177e-03, -1.24787701e-01,  1.71871840e-02,
         1.60774347e-02, -7.64580296e-04,  2.92543875e-02,
         9.66029272e-02, -1.09057167e-01, -3.38634691e-02,
         2.47497688e-02,  3.16080437e-02, -2.07486539e-02,
         4.19259850e-02, -2.71547411e-02, -3.85922419e-02,
        -5.05494930e-03,  6.60604828e-02,  4.68303115e-02,
        -2.93383776e-02,  7.31372353e-02,  4.05148027e-02,
        -3.74526359e-03,  3.47572299e-02,  5.68146523e-02,
         2.55537636e-02, -4.16679462e-02,  2.07322121e-02,
         4.80422907e-02,  7.57975410e-03,  4.86001580e-03,
        -1.41017000e-02,  8.63260674e-03, -5.15633772e-02,
        -7.11161312e-02,  1.25465686e-02,  1.62639743e-02,
         1.02972175e-02]]), array([-0.01384225])]
[array([[-2.25154169e+00,  1.09577863e+00,  9.48550527e-01,
         3.85961739e-01,  2.15526009e-01,  1.07352912e-01,
         2.49572559e-02, -1.96735918e-02, -4.36285634e-02,
         8.78722088e-02,  2.12449227e-02,  1.84952459e-02,
         1.69886376e-02, -6.76310971e-02, -6.17167489e-02,
        -5.48800636e-02,  7.31564682e-03, -7.74935067e-02,
         3.18001471e-03, -1.38650300e-02,  2.00337708e-03,
         7.74387010e-02,  1.64470636e-03, -1.51900604e-02,
        -2.69718009e-02, -1.54871621e-02,  1.53192801e-02,
         1.52471929e-02,  2.97369544e-02, -2.99339235e-02,
        -2.53335028e-02,  4.32928683e-02, -2.18835078e-02,
         1.16871559e-02,  3.72681781e-02,  1.16551508e-02,
         5.95077464e-02, -2.19294374e-02,  3.97006128e-02,
         1.18460125e-02, -2.04183011e-02, -1.81054969e-02,
        -3.52114571e-02,  2.31911232e-02, -1.84142956e-02,
        -1.75922791e-02, -2.50991098e-02,  3.55807061e-02,
         2.99838396e-02,  4.95239990e-03,  4.39314378e-02,
         2.61178519e-03, -1.09431807e-02, -6.09127790e-02,
         1.84233071e-02, -3.64203014e-02,  1.26479718e-02,
         9.64553694e-02, -6.92740849e-02, -7.91769589e-02,
         1.47153866e-03, -1.37243134e-02,  1.30381064e-02,
         8.56428403e-03, -1.25095194e-01,  1.68178097e-02,
         1.61425743e-02, -1.49705060e-03,  3.01181138e-02,
         9.69986700e-02, -1.09480559e-01, -3.44559459e-02,
         2.45901109e-02,  3.23050091e-02, -2.14979803e-02,
         4.23388828e-02, -2.77562187e-02, -3.97566188e-02,
        -5.46650006e-03,  6.61476953e-02,  4.56743771e-02,
        -2.96360206e-02,  7.35681779e-02,  4.13493401e-02,
        -3.45797588e-03,  3.51277320e-02,  5.67088653e-02,
         2.61429864e-02, -4.20823732e-02,  2.11130371e-02,
         4.82105886e-02,  8.13231249e-03,  4.29788745e-03,
        -1.43560178e-02,  8.51703634e-03, -5.15582807e-02,
        -7.19951995e-02,  1.26949918e-02,  1.60140819e-02,
         1.08587527e-02]]), array([-0.01244615])]
[array([[-2.22782079e+00,  1.08328361e+00,  9.38875307e-01,
         3.83288715e-01,  2.14377654e-01,  1.06308743e-01,
         2.37583697e-02, -1.55426169e-02, -4.16677869e-02,
         8.66085548e-02,  2.06096357e-02,  1.77037871e-02,
         1.70869500e-02, -6.74551420e-02, -5.98699178e-02,
        -5.39156278e-02,  6.93818764e-03, -7.63708374e-02,
         2.06148031e-03, -1.19912807e-02,  8.94067814e-04,
         7.63708152e-02,  3.60784553e-03, -1.39810701e-02,
        -2.37352438e-02, -1.49936900e-02,  1.66878012e-02,
         1.32395482e-02,  2.93471951e-02, -2.73301117e-02,
        -2.43986004e-02,  4.25241645e-02, -2.08585478e-02,
         8.13274258e-03,  3.68221972e-02,  1.07414297e-02,
         5.82190279e-02, -2.18546292e-02,  3.75798650e-02,
         1.08293411e-02, -1.95248655e-02, -1.92434097e-02,
        -3.39401563e-02,  2.43747747e-02, -1.85456617e-02,
        -1.70531055e-02, -2.41937485e-02,  3.53129089e-02,
         2.97297209e-02,  5.97334426e-03,  4.38343155e-02,
         1.23087536e-03, -9.55942412e-03, -6.03084135e-02,
         1.69043508e-02, -3.63930634e-02,  1.23555025e-02,
         9.58893984e-02, -6.78894841e-02, -7.69269643e-02,
         2.87755533e-04, -1.66649006e-02,  1.36873660e-02,
         8.38319552e-03, -1.24442795e-01,  1.74962014e-02,
         1.45375685e-02,  1.43118286e-04,  2.84372076e-02,
         9.52479654e-02, -1.08110294e-01, -3.40256270e-02,
         2.36548517e-02,  3.09048934e-02, -2.05673122e-02,
         4.17645040e-02, -2.71767009e-02, -3.87856503e-02,
        -6.19292280e-03,  6.59665637e-02,  4.65347154e-02,
        -2.87577679e-02,  7.25347729e-02,  4.02824119e-02,
        -4.77244854e-03,  3.44016149e-02,  5.52229083e-02,
         2.47211434e-02, -4.16388216e-02,  1.94834086e-02,
         4.77163093e-02,  6.78723413e-03,  3.72783457e-03,
        -1.38576911e-02,  9.46427249e-03, -5.00548390e-02,
        -7.03881817e-02,  1.24976853e-02,  1.72377152e-02,
         9.87570652e-03]]), array([-0.01224571])]
[array([[-2.25078382e+00,  1.09589386e+00,  9.47292059e-01,
         3.85339711e-01,  2.15891513e-01,  1.07290654e-01,
         2.39101525e-02, -1.80916750e-02, -4.26244357e-02,
         8.69446661e-02,  2.12450144e-02,  1.70710201e-02,
         1.70743718e-02, -6.83462162e-02, -6.10203556e-02,
        -5.46782679e-02,  7.79607885e-03, -7.64479304e-02,
         2.54855012e-03, -1.44584439e-02,  1.33245154e-03,
         7.71017306e-02,  3.01481587e-03, -1.54849645e-02,
        -2.55663645e-02, -1.40806694e-02,  1.53051169e-02,
         1.47148147e-02,  2.96886143e-02, -2.85693556e-02,
        -2.50584058e-02,  4.35819956e-02, -2.19837605e-02,
         1.09756590e-02,  3.72240943e-02,  1.20563840e-02,
         5.85457970e-02, -2.23514038e-02,  3.89276942e-02,
         1.17769606e-02, -1.98243989e-02, -1.79783604e-02,
        -3.47960462e-02,  2.19374730e-02, -1.88413113e-02,
        -1.72593686e-02, -2.48652176e-02,  3.47487170e-02,
         2.96015458e-02,  5.83125584e-03,  4.54285903e-02,
         3.86156901e-03, -9.83407607e-03, -6.10023783e-02,
         1.76031637e-02, -3.68309043e-02,  1.31669488e-02,
         9.55819329e-02, -6.80775567e-02, -7.75139521e-02,
        -4.24101875e-04, -1.46527707e-02,  1.30339108e-02,
         1.00240411e-02, -1.24601472e-01,  1.78256628e-02,
         1.56380479e-02, -8.84360460e-04,  2.92225863e-02,
         9.68228104e-02, -1.09338026e-01, -3.31315009e-02,
         2.51962201e-02,  3.14141534e-02, -2.08399803e-02,
         4.18262842e-02, -2.68819837e-02, -3.82301343e-02,
        -4.56491491e-03,  6.54521647e-02,  4.71235913e-02,
        -2.99605948e-02,  7.30989006e-02,  4.04121774e-02,
        -4.41357666e-03,  3.43426493e-02,  5.63432827e-02,
         2.58774650e-02, -4.20119654e-02,  1.98450418e-02,
         4.75117389e-02,  7.33267591e-03,  4.21945459e-03,
        -1.35250128e-02,  9.28626896e-03, -5.20998533e-02,
        -7.03651023e-02,  1.27696525e-02,  1.67584884e-02,
         9.66545916e-03]]), array([-0.01108851])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:28,560 | server.py:125 | fit progress: (14, 0.38928349789571404, {'accuracy': 0.8133333333333334}, 3.504784400000002)
DEBUG flwr 2024-07-12 15:45:28,560 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,668 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:28,668 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,788 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:28,804 | server.py:125 | fit progress: (15, 0.3884727928398552, {'accuracy': 0.8133333333333334}, 3.7495499000000017)
DEBUG flwr 2024-07-12 15:45:28,805 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,925 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:45:28,925 | server.py:147 | FL finished in 3.870031700000002
INFO flwr 2024-07-12 15:45:28,925 | app.py:218 | app_fit: losses_distributed [(1, 0.3997578378766775), (2, 0.4047209822705814), (3, 0.41501457861491614), (4, 0.4120578101703099), (5, 0.4115697017737797), (6, 0.4112056557621275), (7, 0.41122582469667707), (8, 0.41107891159398213), (9, 0.41134299210139685), (10, 0.4108142967735018), (11, 0.41116305589675906), (12, 0.41128622123173303), (13, 0.4108408127512251), (14, 0.41117321380547117), (15, 0.4112159584249769)]
INFO flwr 2024-07-12 15:45:28,925 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:45:28,925 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:45:28,926 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.33125153168076793), (2, 0.36596899706578395), (3, 0.39233341323628435), (4, 0.38450235027490454), (5, 0.387475651228839), (6, 0.38939299298471014), (7, 0.38844916904554927), (8, 0.3893086415995408), (9, 0.3890529785314309), (10, 0.38964903736494544), (11, 0.38912455029665627), (12, 0.38874153564846126), (13, 0.3895250438292847), (14, 0.38928349789571404), (15, 0.3884727928398552)]
INFO flwr 2024-07-12 15:45:28,926 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.44666666666666666), (1, 0.8433333333333334), (2, 0.8333333333333334), (3, 0.8166666666666667), (4, 0.8133333333333334), (5, 0.8133333333333334), (6, 0.8133333333333334), (7, 0.8133333333333334), (8, 0.8133333333333334), (9, 0.8133333333333334), (10, 0.8133333333333334), (11, 0.8133333333333334), (12, 0.8133333333333334), (13, 0.8133333333333334), (14, 0.8133333333333334), (15, 0.8133333333333334)]}

[array([[-2.24423513e+00,  1.09089857e+00,  9.46429955e-01,
         3.84024761e-01,  2.13894197e-01,  1.06776210e-01,
         2.28807748e-02, -1.96738970e-02, -4.23116678e-02,
         8.80115927e-02,  2.01803357e-02,  1.90682263e-02,
         1.77174861e-02, -6.70485435e-02, -6.12700008e-02,
        -5.54175748e-02,  7.20557004e-03, -7.71497077e-02,
         4.39470565e-03, -1.40447421e-02,  1.24499494e-03,
         7.65170167e-02,  1.87686591e-03, -1.38138326e-02,
        -2.78633429e-02, -1.63568719e-02,  1.63422403e-02,
         1.59037018e-02,  2.87879486e-02, -2.87349897e-02,
        -2.58911014e-02,  4.31328470e-02, -2.11140626e-02,
         1.12601832e-02,  3.68743168e-02,  1.27086392e-02,
         5.94510554e-02, -2.28040070e-02,  3.84789007e-02,
         1.22985867e-02, -2.07196314e-02, -1.83939726e-02,
        -3.39295381e-02,  2.34761148e-02, -1.77995518e-02,
        -1.79934404e-02, -2.46175826e-02,  3.72247292e-02,
         3.05521886e-02,  5.11049447e-03,  4.46823455e-02,
         3.35697992e-03, -1.16854315e-02, -6.04947266e-02,
         1.83114686e-02, -3.48243527e-02,  1.18814459e-02,
         9.54198859e-02, -6.95830753e-02, -7.71566846e-02,
         1.28824077e-03, -1.24603758e-02,  1.36468410e-02,
         7.97599406e-03, -1.24697170e-01,  1.72675430e-02,
         1.60964177e-02, -1.69623232e-03,  2.99557010e-02,
         9.67408754e-02, -1.10071564e-01, -3.37947323e-02,
         2.45035432e-02,  3.18531028e-02, -2.08483051e-02,
         4.24126529e-02, -2.78780969e-02, -4.01032819e-02,
        -5.89440159e-03,  6.56730875e-02,  4.46429495e-02,
        -3.03001288e-02,  7.41643453e-02,  4.15286533e-02,
        -4.60621322e-03,  3.50266731e-02,  5.62853693e-02,
         2.59582171e-02, -4.25746034e-02,  1.97208281e-02,
         4.80911625e-02,  7.88691361e-03,  4.09328917e-03,
        -1.39929998e-02,  9.01370484e-03, -5.18309432e-02,
        -7.20949113e-02,  1.23853641e-02,  1.71314278e-02,
         1.14109210e-02]]), array([-0.01157648])]
>>>>>>>>>>>>>run time:
0.609375s
