2024-07-12 15:50:35.171674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:35.172239: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:55,680 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:55,818 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:55,818 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:55,819 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:56,083 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:56,084 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:56,105 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43333333333333335}
INFO flwr 2024-07-12 15:50:56,106 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:57,349 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,403 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:57,405 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,417 | server.py:125 | fit progress: (1, 0.4602456764262621, {'accuracy': 0.7966666666666666}, 1.3116079999999997)
DEBUG flwr 2024-07-12 15:50:57,418 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,472 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:57,472 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:57,472 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,536 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,551 | server.py:125 | fit progress: (2, 0.3507349661051535, {'accuracy': 0.8366666666666667}, 1.4457187000000005)
DEBUG flwr 2024-07-12 15:50:57,552 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,616 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:57,616 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,684 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,700 | server.py:125 | fit progress: (3, 0.35677116166183465, {'accuracy': 0.8333333333333334}, 1.593913699999998)
DEBUG flwr 2024-07-12 15:50:57,700 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,763 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:57,763 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,807 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.38561123e+00,  1.07343614e+00,  9.85810285e-01,
         2.92074191e-02, -4.19986185e-02,  7.84555546e-03,
         3.57861985e-02, -2.86698289e-02,  3.85542278e-02,
        -4.12679328e-02,  2.18859571e-02, -3.76063091e-02,
        -1.74737015e-02, -5.92385117e-03,  3.94465741e-02,
         5.56000350e-03,  7.60234762e-02, -1.52260952e-02,
        -2.14379216e-03,  5.93011688e-02,  2.84673820e-02,
         1.10955169e-02, -4.08692676e-02,  3.37764631e-02,
        -8.46165891e-03, -2.78875435e-02,  8.06177747e-03,
         9.66266930e-03,  1.13722453e-01, -5.79515537e-02,
         5.03617910e-02, -5.38202295e-02, -1.52806892e-02,
         4.06607405e-03,  1.85743597e-02,  3.09615073e-02,
         1.99418624e-02, -1.91105382e-02, -9.90304843e-02,
        -1.10175553e-02,  4.66155702e-02, -4.27781924e-02,
         1.52900604e-02,  5.63861767e-04,  7.85686132e-04,
        -3.25524287e-02,  3.76660091e-02,  1.76179163e-02,
        -6.85679716e-02,  7.02686161e-02,  3.66236747e-03,
        -4.51735225e-02, -9.66327028e-03,  9.46846491e-03,
         3.24295863e-03, -1.05357882e-02,  7.56584184e-02,
        -2.65315146e-02,  4.21211272e-02,  4.12612468e-02,
         2.22470835e-02,  5.02378797e-02, -7.88055317e-02,
         3.30234177e-02,  1.99977113e-02, -2.70248216e-02,
        -1.28209148e-03,  4.90473345e-03, -2.85535187e-02,
        -9.22174124e-02, -5.17769771e-02,  6.89490868e-02,
        -5.97668509e-02,  3.73322334e-02,  1.21395672e-01,
         1.19967364e-02, -2.93672436e-02, -7.39320057e-02,
         7.94703314e-03,  3.18219703e-02, -4.25392052e-02,
        -6.23331516e-02, -5.60750472e-02, -2.23128818e-02,
         1.07086984e-02,  5.28690215e-02, -2.81290844e-02,
         5.29673017e-02,  4.04888327e-02, -4.16149907e-02,
        -1.71467156e-02, -5.16455667e-02,  1.78979670e-02,
        -2.37927055e-02]]), array([-0.04617843])]
[array([[-2.36161122e+00,  1.11980568e+00,  9.13588073e-01,
         4.80330131e-01,  2.72091458e-01,  8.27478508e-02,
         6.80955881e-02,  3.59103981e-02, -1.90523966e-02,
         2.83214820e-02, -4.70352774e-02,  8.87476898e-03,
         3.57282051e-02, -2.78628994e-02,  4.12016561e-02,
        -4.08496254e-02,  2.34327886e-02, -3.34758341e-02,
        -1.56170552e-02, -3.13800878e-03,  4.41485924e-02,
         9.83392698e-04,  7.19227066e-02, -1.64969588e-02,
         7.76989375e-04,  5.77781493e-02,  2.41916542e-02,
         1.14980183e-02, -3.69187164e-02,  3.06838334e-02,
        -1.02949575e-02, -2.83012743e-02,  1.19682509e-02,
         9.18357186e-03,  1.15188944e-01, -6.06175981e-02,
         4.78905906e-02, -5.78819195e-02, -1.47606640e-02,
         3.41194669e-03,  1.83977089e-02,  2.98469648e-02,
         2.24618714e-02, -2.16776984e-02, -9.34071765e-02,
        -7.74021802e-03,  4.67364581e-02, -4.16188136e-02,
         1.73607840e-02, -3.31071471e-03,  2.66449798e-03,
        -2.83938253e-02,  3.98474975e-02,  1.37039379e-02,
        -7.02967613e-02,  6.85423519e-02,  1.13090630e-03,
        -4.67932692e-02, -6.77231962e-03,  1.44336138e-02,
         3.07638350e-04, -7.55417918e-03,  7.86441854e-02,
        -2.41623999e-02,  4.55086711e-02,  3.91726449e-02,
         2.50663681e-02,  4.99085433e-02, -7.84646769e-02,
         3.66768260e-02,  2.33894346e-02, -2.31722388e-02,
         1.11225073e-03,  7.76348809e-03, -3.14975952e-02,
        -8.85893465e-02, -4.72843849e-02,  7.37017204e-02,
        -6.04972422e-02,  3.91288840e-02,  1.21162055e-01,
         1.33036976e-02, -3.17211220e-02, -7.54009318e-02,
         7.42696953e-03,  3.09287946e-02, -4.45694629e-02,
        -5.76060139e-02, -5.46758189e-02, -1.16257211e-02,
         6.00858747e-03,  5.54206350e-02, -2.60533122e-02,
         4.89960516e-02,  3.84249795e-02, -4.22330665e-02,
        -1.93099892e-02, -4.84709136e-02,  2.44795362e-02,
        -2.11804767e-02]]), array([-0.12186532])]
[array([[-2.38325214e+00,  1.13440092e+00,  9.21693081e-01,
         4.83286788e-01,  2.71644984e-01,  8.22924645e-02,
         7.08176181e-02,  3.61766460e-02, -1.95136937e-02,
         3.30985879e-02, -4.50470051e-02,  7.27281841e-03,
         3.94876947e-02, -2.84361089e-02,  4.43764649e-02,
        -4.16694265e-02,  2.36110499e-02, -3.51517185e-02,
        -1.49518934e-02, -4.56207771e-03,  4.17975598e-02,
         3.79033164e-03,  7.68278249e-02, -1.37571544e-02,
         4.89440360e-04,  5.94219051e-02,  2.60169135e-02,
         1.11034413e-02, -4.20003653e-02,  3.30153602e-02,
        -9.65849539e-03, -2.45438817e-02,  7.00650431e-03,
         8.23745733e-03,  1.14154472e-01, -5.76206498e-02,
         5.12900350e-02, -5.71851683e-02, -1.66736763e-02,
         2.79317162e-03,  1.76442366e-02,  3.27328137e-02,
         2.05324141e-02, -2.09362653e-02, -9.44549359e-02,
        -1.00302053e-02,  4.63975003e-02, -4.30201972e-02,
         1.51286425e-02,  4.98315271e-04,  1.42568931e-03,
        -3.28424942e-02,  3.78529211e-02,  1.79300078e-02,
        -7.12156262e-02,  6.94285475e-02,  5.03535798e-03,
        -4.59971262e-02, -1.07407170e-02,  1.26515168e-02,
         2.66164107e-03, -9.85466425e-03,  7.96636481e-02,
        -2.58775147e-02,  4.36002218e-02,  4.24867484e-02,
         2.69362002e-02,  5.16932063e-02, -8.02597137e-02,
         3.37670125e-02,  2.18695623e-02, -2.54129533e-02,
        -7.48949172e-04,  6.35878443e-03, -3.18070404e-02,
        -9.10927430e-02, -4.93035737e-02,  7.26512697e-02,
        -6.08304108e-02,  3.93602900e-02,  1.23900951e-01,
         1.21439785e-02, -2.98326375e-02, -7.28881288e-02,
         8.52496468e-03,  3.21393812e-02, -4.44117442e-02,
        -6.02267788e-02, -5.79459586e-02, -1.63200632e-02,
         8.68007360e-03,  5.58949379e-02, -2.76674032e-02,
         5.53897530e-02,  4.01256288e-02, -4.21549272e-02,
        -1.75584679e-02, -4.97644573e-02,  2.34828120e-02,
        -2.12352240e-02]]), array([-0.12613897])]
[array([[-2.40885620e+00,  1.14581060e+00,  9.29902313e-01,
         4.86693775e-01,  2.76698103e-01,  8.28343464e-02,
         6.80343384e-02,  3.75698559e-02, -2.02285640e-02,
         3.31378872e-02, -4.24152397e-02,  1.15768106e-02,
         3.97620439e-02, -2.84041342e-02,  4.34039644e-02,
        -4.22132231e-02,  2.25884866e-02, -3.36030377e-02,
        -1.67124960e-02, -3.80503652e-03,  4.00603495e-02,
         3.46822131e-03,  7.64650148e-02, -1.83034797e-02,
        -2.02884570e-05,  5.83372658e-02,  2.65909959e-02,
         1.09502943e-02, -4.22743715e-02,  3.16739809e-02,
        -8.59320313e-03, -2.43143833e-02,  6.46194734e-03,
         1.06427899e-02,  1.16385218e-01, -6.08965088e-02,
         4.95996498e-02, -5.79829156e-02, -1.63125300e-02,
         5.13037191e-03,  1.78957971e-02,  3.68523546e-02,
         2.05581133e-02, -2.08329932e-02, -9.36594839e-02,
        -1.04102353e-02,  4.65411514e-02, -4.16120880e-02,
         1.53178772e-02,  3.47648356e-04,  2.14192043e-03,
        -3.01773112e-02,  3.80288166e-02,  1.72364225e-02,
        -7.37209951e-02,  6.62280803e-02,  3.06374581e-03,
        -4.65838933e-02, -1.08952576e-02,  1.32240755e-02,
         1.32513413e-03, -1.09336364e-02,  8.01740529e-02,
        -2.71381283e-02,  4.47723223e-02,  4.37428874e-02,
         2.82770289e-02,  5.01427142e-02, -7.90204037e-02,
         3.74292814e-02,  2.39697567e-02, -2.46395790e-02,
         7.15071369e-04,  7.34989726e-03, -2.95777544e-02,
        -9.03086760e-02, -4.94993194e-02,  7.29151674e-02,
        -6.01809416e-02,  4.03543608e-02,  1.24760225e-01,
         1.38808747e-02, -3.01599881e-02, -7.55397588e-02,
         1.05683590e-02,  3.35514918e-02, -4.72063470e-02,
        -5.84247425e-02, -6.04531961e-02, -1.41172853e-02,
         6.84725386e-03,  5.45495361e-02, -2.86260504e-02,
         5.29252879e-02,  3.85824464e-02, -4.38332298e-02,
        -1.80229948e-02, -5.08686414e-02,  2.52741789e-02,
        -2.21905903e-02]]), array([-0.12329136])]
[array([[-2.37596175e+00,  1.13296354e+00,  9.17857913e-01,
         4.81420776e-01,  2.73426800e-01,  8.46881018e-02,
         6.71057393e-02,  3.65644777e-02, -2.09834156e-02,
         3.46728381e-02, -4.53552652e-02,  6.91810223e-03,
         4.10992725e-02, -2.87318843e-02,  4.40552657e-02,
        -4.22191747e-02,  2.58033737e-02, -3.42036946e-02,
        -1.47149883e-02, -5.10662714e-03,  4.26895812e-02,
         1.31121742e-03,  7.43696657e-02, -1.48709458e-02,
         8.07119343e-04,  5.73313154e-02,  2.33803916e-02,
         1.15257078e-02, -4.15492984e-02,  3.31908760e-02,
        -1.00238683e-02, -2.43931449e-02,  5.31592765e-03,
         9.92738536e-03,  1.12579582e-01, -5.57292202e-02,
         5.07067822e-02, -5.97856500e-02, -1.56574867e-02,
         1.42817244e-03,  1.62399109e-02,  3.56846629e-02,
         1.99027335e-02, -2.40887901e-02, -9.07198500e-02,
        -8.19853558e-03,  4.44164764e-02, -4.18337371e-02,
         1.48774044e-02,  1.60075894e-03,  3.43516900e-03,
        -2.99175208e-02,  3.79062305e-02,  1.82971273e-02,
        -7.16839731e-02,  6.81972168e-02,  3.09090894e-03,
        -4.58184712e-02, -1.30537734e-02,  1.03420060e-02,
         1.89658738e-03, -9.97949657e-03,  7.93682364e-02,
        -2.40618962e-02,  4.25417588e-02,  4.31639990e-02,
         2.68568589e-02,  4.98275077e-02, -7.95611537e-02,
         3.50763907e-02,  2.24976317e-02, -2.45896960e-02,
        -5.92264418e-05,  8.27026081e-03, -3.12234159e-02,
        -8.97906492e-02, -4.87664047e-02,  7.20483250e-02,
        -6.22632894e-02,  3.84960521e-02,  1.23732147e-01,
         1.48973435e-02, -2.74191987e-02, -7.07401678e-02,
         7.56661922e-03,  3.35457714e-02, -4.53347195e-02,
        -5.89648190e-02, -5.92897722e-02, -1.36447169e-02,
         7.00979179e-03,  5.56770827e-02, -2.62484750e-02,
         5.26800993e-02,  3.72709017e-02, -4.22776913e-02,
        -1.94612659e-02, -4.96627624e-02,  2.59436375e-02,
        -2.15126971e-02]]), array([-0.13069518])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:59,473 | server.py:125 | fit progress: (14, 0.3831095732414579, {'accuracy': 0.8233333333333334}, 3.3674596999999977)
DEBUG flwr 2024-07-12 15:50:59,473 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,517 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:59,517 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,583 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:59,601 | server.py:125 | fit progress: (15, 0.3844776060616961, {'accuracy': 0.8233333333333334}, 3.4951744999999974)
DEBUG flwr 2024-07-12 15:50:59,601 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,654 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:50:59,655 | server.py:147 | FL finished in 3.5487848999999976
INFO flwr 2024-07-12 15:50:59,655 | app.py:218 | app_fit: losses_distributed [(1, 0.3885583132505417), (2, 0.37777665816247463), (3, 0.3776843175292015), (4, 0.3777739591896534), (5, 0.43386494914690654), (6, 0.4363742069951419), (7, 0.4082465554986681), (8, 0.40640667421477183), (9, 0.4071500501462391), (10, 0.40703625210693906), (11, 0.40696442212377276), (12, 0.40743724618639265), (13, 0.4077449985912868), (14, 0.40729664478983196), (15, 0.4074373355933598)]
INFO flwr 2024-07-12 15:50:59,655 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:50:59,655 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:50:59,655 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.4602456764262621), (2, 0.3507349661051535), (3, 0.35677116166183465), (4, 0.35710204361837583), (5, 0.35207972207571453), (6, 0.3592822899188177), (7, 0.39335591728102987), (8, 0.38467191131902373), (9, 0.3849311924609727), (10, 0.38567018457692287), (11, 0.3826971998122402), (12, 0.3833280277127834), (13, 0.3838898399389577), (14, 0.3831095732414579), (15, 0.3844776060616961)]
INFO flwr 2024-07-12 15:50:59,656 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.43333333333333335), (1, 0.7966666666666666), (2, 0.8366666666666667), (3, 0.8333333333333334), (4, 0.8366666666666667), (5, 0.84), (6, 0.83), (7, 0.8033333333333333), (8, 0.8233333333333334), (9, 0.8233333333333334), (10, 0.8233333333333334), (11, 0.82), (12, 0.8233333333333334), (13, 0.82), (14, 0.8233333333333334), (15, 0.8233333333333334)]}

[array([[-2.39026739e+00,  1.13771940e+00,  9.24923486e-01,
         4.85356801e-01,  2.70982634e-01,  8.22444481e-02,
         6.99564339e-02,  3.63599587e-02, -2.07176506e-02,
         3.19572855e-02, -4.35716962e-02,  9.43746330e-03,
         3.86254331e-02, -2.84659275e-02,  4.14535024e-02,
        -4.16094050e-02,  2.32312836e-02, -3.55137837e-02,
        -1.66069843e-02, -3.57237664e-03,  4.13962301e-02,
         4.96538769e-03,  7.63147543e-02, -1.60927971e-02,
         1.02504962e-03,  5.89436188e-02,  2.68328206e-02,
         1.09287551e-02, -4.11943342e-02,  3.36902489e-02,
        -8.79489796e-03, -2.45080520e-02,  6.94150624e-03,
         1.00715004e-02,  1.15341090e-01, -5.86493452e-02,
         5.17605137e-02, -5.61605524e-02, -1.46758409e-02,
         3.87581861e-03,  1.76552126e-02,  3.41078793e-02,
         2.12809992e-02, -2.08130863e-02, -9.59455481e-02,
        -9.32841502e-03,  4.59773701e-02, -4.26644024e-02,
         1.53215719e-02,  1.25764021e-03,  1.00821333e-03,
        -2.99883368e-02,  3.77352837e-02,  1.76188501e-02,
        -7.06844747e-02,  6.95839366e-02,  2.28503227e-03,
        -4.48740757e-02, -1.04449601e-02,  1.22809026e-02,
         3.86930457e-03, -1.03160302e-02,  7.75188463e-02,
        -2.55117295e-02,  4.35163241e-02,  4.24461256e-02,
         2.58525457e-02,  5.01936208e-02, -7.92418591e-02,
         3.59585827e-02,  2.21610032e-02, -2.65027561e-02,
         2.53555137e-04,  7.24818617e-03, -3.03840530e-02,
        -9.08185654e-02, -4.90623535e-02,  7.20967380e-02,
        -6.02206045e-02,  3.98156189e-02,  1.23932172e-01,
         1.40116136e-02, -2.90324244e-02, -7.42195449e-02,
         9.20924995e-03,  3.24776523e-02, -4.49489607e-02,
        -5.98136050e-02, -5.77331783e-02, -1.72674223e-02,
         8.25534007e-03,  5.43886451e-02, -2.82877799e-02,
         5.39533655e-02,  3.92402455e-02, -4.10629135e-02,
        -1.78625036e-02, -5.05266591e-02,  2.27351660e-02,
        -2.18502942e-02]]), array([-0.13162199])]
>>>>>>>>>>>>>run time:
0.953125s
