2024-07-12 15:42:53.203402: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:42:53.205361: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:43:11,283 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:43:11,491 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:43:11,491 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:43:11,492 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:43:11,699 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:43:11,699 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:11,727 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43666666666666665}
INFO flwr 2024-07-12 15:43:11,727 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:43:11,798 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:11,880 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:43:11,883 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:11,894 | server.py:125 | fit progress: (1, 0.3944722444745646, {'accuracy': 0.8166666666666667}, 0.16710769999999897)
DEBUG flwr 2024-07-12 15:43:11,894 | server.py:173 | evaluate_round 1: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:11,958 | server.py:187 | evaluate_round 1 received 6 results and 0 failures
WARNING flwr 2024-07-12 15:43:11,958 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:43:11,958 | server.py:223 | fit_round 2: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,019 | server.py:237 | fit_round 2 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,036 | server.py:125 | fit progress: (2, 0.3172741755309561, {'accuracy': 0.8533333333333334}, 0.3087397000000003)
DEBUG flwr 2024-07-12 15:43:12,036 | server.py:173 | evaluate_round 2: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,082 | server.py:187 | evaluate_round 2 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,082 | server.py:223 | fit_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,144 | server.py:237 | fit_round 3 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,161 | server.py:125 | fit progress: (3, 0.3300283390180268, {'accuracy': 0.85}, 0.4336947000000002)
DEBUG flwr 2024-07-12 15:43:12,161 | server.py:173 | evaluate_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,203 | server.py:187 | evaluate_round 3 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,204 | server.py:223 | fit_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,255 | server.py:237 | fit_round 4 received 6 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.14673564e+00,  8.78663513e-01,  8.65024787e-01,
DEBUG flwr 2024-07-12 15:43:13,334 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:13,351 | server.py:125 | fit progress: (13, 0.31969131374393034, {'accuracy': 0.8533333333333334}, 1.624521699999999)
DEBUG flwr 2024-07-12 15:43:13,352 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,394 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:13,394 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,448 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.52211853e+00,  1.19757694e+00,  9.81132916e-01,
         5.25390263e-01,  2.87066594e-01,  7.27632246e-02,
        -4.64239300e-02,  5.16436042e-02,  4.32567806e-02,
         7.29850225e-02,  9.09422866e-02,  6.47118884e-02,
         9.11893083e-02, -4.02320586e-02, -1.35107890e-02,
         4.51434121e-02,  3.85951280e-02,  4.39188779e-02,
         1.58788885e-02, -3.00544570e-02,  1.62968899e-02,
        -2.41605136e-02, -1.03696460e-02, -4.42112655e-02,
         6.60432178e-02,  1.46976921e-02, -4.91721215e-02,
        -5.30635571e-02, -3.05518688e-02, -4.32424870e-02,
         1.56508669e-04, -1.53525402e-02, -2.65875743e-02,
         2.60795288e-02, -1.76688632e-02,  2.70773191e-02,
         7.76938154e-02, -1.19103988e-02, -1.38221412e-02,
         4.35978645e-02,  5.05172142e-02, -7.51154134e-02,
         5.70640142e-02,  7.37158407e-03, -1.31900981e-01,
        -6.69841247e-02,  1.91893587e-02,  5.44284768e-02,
         8.34206331e-02,  6.73552866e-02,  1.83904595e-02,
        -8.01235973e-02,  3.93703286e-02,  3.07082335e-02,
        -3.39607135e-02, -1.75473271e-02, -4.32123300e-02,
         4.99644652e-02, -4.54776153e-02, -4.80195518e-03,
         6.41823677e-02,  2.26975586e-02, -6.07304753e-02,
        -5.44801754e-03, -7.59779882e-03, -9.63743531e-03,
         3.75535805e-02,  3.83489147e-02, -2.16408963e-02,
         6.58235690e-02, -2.94671628e-02, -6.85257647e-02,
        -5.42482319e-02, -1.49053191e-02,  3.83658311e-02,
        -3.56849311e-02,  2.66149949e-02,  2.11861523e-02,
         1.66294436e-02,  1.21123960e-02, -7.75600720e-02,
        -4.77747452e-02,  7.69890014e-04, -4.62326348e-04,
         5.36298416e-02,  4.69650555e-02, -7.39662596e-02,
        -4.25403720e-02,  2.68588690e-02, -2.31091816e-02,
        -2.90234511e-02, -4.97903538e-02,  1.07397805e-01,
         5.56089670e-03, -5.22232144e-03,  2.30227344e-02,
         5.38387500e-02, -1.15906790e-01,  1.41710726e-02,
        -4.63403953e-02]]), array([-0.11905591])]
[array([[-2.52837739e+00,  1.19978391e+00,  9.81441708e-01,
         5.30845392e-01,  2.92969895e-01,  7.20969185e-02,
        -4.65643928e-02,  4.87904450e-02,  4.27545943e-02,
         7.24877945e-02,  9.18938508e-02,  6.97054992e-02,
         8.68580225e-02, -4.47839482e-02, -1.39929319e-02,
         5.11111205e-02,  3.39008947e-02,  4.31448234e-02,
         1.51066177e-02, -3.32678677e-02,  1.57235186e-02,
        -2.58369343e-02, -3.31753360e-03, -4.52658217e-02,
         6.86837224e-02,  9.49503296e-03, -5.58860134e-02,
        -5.91989414e-02, -3.46985640e-02, -4.35961983e-02,
         1.24861941e-03, -2.17744972e-02, -2.23232476e-02,
         3.09695596e-02, -1.52795266e-02,  3.63812149e-02,
         7.57455816e-02, -8.41371560e-03, -1.60397708e-02,
         4.32357897e-02,  5.39651476e-02, -7.76631000e-02,
         5.87154957e-02,  8.16583482e-03, -1.35441700e-01,
        -7.13221116e-02,  2.25646334e-02,  5.29597234e-02,
         8.20642664e-02,  7.18391431e-02,  2.29783080e-02,
        -8.37346731e-02,  4.38017401e-02,  3.57255270e-02,
        -3.64200684e-02, -2.26092212e-02, -4.57979939e-02,
         5.38041783e-02, -4.99884375e-02, -3.36742599e-03,
         7.00328655e-02,  2.30369916e-02, -5.90018256e-02,
        -6.83251648e-03, -3.11403169e-03, -3.01825155e-03,
         3.47443356e-02,  4.09496759e-02, -1.95522956e-02,
         6.20955135e-02, -3.13218921e-02, -6.67589749e-02,
        -5.24445114e-02, -1.46049554e-02,  3.79586501e-02,
        -3.78027908e-02,  3.18994652e-02,  2.71434829e-02,
         2.37321826e-02,  1.17891684e-02, -7.87877649e-02,
        -4.41449894e-02, -2.26347737e-03,  9.25615988e-04,
         5.95090768e-02,  5.01256531e-02, -7.82128169e-02,
        -4.55433768e-02,  2.41701642e-02, -2.62599891e-02,
        -2.79490814e-02, -4.89196058e-02,  1.17142908e-01,
         6.37994082e-03, -9.25323406e-03,  2.28893674e-02,
         5.97675607e-02, -1.15983716e-01,  1.83235965e-02,
        -5.27220491e-02]]), array([-0.13697441])]
[array([[-2.52397635e+00,  1.19905811e+00,  9.81039525e-01,
         5.26374411e-01,  2.87957429e-01,  7.31497080e-02,
        -4.64219346e-02,  5.19411119e-02,  4.28655578e-02,
         7.27101506e-02,  8.99576813e-02,  6.43471632e-02,
         9.15173021e-02, -3.97898728e-02, -1.29534270e-02,
         4.54809665e-02,  3.90502807e-02,  4.56252885e-02,
         1.51309577e-02, -2.81106560e-02,  1.58563857e-02,
        -2.34793679e-02, -1.11970264e-02, -4.42933648e-02,
         6.66321201e-02,  1.66399751e-02, -4.77784243e-02,
        -5.22070150e-02, -2.94206938e-02, -4.43430986e-02,
         4.06844954e-05, -1.47260366e-02, -2.53863365e-02,
         2.62652129e-02, -1.63408856e-02,  2.80343706e-02,
         7.86099934e-02, -1.20537262e-02, -1.38078578e-02,
         4.46028485e-02,  5.09832583e-02, -7.42433660e-02,
         5.74033125e-02,  6.96336062e-03, -1.30757405e-01,
        -6.64242210e-02,  2.02598571e-02,  5.38320769e-02,
         8.37260854e-02,  6.73071113e-02,  1.73968053e-02,
        -7.85332775e-02,  3.85136432e-02,  2.97324862e-02,
        -3.42371508e-02, -1.74644820e-02, -4.24013157e-02,
         5.22058633e-02, -4.68461932e-02, -5.55373490e-03,
         6.43577810e-02,  2.35026450e-02, -6.01134896e-02,
        -5.80357118e-03, -6.77816088e-03, -1.10321660e-02,
         3.81716549e-02,  3.65736744e-02, -2.09741523e-02,
         6.70536092e-02, -2.93571139e-02, -6.81840506e-02,
        -5.46021071e-02, -1.36061465e-02,  3.88380552e-02,
        -3.46897905e-02,  2.54253915e-02,  2.03544597e-02,
         1.61787855e-02,  1.27208948e-02, -7.72860494e-02,
        -4.82391162e-02,  2.22493075e-03, -7.65314902e-04,
         5.36633998e-02,  4.74383648e-02, -7.32214947e-02,
        -4.23040538e-02,  2.67000098e-02, -2.35451984e-02,
        -2.82399737e-02, -5.01321428e-02,  1.08368300e-01,
         5.63044941e-03, -3.82786834e-03,  2.44506892e-02,
         5.41233725e-02, -1.16660103e-01,  1.45396996e-02,
        -4.66728256e-02]]), array([-0.14407543])]
[array([[-2.51681463e+00,  1.19557418e+00,  9.77357771e-01,
         5.28613309e-01,  2.91144984e-01,  7.29325529e-02,
        -4.60543733e-02,  4.97234294e-02,  4.39351215e-02,
         7.22197483e-02,  9.19641085e-02,  6.99695158e-02,
         8.79081464e-02, -4.41655574e-02, -1.43214512e-02,
         5.11335014e-02,  3.33815369e-02,  4.16937462e-02,
         1.50595810e-02, -3.34849686e-02,  1.66957849e-02,
        -2.59634416e-02, -4.43397440e-03, -4.53913892e-02,
         6.84762089e-02,  1.01550120e-02, -5.49239548e-02,
        -5.72547987e-02, -3.33858839e-02, -4.30831646e-02,
         8.15179298e-04, -2.20149580e-02, -2.25708217e-02,
         3.09980640e-02, -1.39808044e-02,  3.58352853e-02,
         7.50716647e-02, -8.62956196e-03, -1.53637970e-02,
         4.13983426e-02,  5.30874426e-02, -7.63591570e-02,
         5.75685001e-02,  8.03892214e-03, -1.34022675e-01,
        -6.94285201e-02,  2.29308532e-02,  5.31627680e-02,
         8.26951126e-02,  7.17255560e-02,  2.35900104e-02,
        -8.35281347e-02,  4.30120694e-02,  3.57391870e-02,
        -3.62465744e-02, -2.08897259e-02, -4.52739998e-02,
         5.22941622e-02, -4.91672263e-02, -4.23830647e-03,
         6.93475272e-02,  2.24351372e-02, -5.87353175e-02,
        -5.90827461e-03, -4.10909341e-03, -4.19543018e-03,
         3.53466794e-02,  4.12562944e-02, -2.00125912e-02,
         6.21683716e-02, -3.16195403e-02, -6.64474114e-02,
        -5.21970369e-02, -1.30180260e-02,  3.70530607e-02,
        -3.55508954e-02,  3.15733864e-02,  2.59651862e-02,
         2.32648749e-02,  1.12748113e-02, -7.84465534e-02,
        -4.37690988e-02, -1.85930566e-03,  1.47656902e-03,
         5.93763018e-02,  4.79603836e-02, -7.76371197e-02,
        -4.41124294e-02,  2.36378507e-02, -2.67753787e-02,
        -2.78021872e-02, -4.75911217e-02,  1.16137556e-01,
         6.48615053e-03, -8.47260291e-03,  2.33883140e-02,
         5.96685762e-02, -1.14664499e-01,  1.78690871e-02,
        -5.06105749e-02]]), array([-0.15747246])]
[array([[-2.54105553e+00,  1.20639315e+00,  9.89108100e-01,
         5.30034746e-01,  2.92020661e-01,  7.20636690e-02,
        -4.63690864e-02,  5.05961078e-02,  4.33046339e-02,
         7.39225011e-02,  9.10611348e-02,  6.45675374e-02,
         9.11972812e-02, -4.21352912e-02, -1.40712234e-02,
         4.46907974e-02,  3.78269295e-02,  4.61728455e-02,
         1.56202142e-02, -3.08247863e-02,  1.69531751e-02,
        -2.39996744e-02, -8.01322917e-03, -4.36571034e-02,
         6.66694311e-02,  1.51787178e-02, -5.31455152e-02,
        -5.39451785e-02, -3.09965592e-02, -4.35970376e-02,
         2.43582836e-03, -1.78834058e-02, -2.40892203e-02,
         2.78591270e-02, -1.68619942e-02,  3.07222879e-02,
         7.79602894e-02, -1.05492235e-02, -1.51516007e-02,
         4.47991143e-02,  5.39418999e-02, -7.56207556e-02,
         5.90770724e-02,  8.16504910e-03, -1.32628172e-01,
        -6.89908084e-02,  1.97649372e-02,  5.27582790e-02,
         8.42465318e-02,  6.85124338e-02,  1.80122193e-02,
        -7.94962730e-02,  4.04233517e-02,  3.05735291e-02,
        -3.55446744e-02, -1.99566883e-02, -4.26283995e-02,
         5.45406545e-02, -4.70103840e-02, -2.93984564e-03,
         6.84919853e-02,  2.23356822e-02, -6.08309024e-02,
        -6.69230245e-03, -4.28458530e-03, -5.10336399e-03,
         3.53311473e-02,  3.93867090e-02, -2.10916193e-02,
         6.62606943e-02, -2.78761505e-02, -6.96680220e-02,
        -5.37782918e-02, -1.58277621e-02,  4.10845616e-02,
        -3.60896318e-02,  2.83203142e-02,  2.35680082e-02,
         2.05222895e-02,  1.36457707e-02, -7.87893908e-02,
        -4.80484353e-02,  4.95978949e-04,  9.12338178e-04,
         5.62362133e-02,  4.91885613e-02, -7.35637552e-02,
        -4.37738023e-02,  2.65890990e-02, -2.19487239e-02,
        -2.91840850e-02, -5.28677860e-02,  1.13182298e-01,
         6.18205424e-03, -5.90655775e-03,  2.36939415e-02,
         5.54764895e-02, -1.16079947e-01,  1.51015988e-02,
        -4.83003336e-02]]), array([-0.16150958])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:13,465 | server.py:125 | fit progress: (14, 0.32195305463909935, {'accuracy': 0.8533333333333334}, 1.7381029000000012)
DEBUG flwr 2024-07-12 15:43:13,465 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,512 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:13,512 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,574 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:13,590 | server.py:125 | fit progress: (15, 0.3220189629148773, {'accuracy': 0.8533333333333334}, 1.8626620000000003)
DEBUG flwr 2024-07-12 15:43:13,590 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,635 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:43:13,635 | server.py:147 | FL finished in 1.9079249000000011
INFO flwr 2024-07-12 15:43:13,636 | app.py:218 | app_fit: losses_distributed [(1, 0.4225248268672398), (2, 0.4077458981956754), (3, 0.40488829527582443), (4, 0.40758129741464344), (5, 0.4082568607160023), (6, 0.40725515357085634), (7, 0.40852528299604146), (8, 0.4075047237532479), (9, 0.40854005643299646), (10, 0.4073467152459281), (11, 0.40854758449963163), (12, 0.40732472922120777), (13, 0.4081390857696533), (14, 0.4080305482660021), (15, 0.4077898855720248)]
INFO flwr 2024-07-12 15:43:13,636 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:43:13,636 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:43:13,636 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3944722444745646), (2, 0.3172741755309561), (3, 0.3300283390180268), (4, 0.32180194148261604), (5, 0.32020809141305856), (6, 0.3227926275877298), (7, 0.3196141173603042), (8, 0.32306477295653807), (9, 0.3198211975923093), (10, 0.3229722179223378), (11, 0.31926896307477814), (12, 0.32316955890715565), (13, 0.31969131374393034), (14, 0.32195305463909935), (15, 0.3220189629148773)]
INFO flwr 2024-07-12 15:43:13,636 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.43666666666666665), (1, 0.8166666666666667), (2, 0.8533333333333334), (3, 0.85), (4, 0.8533333333333334), (5, 0.8533333333333334), (6, 0.8533333333333334), (7, 0.8533333333333334), (8, 0.8533333333333334), (9, 0.8533333333333334), (10, 0.8533333333333334), (11, 0.8533333333333334), (12, 0.85), (13, 0.8533333333333334), (14, 0.8533333333333334), (15, 0.8533333333333334)]}

[array([[-2.52951650e+00,  1.19970903e+00,  9.84556471e-01,
         5.27479208e-01,  2.89933613e-01,  7.25438279e-02,
        -4.62629186e-02,  4.83986277e-02,  4.26296897e-02,
         7.46498177e-02,  9.02687690e-02,  6.45658793e-02,
         8.78109145e-02, -4.29065052e-02, -1.15627619e-02,
         4.69754188e-02,  3.77431329e-02,  4.50710029e-02,
         1.59537306e-02, -2.95822675e-02,  1.63330698e-02,
        -2.25512399e-02, -5.77806194e-03, -4.31660319e-02,
         6.67870818e-02,  1.38933283e-02, -5.15439411e-02,
        -5.43059131e-02, -3.32050212e-02, -4.20710633e-02,
         2.73389286e-03, -1.72773690e-02, -2.29571381e-02,
         2.80471214e-02, -1.53957659e-02,  3.18325411e-02,
         7.77045082e-02, -1.02770157e-02, -1.52333227e-02,
         4.48873065e-02,  5.41232453e-02, -7.47513485e-02,
         5.95633659e-02,  8.28189397e-03, -1.31057797e-01,
        -6.99431525e-02,  2.11934040e-02,  5.21630892e-02,
         8.25684647e-02,  6.80876702e-02,  1.98761320e-02,
        -7.98349927e-02,  3.96028574e-02,  3.19753018e-02,
        -3.44393622e-02, -1.95662255e-02, -4.22751166e-02,
         5.49963739e-02, -4.69069573e-02, -1.81544857e-03,
         6.83927976e-02,  2.48008261e-02, -5.73773816e-02,
        -4.61211840e-03, -4.41739258e-03, -5.52391433e-03,
         3.67734897e-02,  3.74100561e-02, -1.91843382e-02,
         6.62300610e-02, -2.88382659e-02, -6.76635560e-02,
        -5.27585226e-02, -1.50056381e-02,  3.96561353e-02,
        -3.69157554e-02,  2.75982490e-02,  2.57497710e-02,
         1.92146369e-02,  1.30455801e-02, -7.85104793e-02,
        -4.55589719e-02, -1.38058760e-03,  1.26555338e-03,
         5.62706859e-02,  4.99537279e-02, -7.42701466e-02,
        -4.37833028e-02,  2.59614266e-02, -2.45885440e-02,
        -2.77347992e-02, -5.12090115e-02,  1.12611771e-01,
         6.67851327e-03, -5.11986155e-03,  2.44916263e-02,
         5.51649297e-02, -1.14149674e-01,  1.61748908e-02,
        -4.86100127e-02]]), array([-0.17646562])]
>>>>>>>>>>>>>run time:
0.90625s
