2024-07-12 15:48:43.674748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:43.674878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:52,109 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:52,186 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:52,186 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:52,187 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:53,343 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:53,343 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,364 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:48:53,364 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:53,563 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,583 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:53,585 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,594 | server.py:125 | fit progress: (1, 0.3463033221033636, {'accuracy': 0.83}, 0.22940050000000056)
DEBUG flwr 2024-07-12 15:48:53,594 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,617 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:53,617 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:53,618 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,638 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,650 | server.py:125 | fit progress: (2, 0.3374718387090965, {'accuracy': 0.8466666666666667}, 0.2847866999999997)
DEBUG flwr 2024-07-12 15:48:53,650 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,672 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,672 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,694 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,707 | server.py:125 | fit progress: (3, 0.33390088760900444, {'accuracy': 0.8533333333333334}, 0.3434734000000006)
DEBUG flwr 2024-07-12 15:48:53,708 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,725 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,725 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,751 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05435265e+00,  8.55506646e-01,  9.09453393e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:54,311 | server.py:125 | fit progress: (13, 0.3705701351644197, {'accuracy': 0.8366666666666667}, 0.9465287)
DEBUG flwr 2024-07-12 15:48:54,311 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,332 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:54,333 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,371 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.35554318e+00,  1.16315009e+00,  9.64313364e-01,
         4.62128508e-01,  2.25998992e-01,  9.17762358e-02,
        -6.96700001e-02,  8.63431685e-04,  5.38871985e-03,
         1.87097903e-02,  4.70975350e-02,  2.28832617e-02,
        -1.27287058e-02,  3.52541296e-02, -2.66695879e-02,
         2.58773875e-02, -2.41292208e-02,  2.92169197e-02,
        -4.90430971e-02, -2.67429125e-02, -9.77344974e-02,
        -1.74092614e-02, -8.57687013e-02, -4.85735478e-02,
         1.67738824e-02,  1.17410811e-02,  1.45512680e-02,
         4.28161584e-02, -4.95013858e-02,  1.94835133e-02,
         9.69046383e-03,  6.96077684e-03, -3.89465515e-02,
         6.12403077e-02,  2.24576347e-02,  4.51457704e-02,
        -2.27246540e-02,  5.33467346e-03, -4.04955905e-02,
         4.76414475e-02,  2.89925816e-02,  1.47098565e-02,
        -5.70825074e-04, -9.74613321e-03, -1.02220960e-04,
         3.68195558e-02, -3.22846721e-02, -2.79711046e-02,
        -2.67678448e-02, -1.21878513e-02, -1.27700821e-02,
        -5.74962170e-04, -1.34151404e-02,  8.14581490e-02,
        -2.35528827e-03,  1.17730417e-01,  9.90058800e-02,
        -2.26598815e-02, -2.78654931e-02, -1.48281713e-02,
        -5.26925475e-02, -1.67060929e-02, -5.16927743e-03,
         5.79197876e-03, -2.32201114e-02, -2.90668338e-02,
         1.17926739e-02,  7.58379643e-03,  2.14897728e-03,
        -2.15271762e-02, -4.45863303e-02,  1.16028452e-02,
         6.44842564e-02, -2.48791532e-02, -1.37876960e-01,
         4.50024870e-03,  1.40003404e-03,  4.35218827e-03,
         8.65390114e-03, -1.07068855e-02, -7.62524231e-02,
        -3.21104128e-02, -4.77057777e-02,  6.39753339e-02,
        -1.04113562e-02, -4.61558149e-02,  1.10544960e-02,
         8.50722758e-02,  3.96080726e-02,  4.44285038e-02,
         6.25418227e-03,  6.81373196e-02,  7.09431086e-02,
         4.54741305e-02,  1.48734897e-02,  1.60076693e-02,
         5.57077508e-02, -4.73599336e-02, -6.87155099e-03,
        -6.43991481e-02]]), array([0.06838045])]
[array([[-2.34734336e+00,  1.15790826e+00,  9.57373902e-01,
         4.61019225e-01,  2.25251871e-01,  9.03581079e-02,
        -6.81399198e-02, -4.03573339e-04,  3.16096744e-03,
         1.68862783e-02,  4.59727389e-02,  2.47467349e-02,
        -1.39150772e-02,  3.44072030e-02, -2.34668251e-02,
         2.31366937e-02, -2.38410358e-02,  2.91153865e-02,
        -4.82799139e-02, -2.68891668e-02, -9.56658134e-02,
        -1.41542147e-02, -8.49251243e-02, -4.92733462e-02,
         1.78424338e-02,  1.06279728e-02,  1.61803145e-02,
         4.21254716e-02, -5.01465527e-02,  1.80930668e-02,
         1.28824698e-02,  6.74990124e-03, -3.84442325e-02,
         6.01905855e-02,  2.55672717e-02,  4.39347345e-02,
        -2.21778039e-02,  5.78196377e-03, -3.93052569e-02,
         4.57186816e-02,  3.00720200e-02,  1.54210715e-02,
        -9.43821557e-04, -1.24517488e-02, -1.10618924e-03,
         3.85413605e-02, -3.18314644e-02, -2.60140160e-02,
        -2.69871101e-02, -1.41292550e-02, -1.33213858e-02,
        -7.58188616e-04, -1.46013453e-02,  8.03085114e-02,
        -2.53261184e-03,  1.17075558e-01,  9.67442192e-02,
        -1.94734272e-02, -2.62204986e-02, -1.26216964e-02,
        -5.23350830e-02, -1.68773722e-02, -4.88356857e-03,
         5.13626449e-03, -2.29378517e-02, -2.60372554e-02,
         1.25525872e-02,  7.43651899e-03,  3.37411460e-03,
        -2.13525634e-02, -4.20599701e-02,  1.25436338e-02,
         6.27716924e-02, -2.49907778e-02, -1.35801034e-01,
         2.00823745e-03,  7.47071901e-05,  2.80479438e-03,
         1.04207796e-02, -1.26609796e-02, -7.62523130e-02,
        -3.15516680e-02, -4.84887286e-02,  6.03863366e-02,
        -1.12098320e-02, -4.38793669e-02,  1.04558187e-02,
         8.52906368e-02,  3.81577144e-02,  4.32337271e-02,
         7.01066448e-03,  6.62461894e-02,  7.18852949e-02,
         4.64233698e-02,  1.37188067e-02,  1.63332090e-02,
         5.44845679e-02, -4.76448802e-02, -9.65111547e-03,
        -6.58025904e-02]]), array([0.07803092])]
[array([[-2.37297273e+00,  1.17234370e+00,  9.67298436e-01,
         4.64665276e-01,  2.27882061e-01,  9.07728862e-02,
        -6.94694323e-02,  4.64595628e-04,  2.77588544e-03,
         1.69562951e-02,  4.63029616e-02,  2.54640238e-02,
        -1.35046857e-02,  3.54117285e-02, -2.30487204e-02,
         2.26171924e-02, -2.40024207e-02,  2.99432173e-02,
        -4.72555168e-02, -2.58197350e-02, -9.65485368e-02,
        -1.58214315e-02, -8.52940210e-02, -5.06016867e-02,
         1.71740294e-02,  9.94779748e-03,  1.73899549e-02,
         4.39411268e-02, -5.26009967e-02,  1.86363619e-02,
         1.22051575e-02,  7.04967419e-03, -4.08060467e-02,
         6.23551338e-02,  2.34463619e-02,  4.39487391e-02,
        -2.09960333e-02,  6.79315057e-03, -3.58731324e-02,
         4.64629984e-02,  3.07531977e-02,  1.44347541e-02,
        -3.05559451e-03, -1.34326211e-02, -2.55742592e-03,
         3.84725046e-02, -3.28557732e-02, -2.50068391e-02,
        -2.72167491e-02, -1.40525797e-02, -1.33884132e-02,
         6.42284578e-04, -1.54645097e-02,  8.32656144e-02,
        -3.95726837e-03,  1.17181916e-01,  9.90677873e-02,
        -2.01323119e-02, -2.79390499e-02, -1.33356437e-02,
        -5.17825276e-02, -1.68319891e-02, -3.69347748e-03,
         4.92135185e-03, -2.22998873e-02, -2.70289402e-02,
         1.24007743e-02,  5.44717665e-03,  2.72676040e-03,
        -1.99097774e-02, -4.29319476e-02,  1.20796149e-02,
         6.38288485e-02, -2.47467833e-02, -1.36700456e-01,
         2.51910818e-03,  3.11592746e-04,  3.43091339e-03,
         9.00216795e-03, -1.03068858e-02, -7.87589136e-02,
        -3.36613910e-02, -4.95124032e-02,  6.00586931e-02,
        -1.00601536e-02, -4.65995869e-02,  1.29938056e-02,
         8.72932771e-02,  4.04794223e-02,  4.35914159e-02,
         6.12303092e-03,  6.84340190e-02,  7.20279413e-02,
         4.59933044e-02,  1.48608390e-02,  1.64499210e-02,
         5.56740127e-02, -4.81008694e-02, -1.06422616e-02,
        -6.68318857e-02]]), array([0.08304537])]
[array([[-2.35886555e+00,  1.16448590e+00,  9.64431886e-01,
         4.60533040e-01,  2.25360696e-01,  9.34810604e-02,
        -6.87038529e-02, -3.63911069e-03,  5.33569603e-03,
         1.62273504e-02,  4.82154885e-02,  2.17290933e-02,
        -1.44531897e-02,  3.79520026e-02, -2.99324313e-02,
         2.12744689e-02, -2.33834327e-02,  2.59076353e-02,
        -5.01163930e-02, -2.63389407e-02, -9.45354630e-02,
        -1.94718248e-02, -8.60380540e-02, -5.36590022e-02,
         2.12141718e-02,  8.47968072e-03,  1.28594266e-02,
         4.29412998e-02, -5.18077130e-02,  1.87367781e-02,
         1.07280808e-02,  3.98007833e-03, -3.56794370e-02,
         6.04592569e-02,  2.40050264e-02,  4.64044898e-02,
        -2.29387386e-02,  4.71352004e-03, -3.66963336e-02,
         4.83267203e-02,  2.70974429e-02,  1.60336429e-02,
        -1.40670095e-03, -7.90124118e-03, -1.22878099e-03,
         4.07217814e-02, -3.61211950e-02, -2.53145264e-02,
        -2.53204082e-02, -1.33347235e-02, -1.19701732e-02,
        -7.01342996e-04, -1.58594022e-02,  8.13208945e-02,
        -6.28366527e-04,  1.15700019e-01,  9.98758788e-02,
        -2.35364145e-02, -2.92935793e-02, -1.49461257e-02,
        -5.33567499e-02, -1.76292085e-02, -3.17712657e-03,
         8.12630541e-03, -2.09675684e-02, -2.86273038e-02,
         8.37715806e-03,  9.73446959e-03,  6.68493285e-03,
        -1.54218744e-02, -4.19830758e-02,  1.26956331e-02,
         6.16992035e-02, -2.21431655e-02, -1.34622504e-01,
         5.02728369e-04, -3.79381667e-03,  6.42562409e-03,
         7.76288155e-03, -1.10674630e-02, -7.47360011e-02,
        -3.18341822e-02, -4.76623723e-02,  6.27979870e-02,
        -1.10374162e-02, -4.58115205e-02,  8.93191326e-03,
         8.73914991e-02,  3.51928037e-02,  4.64699461e-02,
         9.31176790e-04,  6.79963698e-02,  7.15407855e-02,
         4.29070666e-02,  1.44091838e-02,  1.64815295e-02,
         5.31592118e-02, -5.09079075e-02, -6.27720617e-03,
        -6.61729207e-02]]), array([0.09058465])]
[array([[-2.35585013e+00,  1.16404733e+00,  9.59886927e-01,
         4.65645897e-01,  2.24912590e-01,  8.99905104e-02,
        -6.84573501e-02, -6.45991326e-03,  5.23106217e-03,
         1.62261467e-02,  4.77500650e-02,  1.89243216e-02,
        -1.41560913e-02,  3.81449072e-02, -2.55178594e-02,
         1.73711732e-02, -2.30135148e-02,  2.66865333e-02,
        -4.78800022e-02, -2.46519066e-02, -9.45918837e-02,
        -1.49644041e-02, -8.47885674e-02, -4.91243581e-02,
         1.64356981e-02,  9.50475759e-03,  1.54204344e-02,
         4.22143944e-02, -5.09109801e-02,  1.59216659e-02,
         1.75201006e-02,  5.68229980e-03, -4.00778168e-02,
         6.04665098e-02,  2.65186606e-02,  4.24376439e-02,
        -2.42769128e-02,  8.75830976e-03, -3.85679120e-02,
         4.65250171e-02,  3.23394116e-02,  1.84412731e-02,
        -1.32191742e-03, -1.40989731e-02, -3.28023518e-03,
         3.87024725e-02, -3.46479227e-02, -2.31240046e-02,
        -2.84029297e-02, -1.81248703e-02, -1.50448263e-02,
        -9.75835307e-04, -1.23189190e-02,  7.92173589e-02,
         3.49301836e-04,  1.16279369e-01,  1.03381052e-01,
        -2.21995574e-02, -2.92029978e-02, -1.39233523e-02,
        -5.35246912e-02, -1.73894530e-02, -3.42609062e-03,
         5.27341410e-03, -2.16938284e-02, -2.59859044e-02,
         1.07524811e-02,  6.03924881e-03,  1.21440138e-03,
        -2.25822754e-02, -4.16531118e-02,  1.48148281e-02,
         6.02870975e-02, -2.18482490e-02, -1.37607086e-01,
        -2.75037688e-03, -8.53393711e-04,  2.33844538e-03,
         9.36170601e-03, -1.25035336e-02, -7.66696449e-02,
        -3.29577353e-02, -4.98201813e-02,  5.60355176e-02,
        -1.21350317e-02, -4.72666121e-02,  1.05598867e-02,
         8.81531474e-02,  3.89182346e-02,  4.34238483e-02,
         5.64935902e-03,  6.71460039e-02,  7.29711504e-02,
         4.63525378e-02,  1.27262171e-02,  1.66140923e-02,
         5.26539894e-02, -4.83647811e-02, -7.11378891e-03,
        -6.45412393e-02]]), array([0.10689998])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:54,385 | server.py:125 | fit progress: (14, 0.369715957158085, {'accuracy': 0.8333333333333334}, 1.0205929999999999)
DEBUG flwr 2024-07-12 15:48:54,386 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,418 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:54,418 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,470 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:54,486 | server.py:125 | fit progress: (15, 0.3690519794969049, {'accuracy': 0.8333333333333334}, 1.1220528000000005)
DEBUG flwr 2024-07-12 15:48:54,486 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,519 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:48:54,520 | server.py:147 | FL finished in 1.1555475000000008
INFO flwr 2024-07-12 15:48:54,520 | app.py:218 | app_fit: losses_distributed [(1, 0.41616974771022797), (2, 0.41437952518463134), (3, 0.3950808713833491), (4, 0.38933642847197397), (5, 0.3938878292129153), (6, 0.3961378016642162), (7, 0.3910133611588251), (8, 0.3988616922072002), (9, 0.39901975095272063), (10, 0.39893914205687386), (11, 0.398727941938809), (12, 0.3990819322211402), (13, 0.39880849037851607), (14, 0.3987676556621279), (15, 0.3989285490342549)]
INFO flwr 2024-07-12 15:48:54,520 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:48:54,520 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:48:54,520 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3463033221033636), (2, 0.3374718387090965), (3, 0.33390088760900444), (4, 0.36543077739612395), (5, 0.3517930859902133), (6, 0.34709304339270103), (7, 0.3574179790422744), (8, 0.3705236509653903), (9, 0.3711395994947447), (10, 0.3683452871744917), (11, 0.3685696953499694), (12, 0.3688202506391887), (13, 0.3705701351644197), (14, 0.369715957158085), (15, 0.3690519794969049)]
INFO flwr 2024-07-12 15:48:54,521 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.43), (1, 0.83), (2, 0.8466666666666667), (3, 0.8533333333333334), (4, 0.83), (5, 0.84), (6, 0.84), (7, 0.8333333333333334), (8, 0.8366666666666667), (9, 0.8333333333333334), (10, 0.8366666666666667), (11, 0.8366666666666667), (12, 0.8366666666666667), (13, 0.8366666666666667), (14, 0.8333333333333334), (15, 0.8333333333333334)]}

[array([[-2.36160994e+00,  1.16607585e+00,  9.62103558e-01,
         4.66842809e-01,  2.25441535e-01,  8.92113508e-02,
        -6.96381756e-02, -4.77573769e-03,  4.15058123e-03,
         1.73565103e-02,  4.79408579e-02,  1.89808858e-02,
        -1.29233888e-02,  3.77487107e-02, -2.47775889e-02,
         1.90637408e-02, -2.32597562e-02,  2.75870833e-02,
        -4.91352093e-02, -2.49365515e-02, -9.59887213e-02,
        -1.51422319e-02, -8.54004972e-02, -4.93134167e-02,
         1.52777023e-02,  9.23382463e-03,  1.55553910e-02,
         4.21206826e-02, -5.09781078e-02,  1.60850925e-02,
         1.63933001e-02,  5.95567417e-03, -4.13737828e-02,
         6.14802522e-02,  2.60502568e-02,  4.26206702e-02,
        -2.45069431e-02,  8.76164068e-03, -3.97646377e-02,
         4.65016403e-02,  3.23588069e-02,  1.73487686e-02,
        -1.77316066e-03, -1.53593261e-02, -3.08332199e-03,
         3.76746394e-02, -3.45590499e-02, -2.32802177e-02,
        -2.72220618e-02, -1.78100177e-02, -1.54354129e-02,
        -1.95037806e-03, -1.14206872e-02,  7.98071173e-02,
        -1.23535139e-03,  1.17857353e-01,  1.03725404e-01,
        -2.08019295e-02, -2.93385128e-02, -1.42699563e-02,
        -5.24164862e-02, -1.77834961e-02, -3.99478914e-03,
         4.23014454e-03, -2.27019310e-02, -2.59640786e-02,
         1.11012363e-02,  5.70923553e-03,  4.00933787e-04,
        -2.39171902e-02, -4.20481177e-02,  1.47039182e-02,
         6.04793476e-02, -2.28465457e-02, -1.38195253e-01,
        -1.83423378e-03, -1.87969294e-04,  1.90348828e-03,
         8.14579404e-03, -1.24793276e-02, -7.79290175e-02,
        -3.36762698e-02, -5.09279545e-02,  5.68986090e-02,
        -1.22672372e-02, -4.73497099e-02,  1.09728562e-02,
         8.87492476e-02,  4.00065146e-02,  4.31691174e-02,
         6.67223423e-03,  6.71049247e-02,  7.28874732e-02,
         4.58933997e-02,  1.29178810e-02,  1.61602051e-02,
         5.41637331e-02, -4.77899854e-02, -8.46461414e-03,
        -6.55488789e-02]]), array([0.12140396])]
>>>>>>>>>>>>>run time:
0.609375s
