2024-07-12 15:50:03.717441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:03.717561: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:23,897 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:24,042 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:24,042 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:24,043 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:26,295 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:26,295 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:26,318 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4666666666666667}
INFO flwr 2024-07-12 15:50:26,318 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:27,203 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,396 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:27,398 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,411 | server.py:125 | fit progress: (1, 0.42693654293749744, {'accuracy': 0.8166666666666667}, 1.0930411999999983)
DEBUG flwr 2024-07-12 15:50:27,412 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,517 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:27,517 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:27,518 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,600 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,614 | server.py:125 | fit progress: (2, 0.3794723727752957, {'accuracy': 0.84}, 1.2959776999999981)
DEBUG flwr 2024-07-12 15:50:27,614 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,663 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:27,664 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,733 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,749 | server.py:125 | fit progress: (3, 0.3844115632318209, {'accuracy': 0.8366666666666667}, 1.4308045000000007)
DEBUG flwr 2024-07-12 15:50:27,749 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,801 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:27,801 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,892 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08894467e+00,  1.06322360e+00,  8.14340423e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:30,694 | server.py:125 | fit progress: (13, 0.3952356296588181, {'accuracy': 0.84}, 4.376364299999999)
DEBUG flwr 2024-07-12 15:50:30,695 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:30,825 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:30,826 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:31,051 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.39864273e+00,  1.15047508e+00,  9.98096353e-01,
         4.91945878e-01,  2.02700279e-01,  9.32962552e-02,
        -4.16352496e-02, -1.68728864e-02, -4.68177300e-02,
        -4.99660290e-02, -3.89762129e-02,  2.56832274e-02,
         5.33233242e-02,  4.36972259e-03, -2.19268358e-02,
        -2.20298675e-02,  4.53578329e-02,  4.51048665e-02,
        -9.37161575e-03, -1.54644452e-02, -3.75575887e-02,
        -6.39220957e-02,  1.81761555e-03,  7.15590661e-02,
        -2.67472988e-02, -3.26108968e-02,  9.55111292e-02,
         4.74970997e-02, -2.45494711e-02,  3.70525756e-02,
         3.34782276e-02,  3.76143497e-02,  6.64264157e-02,
         1.91582737e-02, -1.06920141e-02,  2.48942334e-02,
         6.27328847e-02,  2.64747202e-02, -1.68006942e-02,
         1.61028897e-02,  4.43453320e-02, -4.62193028e-02,
         7.15154764e-03,  9.58003561e-03, -8.69732143e-02,
         2.89236483e-02,  1.53455454e-02, -2.98769990e-02,
         3.34459771e-02,  2.96570900e-02,  8.09601871e-03,
         2.78029171e-02,  1.15296488e-02, -1.09441091e-01,
        -6.27446436e-02, -3.87959137e-02, -8.29317993e-02,
         9.50699368e-02,  1.88114526e-02,  2.89238985e-02,
         2.65324786e-02,  4.15615520e-02,  3.82619147e-02,
         9.23697868e-02, -5.77328693e-03,  1.45720058e-02,
         2.89973670e-02, -2.18148089e-02, -2.31699946e-02,
         5.00206757e-02, -2.51208129e-02,  2.19204011e-02,
        -9.84402809e-02,  2.95318517e-02,  2.45734015e-02,
         2.52757690e-02, -3.91250389e-03, -7.90213422e-04,
        -4.13057531e-02, -3.10226150e-03,  8.86454339e-03,
         1.23169797e-02, -1.33011414e-02,  8.56074502e-02,
        -4.81380860e-02, -7.78615135e-02,  1.23451093e-01,
         1.87169139e-02,  1.13443621e-03, -2.33529908e-02,
        -4.92004040e-02,  1.11440719e-02,  2.73485201e-02,
         3.76523479e-02, -1.03133152e-02,  1.97855813e-02,
        -6.86956019e-02,  5.50868008e-02, -1.62353407e-02,
        -4.80319675e-02]]), array([-0.2777439])]
[array([[-2.33948150e+00,  1.12024063e+00,  9.66235695e-01,
         4.76874473e-01,  1.95704671e-01,  8.95570459e-02,
        -3.92842144e-02, -1.63625397e-02, -4.70748669e-02,
        -5.31249085e-02, -3.82689254e-02,  2.59860775e-02,
         5.12064564e-02,  1.17364757e-02, -2.35296318e-02,
        -2.22251944e-02,  4.45869504e-02,  4.93206979e-02,
        -1.09435972e-02, -1.57253543e-02, -3.45431858e-02,
        -6.34300022e-02,  5.27703883e-03,  7.21461476e-02,
        -2.17924347e-02, -3.08880896e-02,  8.93550604e-02,
         4.75842894e-02, -1.82442712e-02,  3.56555391e-02,
         3.19138581e-02,  3.52263211e-02,  6.50265383e-02,
         1.86181757e-02, -9.92186409e-03,  1.96474251e-02,
         6.42994605e-02,  2.37574972e-02, -1.27065204e-02,
         1.93792164e-02,  4.33254636e-02, -4.36922276e-02,
         1.09256653e-02,  1.38302909e-02, -8.16838915e-02,
         3.15338525e-02,  1.64965881e-02, -2.86270673e-02,
         3.31993526e-02,  2.99525466e-02,  9.51096779e-03,
         2.73362348e-02,  9.57513158e-03, -1.04673765e-01,
        -6.16896097e-02, -4.65736377e-02, -7.98460276e-02,
         9.05363299e-02,  2.15167608e-02,  2.65295736e-02,
         2.58630614e-02,  3.78147021e-02,  3.64391612e-02,
         9.06664690e-02, -4.26517774e-03,  1.88055428e-02,
         3.62674376e-02, -1.81428775e-02, -2.08211720e-02,
         4.97805914e-02, -2.82478068e-02,  1.85509579e-02,
        -9.76954069e-02,  2.79307706e-02,  2.09778910e-02,
         2.40356765e-02, -1.96019267e-03, -9.38953799e-04,
        -3.65834229e-02, -1.37001757e-03,  7.22613993e-03,
         1.16956313e-02, -1.23787337e-02,  7.72896311e-02,
        -4.69101742e-02, -7.58723154e-02,  1.22582216e-01,
         2.57535437e-02,  2.46069313e-03, -2.82579094e-02,
        -4.96874740e-02,  8.06998933e-03,  3.02442601e-02,
         3.79520724e-02, -5.62003987e-03,  1.82969566e-02,
        -6.92908980e-02,  5.02701094e-02, -1.55964531e-02,
        -4.47719726e-02]]), array([-0.30911023])]
[array([[-2.38010838e+00,  1.14094781e+00,  9.89953766e-01,
         4.88346857e-01,  2.01104710e-01,  9.31478243e-02,
        -4.12947377e-02, -1.65297913e-02, -4.58097175e-02,
        -5.02619689e-02, -3.79952635e-02,  2.59477634e-02,
         5.31152359e-02,  6.16717239e-03, -2.32893781e-02,
        -2.14102546e-02,  4.53251416e-02,  4.59032867e-02,
        -8.52166442e-03, -1.48671153e-02, -3.68362425e-02,
        -6.19031390e-02,  3.18692453e-03,  7.17247002e-02,
        -2.49837244e-02, -3.30223822e-02,  9.60250877e-02,
         4.63527729e-02, -2.37594902e-02,  3.80840855e-02,
         3.25776799e-02,  3.79550885e-02,  6.69633831e-02,
         2.10723315e-02, -1.01994140e-02,  2.44099372e-02,
         6.29643681e-02,  2.78577136e-02, -1.73411083e-02,
         1.63948069e-02,  4.34967189e-02, -4.56481285e-02,
         7.44331301e-03,  9.84706935e-03, -8.55061638e-02,
         2.91630484e-02,  1.52998069e-02, -2.96183467e-02,
         3.42354253e-02,  3.04827708e-02,  7.26287721e-03,
         2.73210253e-02,  1.02276255e-02, -1.07258384e-01,
        -6.11812099e-02, -3.88715154e-02, -8.30027406e-02,
         9.57258406e-02,  1.92340023e-02,  2.93093823e-02,
         2.78506191e-02,  4.22334279e-02,  3.74255980e-02,
         9.17991563e-02, -4.09607706e-03,  1.63335424e-02,
         2.86568940e-02, -2.32870049e-02, -2.24045788e-02,
         4.93686702e-02, -2.50265350e-02,  2.11002759e-02,
        -9.61460284e-02,  2.86960209e-02,  2.48261635e-02,
         2.61978166e-02, -4.79202056e-03,  5.98367340e-04,
        -4.11112004e-02, -3.83228750e-03,  9.09653505e-03,
         1.21917435e-02, -1.22013377e-02,  8.52643881e-02,
        -4.73123831e-02, -7.64632446e-02,  1.22242353e-01,
         1.82086160e-02,  1.59718170e-03, -2.43173821e-02,
        -4.89876126e-02,  1.06287532e-02,  2.67644466e-02,
         3.75355864e-02, -9.38127987e-03,  1.95265672e-02,
        -6.67949495e-02,  5.50869923e-02, -1.59603180e-02,
        -4.75966316e-02]]), array([-0.31154819])]
[array([[-2.35676811e+00,  1.13059933e+00,  9.67735758e-01,
         4.80931700e-01,  1.94177125e-01,  9.09703666e-02,
        -3.72494301e-02, -1.79067161e-02, -4.72035123e-02,
        -5.25985061e-02, -4.11978247e-02,  2.51624233e-02,
         5.02940696e-02,  1.03279077e-02, -2.33105204e-02,
        -1.91564362e-02,  4.65940093e-02,  4.96383384e-02,
        -1.34419206e-02, -1.62848205e-02, -3.68902289e-02,
        -6.21814152e-02,  4.00426037e-03,  7.27170198e-02,
        -1.77744888e-02, -2.84515908e-02,  9.09798671e-02,
         4.71796102e-02, -2.01725544e-02,  3.60427529e-02,
         3.22452546e-02,  3.81934821e-02,  6.34356268e-02,
         2.03325712e-02, -9.41500695e-03,  2.02457697e-02,
         6.42336030e-02,  2.46087901e-02, -1.34324685e-02,
         1.82166877e-02,  4.54803026e-02, -4.65591095e-02,
         1.16416440e-02,  1.38168829e-02, -8.23246779e-02,
         3.24173581e-02,  1.44038279e-02, -2.66466328e-02,
         3.45080360e-02,  3.15096392e-02,  7.34311576e-03,
         2.89714076e-02,  7.19107569e-03, -1.06499904e-01,
        -5.88805181e-02, -4.50534692e-02, -8.18942094e-02,
         9.12309570e-02,  2.17302804e-02,  2.74944627e-02,
         2.60385060e-02,  3.91649487e-02,  3.86360736e-02,
         8.94395617e-02, -6.35687555e-03,  2.01882970e-02,
         3.73011245e-02, -1.81544039e-02, -2.39518645e-02,
         4.72739322e-02, -2.80422227e-02,  1.80378208e-02,
        -9.70990648e-02,  2.89569075e-02,  2.04068227e-02,
         2.64161697e-02, -4.23254741e-03,  1.14946250e-03,
        -3.74750284e-02, -5.63581053e-04,  9.94733665e-03,
         1.27333657e-02, -1.40025151e-02,  7.46342150e-02,
        -4.67997699e-02, -7.57791842e-02,  1.25197016e-01,
         2.59549702e-02,  1.44592601e-03, -2.78401066e-02,
        -4.89716612e-02,  1.03408910e-02,  2.88227773e-02,
         3.70379179e-02, -4.07785336e-03,  2.04133937e-02,
        -6.85731525e-02,  5.40588924e-02, -1.82517550e-02,
        -4.64793003e-02]]), array([-0.31240395])]
[array([[-2.33407784e+00,  1.11918951e+00,  9.62279160e-01,
         4.77924347e-01,  1.95077832e-01,  9.16158778e-02,
        -3.79501033e-02, -1.64358831e-02, -4.72768773e-02,
        -5.23620475e-02, -3.85749495e-02,  2.55178646e-02,
         5.16559759e-02,  9.74570951e-03, -2.15128637e-02,
        -1.85560968e-02,  4.50008026e-02,  4.68077335e-02,
        -1.09844314e-02, -1.44431456e-02, -3.71805949e-02,
        -6.12973982e-02,  4.21247248e-03,  7.20804557e-02,
        -1.72831164e-02, -3.01251354e-02,  8.96734193e-02,
         4.62336228e-02, -2.02997348e-02,  3.39160614e-02,
         3.13049184e-02,  3.61613615e-02,  6.21731438e-02,
         1.93124521e-02, -1.16701435e-02,  2.02393230e-02,
         6.60825015e-02,  2.50618327e-02, -1.26912953e-02,
         1.87360560e-02,  4.61690771e-02, -4.31238117e-02,
         1.23071658e-02,  1.20455934e-02, -8.33031239e-02,
         3.13829560e-02,  1.61203756e-02, -2.71741398e-02,
         3.48763611e-02,  3.16720679e-02,  7.73693104e-03,
         2.98436835e-02,  9.91535061e-03, -1.04027296e-01,
        -5.80929860e-02, -4.37851641e-02, -8.28696502e-02,
         9.21497662e-02,  2.23296930e-02,  2.72615860e-02,
         2.58706533e-02,  3.97211028e-02,  3.93618586e-02,
         9.13995257e-02, -8.23554993e-03,  1.95309197e-02,
         3.46155802e-02, -1.66667004e-02, -2.36000726e-02,
         4.67684184e-02, -2.80029472e-02,  1.88984832e-02,
        -9.39800297e-02,  2.80246475e-02,  2.09457810e-02,
         2.79418610e-02, -1.30575073e-03, -2.62300831e-04,
        -3.63919915e-02, -3.05445052e-03,  9.38289498e-03,
         1.27939465e-02, -1.32521471e-02,  7.33958632e-02,
        -4.72430795e-02, -7.43124347e-02,  1.24048415e-01,
         2.41889679e-02,  6.89575322e-04, -2.75138258e-02,
        -4.65432834e-02,  1.06498579e-02,  2.81767817e-02,
         3.56559262e-02, -6.65655046e-03,  2.06888055e-02,
        -6.82716740e-02,  5.35824576e-02, -1.63285030e-02,
        -4.47645824e-02]]), array([-0.3264671])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:31,073 | server.py:125 | fit progress: (14, 0.39505160746011836, {'accuracy': 0.84}, 4.754550199999997)
DEBUG flwr 2024-07-12 15:50:31,073 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:31,186 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:31,187 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:31,377 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:31,398 | server.py:125 | fit progress: (15, 0.3943941075611988, {'accuracy': 0.84}, 5.080219200000002)
DEBUG flwr 2024-07-12 15:50:31,399 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:31,494 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:50:31,494 | server.py:147 | FL finished in 5.175826299999997
INFO flwr 2024-07-12 15:50:31,494 | app.py:218 | app_fit: losses_distributed [(1, 0.3975802128729613), (2, 0.3968805774398472), (3, 0.3987149777619735), (4, 0.41010537644227346), (5, 0.41013888295354517), (6, 0.4081872557771617), (7, 0.40885803925579994), (8, 0.41250661739281247), (9, 0.41191731563636236), (10, 0.4119714332478387), (11, 0.41089473707335333), (12, 0.4116205568824496), (13, 0.4111231995480401), (14, 0.4108021868126733), (15, 0.41061550336224695)]
INFO flwr 2024-07-12 15:50:31,494 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:50:31,494 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:50:31,495 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.42693654293749744), (2, 0.3794723727752957), (3, 0.3844115632318209), (4, 0.3830226405536574), (5, 0.39844606165348173), (6, 0.3925940694894549), (7, 0.3934507927606065), (8, 0.39362973072803453), (9, 0.39466270907212553), (10, 0.3968636282543873), (11, 0.3946571700246671), (12, 0.39613461827002433), (13, 0.3952356296588181), (14, 0.39505160746011836), (15, 0.3943941075611988)]
INFO flwr 2024-07-12 15:50:31,495 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4666666666666667), (1, 0.8166666666666667), (2, 0.84), (3, 0.8366666666666667), (4, 0.84), (5, 0.8333333333333334), (6, 0.8333333333333334), (7, 0.8333333333333334), (8, 0.8333333333333334), (9, 0.8366666666666667), (10, 0.84), (11, 0.8433333333333334), (12, 0.8433333333333334), (13, 0.84), (14, 0.84), (15, 0.84)]}

[array([[-2.32127791e+00,  1.11322325e+00,  9.58017245e-01,
         4.75029019e-01,  1.94379376e-01,  9.11657474e-02,
        -3.85947974e-02, -1.53524924e-02, -4.65266627e-02,
        -5.18206593e-02, -3.70944967e-02,  2.63055310e-02,
         5.22919264e-02,  1.14998553e-02, -2.33511071e-02,
        -1.94995108e-02,  4.53004138e-02,  4.84812742e-02,
        -1.04124649e-02, -1.31183717e-02, -3.46572883e-02,
        -6.17134088e-02,  3.93392471e-03,  7.20801995e-02,
        -1.90419813e-02, -2.99273239e-02,  8.90120394e-02,
         4.67223122e-02, -1.85866502e-02,  3.60183049e-02,
         3.19319418e-02,  3.60036728e-02,  6.36567804e-02,
         2.03845294e-02, -1.11350309e-02,  1.94086336e-02,
         6.51109399e-02,  2.47565877e-02, -1.23818213e-02,
         2.04386327e-02,  4.50137089e-02, -4.24335730e-02,
         1.29302051e-02,  1.31412054e-02, -8.14019238e-02,
         3.10302720e-02,  1.61450211e-02, -2.74438698e-02,
         3.34960507e-02,  3.07302245e-02,  9.30833409e-03,
         2.80979278e-02,  9.59995402e-03, -1.01912495e-01,
        -5.88273197e-02, -4.48250178e-02, -8.06940662e-02,
         9.15861259e-02,  2.17601381e-02,  2.72043297e-02,
         2.62719811e-02,  3.89090627e-02,  3.80159401e-02,
         9.03904614e-02, -5.42090620e-03,  1.98249598e-02,
         3.65190916e-02, -1.61855173e-02, -2.13445048e-02,
         4.84057634e-02, -2.85199988e-02,  1.76712963e-02,
        -9.46663878e-02,  2.88371831e-02,  2.19851693e-02,
         2.63396744e-02, -8.04719293e-04,  2.61279850e-05,
        -3.65588091e-02, -2.20650369e-03,  8.41838908e-03,
         1.23215456e-02, -1.16968707e-02,  7.56108718e-02,
        -4.68572750e-02, -7.37680324e-02,  1.22811383e-01,
         2.49348414e-02,  2.14385236e-03, -2.74908456e-02,
        -4.74867112e-02,  9.29805065e-03,  2.94826228e-02,
         3.66530086e-02, -5.28651540e-03,  2.01092270e-02,
        -6.84692430e-02,  5.21089350e-02, -1.53244000e-02,
        -4.35613462e-02]]), array([-0.36733314])]
>>>>>>>>>>>>>run time:
0.828125s
