2024-07-12 15:52:22.951101: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:52:22.951227: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:52:31,322 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:52:31,422 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:52:31,422 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:52:31,423 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:52:32,720 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:52:32,720 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:32,742 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.38333333333333336}
INFO flwr 2024-07-12 15:52:32,743 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:52:32,955 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:32,980 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:52:32,982 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:32,991 | server.py:125 | fit progress: (1, 0.3698051396527084, {'accuracy': 0.8466666666666667}, 0.24841400000000036)
DEBUG flwr 2024-07-12 15:52:32,991 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:33,015 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:52:33,015 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:52:33,015 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:33,037 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,049 | server.py:125 | fit progress: (2, 0.35172122010548645, {'accuracy': 0.8533333333333334}, 0.30610740000000014)
DEBUG flwr 2024-07-12 15:52:33,049 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,073 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,073 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,096 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,106 | server.py:125 | fit progress: (3, 0.3486461571373581, {'accuracy': 0.86}, 0.36286549999999984)
DEBUG flwr 2024-07-12 15:52:33,106 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,121 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,121 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,140 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.95975521e+00,  1.29421802e+00,  8.14028261e-01,
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,851 | server.py:125 | fit progress: (13, 0.39963366088160635, {'accuracy': 0.8266666666666667}, 1.1081643000000003)
DEBUG flwr 2024-07-12 15:52:33,852 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,886 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,886 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,955 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.18431637e+00,  1.15141833e+00,  8.87169381e-01,
         4.17809879e-01,  1.49208091e-01,  6.95372458e-02,
         5.42785261e-02, -5.79932795e-03, -1.19291362e-01,
        -2.43141964e-02,  2.92437289e-02,  1.41673830e-02,
         7.05751791e-02,  1.68952612e-02, -4.34713120e-02,
         3.05100511e-02, -6.38615016e-02,  4.66180665e-02,
        -1.02326732e-01,  7.99910309e-02,  5.14159860e-02,
        -9.06363656e-03, -4.92133380e-02, -5.51929014e-02,
         3.37031074e-02,  9.43668981e-03,  9.13415872e-02,
         4.40375815e-02,  8.72026637e-02, -5.28006269e-02,
        -6.60846714e-02,  1.51985557e-02,  7.79106542e-02,
         4.05182804e-02,  3.54831891e-02, -9.43922405e-03,
         2.00003379e-02,  7.59422750e-02, -1.17032376e-01,
         2.18613741e-02, -1.64785432e-02,  1.57525471e-02,
         6.13559062e-02, -4.11379193e-02,  2.81360016e-02,
         1.75223160e-02,  6.30211307e-02,  7.44555969e-03,
         3.85135214e-02, -9.30147735e-02, -6.93848153e-02,
         2.21619190e-03, -5.94727404e-02,  4.34454219e-02,
         1.48379164e-02,  6.26757708e-03, -7.88976156e-03,
        -6.78381373e-03, -4.99637888e-02,  1.81868787e-02,
        -7.53716572e-02,  7.30772352e-02,  4.89206314e-03,
         6.97714777e-03, -4.79346953e-02,  5.60771520e-02,
         3.89608132e-02,  1.09668758e-02, -3.94217916e-03,
         8.95855918e-02, -4.78631069e-02,  1.39679821e-02,
         3.04699994e-02,  2.47168816e-02, -8.38361177e-03,
         3.57566202e-02,  4.79503118e-02, -3.44528186e-02,
        -4.15772646e-02, -1.75377025e-02, -1.43381533e-02,
        -3.79255082e-02, -2.44221110e-02, -2.42939912e-02,
         6.97320030e-03,  4.90968233e-02, -8.79564652e-03,
        -1.45871162e-02, -7.28703781e-02, -3.04214685e-02,
         9.61908557e-02,  7.44568262e-02, -6.55451131e-02,
        -3.95627284e-02, -1.51048550e-02,  4.63568588e-02,
        -1.97077276e-04, -1.36576408e-02,  4.84881511e-02,
        -2.02604764e-02]]), array([-0.16815611])]
[array([[-2.13696067e+00,  1.12826212e+00,  8.96153125e-01,
         3.94676487e-01,  1.99485250e-01,  8.52553015e-02,
        -2.38944074e-02,  1.21707954e-02, -6.94578746e-02,
         1.88863293e-02,  9.32625420e-04,  1.62774995e-02,
         3.71633683e-02,  2.78434588e-02, -5.82036239e-02,
         8.04996777e-03, -3.81077674e-02,  3.45135192e-02,
        -4.95399448e-02,  6.29757339e-02,  3.83748551e-02,
         9.86799870e-03, -3.76992990e-02, -7.44755057e-02,
        -7.77099608e-03, -6.55419863e-03,  3.89551832e-02,
         6.17157635e-02,  3.64205982e-02, -2.09506088e-02,
        -4.90756557e-02,  6.60902629e-03,  3.43297054e-02,
         5.54116786e-02,  2.67199484e-02, -2.46811761e-02,
        -4.47009032e-02,  5.89565089e-02, -1.01435387e-01,
        -2.92501156e-03, -2.55757302e-02,  1.43966276e-02,
         8.69305213e-02,  3.05953475e-02,  3.81743950e-02,
         7.63557761e-03,  3.31130121e-02, -2.20828215e-02,
         9.43615670e-03, -6.05211831e-02, -2.11071441e-02,
         3.29489730e-03, -6.21183539e-02,  4.27182181e-02,
         5.02904730e-03,  1.84825325e-02,  1.34851248e-02,
         2.62377513e-03, -1.02552812e-02,  3.12201735e-02,
        -3.17583069e-02,  7.60969558e-03,  1.95795477e-02,
        -1.97671556e-02, -4.34311257e-02,  5.44092682e-02,
         9.45894669e-03, -3.79244648e-02, -1.20874259e-02,
         6.64570292e-02,  3.53142098e-03,  1.72924217e-02,
         5.39726538e-02, -3.33847089e-03, -2.66352614e-02,
         7.79153876e-03,  3.98043189e-02, -7.78585676e-03,
         6.39323667e-03, -3.51583737e-03,  9.23937448e-04,
        -1.62924672e-02, -4.21008453e-03, -3.66297833e-02,
        -4.21890858e-03,  4.04068787e-03, -8.62925517e-03,
        -6.89844595e-05, -7.23424945e-02, -9.94066715e-03,
         6.11305327e-02,  6.10522720e-02, -6.11175884e-02,
        -3.37298582e-02, -2.01400827e-03,  3.51438909e-02,
        -8.23033144e-03, -1.03365121e-03,  3.62164385e-02,
        -6.76865402e-03]]), array([-0.17277907])]
[array([[-2.16251051e+00,  1.16789466e+00,  9.15953059e-01,
         3.99212208e-01,  2.08849042e-01,  9.30139261e-02,
        -1.75889734e-02,  2.16329301e-02, -6.89054878e-02,
         9.33038921e-03, -1.34012802e-02,  2.51408813e-02,
         3.42660936e-02,  4.89211130e-02, -8.09263705e-02,
         1.20374431e-02, -2.53697104e-02,  3.62408603e-02,
        -5.71732534e-02,  6.18338452e-02,  2.83169775e-02,
         1.54745369e-02, -4.19554433e-02, -9.28685711e-02,
        -8.41644851e-03, -7.20688158e-03,  4.70279145e-02,
         5.67411990e-02,  2.88714105e-02, -1.30478066e-02,
        -4.74175507e-02,  1.94984771e-02,  2.63571712e-02,
         6.06590234e-02,  3.49584616e-02, -3.28160038e-02,
        -5.24332583e-02,  6.75829471e-02, -1.13831605e-01,
         3.72603396e-03, -8.22670291e-03,  1.42394557e-02,
         1.05978096e-01,  2.39436612e-02,  5.76245072e-02,
        -2.52903939e-02,  3.87999348e-02, -4.62206040e-02,
         1.14327605e-02, -4.92722621e-02, -3.04960941e-02,
         1.82283832e-04, -7.21543588e-02,  4.90495853e-02,
         8.81804241e-03,  2.29929850e-02,  4.19593868e-02,
         1.89686933e-02, -1.77059114e-02,  3.46424831e-02,
        -1.95383211e-02,  3.03160970e-03,  1.59494554e-02,
        -1.88181652e-02, -5.99971203e-02,  6.58072094e-02,
        -2.88283651e-03, -3.66524940e-02, -1.68638477e-04,
         6.76595350e-02,  6.29470015e-04,  2.68388468e-02,
         6.57461969e-02, -4.77322490e-03, -1.80941981e-02,
        -4.10769366e-03,  4.59779845e-02, -4.26678007e-03,
        -1.44959103e-02,  8.39234616e-03,  1.19494836e-02,
         7.36877957e-03, -1.02490265e-02, -4.96711542e-02,
        -9.40065699e-03,  1.56688788e-02, -1.64100581e-02,
         2.26362046e-03, -7.26148371e-02, -1.42223845e-02,
         4.67252891e-02,  6.47117264e-02, -5.71606299e-02,
        -2.99996577e-02, -3.87618609e-03,  3.74079858e-02,
         2.64424675e-03, -1.31934483e-02,  1.67857152e-02,
        -2.66933788e-03]]), array([-0.28431399])]
[array([[-2.19496930e+00,  1.17960247e+00,  9.24607176e-01,
         4.02040500e-01,  2.07715704e-01,  9.12113297e-02,
        -1.88154436e-02,  2.04555072e-02, -6.76087201e-02,
         1.32801463e-02, -1.18433210e-02,  2.45355280e-02,
         3.44542186e-02,  4.78738628e-02, -8.28923405e-02,
         8.67468660e-03, -2.30733992e-02,  3.98226866e-02,
        -5.82446589e-02,  6.59418124e-02,  3.35747567e-02,
         1.47562729e-02, -4.07878846e-02, -9.16141482e-02,
        -9.53334696e-03, -6.15615160e-03,  4.74666290e-02,
         5.99837593e-02,  3.03996815e-02, -1.25137778e-02,
        -5.07227798e-02,  1.54365300e-02,  2.80321106e-02,
         6.19341055e-02,  3.76474619e-02, -3.22653904e-02,
        -5.31202467e-02,  6.69414480e-02, -1.15707500e-01,
         6.12495327e-03, -1.16196409e-02,  1.48270919e-02,
         1.03841323e-01,  2.53163969e-02,  5.74191242e-02,
        -2.27048495e-02,  4.02124653e-02, -4.48404126e-02,
         9.66982169e-03, -5.14046049e-02, -3.21754921e-02,
        -2.34387470e-03, -7.32766032e-02,  4.50031443e-02,
         6.99099608e-03,  2.45854475e-02,  3.70210515e-02,
         1.68469805e-02, -1.82117779e-02,  3.28384548e-02,
        -2.09041380e-02,  6.62544926e-03,  1.52178552e-02,
        -1.70212971e-02, -5.94167007e-02,  7.19886337e-02,
        -4.64046188e-03, -3.63206908e-02, -6.32120912e-03,
         6.67877996e-02,  1.91798867e-03,  2.56612839e-02,
         6.80908399e-02, -6.74637942e-03, -2.17648480e-02,
        -2.70142300e-04,  4.78982328e-02, -5.50120597e-03,
        -1.15553615e-02,  4.32242002e-03,  8.74552413e-03,
         5.82738625e-03, -7.77336074e-03, -5.04308852e-02,
        -9.69023449e-03,  1.71538808e-02, -1.73143545e-02,
         5.95905269e-04, -7.63809797e-02, -1.46007386e-02,
         4.40492516e-02,  6.57323935e-02, -6.06222456e-02,
        -2.88055107e-02, -4.46742679e-03,  3.52836584e-02,
         1.29400623e-03, -9.52006962e-03,  1.72237729e-02,
        -3.80209503e-03]]), array([-0.25789885])]
[array([[-2.23684014e+00,  1.21231478e+00,  9.46708847e-01,
         4.03799357e-01,  2.11523249e-01,  9.90971578e-02,
        -1.14357342e-02,  2.39904114e-02, -7.04446765e-02,
         3.87994733e-03, -2.05712391e-02,  3.22695202e-02,
         3.10068915e-02,  6.25816591e-02, -9.86126551e-02,
         1.01076784e-02, -1.56898907e-02,  4.03320582e-02,
        -6.56578033e-02,  6.76735697e-02,  2.70099450e-02,
         1.62144050e-02, -5.02502961e-02, -1.02343938e-01,
        -7.24038895e-03, -7.16228969e-03,  4.85224745e-02,
         5.33150940e-02,  2.10869651e-02, -4.71085850e-03,
        -5.19958916e-02,  2.49052733e-02,  2.19184243e-02,
         6.02853674e-02,  4.08501841e-02, -2.87584472e-02,
        -5.39535122e-02,  6.86930251e-02, -1.31843267e-01,
         4.62727781e-03,  3.66108280e-04,  1.91086300e-02,
         1.19396815e-01,  2.69714307e-02,  6.90447135e-02,
        -4.97811542e-02,  4.34546315e-02, -6.46978507e-02,
         1.56353609e-02, -4.79791463e-02, -4.21268669e-02,
        -2.13992605e-03, -7.73172899e-02,  4.92879428e-02,
         1.17646211e-02,  2.75877464e-02,  5.41916114e-02,
         2.28899817e-02, -1.83749942e-02,  3.19231915e-02,
        -1.56185888e-02,  9.04162416e-03,  1.01971664e-02,
        -1.67117303e-02, -7.29227864e-02,  8.51471539e-02,
        -1.22250271e-02, -3.88849119e-02,  1.61876536e-03,
         7.00649214e-02,  2.49986290e-03,  2.70695485e-02,
         7.81134050e-02, -5.68755184e-03, -1.97517970e-02,
        -1.01482012e-02,  4.76256090e-02, -2.44745774e-03,
        -2.91185748e-02,  8.56441229e-03,  1.14295131e-02,
         2.51487150e-02, -9.39852185e-03, -5.92466023e-02,
        -8.25997959e-03,  1.98419952e-02, -2.48079655e-02,
         5.01479612e-03, -7.74697420e-02, -1.65883746e-02,
         3.57074888e-02,  6.34520896e-02, -6.14748633e-02,
        -2.62210537e-02, -9.36469726e-03,  3.35157723e-02,
         8.84060901e-03, -1.97262838e-02,  1.97276956e-03,
        -6.70275389e-03]]), array([-0.23589061])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,974 | server.py:125 | fit progress: (14, 0.3921500159617954, {'accuracy': 0.8266666666666667}, 1.2307492)
DEBUG flwr 2024-07-12 15:52:33,974 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:34,017 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:34,017 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:34,098 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:34,118 | server.py:125 | fit progress: (15, 0.39549271091784133, {'accuracy': 0.8266666666666667}, 1.3759979000000016)
DEBUG flwr 2024-07-12 15:52:34,119 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:34,176 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:52:34,177 | server.py:147 | FL finished in 1.4340254000000012
INFO flwr 2024-07-12 15:52:34,177 | app.py:218 | app_fit: losses_distributed [(1, 0.4305501524358988), (2, 0.45095324516296387), (3, 0.4365776817003886), (4, 0.4379568268855413), (5, 0.4333889325459798), (6, 0.4300828008424668), (7, 0.43205017631962184), (8, 0.4239432293744314), (9, 0.4285209015721366), (10, 0.4270623309271676), (11, 0.4200638519866126), (12, 0.4219234062092645), (13, 0.42217303344181606), (14, 0.42469403317996435), (15, 0.4238659862961088)]
INFO flwr 2024-07-12 15:52:34,177 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:52:34,177 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:52:34,177 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3698051396527084), (2, 0.35172122010548645), (3, 0.3486461571373581), (4, 0.3547669797515687), (5, 0.3613509551573087), (6, 0.3868145717736738), (7, 0.382702974088552), (8, 0.4069742501549047), (9, 0.38674102005333094), (10, 0.4086848089680913), (11, 0.40880628189754875), (12, 0.39798993905783664), (13, 0.39963366088160635), (14, 0.3921500159617954), (15, 0.39549271091784133)]
INFO flwr 2024-07-12 15:52:34,177 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.38333333333333336), (1, 0.8466666666666667), (2, 0.8533333333333334), (3, 0.86), (4, 0.86), (5, 0.8566666666666667), (6, 0.8266666666666667), (7, 0.82), (8, 0.8066666666666666), (9, 0.8266666666666667), (10, 0.8066666666666666), (11, 0.8166666666666667), (12, 0.8266666666666667), (13, 0.8266666666666667), (14, 0.8266666666666667), (15, 0.8266666666666667)]}

[array([[-2.23187846e+00,  1.20572340e+00,  9.40603997e-01,
         4.05062756e-01,  2.11086498e-01,  9.62181718e-02,
        -1.53255427e-02,  2.19493473e-02, -6.79333760e-02,
         6.01425657e-03, -1.72237959e-02,  2.68453169e-02,
         3.15283114e-02,  5.72109172e-02, -9.54875737e-02,
         1.02213334e-02, -1.85725791e-02,  3.94967494e-02,
        -6.31981408e-02,  6.63740501e-02,  2.83719670e-02,
         1.56755485e-02, -4.59840464e-02, -9.99488902e-02,
        -7.86359614e-03, -7.80712784e-03,  4.60484597e-02,
         5.60721580e-02,  2.48995947e-02, -7.12077509e-03,
        -5.07027680e-02,  1.94548624e-02,  2.19294402e-02,
         6.06294542e-02,  4.16895393e-02, -3.04163721e-02,
        -5.44019137e-02,  6.80637488e-02, -1.24275010e-01,
         5.82886026e-03, -5.85328743e-03,  1.72834433e-02,
         1.14256596e-01,  2.55593600e-02,  6.45448742e-02,
        -3.82633373e-02,  4.14132398e-02, -5.95464789e-02,
         1.29194639e-02, -5.00383628e-02, -3.84048782e-02,
        -4.32366442e-03, -7.62973812e-02,  4.53955311e-02,
         6.70297840e-03,  2.73393555e-02,  4.62977399e-02,
         2.15628075e-02, -1.93040452e-02,  3.08894954e-02,
        -1.52131817e-02,  7.37761574e-03,  1.20352523e-02,
        -1.78969755e-02, -6.74005210e-02,  7.85144154e-02,
        -1.05840546e-02, -4.00276177e-02, -3.51436595e-03,
         6.62487151e-02,  1.99706073e-03,  2.53826733e-02,
         7.53140819e-02, -7.68200183e-03, -2.24931666e-02,
        -6.91191611e-03,  4.63333216e-02, -3.84506182e-03,
        -2.27974241e-02,  6.70395056e-03,  1.07320681e-02,
         1.73638771e-02, -8.37427786e-03, -5.85005437e-02,
        -9.13518804e-03,  1.82312186e-02, -2.29505992e-02,
         3.02396383e-03, -7.71315220e-02, -1.69718806e-02,
         3.79264173e-02,  6.41263517e-02, -6.29197961e-02,
        -2.71170142e-02, -8.67549597e-03,  3.24200905e-02,
         6.14576833e-03, -1.84838110e-02,  7.20166319e-03,
        -5.33264836e-03]]), array([-0.18440218])]
>>>>>>>>>>>>>run time:
0.703125s
