2024-07-12 15:47:28.385226: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:28.385342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:36,397 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:36,474 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:36,474 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:36,475 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:37,824 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:37,824 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:37,844 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.36}
INFO flwr 2024-07-12 15:47:37,844 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:37,934 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:37,960 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:37,962 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:37,971 | server.py:125 | fit progress: (1, 0.4308148607674773, {'accuracy': 0.7966666666666666}, 0.12666300000000064)
DEBUG flwr 2024-07-12 15:47:37,971 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:37,993 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:47:37,993 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:37,993 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,014 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,025 | server.py:125 | fit progress: (2, 0.2534535748067034, {'accuracy': 0.8966666666666666}, 0.180147100000001)
DEBUG flwr 2024-07-12 15:47:38,025 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,040 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,040 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,059 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,070 | server.py:125 | fit progress: (3, 0.24840400241370275, {'accuracy': 0.9066666666666666}, 0.2255105000000004)
DEBUG flwr 2024-07-12 15:47:38,070 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,085 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,085 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,106 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.09153034e+00,  1.05419452e+00,  7.67130547e-01,
DEBUG flwr 2024-07-12 15:47:38,578 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,588 | server.py:125 | fit progress: (13, 0.32372237474992527, {'accuracy': 0.8466666666666667}, 0.7433664000000011)
DEBUG flwr 2024-07-12 15:47:38,588 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:38,610 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,611 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:38,638 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.96126658e+00,  1.47132942e+00,  1.21780149e+00,
         6.95446040e-01,  1.84368608e-01,  1.48719407e-01,
         4.83501076e-02, -1.66321080e-01,  5.64263555e-02,
         1.41398078e-01,  5.91870835e-02,  6.01450762e-02,
        -1.91616718e-01,  8.61091077e-02,  3.37879734e-03,
         6.19818066e-02,  2.53558693e-02,  1.63657247e-01,
         1.79486586e-01, -1.75159513e-01,  9.86945517e-02,
        -5.51979493e-02, -2.64321475e-02,  1.24506032e-02,
         1.87986982e-02,  1.43063667e-03, -5.53974890e-02,
        -9.16445556e-02,  2.10754173e-01,  3.88153529e-02,
         8.22665209e-02, -1.26818996e-01, -9.29606733e-03,
         1.19336880e-01, -5.75519453e-02,  1.33513250e-01,
        -3.66681609e-02,  5.69780799e-02, -3.00441967e-01,
         1.13552582e-01, -4.30388634e-02,  7.25066261e-02,
         8.96377295e-02, -6.46947413e-02, -1.03953508e-02,
        -7.87910685e-02,  2.91090614e-01, -1.20475723e-01,
         2.79387464e-03,  7.52344321e-02, -1.10633177e-01,
        -5.76414646e-02, -1.55471068e-02, -1.46189561e-01,
         1.07258427e-01,  2.94293155e-02,  6.84128741e-03,
        -6.08378461e-02, -1.20824164e-02, -4.77167925e-02,
        -9.56121481e-02,  8.85070416e-04,  1.36981558e-01,
         1.48809057e-02,  1.26574065e-02,  7.81154104e-02,
        -1.23789786e-01,  8.76230606e-02, -8.86479982e-02,
        -6.74345377e-02, -1.49095746e-01, -9.76939210e-02,
        -8.89008188e-02, -6.52988326e-03,  7.41370790e-02,
         3.21549623e-02,  4.95004896e-02,  3.38606446e-03,
         3.00911752e-02,  7.76174773e-02, -1.62452552e-03,
        -6.22492684e-02,  3.97199176e-03,  2.74081760e-02,
         4.62916803e-03, -1.31479948e-01,  1.96739220e-01,
        -1.40440566e-01,  2.31535445e-02, -8.99273722e-02,
        -1.25817538e-01,  1.32202226e-02, -2.88098767e-02,
         4.93490115e-02, -5.82899283e-03,  6.78825390e-02,
         4.22713259e-03, -3.11195585e-02, -1.07591621e-01,
        -9.12065026e-02]]), array([0.22205515])]
[array([[-2.96863242e+00,  1.47163330e+00,  1.22111847e+00,
         6.88025477e-01,  1.98011457e-01,  1.39414793e-01,
         4.53339385e-02, -1.60273313e-01,  4.53356557e-02,
         1.48518210e-01,  4.86952921e-02,  5.97071537e-02,
        -1.81607757e-01,  8.74163533e-02,  1.83366793e-03,
         5.39498426e-02,  2.85571858e-02,  1.55172957e-01,
         1.82918240e-01, -1.65205008e-01,  1.00346963e-01,
        -4.47646989e-02, -2.94203257e-02,  7.88027499e-03,
         2.18424660e-02,  9.62936738e-03, -4.74295341e-02,
        -8.65455832e-02,  2.00131038e-01,  2.47770217e-02,
         8.50816793e-02, -1.22907220e-01, -1.38553440e-02,
         1.00990497e-01, -5.83208481e-02,  1.25615588e-01,
        -2.69190329e-02,  5.22908475e-02, -3.01001868e-01,
         9.72114925e-02, -3.72715843e-02,  6.37584250e-02,
         7.71339045e-02, -6.22573150e-02, -2.76794167e-03,
        -6.63820902e-02,  2.88054610e-01, -1.13987864e-01,
         7.44062658e-03,  7.71207331e-02, -1.01102148e-01,
        -4.36779529e-02, -2.74107701e-02, -1.38327206e-01,
         9.12195983e-02,  2.71486020e-02,  1.19035157e-02,
        -5.46192737e-02, -1.19447835e-02, -4.40538979e-02,
        -9.68150048e-02,  6.86371856e-03,  1.29541353e-01,
         9.59000148e-03,  1.01184532e-02,  8.56984809e-02,
        -1.22774012e-01,  8.67429155e-02, -7.52594280e-02,
        -6.35214344e-02, -1.41049564e-01, -9.54095494e-02,
        -9.55556170e-02, -6.39193033e-03,  7.65355923e-02,
         3.41760704e-02,  4.84989303e-02, -1.69013784e-03,
         3.40410193e-02,  8.18302421e-02, -1.59215114e-02,
        -5.22663339e-02,  4.62758189e-03,  2.71952636e-02,
         6.89992272e-03, -1.47414848e-01,  1.84066209e-01,
        -1.45324524e-01,  1.08979301e-02, -8.32062090e-02,
        -1.10123599e-01,  1.41217050e-02, -2.75021303e-02,
         5.44389789e-02, -1.05775935e-03,  5.21358310e-02,
         7.26137649e-03, -2.14659257e-02, -1.02690867e-01,
        -8.88721867e-02]]), array([0.2229686])]
[array([[-2.98754679e+00,  1.47917939e+00,  1.22463312e+00,
         6.82877913e-01,  1.91311821e-01,  1.43842009e-01,
         5.79607753e-02, -1.48417723e-01,  4.48919262e-02,
         1.42331548e-01,  4.45114799e-02,  5.85089847e-02,
        -1.74540373e-01,  8.62677866e-02,  1.95392209e-04,
         5.57543424e-02,  2.47676237e-02,  1.57901747e-01,
         1.81287035e-01, -1.69329632e-01,  1.01181533e-01,
        -4.83446770e-02, -3.25505599e-02,  9.41203216e-03,
         2.06674263e-02,  1.84360550e-02, -5.00074656e-02,
        -8.41440418e-02,  1.97859091e-01,  2.41294759e-02,
         8.94562029e-02, -1.28418300e-01, -9.03211320e-03,
         1.06239934e-01, -4.69613771e-02,  1.27570935e-01,
        -2.78283027e-02,  5.12420919e-02, -2.93163405e-01,
         1.05866915e-01, -3.75249493e-02,  7.60360432e-02,
         7.63469825e-02, -5.79004883e-02, -6.24820729e-03,
        -7.28399701e-02,  2.82088058e-01, -1.12776936e-01,
         6.81453493e-03,  8.54139508e-02, -1.10592223e-01,
        -4.49425826e-02, -2.90743648e-02, -1.36348303e-01,
         9.03560537e-02,  3.30235350e-02,  1.20367264e-02,
        -6.34215320e-02, -1.69767532e-02, -4.79244253e-02,
        -9.17607383e-02,  1.27090452e-02,  1.33303978e-01,
         1.25258888e-02,  5.50744105e-04,  8.50122426e-02,
        -1.27989927e-01,  8.43924259e-02, -7.00007218e-02,
        -6.42975410e-02, -1.39767252e-01, -9.41842398e-02,
        -9.14479444e-02, -1.63839826e-02,  7.37397087e-02,
         2.30176222e-02,  5.58347768e-02, -1.02702485e-02,
         2.37162197e-02,  7.86157456e-02, -1.17588144e-02,
        -5.02987673e-02, -4.01277994e-04,  2.58492128e-02,
         5.52107811e-03, -1.40850327e-01,  1.85394299e-01,
        -1.46692643e-01,  2.37158320e-02, -7.67889124e-02,
        -1.17957900e-01,  1.80201886e-02, -3.29013575e-02,
         5.56544380e-02, -8.21927560e-04,  5.06896462e-02,
         8.18722956e-03, -2.89788061e-02, -1.06847118e-01,
        -8.75974116e-02]]), array([0.2308987])]
[array([[-2.67546148e+00,  1.35630231e+00,  1.10130670e+00,
         5.61707415e-01,  2.52882726e-01,  1.54417603e-01,
         3.05669298e-02, -8.72851216e-02,  1.00069047e-04,
         3.94908379e-02, -1.67397077e-03, -2.40242949e-02,
        -1.36018609e-01,  8.51894705e-02, -1.48609268e-03,
         6.11073604e-02,  5.26865488e-02,  9.63088323e-02,
         9.93754812e-02, -5.67403812e-02, -3.17759421e-03,
        -6.11952339e-02, -1.03885824e-02,  5.91828789e-02,
         3.89570474e-02,  1.94532493e-02, -9.20142228e-03,
        -6.88393824e-02,  1.14766697e-01,  5.39016910e-02,
         6.79576355e-02, -7.42384813e-02, -3.04674965e-02,
         4.60552225e-02, -3.95676634e-02,  7.42090393e-02,
         2.09216894e-02,  3.75304815e-02, -1.53056068e-01,
         6.98225012e-02, -2.40222910e-02,  3.28800553e-02,
         4.37673091e-02, -1.11718922e-02, -1.90130690e-02,
        -2.53751418e-02,  1.68356605e-01, -7.95399941e-02,
        -2.25530566e-02,  7.20083087e-02, -6.89650855e-02,
        -4.82825663e-02,  1.69131340e-02, -8.05824723e-02,
         7.50995940e-02,  1.91741827e-02, -3.59724178e-02,
        -3.40375690e-02,  1.99276752e-02, -4.90378416e-02,
        -7.74035488e-02, -4.10236798e-03,  3.33114709e-02,
         2.58497518e-02, -1.39036991e-02,  7.43054933e-02,
        -5.73238102e-02,  2.76632769e-02, -6.00783956e-02,
        -3.54550477e-02, -9.38280006e-02, -9.03593178e-02,
        -9.51469564e-02,  3.66693980e-03,  2.06491823e-02,
         2.12489359e-02,  2.70355429e-02, -3.77839443e-02,
         2.57718351e-02,  3.34105231e-02, -1.61341096e-02,
         4.36498842e-03, -1.28097733e-02,  2.17311011e-02,
         1.62519657e-02, -7.84414279e-02,  9.87488164e-02,
        -9.00487580e-02,  4.05570427e-02, -3.08289296e-02,
        -1.19260023e-01,  3.44550266e-02, -1.37816300e-02,
        -1.86847146e-02, -7.59151776e-03,  6.61267802e-03,
         3.22705831e-03, -3.23751911e-03, -5.31410007e-02,
        -8.24006005e-02]]), array([0.22516205])]
[array([[-2.50476202e+00,  1.28039644e+00,  1.01765955e+00,
         5.09173840e-01,  2.42560861e-01,  1.38036809e-01,
         3.16304521e-02, -7.03394080e-02, -4.05564189e-03,
         4.22603630e-02, -1.47873733e-02, -2.08668646e-02,
        -1.22649787e-01,  7.63261606e-02, -3.38912603e-03,
         6.70802522e-02,  5.12464979e-02,  8.68150042e-02,
         9.42813833e-02, -5.21344364e-02, -5.98850134e-03,
        -5.26782456e-02, -1.14631350e-02,  5.25875261e-02,
         3.07347115e-02,  2.93980317e-02, -4.52754707e-04,
        -6.11502049e-02,  9.51287159e-02,  4.16755108e-02,
         6.02699169e-02, -7.61433592e-02, -3.52177690e-02,
         3.23325288e-02, -3.45065572e-02,  6.68631141e-02,
         1.48335454e-02,  3.76769677e-02, -1.41998864e-01,
         5.65542656e-02, -1.63349509e-02,  4.52923059e-02,
         4.21527948e-02, -4.07034728e-05, -1.15633645e-02,
        -2.02879417e-02,  1.56721567e-01, -6.50872837e-02,
        -1.35944257e-02,  6.70955672e-02, -6.96379643e-02,
        -3.98574846e-02,  1.78263259e-02, -7.18882207e-02,
         6.31884845e-02,  9.15678879e-03, -2.74783984e-02,
        -3.30110462e-02,  2.55822891e-02, -3.81394847e-02,
        -7.91471342e-02, -7.42556942e-03,  2.97502987e-02,
         1.51102799e-02, -1.76736318e-02,  6.78189670e-02,
        -4.86948443e-02,  1.78461413e-02, -4.49853698e-02,
        -3.02565516e-02, -8.14286260e-02, -7.23257405e-02,
        -1.00964879e-01,  4.38010921e-03,  2.20245220e-02,
         1.17636176e-02,  3.18126608e-02, -4.58539149e-02,
         2.94628997e-02,  3.18844199e-02, -1.40548800e-02,
         1.38337627e-02, -1.97767012e-02,  1.82750362e-02,
         1.73414679e-02, -7.75628354e-02,  7.95654368e-02,
        -8.33256625e-02,  4.07194578e-02, -2.10856679e-02,
        -1.02297947e-01,  4.50079131e-02, -1.88717324e-02,
        -1.38823660e-02,  3.44217052e-04, -5.08413752e-03,
         6.70388560e-03, -2.21437471e-03, -5.05293984e-02,
        -7.07200969e-02]]), array([0.21041046])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,648 | server.py:125 | fit progress: (14, 0.3251894616315364, {'accuracy': 0.8466666666666667}, 0.8034940000000006)
DEBUG flwr 2024-07-12 15:47:38,648 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:38,666 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,666 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:38,694 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,703 | server.py:125 | fit progress: (15, 0.31195465446407045, {'accuracy': 0.86}, 0.8589134000000005)
DEBUG flwr 2024-07-12 15:47:38,703 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:38,723 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:47:38,723 | server.py:147 | FL finished in 0.8784796000000004
INFO flwr 2024-07-12 15:47:38,723 | app.py:218 | app_fit: losses_distributed [(1, 0.3941384572535753), (2, 0.44494651444256306), (3, 0.5095433350652456), (4, 0.41730200685560703), (5, 0.48027507215738297), (6, 0.415402923311506), (7, 0.43106780520507265), (8, 0.431566542103177), (9, 0.4375924411274138), (10, 0.44191629191239673), (11, 0.43969471752643585), (12, 0.4613510506493705), (13, 0.42995535135269164), (14, 0.423538681438991), (15, 0.42981701152665275)]
INFO flwr 2024-07-12 15:47:38,723 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:47:38,723 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:47:38,723 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.4308148607674773), (2, 0.2534535748067034), (3, 0.24840400241370275), (4, 0.3203907284748561), (5, 0.2738814246775275), (6, 0.354858986352928), (7, 0.3211890532257705), (8, 0.3089008536400063), (9, 0.30353305816218484), (10, 0.30142504568484685), (11, 0.30624510320489057), (12, 0.3066132612561727), (13, 0.32372237474992527), (14, 0.3251894616315364), (15, 0.31195465446407045)]
INFO flwr 2024-07-12 15:47:38,723 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.36), (1, 0.7966666666666666), (2, 0.8966666666666666), (3, 0.9066666666666666), (4, 0.8666666666666667), (5, 0.8833333333333333), (6, 0.8366666666666667), (7, 0.86), (8, 0.8666666666666667), (9, 0.87), (10, 0.87), (11, 0.87), (12, 0.87), (13, 0.8466666666666667), (14, 0.8466666666666667), (15, 0.86)]}

[array([[-2.53472647e+00,  1.29851039e+00,  1.04445820e+00,
         5.44928977e-01,  2.27123107e-01,  1.53359599e-01,
         2.83123332e-02, -1.09597811e-01,  6.34951981e-03,
         5.05110929e-02,  3.54759877e-03, -2.13467611e-02,
        -1.40528925e-01,  9.00268016e-02,  1.18556059e-02,
         6.30749466e-02,  5.56136360e-02,  8.98151238e-02,
         1.10676471e-01, -6.94247363e-02,  2.08210273e-03,
        -6.42340329e-02, -1.47400746e-02,  5.45991684e-02,
         4.40712421e-02,  1.57501403e-02,  6.50824989e-03,
        -5.56290764e-02,  1.23689360e-01,  5.21141240e-02,
         6.83744913e-02, -8.05001708e-02, -4.17504670e-02,
         4.89260860e-02, -5.13007254e-02,  8.90852260e-02,
         7.43587235e-03,  3.89943829e-02, -1.95186145e-01,
         6.69537324e-02, -2.14501327e-02,  3.43834443e-02,
         5.94470383e-02, -1.27240541e-02, -1.07639714e-02,
        -4.22156446e-02,  1.98581018e-01, -9.11026712e-02,
        -1.25679112e-02,  5.74314963e-02, -6.76025318e-02,
        -4.29980210e-02,  2.28487597e-02, -8.47052043e-02,
         9.14727168e-02,  5.65535011e-03, -2.98703503e-02,
        -2.19840624e-02,  2.46595867e-02, -4.21156366e-02,
        -8.22579482e-02, -2.16977851e-02,  4.69342847e-02,
         1.34292474e-02,  5.38537928e-04,  6.87199116e-02,
        -4.57602765e-02,  2.98262844e-02, -6.04739452e-02,
        -5.59893149e-02, -9.72445300e-02, -8.48646517e-02,
        -1.12722261e-01,  1.65916121e-02,  2.26233141e-02,
         1.79993730e-02,  2.78598421e-02, -3.42613555e-02,
         3.09070209e-02,  4.31895769e-02,  3.16692894e-03,
         9.43333182e-03, -1.34723177e-02,  1.12982912e-02,
        -7.59796911e-04, -8.96816640e-02,  1.10253179e-01,
        -9.35019701e-02,  4.86440798e-02, -4.58090325e-02,
        -1.13039804e-01,  2.95482849e-02, -2.23685798e-02,
        -1.69757324e-02,  7.52622820e-03,  1.43142178e-02,
         7.06671516e-03, -9.85079355e-03, -6.92114407e-02,
        -8.22565955e-02]]), array([0.20562485])]
>>>>>>>>>>>>>run time:
0.421875s
