2024-07-12 15:45:17.377242: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:17.377405: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:34,944 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:35,088 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:35,089 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:35,089 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:35,542 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:35,542 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:35,565 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:45:35,565 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:36,516 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,589 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:36,591 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,604 | server.py:125 | fit progress: (1, 0.39648813352731616, {'accuracy': 0.8266666666666667}, 1.0393806999999988)
DEBUG flwr 2024-07-12 15:45:36,604 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,663 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:36,663 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:36,663 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,735 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,750 | server.py:125 | fit progress: (2, 0.3048625797186315, {'accuracy': 0.8566666666666667}, 1.1853546999999978)
DEBUG flwr 2024-07-12 15:45:36,750 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,798 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:36,799 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,848 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,864 | server.py:125 | fit progress: (3, 0.32985873336418065, {'accuracy': 0.85}, 1.2993807000000004)
DEBUG flwr 2024-07-12 15:45:36,865 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,904 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:36,904 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,986 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.03977792e+00,  1.01090496e+00,  8.22506679e-01,
DEBUG flwr 2024-07-12 15:45:38,360 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:38,377 | server.py:125 | fit progress: (13, 0.31194191110104236, {'accuracy': 0.86}, 2.8124763)
DEBUG flwr 2024-07-12 15:45:38,378 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,435 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:38,435 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,498 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.28021136e+00,  1.19175410e+00,  8.77879645e-01,
         5.06810443e-01,  2.66768985e-01,  2.42177981e-01,
         2.51935438e-02, -1.69756351e-02,  4.92144590e-02,
        -3.40992314e-02,  6.34492195e-02, -3.05373690e-02,
        -7.32129588e-03,  8.54782737e-03, -7.70504657e-03,
        -2.84698023e-02, -1.99341169e-02, -5.76679377e-03,
        -4.38741415e-02, -5.76375760e-03, -4.79260940e-02,
        -3.82877807e-02, -5.27994033e-02,  6.81570475e-02,
        -8.34147696e-02, -4.17781999e-04,  2.22003131e-02,
         2.23817452e-02, -2.82186565e-02,  1.53055144e-02,
        -1.56497972e-02, -1.70015448e-02, -2.01875183e-02,
         7.87931063e-03, -6.29945847e-03, -4.87055650e-02,
        -1.84938974e-03, -3.98704781e-02, -4.71677830e-03,
         4.02657690e-02, -7.51625439e-03,  8.18776499e-02,
        -1.74330691e-02,  3.54795935e-02, -2.19787694e-02,
        -3.28405957e-02, -1.10183346e-01,  2.89741482e-02,
        -2.31799671e-02,  4.93853006e-02, -3.02588976e-02,
         2.32614958e-02,  5.02976579e-02,  1.93768331e-02,
         1.83967997e-02, -1.43258309e-02,  2.63824635e-02,
        -4.50179146e-02,  3.44890307e-03,  5.86188056e-02,
        -6.38804116e-03,  4.21479275e-02,  4.39433949e-02,
         4.32717673e-02, -7.44443147e-02,  2.76017308e-02,
        -2.64460146e-02,  9.25772454e-03,  5.66144728e-02,
         5.27354237e-02, -3.76104110e-02, -3.32615278e-02,
         1.38707127e-02, -3.71538108e-02,  8.06813386e-02,
        -6.99084310e-02,  3.79434022e-02, -1.24797092e-02,
        -8.18087130e-02,  3.38669249e-02,  2.69537356e-02,
         1.07314273e-03, -8.30425360e-03,  4.72500704e-02,
        -4.13286213e-02,  4.56528632e-02, -2.29577232e-03,
        -3.63378663e-02, -5.60210285e-04, -2.66974882e-02,
        -1.16623673e-03, -2.45327572e-02,  2.42392283e-02,
         1.15845971e-02, -1.34714167e-02, -5.86882230e-04,
        -4.09161336e-02, -5.83286495e-03,  5.66835096e-02,
        -1.46668920e-02]]), array([-0.05217942])]
[array([[-2.38980410e+00,  1.24360820e+00,  9.02111591e-01,
         5.52607417e-01,  2.94418461e-01,  2.67328530e-01,
         1.69498059e-02, -1.96071333e-02,  7.25654117e-02,
        -3.31111649e-02,  6.89628583e-02, -5.76160970e-02,
         1.48667491e-02,  2.73608942e-03, -7.74355621e-03,
        -1.34575670e-02, -1.28197831e-02,  2.06177708e-02,
        -5.78824410e-02, -2.40077017e-02, -3.56288014e-02,
        -7.36640460e-02, -8.14352260e-02,  9.58081249e-02,
        -1.04819247e-01,  4.02400119e-05,  2.19778501e-02,
         4.06988103e-02, -1.94148843e-02,  1.95778967e-02,
        -2.49521798e-02, -3.90259790e-03, -1.70837154e-02,
         1.75258348e-02,  1.71069216e-02, -7.71409382e-02,
         3.35957212e-04, -5.06814032e-02, -2.16483042e-02,
         2.45152865e-02, -3.89316758e-02,  1.08490255e-01,
         4.63067883e-03,  1.63416246e-02, -3.54944449e-02,
        -3.32072385e-02, -1.09118025e-01,  1.14992650e-02,
        -2.88930784e-02,  5.90181260e-02, -5.35239028e-02,
        -4.69147058e-03,  3.59192982e-02,  3.00341647e-02,
         3.26989101e-02, -1.71564353e-02,  1.88958085e-02,
        -5.09979348e-02,  8.37924630e-03,  1.88298427e-02,
         1.24890194e-02,  5.70459345e-02,  8.36089052e-02,
         6.93496368e-02, -6.40637687e-02,  7.45728469e-03,
        -6.05652723e-02, -2.80077780e-02,  7.25906234e-02,
         4.67998836e-02, -5.94948853e-02, -4.05183576e-02,
         5.80661816e-02, -3.13495762e-02,  7.69340056e-02,
        -7.13014401e-02,  8.60102591e-02, -1.88268940e-02,
        -8.30003515e-02,  2.21942707e-02,  2.67398802e-02,
        -3.24000462e-02, -1.75502067e-02,  7.47896032e-02,
        -5.00719300e-02,  4.17819710e-02,  6.91654175e-03,
        -1.90697737e-02, -1.81039624e-02, -1.74757644e-02,
        -6.17397216e-03, -3.53263219e-02,  4.02760925e-02,
         3.28074372e-02, -8.51464184e-03, -3.47646929e-03,
        -3.54056513e-02, -1.15163833e-02,  8.47179434e-02,
        -1.38707480e-02]]), array([-0.0484263])]
[array([[-2.25709842e+00,  1.18119411e+00,  8.67572304e-01,
         5.03564537e-01,  2.62054665e-01,  2.39873773e-01,
         2.59302657e-02, -1.70749466e-02,  4.88387031e-02,
        -3.36847304e-02,  6.12510360e-02, -3.10531728e-02,
        -3.56592265e-03,  7.07849105e-03, -7.14274833e-03,
        -2.81126997e-02, -1.76810931e-02, -5.31308399e-03,
        -4.15236277e-02, -5.83734666e-03, -4.56367211e-02,
        -3.87657593e-02, -5.24445862e-02,  6.92181073e-02,
        -8.08452679e-02, -1.39228071e-03,  2.28996554e-02,
         2.08745547e-02, -2.79304084e-02,  1.56451321e-02,
        -1.51937112e-02, -1.83258586e-02, -1.93760559e-02,
         5.74281341e-03, -1.29554808e-03, -4.83132048e-02,
        -3.31377116e-03, -3.92130691e-02, -8.96258922e-03,
         3.91676480e-02, -8.59970623e-03,  8.05099527e-02,
        -1.64362608e-02,  3.39616692e-02, -2.37261067e-02,
        -3.21842639e-02, -1.08419779e-01,  3.05607155e-02,
        -2.44239541e-02,  5.11725352e-02, -3.37303841e-02,
         2.14965589e-02,  4.83956492e-02,  1.70274741e-02,
         1.62994373e-02, -1.47592932e-02,  2.59580793e-02,
        -4.81173886e-02,  4.46227099e-03,  5.61383061e-02,
        -7.36065834e-03,  4.19581002e-02,  4.51059934e-02,
         4.47974037e-02, -7.51347777e-02,  2.75372875e-02,
        -2.64498371e-02,  1.04091493e-02,  5.55832013e-02,
         5.35866692e-02, -3.67511368e-02, -3.05148678e-02,
         1.65068626e-02, -3.65710698e-02,  8.07354366e-02,
        -6.68253812e-02,  3.80547643e-02, -1.25669049e-02,
        -8.47632360e-02,  3.52341366e-02,  2.75076503e-02,
        -1.54965160e-03, -1.17245913e-02,  4.81432489e-02,
        -4.10304568e-02,  4.65905393e-02, -1.60415214e-03,
        -3.62649185e-02, -3.12558645e-03, -2.52160479e-02,
        -2.32746823e-03, -2.16431316e-02,  2.60046519e-02,
         8.07783187e-03, -1.28171421e-02, -2.04394792e-04,
        -4.05036225e-02, -5.93263565e-03,  5.89376649e-02,
        -1.49080760e-02]]), array([-0.04727694])]
[array([[-2.38637487e+00,  1.24191475e+00,  9.00234815e-01,
         5.50943831e-01,  2.94047065e-01,  2.66214296e-01,
         1.52404707e-02, -1.95047358e-02,  7.33995809e-02,
        -3.27141879e-02,  6.96124370e-02, -5.86628017e-02,
         1.60159668e-02,  2.22887976e-03, -7.73278700e-03,
        -1.27445084e-02, -1.37217360e-02,  2.19692788e-02,
        -5.82272711e-02, -2.50206321e-02, -3.51056089e-02,
        -7.32564130e-02, -8.27897965e-02,  9.59309319e-02,
        -1.04549160e-01, -1.44863008e-03,  2.28121039e-02,
         4.18099730e-02, -1.91355855e-02,  1.92318224e-02,
        -2.51343163e-02, -2.84948607e-03, -1.78444113e-02,
         1.68264469e-02,  1.69906133e-02, -7.80245766e-02,
         3.44555871e-04, -4.93733777e-02, -2.29407853e-02,
         2.29402228e-02, -4.08793890e-02,  1.08057459e-01,
         6.20534183e-03,  1.55150094e-02, -3.55363997e-02,
        -3.27353391e-02, -1.08673363e-01,  1.01723709e-02,
        -2.89603407e-02,  5.90479982e-02, -5.33885712e-02,
        -4.82962265e-03,  3.57753660e-02,  3.02712195e-02,
         3.29790919e-02, -1.74043772e-02,  1.92303603e-02,
        -5.06390388e-02,  7.35931297e-03,  1.58568275e-02,
         1.35990597e-02,  5.73727484e-02,  8.46231503e-02,
         7.01838944e-02, -6.36567957e-02,  6.54340114e-03,
        -6.22196201e-02, -2.79124998e-02,  7.38152090e-02,
         4.68336571e-02, -6.08890746e-02, -4.04313722e-02,
         6.00258615e-02, -3.08624675e-02,  7.64876818e-02,
        -7.12156723e-02,  8.68283303e-02, -2.07718376e-02,
        -8.49951785e-02,  2.03797294e-02,  2.70761843e-02,
        -3.39888875e-02, -1.77460965e-02,  7.59237784e-02,
        -5.02466233e-02,  4.16788792e-02,  7.02017172e-03,
        -1.82633534e-02, -1.80590462e-02, -1.57755231e-02,
        -7.78795986e-03, -3.42505093e-02,  4.14409858e-02,
         3.23510121e-02, -8.28348993e-03, -4.09408701e-03,
        -3.53384377e-02, -1.27416768e-02,  8.40871746e-02,
        -1.41800113e-02]]), array([-0.03973212])]
[array([[-2.32623109,  1.21357541,  0.88625069,  0.52917922,  0.27748651,
         0.25440855,  0.02086126, -0.01879727,  0.06245983, -0.03247682,
         0.06934075, -0.04514129,  0.00868816,  0.00568794, -0.00730185,
        -0.02265346, -0.01704306,  0.01168939, -0.04799423, -0.01399432,
        -0.04007893, -0.05320061, -0.06532876,  0.08280954, -0.09486201,
        -0.00376195,  0.02467127,  0.02944991, -0.02378706,  0.01588656,
        -0.01677083, -0.01223756, -0.01751211,  0.00899101,  0.01025448,
        -0.06259448, -0.00274215, -0.04636771, -0.01640421,  0.03095301,
        -0.02560519,  0.09377579, -0.00631796,  0.02344663, -0.02836981,
        -0.02925632, -0.10921792,  0.01987052, -0.02956542,  0.05551701,
        -0.04576608,  0.00767573,  0.04180662,  0.02087116,  0.02483913,
        -0.01842349,  0.02304938, -0.0534516 ,  0.00501898,  0.03505244,
         0.00567073,  0.04898076,  0.06577527,  0.05964411, -0.06932433,
         0.01795697, -0.04581537, -0.00784752,  0.06391482,  0.05088247,
        -0.05008306, -0.03468686,  0.03725364, -0.03383229,  0.07902023,
        -0.06889827,  0.05970882, -0.01743679, -0.08549487,  0.02991819,
         0.0267535 , -0.01715447, -0.01533432,  0.06039576, -0.04468474,
         0.04607727,  0.0031405 , -0.0273291 , -0.01271862, -0.01870957,
        -0.00461721, -0.02874216,  0.0310435 ,  0.01719353, -0.01095203,
        -0.00342258, -0.03961182, -0.00571991,  0.07307276, -0.01368393]]), array([-0.03447782])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:38,516 | server.py:125 | fit progress: (14, 0.32077782178466663, {'accuracy': 0.8533333333333334}, 2.9506638999999986)
DEBUG flwr 2024-07-12 15:45:38,516 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,564 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:38,565 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,640 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:38,658 | server.py:125 | fit progress: (15, 0.3119532147479263, {'accuracy': 0.8566666666666667}, 3.093181099999999)
DEBUG flwr 2024-07-12 15:45:38,658 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,697 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:45:38,697 | server.py:147 | FL finished in 3.132530199999998
INFO flwr 2024-07-12 15:45:38,698 | app.py:218 | app_fit: losses_distributed [(1, 0.3955386132001877), (2, 0.4328241938581833), (3, 0.40895091226467717), (4, 0.41341572254896164), (5, 0.4090140393147102), (6, 0.413185973580067), (7, 0.4145500269429437), (8, 0.41708086379643144), (9, 0.42815384651933397), (10, 0.41349473893642424), (11, 0.4199179083108902), (12, 0.4130706982953208), (13, 0.42002152374812535), (14, 0.4160811347620828), (15, 0.41980658897331785)]
INFO flwr 2024-07-12 15:45:38,698 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:45:38,698 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:45:38,698 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.39648813352731616), (2, 0.3048625797186315), (3, 0.32985873336418065), (4, 0.3143204450427847), (5, 0.3270333800478141), (6, 0.3144855007383533), (7, 0.3265729061544323), (8, 0.31719577185171666), (9, 0.29965866050933604), (10, 0.3306496409558621), (11, 0.31266664940960387), (12, 0.3307140014345583), (13, 0.31194191110104236), (14, 0.32077782178466663), (15, 0.3119532147479263)]
INFO flwr 2024-07-12 15:45:38,698 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.41333333333333333), (1, 0.8266666666666667), (2, 0.8566666666666667), (3, 0.85), (4, 0.85), (5, 0.85), (6, 0.85), (7, 0.85), (8, 0.8566666666666667), (9, 0.87), (10, 0.85), (11, 0.8533333333333334), (12, 0.85), (13, 0.86), (14, 0.8533333333333334), (15, 0.8566666666666667)]}

[array([[-2.38630692,  1.2385571 ,  0.90543986,  0.54816755,  0.29287616,
         0.2645765 ,  0.01615516, -0.02202927,  0.0744295 , -0.03514721,
         0.07021019, -0.05557502,  0.01800932,  0.00312982, -0.01171435,
        -0.01577385, -0.01299311,  0.02932915, -0.05689516, -0.02029529,
        -0.03597663, -0.06870009, -0.07991062,  0.09882801, -0.10789851,
        -0.00445705,  0.02714541,  0.03439091, -0.02016455,  0.02131634,
        -0.02424874, -0.0034739 , -0.02013239,  0.01353485,  0.01662285,
        -0.0771127 ,  0.00246777, -0.05326438, -0.02511852,  0.02403915,
        -0.03959863,  0.10693033,  0.00531333,  0.01337748, -0.0349093 ,
        -0.02927872, -0.109013  ,  0.01125337, -0.0317703 ,  0.06355751,
        -0.0533856 , -0.00801138,  0.03650498,  0.02721231,  0.03616703,
        -0.02004372,  0.02488951, -0.05601872,  0.00654685,  0.01112251,
         0.01427707,  0.05723305,  0.08597357,  0.07464515, -0.06306149,
         0.01021274, -0.05749816, -0.02804527,  0.07370655,  0.04908236,
        -0.05777336, -0.04317584,  0.0538476 , -0.03293338,  0.07359286,
        -0.06752805,  0.08111874, -0.01869762, -0.0857953 ,  0.02519102,
         0.02388389, -0.02762049, -0.01795163,  0.0712917 , -0.04880415,
         0.04518736,  0.00482368, -0.02010869, -0.020107  , -0.01863792,
        -0.00660069, -0.02966998,  0.03816159,  0.02411742, -0.00798773,
        -0.00658555, -0.0382801 , -0.0098222 ,  0.08660882, -0.01224527]]), array([-0.02501196])]
>>>>>>>>>>>>>run time:
0.875s
