2024-07-12 15:44:13.736253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:13.736373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:39,405 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:39,584 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:39,584 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:39,584 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:43,565 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:43,565 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:43,587 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4533333333333333}
INFO flwr 2024-07-12 15:44:43,587 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:43,840 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:43,961 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:43,964 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:43,975 | server.py:125 | fit progress: (1, 0.3463044666950673, {'accuracy': 0.8366666666666667}, 0.3883395000000007)
DEBUG flwr 2024-07-12 15:44:43,975 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,122 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:44,122 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:44,122 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,217 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:44,232 | server.py:125 | fit progress: (2, 0.36191233778112925, {'accuracy': 0.8333333333333334}, 0.6451532999999969)
DEBUG flwr 2024-07-12 15:44:44,232 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,317 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:44:44,317 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,460 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:44,476 | server.py:125 | fit progress: (3, 0.364604946651013, {'accuracy': 0.82}, 0.8883925000000019)
DEBUG flwr 2024-07-12 15:44:44,476 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,599 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:44:44,599 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:44,705 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.40319580e+00,  1.21802402e+00,  1.02612788e+00,
DEBUG flwr 2024-07-12 15:44:47,106 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:47,125 | server.py:125 | fit progress: (13, 0.36983038687035, {'accuracy': 0.82}, 3.537790700000002)
DEBUG flwr 2024-07-12 15:44:47,125 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:47,287 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:47,287 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:47,340 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.18932896e+00,  1.15718329e+00,  9.52778729e-01,
         4.31002094e-01,  1.75213064e-01,  1.35628906e-01,
         4.61994508e-02,  9.15038913e-03, -9.97436400e-02,
        -1.63544744e-03,  3.86254416e-02,  4.08955540e-02,
        -7.06363328e-03, -1.01352689e-02,  1.90376032e-02,
         2.31124632e-03, -1.95176403e-02,  6.48183095e-02,
        -1.86499037e-02,  1.16016302e-02,  1.55081101e-02,
        -1.50689011e-02,  2.58221926e-03, -6.82918797e-02,
         3.62382873e-02,  3.14521727e-02, -4.24049983e-03,
         3.95751802e-02, -3.26968521e-02, -3.11870351e-02,
        -1.81609415e-02, -5.29822380e-03, -9.83673273e-02,
        -3.40250094e-02,  6.84133024e-02, -7.84671156e-03,
         9.88362967e-03, -3.96217153e-02,  1.39055620e-02,
        -2.86417367e-02, -6.35745190e-02, -7.16956483e-02,
         1.52951648e-02,  3.42046707e-02,  5.31228522e-03,
         1.11212002e-02,  4.32351761e-02, -4.37195671e-02,
         5.70149903e-02,  1.02150561e-02, -2.44914216e-02,
        -3.17912906e-02,  1.53064393e-02,  4.74515523e-02,
         3.05915486e-02,  3.28810023e-02, -1.52698950e-02,
        -1.98694600e-02,  1.91696558e-02,  5.58144585e-02,
        -2.65225811e-02,  1.63948407e-02,  6.48559636e-02,
         1.33303664e-02, -4.49056265e-02,  6.82882871e-02,
         3.80754011e-02, -5.64647447e-03,  4.26068163e-02,
        -2.11928883e-02, -6.11315230e-02, -1.36908071e-02,
         1.75302849e-02, -3.07425469e-02, -1.26689661e-02,
         4.76132635e-03, -4.54215820e-02, -9.70536048e-02,
        -4.58383250e-02,  7.40956160e-02, -2.07262942e-02,
         2.40454906e-02, -1.25498595e-02, -1.96880224e-02,
        -1.22616049e-02,  2.20805863e-02, -6.20319416e-02,
        -7.75125213e-02,  6.68749688e-02, -1.50158338e-02,
         3.34141257e-02,  1.53925049e-02, -2.71643771e-02,
        -1.01368344e-02, -1.82657352e-02,  3.43409137e-02,
        -4.76813850e-02,  1.74143359e-02,  3.29825912e-02,
         2.14448970e-02]]), array([-0.02102647])]
[array([[-2.21739061e+00,  1.17615315e+00,  9.69156281e-01,
         4.34496883e-01,  1.70838634e-01,  1.40064963e-01,
         4.24258419e-02,  1.50640254e-02, -1.01881348e-01,
        -1.71240739e-03,  3.57264847e-02,  4.09739542e-02,
        -3.55521329e-03, -5.81469527e-03,  1.70511212e-02,
         1.06217471e-02, -1.36357059e-02,  6.72054747e-02,
        -2.23823138e-02,  9.95312322e-03,  1.46274745e-02,
        -1.07954572e-02,  5.70691743e-03, -7.07245870e-02,
         3.37228555e-02,  3.12545809e-02, -7.15502759e-03,
         3.66098987e-02, -2.85742100e-02, -3.38521978e-02,
        -2.25635705e-02, -1.13322563e-02, -1.02087547e-01,
        -3.61224763e-02,  6.66476512e-02, -1.01351833e-02,
         7.51615311e-03, -3.60362749e-02,  1.39813892e-02,
        -2.42621245e-02, -6.66816982e-02, -7.22542293e-02,
         1.26246525e-02,  3.31865044e-02,  3.82081533e-03,
         1.29129457e-02,  4.63424807e-02, -4.77832540e-02,
         5.61694913e-02,  6.53869415e-03, -2.37263930e-02,
        -3.04627091e-02,  6.04155233e-03,  5.05143039e-02,
         2.74725366e-02,  3.07548185e-02, -1.80938245e-02,
        -1.88237647e-02,  1.87565082e-02,  5.27361857e-02,
        -2.50161809e-02,  1.33791422e-02,  6.86856287e-02,
         1.31622123e-02, -4.67841282e-02,  7.20001056e-02,
         4.14981857e-02, -6.29786748e-03,  4.68306819e-02,
        -2.19951920e-02, -6.05434212e-02, -1.07842489e-02,
         1.20209226e-02, -3.45178864e-02, -1.17735285e-02,
         7.92790280e-03, -5.34516478e-02, -9.64629128e-02,
        -4.09958558e-02,  6.71592099e-02, -2.01900476e-02,
         2.80971294e-02, -1.02208368e-02, -2.15463676e-02,
        -6.40140467e-03,  2.84546704e-02, -5.68526060e-02,
        -7.60232689e-02,  7.39225128e-02, -1.51875418e-02,
         3.82199570e-02,  1.78002122e-02, -2.70590887e-02,
        -7.92302902e-03, -1.76338807e-02,  2.90611773e-02,
        -5.04176258e-02,  2.46846677e-02,  3.26129959e-02,
         2.08263908e-02]]), array([-0.01599228])]
[array([[-2.18991352e+00,  1.15597284e+00,  9.52823764e-01,
         4.30294621e-01,  1.74350165e-01,  1.35187063e-01,
         4.73032423e-02,  8.01188835e-03, -9.97363658e-02,
        -8.31742851e-04,  3.87681342e-02,  4.16370918e-02,
        -6.91550416e-03, -9.81170468e-03,  1.72323356e-02,
         3.23134868e-03, -2.18102115e-02,  6.49185189e-02,
        -1.89624591e-02,  1.27843625e-02,  1.63102160e-02,
        -1.39463037e-02,  2.16156211e-03, -6.92274949e-02,
         3.41652652e-02,  3.36860203e-02, -4.68790090e-03,
         4.08181967e-02, -3.24621701e-02, -3.05888784e-02,
        -1.63131595e-02, -5.51968528e-03, -9.89659994e-02,
        -3.41615337e-02,  6.76376635e-02, -8.98721956e-03,
         1.10187062e-02, -4.01450644e-02,  1.53776759e-02,
        -2.88277395e-02, -6.04359253e-02, -6.96394805e-02,
         1.32017099e-02,  3.31917247e-02,  7.16164137e-03,
         1.07417853e-02,  4.29174762e-02, -4.34227727e-02,
         5.55348310e-02,  8.66754135e-03, -2.62117554e-02,
        -3.09844944e-02,  1.56503117e-02,  4.68618180e-02,
         3.08870398e-02,  3.36076195e-02, -1.36763912e-02,
        -1.96874884e-02,  1.91155282e-02,  5.55212507e-02,
        -2.69898546e-02,  1.74940972e-02,  6.47151554e-02,
         1.35214746e-02, -4.59980338e-02,  6.82356803e-02,
         3.93393845e-02, -6.00060451e-03,  4.27678622e-02,
        -2.24065010e-02, -6.03972510e-02, -1.30097258e-02,
         1.89902044e-02, -3.07194906e-02, -1.34663108e-02,
         4.85088639e-03, -4.51370847e-02, -9.78363932e-02,
        -4.75079597e-02,  7.37332514e-02, -2.21635731e-02,
         2.47024185e-02, -1.14549380e-02, -2.03210956e-02,
        -1.12168665e-02,  2.09233660e-02, -6.30626452e-02,
        -7.77464279e-02,  6.53883102e-02, -1.58921001e-02,
         3.10255729e-02,  1.81342212e-02, -2.54918372e-02,
        -9.14667567e-03, -1.78126464e-02,  3.59695909e-02,
        -4.68183484e-02,  1.80896926e-02,  3.33326301e-02,
         2.08747585e-02]]), array([-0.01384459])]
[array([[-2.18441452e+00,  1.15445251e+00,  9.51004531e-01,
         4.30340790e-01,  1.72878992e-01,  1.36467376e-01,
         4.35530235e-02,  1.05416260e-02, -9.71349218e-02,
        -7.07260069e-04,  3.76130357e-02,  3.88959549e-02,
        -7.25668325e-03, -8.07794048e-03,  1.83827244e-02,
         3.65259415e-03, -1.63722194e-02,  6.47337275e-02,
        -2.00641036e-02,  1.11761901e-02,  1.31604159e-02,
        -1.48220025e-02,  2.29463600e-03, -6.84458631e-02,
         3.47689495e-02,  2.97069274e-02, -2.91198468e-03,
         3.68287064e-02, -3.01987883e-02, -3.40265559e-02,
        -1.85904466e-02, -5.92388027e-03, -9.85781961e-02,
        -3.37695836e-02,  6.67476775e-02, -8.22133662e-03,
         1.00090797e-02, -3.83735296e-02,  1.64535844e-02,
        -2.84452632e-02, -6.34255577e-02, -7.00437872e-02,
         1.50558344e-02,  3.40416980e-02,  6.80599906e-03,
         1.27337371e-02,  4.28795964e-02, -4.47149127e-02,
         5.53223204e-02,  1.12026934e-02, -2.48959888e-02,
        -3.28463677e-02,  1.25643307e-02,  4.90733207e-02,
         2.96616331e-02,  3.19693977e-02, -1.70068535e-02,
        -1.71649599e-02,  1.82775587e-02,  5.36445923e-02,
        -2.72309504e-02,  1.44921869e-02,  6.60350372e-02,
         1.24069561e-02, -4.58725239e-02,  6.80450882e-02,
         3.70841981e-02, -5.78091547e-03,  4.48709175e-02,
        -2.15993213e-02, -6.14024695e-02, -1.18863486e-02,
         1.71231304e-02, -3.13405405e-02, -1.21495311e-02,
         6.93018055e-03, -4.70730397e-02, -9.63702750e-02,
        -4.29574365e-02,  7.15520836e-02, -1.90692934e-02,
         2.45995777e-02, -1.11092870e-02, -2.02126571e-02,
        -1.26580727e-02,  2.35907656e-02, -5.85366977e-02,
        -7.70424787e-02,  7.01892979e-02, -1.64954390e-02,
         3.44554831e-02,  1.34664397e-02, -2.58587592e-02,
        -1.23371393e-02, -1.72287083e-02,  3.21411821e-02,
        -4.71062342e-02,  1.86941045e-02,  3.15392793e-02,
         1.93732610e-02]]), array([-0.01287711])]
[array([[-2.18133552e+00,  1.15407507e+00,  9.48299953e-01,
         4.27297790e-01,  1.71339704e-01,  1.36974660e-01,
         4.07153288e-02,  1.18302566e-02, -9.57400969e-02,
        -9.88149362e-04,  3.83391547e-02,  3.93725722e-02,
        -6.68834573e-03, -7.51500657e-03,  1.79693193e-02,
         4.65988726e-03, -1.50382728e-02,  6.57485726e-02,
        -2.05163163e-02,  1.04567214e-02,  1.08989592e-02,
        -1.25851568e-02,  2.66783021e-03, -6.88738158e-02,
         3.54426850e-02,  2.81731043e-02, -3.50131489e-03,
         3.42298933e-02, -2.94544711e-02, -3.70232552e-02,
        -1.80692701e-02, -6.49490554e-03, -9.75188849e-02,
        -3.23258355e-02,  6.53252316e-02, -8.96765352e-03,
         8.69103279e-03, -3.86706837e-02,  1.68630294e-02,
        -2.76371351e-02, -6.36657137e-02, -6.97502234e-02,
         1.72818726e-02,  3.44946552e-02,  6.62748457e-03,
         1.32071761e-02,  4.37392200e-02, -4.50697520e-02,
         5.48633410e-02,  1.18654118e-02, -2.34193371e-02,
        -3.32039166e-02,  1.16282666e-02,  5.04176661e-02,
         2.90028233e-02,  3.16079737e-02, -1.71453743e-02,
        -1.71749620e-02,  1.85836442e-02,  5.27495097e-02,
        -2.73096194e-02,  1.28433915e-02,  6.62633743e-02,
         1.30256307e-02, -4.70118977e-02,  6.80059078e-02,
         3.68553877e-02, -4.54686224e-03,  4.62583471e-02,
        -2.11942213e-02, -6.29356386e-02, -1.07812113e-02,
         1.61881496e-02, -3.15031432e-02, -1.16766130e-02,
         7.71050726e-03, -4.77314099e-02, -9.60154542e-02,
        -4.09578440e-02,  7.12193502e-02, -1.64175586e-02,
         2.27071348e-02, -1.16489414e-02, -1.92118351e-02,
        -1.29797361e-02,  2.59641650e-02, -5.58184930e-02,
        -7.76824094e-02,  7.14418313e-02, -1.78317493e-02,
         3.42647186e-02,  1.37961393e-02, -2.59385080e-02,
        -1.42328711e-02, -1.56899375e-02,  2.98888888e-02,
        -4.74754794e-02,  1.96321479e-02,  3.28718354e-02,
         2.00587088e-02]]), array([-0.00880189])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:47,358 | server.py:125 | fit progress: (14, 0.3694018076002012, {'accuracy': 0.82}, 3.7710797000000014)
DEBUG flwr 2024-07-12 15:44:47,358 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:47,558 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:47,558 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:47,696 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:47,713 | server.py:125 | fit progress: (15, 0.37026135539671523, {'accuracy': 0.82}, 4.1266390999999985)
DEBUG flwr 2024-07-12 15:44:47,714 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:47,815 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:44:47,815 | server.py:147 | FL finished in 4.228012300000003
INFO flwr 2024-07-12 15:44:47,815 | app.py:218 | app_fit: losses_distributed [(1, 0.4418572063247363), (2, 0.3930240124464035), (3, 0.39082495371500653), (4, 0.4037516196568807), (5, 0.4028938521941503), (6, 0.40959671920254115), (7, 0.4100744681698935), (8, 0.4094894200563431), (9, 0.40950554864747185), (10, 0.40876797778265817), (11, 0.4094814964703151), (12, 0.4088311927659171), (13, 0.4088157683610916), (14, 0.4089173551116671), (15, 0.4087676171745573)]
INFO flwr 2024-07-12 15:44:47,816 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:44:47,816 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:44:47,816 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3463044666950673), (2, 0.36191233778112925), (3, 0.364604946651013), (4, 0.36606336853328864), (5, 0.3691733725495742), (6, 0.3671704781965313), (7, 0.36725202918431404), (8, 0.37213153315029657), (9, 0.36974307265998674), (10, 0.3710251482078199), (11, 0.3695825989485001), (12, 0.3712971430822398), (13, 0.36983038687035), (14, 0.3694018076002012), (15, 0.37026135539671523)]
INFO flwr 2024-07-12 15:44:47,816 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4533333333333333), (1, 0.8366666666666667), (2, 0.8333333333333334), (3, 0.82), (4, 0.8266666666666667), (5, 0.8266666666666667), (6, 0.8266666666666667), (7, 0.8266666666666667), (8, 0.8233333333333334), (9, 0.82), (10, 0.8233333333333334), (11, 0.8233333333333334), (12, 0.82), (13, 0.82), (14, 0.82), (15, 0.82)]}

[array([[-2.18109327e+00,  1.15243138e+00,  9.49807295e-01,
         4.29743064e-01,  1.73037441e-01,  1.35751598e-01,
         4.44848481e-02,  1.00411306e-02, -9.77257173e-02,
        -7.30986482e-04,  3.75826229e-02,  3.91572694e-02,
        -7.55975926e-03, -8.42882358e-03,  1.86052946e-02,
         3.06947446e-03, -1.72013120e-02,  6.44214053e-02,
        -1.98176739e-02,  1.13090347e-02,  1.40511784e-02,
        -1.52078404e-02,  2.06115670e-03, -6.82260162e-02,
         3.48720717e-02,  3.02040204e-02, -3.01172618e-03,
         3.75960771e-02, -3.06434152e-02, -3.30886568e-02,
        -1.85503159e-02, -5.75675273e-03, -9.84651143e-02,
        -3.39984020e-02,  6.70813562e-02, -8.08146663e-03,
         1.00047917e-02, -3.84254025e-02,  1.55835686e-02,
        -2.87051697e-02, -6.28870076e-02, -7.00050551e-02,
         1.44036841e-02,  3.36303275e-02,  6.86463237e-03,
         1.23404462e-02,  4.28848402e-02, -4.42162964e-02,
         5.53070406e-02,  1.08002810e-02, -2.52144797e-02,
        -3.24772919e-02,  1.32391850e-02,  4.85504423e-02,
         2.99871134e-02,  3.23601817e-02, -1.66883771e-02,
        -1.75102872e-02,  1.83855896e-02,  5.40843902e-02,
        -2.69564034e-02,  1.51521653e-02,  6.55048116e-02,
         1.26973990e-02, -4.57006359e-02,  6.79862175e-02,
         3.74032290e-02, -5.88220661e-03,  4.40664042e-02,
        -2.15770459e-02, -6.10786605e-02, -1.23487364e-02,
         1.74768352e-02, -3.12068339e-02, -1.22274283e-02,
         6.51361688e-03, -4.65912167e-02, -9.63188301e-02,
        -4.38716553e-02,  7.20905533e-02, -1.98579134e-02,
         2.46598984e-02, -1.08596525e-02, -2.00520710e-02,
        -1.22478810e-02,  2.31012627e-02, -5.97642913e-02,
        -7.70376841e-02,  6.90510055e-02, -1.61733487e-02,
         3.38955811e-02,  1.37840424e-02, -2.59448922e-02,
        -1.17825192e-02, -1.79157355e-02,  3.28101708e-02,
        -4.69222354e-02,  1.87016440e-02,  3.18285429e-02,
         1.94879132e-02]]), array([-0.0091418])]
>>>>>>>>>>>>>run time:
0.84375s
