2024-07-12 15:53:38.169266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:38.169397: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:46,209 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:46,295 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:46,295 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:46,296 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:47,842 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:47,843 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:47,865 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4533333333333333}
INFO flwr 2024-07-12 15:53:47,865 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:47,900 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,927 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:47,929 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:47,941 | server.py:125 | fit progress: (1, 0.3747481703457308, {'accuracy': 0.8466666666666667}, 0.07520650000000018)
DEBUG flwr 2024-07-12 15:53:47,941 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,970 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:47,971 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:47,971 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,996 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,008 | server.py:125 | fit progress: (2, 0.3953365047547525, {'accuracy': 0.8366666666666667}, 0.1429747999999993)
DEBUG flwr 2024-07-12 15:53:48,008 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,026 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,026 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,050 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,063 | server.py:125 | fit progress: (3, 0.40447548576256687, {'accuracy': 0.8366666666666667}, 0.19854510000000047)
DEBUG flwr 2024-07-12 15:53:48,064 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,081 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,081 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,100 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.31853417e+00,  1.12875552e+00,  1.02548843e+00,
DEBUG flwr 2024-07-12 15:53:48,619 | server.py:223 | fit_round 13: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:48,655 | server.py:237 | fit_round 13 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,668 | server.py:125 | fit progress: (13, 0.4203301719964712, {'accuracy': 0.8133333333333334}, 0.803260400000001)
DEBUG flwr 2024-07-12 15:53:48,668 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:48,696 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,696 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:48,727 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.56294622e+00,  1.20210394e+00,  1.06074285e+00,
         4.03680668e-01,  3.36066751e-01, -1.56271147e-03,
        -9.58402182e-02, -7.22015308e-02, -5.40086639e-02,
         1.87416049e-02,  9.11807264e-02,  4.81223200e-02,
        -8.29549877e-03, -2.94133262e-02,  4.59407825e-02,
         5.71026118e-02,  5.73309644e-02, -1.31379643e-02,
         9.29525602e-02, -2.42405575e-02,  1.93333705e-02,
         4.05909967e-03, -4.08296006e-02,  4.78660508e-02,
        -1.12941544e-01,  8.44562747e-02,  3.50528840e-02,
         7.60596015e-02,  3.95577862e-02,  5.87210895e-02,
         3.26647690e-02,  4.89413594e-02, -4.02676808e-02,
        -4.89539332e-02, -1.10470513e-01,  1.24127327e-01,
         6.44314163e-02, -1.61721959e-02,  2.99427258e-02,
         6.19541530e-02,  2.36602848e-02,  6.29224662e-02,
         1.22999116e-03,  4.57629791e-02, -8.29252391e-02,
         3.69363731e-02,  2.16632973e-02,  1.37783849e-02,
        -4.23881448e-02,  1.17094458e-01,  2.59035180e-02,
        -4.94608348e-02, -3.31736683e-02, -9.10003359e-02,
        -8.40079163e-02,  7.42707894e-02, -7.42799999e-02,
        -4.38620018e-02, -3.58476377e-02, -4.53188156e-02,
        -5.07058479e-02, -5.62818785e-02, -2.49959660e-02,
        -8.64593374e-03,  5.40132869e-02,  5.04994795e-03,
        -7.05824634e-02,  3.91983947e-02,  1.06599846e-01,
         2.67870031e-02,  1.44509897e-02,  8.39304952e-02,
        -2.00159225e-02, -1.52130633e-02, -3.91214704e-03,
         3.31201496e-02, -7.07538575e-03,  6.88429328e-02,
        -5.25424021e-02,  5.26059048e-02, -4.89787296e-02,
        -1.22962668e-01,  4.18547226e-02,  5.43323700e-02,
         7.70174529e-02,  3.03111971e-02,  4.33671276e-02,
         8.30921371e-02, -2.21988936e-02, -1.86986848e-02,
        -5.96937662e-02, -5.98838220e-02,  4.44455372e-02,
         6.07999097e-02, -1.26719764e-01,  5.69739946e-02,
        -4.07235666e-02, -6.86953782e-02,  2.50825869e-02,
        -9.44109843e-02]]), array([-0.08627102])]
[array([[-2.51867128e+00,  1.18114104e+00,  1.04372184e+00,
         3.92194232e-01,  3.31891161e-01, -2.11245452e-03,
        -9.89165856e-02, -6.86236012e-02, -5.49730890e-02,
         1.45689990e-02,  9.13187923e-02,  4.75479154e-02,
        -9.02881738e-03, -2.84548250e-02,  4.04498862e-02,
         5.01793258e-02,  5.69326343e-02, -9.11272717e-03,
         9.31947492e-02, -2.52206886e-02,  1.95505230e-02,
         2.80276988e-03, -4.55067275e-02,  5.04384128e-02,
        -1.11887572e-01,  8.45301362e-02,  3.56551796e-02,
         7.29175786e-02,  3.98584908e-02,  6.06592327e-02,
         2.92830684e-02,  4.46950256e-02, -4.10990928e-02,
        -5.10504232e-02, -1.11808315e-01,  1.26544425e-01,
         7.07641622e-02, -1.55889355e-02,  2.71411870e-02,
         5.87504321e-02,  2.18925836e-02,  6.38012170e-02,
         2.47853694e-03,  4.83233809e-02, -7.72809904e-02,
         3.79197105e-02,  2.17346972e-02,  1.08405808e-02,
        -4.12188892e-02,  1.11482880e-01,  2.83675459e-02,
        -4.57429535e-02, -2.89652834e-02, -8.93747923e-02,
        -8.58188326e-02,  7.32925805e-02, -7.00089015e-02,
        -4.20977730e-02, -3.56285570e-02, -4.50243513e-02,
        -5.33657051e-02, -5.00460604e-02, -2.93108940e-02,
        -7.98373371e-03,  5.07712080e-02,  4.74628589e-03,
        -7.00219048e-02,  4.42537754e-02,  1.08458671e-01,
         2.50856318e-02,  1.51554326e-02,  8.76831331e-02,
        -1.29459276e-02, -1.61378657e-02, -3.98230558e-03,
         2.84050918e-02, -8.98035163e-03,  6.77384096e-02,
        -5.17051855e-02,  5.02413833e-02, -4.90049789e-02,
        -1.25869752e-01,  4.19999200e-02,  5.29994909e-02,
         7.47057924e-02,  2.94811070e-02,  3.89484995e-02,
         7.73913747e-02, -2.46478410e-02, -1.50787444e-02,
        -5.43513491e-02, -5.71700306e-02,  3.76442310e-02,
         5.89382134e-02, -1.22794911e-01,  4.91452364e-02,
        -3.68455353e-02, -6.94482232e-02,  2.50917670e-02,
        -8.67999277e-02]]), array([-0.08971167])]
[array([[-2.49563161e+00,  1.16841888e+00,  1.02919865e+00,
         3.86926313e-01,  3.26340459e-01, -6.16068175e-03,
        -9.81638937e-02, -6.84391075e-02, -6.06782646e-02,
         7.60524765e-03,  9.29554907e-02,  4.23871568e-02,
        -1.08848071e-02, -2.71183673e-02,  4.07748159e-02,
         5.08385235e-02,  6.06584332e-02, -4.96295498e-03,
         9.36766712e-02, -2.52642280e-02,  1.94222365e-02,
         5.11215209e-03, -4.43141261e-02,  5.53611818e-02,
        -1.07061178e-01,  8.49623007e-02,  3.53086595e-02,
         7.73510168e-02,  4.02964811e-02,  5.83447603e-02,
         2.56853855e-02,  4.68378832e-02, -4.09231433e-02,
        -5.12838401e-02, -1.11213050e-01,  1.24360493e-01,
         7.13863625e-02, -1.25493349e-02,  2.56966567e-02,
         5.49312082e-02,  2.35422428e-02,  6.19754070e-02,
        -4.16502808e-04,  4.74093761e-02, -7.58571134e-02,
         4.01180649e-02,  2.02480704e-02,  9.53691536e-03,
        -4.13169503e-02,  1.09067606e-01,  3.43926211e-02,
        -4.55386569e-02, -2.88167906e-02, -9.33916595e-02,
        -8.62321500e-02,  7.31041993e-02, -6.81742686e-02,
        -3.93454358e-02, -3.83693423e-02, -4.67028260e-02,
        -4.94408480e-02, -4.70062777e-02, -3.22738626e-02,
        -4.40252512e-03,  5.42826925e-02,  7.52453183e-03,
        -6.56581231e-02,  4.44756440e-02,  1.07023508e-01,
         2.71562008e-02,  1.54482780e-02,  8.95903302e-02,
        -1.38349595e-02, -1.62567554e-02, -5.71866526e-03,
         2.62811175e-02, -1.69586752e-02,  6.90400405e-02,
        -4.86006573e-02,  4.76513613e-02, -4.41447946e-02,
        -1.27841132e-01,  3.72308729e-02,  5.36167064e-02,
         6.95797628e-02,  2.61320876e-02,  3.84782324e-02,
         7.50886527e-02, -2.37823580e-02, -1.20323767e-02,
        -5.11076096e-02, -5.21281239e-02,  3.82121314e-02,
         5.97841727e-02, -1.22373376e-01,  4.13014974e-02,
        -3.67430124e-02, -7.01656178e-02,  2.38754648e-02,
        -8.51212063e-02]]), array([-0.0950571])]
[array([[-2.50172499e+00,  1.17884994e+00,  1.04316764e+00,
         3.94165984e-01,  3.36829336e-01, -1.24359781e-03,
        -9.80940603e-02, -6.84783358e-02, -5.46297894e-02,
         1.51032261e-02,  8.74276913e-02,  4.53618994e-02,
         1.07756066e-03, -2.11989911e-02,  3.20725930e-02,
         4.28647082e-02,  5.53345425e-02, -1.92897699e-03,
         1.01907320e-01, -2.63114415e-02,  3.11690997e-02,
        -7.16312120e-03, -5.12315464e-02,  5.72599421e-02,
        -1.12890265e-01,  8.28804617e-02,  3.04114885e-02,
         7.23453073e-02,  4.46330205e-02,  5.98254832e-02,
         1.66786259e-02,  4.11540830e-02, -4.88072894e-02,
        -5.07810533e-02, -1.19686871e-01,  1.34093629e-01,
         7.31650533e-02, -5.24604243e-03,  2.34842892e-02,
         5.04562170e-02,  3.46250327e-02,  7.00010099e-02,
         6.96360605e-03,  4.55410093e-02, -7.79585352e-02,
         3.87729895e-02,  7.78637982e-03,  6.05092436e-03,
        -4.06059348e-02,  1.10094858e-01,  2.55418103e-02,
        -4.70026536e-02, -2.03232209e-02, -8.96146245e-02,
        -8.73797743e-02,  6.82229617e-02, -5.80588318e-02,
        -4.45133748e-02, -2.50751839e-02, -4.25698256e-02,
        -5.70845890e-02, -5.80758665e-02, -3.44094155e-02,
        -5.58709325e-03,  4.80474100e-02, -7.21621020e-03,
        -6.93885260e-02,  5.04949813e-02,  1.11803956e-01,
         1.75397093e-02,  1.98820159e-02,  8.19105597e-02,
        -1.58190928e-02, -1.52931367e-02, -1.25920180e-02,
         3.21340947e-02, -7.73788907e-03,  7.16377824e-02,
        -4.70535835e-02,  4.69937493e-02, -4.44796268e-02,
        -1.20986139e-01,  4.62948373e-02,  5.29621601e-02,
         7.53331387e-02,  3.55655416e-02,  3.63872817e-02,
         7.56456873e-02, -2.41766732e-02, -1.98052356e-02,
        -5.16841515e-02, -6.26609908e-02,  2.77397247e-02,
         6.21542286e-02, -1.30869796e-01,  4.82168304e-02,
        -2.93495570e-02, -7.67480841e-02,  2.30843915e-02,
        -8.79655509e-02]]), array([-0.09655898])]
[array([[-2.42208473e+00,  1.15294889e+00,  1.01454955e+00,
         4.07231914e-01,  3.03499114e-01,  5.84036006e-02,
        -3.64104604e-02, -6.34087477e-02, -3.57349554e-02,
         1.84463348e-02,  5.55052669e-02,  5.80784536e-02,
         2.92263990e-03, -2.42176364e-02,  1.86691931e-02,
         1.31033296e-02,  1.35218873e-02, -6.91510290e-03,
         5.91239676e-02,  4.86699470e-03,  2.19027145e-02,
         1.82079446e-02,  1.02183951e-03,  2.16258749e-02,
        -3.99016406e-02,  4.90525460e-02,  3.30125867e-02,
         1.36255868e-03,  5.82327286e-02,  2.03080131e-02,
         6.30717700e-02,  4.90899912e-02, -6.07943243e-02,
         1.94995352e-02, -4.55626714e-02,  8.29312102e-02,
         4.60859070e-02, -2.36404789e-03,  2.46893230e-02,
         2.98745890e-02,  1.43090251e-02,  2.37067072e-02,
        -2.91334531e-02,  3.94211179e-02, -8.73143384e-03,
         4.79102266e-02,  3.60459704e-02,  6.70182907e-02,
        -6.43702268e-02,  5.74962766e-02,  2.78677960e-02,
        -5.19237373e-02, -4.45604271e-02, -5.33170363e-02,
        -6.70485526e-02,  1.67320797e-02, -3.27107280e-02,
        -1.31393828e-02, -4.33973576e-02, -5.13568401e-02,
         1.10990073e-02, -4.42376154e-02, -2.55655627e-02,
         3.15822334e-02,  1.75957282e-02, -5.36728703e-03,
        -4.22682989e-02, -1.05894911e-02,  8.07830478e-02,
         8.80485716e-03,  3.10248579e-03,  4.22240149e-02,
        -1.45468208e-02, -4.38341221e-02, -1.32779247e-02,
         2.45109617e-03,  1.04531465e-02,  1.39068507e-02,
        -2.82998915e-02,  1.61082043e-02, -6.09370838e-02,
        -8.80041557e-02,  2.44080331e-02,  2.11260576e-02,
         5.13542194e-02,  2.35943247e-02,  2.31141008e-02,
         2.84152232e-02, -4.76493340e-02, -2.61939167e-02,
        -4.66794915e-03, -2.04580870e-02,  2.93706443e-02,
         1.49228101e-02, -7.82450247e-02,  5.35717953e-02,
        -1.20018392e-03, -2.90591662e-02, -2.32949444e-03,
        -4.42158688e-02]]), array([-0.10118661])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,739 | server.py:125 | fit progress: (14, 0.42921352357576326, {'accuracy': 0.8133333333333334}, 0.8741009999999996)
DEBUG flwr 2024-07-12 15:53:48,739 | server.py:173 | evaluate_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:48,762 | server.py:187 | evaluate_round 14 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,763 | server.py:223 | fit_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:48,797 | server.py:237 | fit_round 15 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,810 | server.py:125 | fit progress: (15, 0.42569682245418294, {'accuracy': 0.8166666666666667}, 0.944272100000001)
DEBUG flwr 2024-07-12 15:53:48,810 | server.py:173 | evaluate_round 15: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:48,830 | server.py:187 | evaluate_round 15 received 6 results and 0 failures
INFO flwr 2024-07-12 15:53:48,830 | server.py:147 | FL finished in 0.9648458000000009
INFO flwr 2024-07-12 15:53:48,830 | app.py:218 | app_fit: losses_distributed [(1, 0.42244043573737144), (2, 0.38544183038175106), (3, 0.39088550582528114), (4, 0.3869148250669241), (5, 0.39152589067816734), (6, 0.3906575832515955), (7, 0.3843771447738012), (8, 0.3836167514324188), (9, 0.38372174501419065), (10, 0.3904911144858315), (11, 0.3897730154650552), (12, 0.3893496280624753), (13, 0.4027159022433417), (14, 0.3928450414112636), (15, 0.3920576104096004)]
INFO flwr 2024-07-12 15:53:48,830 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-07-12 15:53:48,831 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-07-12 15:53:48,831 | app.py:221 | app_fit: losses_centralized [(0, 0.6931471805599453), (1, 0.3747481703457308), (2, 0.3953365047547525), (3, 0.40447548576256687), (4, 0.39326813152290097), (5, 0.40434374886587465), (6, 0.40574225611930115), (7, 0.4278184694628421), (8, 0.4257033454572948), (9, 0.4241320304316785), (10, 0.4269098589717911), (11, 0.4246523752557363), (12, 0.42544571350181737), (13, 0.4203301719964712), (14, 0.42921352357576326), (15, 0.42569682245418294)]
INFO flwr 2024-07-12 15:53:48,831 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.4533333333333333), (1, 0.8466666666666667), (2, 0.8366666666666667), (3, 0.8366666666666667), (4, 0.8333333333333334), (5, 0.8366666666666667), (6, 0.8366666666666667), (7, 0.8233333333333334), (8, 0.8233333333333334), (9, 0.8233333333333334), (10, 0.81), (11, 0.8066666666666666), (12, 0.8066666666666666), (13, 0.8133333333333334), (14, 0.8133333333333334), (15, 0.8166666666666667)]}

[array([[-2.36390253e+00,  1.12132418e+00,  9.88976557e-01,
         3.99337584e-01,  2.98132979e-01,  5.54965443e-02,
        -3.10846313e-02, -6.52446882e-02, -3.28635738e-02,
         2.14878927e-02,  5.09686878e-02,  6.31057815e-02,
        -1.18438433e-03, -2.21625010e-02,  1.59337514e-02,
         1.23865737e-02,  1.19571591e-02, -5.44428132e-03,
         5.84972993e-02,  3.90868563e-03,  2.29964390e-02,
         1.09582952e-02, -2.62187569e-03,  2.08633338e-02,
        -3.54666656e-02,  4.55459224e-02,  3.01291528e-02,
        -3.32040251e-03,  5.69518266e-02,  2.42462209e-02,
         5.78653539e-02,  4.44179688e-02, -6.09103324e-02,
         2.00258405e-02, -5.13600591e-02,  9.12735877e-02,
         4.95063498e-02, -3.27803696e-03,  2.49622199e-02,
         2.43783945e-02,  1.05869579e-02,  2.37639965e-02,
        -2.11634486e-02,  4.50740926e-02, -5.77895833e-03,
         4.28959565e-02,  3.42933187e-02,  6.67612510e-02,
        -6.32225028e-02,  5.52861540e-02,  2.39694904e-02,
        -4.36710171e-02, -3.99304671e-02, -5.23192464e-02,
        -6.78419443e-02,  1.78699752e-02, -3.00915698e-02,
        -1.28395001e-02, -3.93782357e-02, -5.50047155e-02,
         8.17611957e-03, -4.18515084e-02, -2.75666096e-02,
         2.82808841e-02,  2.10017145e-02, -1.36979525e-02,
        -4.35865691e-02,  1.11975803e-03,  7.66043308e-02,
         6.81702679e-03,  4.53756492e-03,  4.04824180e-02,
        -1.47122314e-02, -4.48239566e-02, -1.40707333e-02,
        -3.13908553e-03,  9.05735728e-03,  1.14103571e-02,
        -2.65989793e-02,  1.82408272e-02, -6.56790381e-02,
        -9.13914487e-02,  2.46138259e-02,  2.22429833e-02,
         5.22804483e-02,  2.26127858e-02,  2.11208772e-02,
         2.55529225e-02, -4.60306112e-02, -2.59441476e-02,
        -8.99379278e-04, -2.91757342e-02,  2.71947618e-02,
         1.57586647e-02, -7.36761408e-02,  5.48031017e-02,
        -2.69324922e-03, -2.97616693e-02, -6.04225848e-03,
        -3.66154830e-02]]), array([-0.11300581])]
>>>>>>>>>>>>>run time:
0.578125s
